Jan 21 02:05:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:05:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:05:05 2021 - NOTICE   Checked for devices.
Jan 21 02:05:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:05:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:05:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:05:05 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:05:05 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:05:05 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:05:05 2021 - DEBUG    Driver version:		11010
Jan 21 02:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:05:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:05:05 2021 - NOTICE   Calculating strategy.
Jan 21 02:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Jan 21 02:05:05 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Jan 21 02:05:05 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Jan 21 02:05:05 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:05:05 2021 - DEBUG    In 1
Jan 21 02:05:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 02:05:05 2021 - NOTICE   Calculating strategy.
Jan 21 02:05:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Jan 21 02:05:05 2021 - DEBUG    Range:	4 MAXSHIFT:	45312 Scrunch value:	16
Jan 21 02:05:05 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Jan 21 02:05:05 2021 - DEBUG    Diagonal DM:	32.434017
Jan 21 02:05:05 2021 - DEBUG    In 1
Jan 21 02:05:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 02:05:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 02:05:05 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:05:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:05:05 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:05:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:05:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:05:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:05:05 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:05:05 2021 - DEBUG    Driver version:		11010
Jan 21 02:05:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:05:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:05:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:05:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:05:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 02:05:05 2021 - DEBUG    az_start:		0.000000
Jan 21 02:05:05 2021 - DEBUG    za_start:		0.000000
Jan 21 02:05:05 2021 - DEBUG    src_raj:			0.000000
Jan 21 02:05:05 2021 - DEBUG    src_dej:			0.000000
Jan 21 02:05:05 2021 - DEBUG    tstart:			50000.000000
Jan 21 02:05:05 2021 - DEBUG    tsamp:			0.000128
Jan 21 02:05:05 2021 - DEBUG    refdm:			0.000000
Jan 21 02:05:05 2021 - DEBUG    period:			0.000000
Jan 21 02:05:05 2021 - DEBUG    fch1:			730.000000
Jan 21 02:05:05 2021 - DEBUG    foff:			-0.136719
Jan 21 02:05:05 2021 - DEBUG    fchannel:		0.000000
Jan 21 02:05:05 2021 - DEBUG    telescope_id:		0
Jan 21 02:05:05 2021 - DEBUG    machine_id:		0
Jan 21 02:05:05 2021 - DEBUG    data_type:		0
Jan 21 02:05:05 2021 - DEBUG    barycentric:		0
Jan 21 02:05:05 2021 - DEBUG    pulsarcentric:		0
Jan 21 02:05:05 2021 - DEBUG    nbits:			8
Jan 21 02:05:05 2021 - DEBUG    nsamples:		195312
Jan 21 02:05:05 2021 - DEBUG    nchans:			1024
Jan 21 02:05:05 2021 - DEBUG    nifs:			0
Jan 21 02:05:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 02:05:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 02:05:05 2021 - DEBUG    rawdatafile:		
Jan 21 02:05:05 2021 - DEBUG    source_name:		
Jan 21 02:05:05 2021 - DEBUG    N:			0
Jan 21 02:05:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:05:05 2021 - DEBUG    Optimization settings:
Jan 21 02:05:05 2021 - DEBUG    		UNROLL:			4
Jan 21 02:05:05 2021 - DEBUG    		SNUMREG:		4
Jan 21 02:05:05 2021 - DEBUG    		SDIVINT:		32
Jan 21 02:05:05 2021 - DEBUG    		SDIVINDM:		24
Jan 21 02:05:05 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:05:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.879997,0.065000,1,1
Jan 21 02:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.879997,199.559998,0.170000,2,2
Jan 21 02:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.559998,468.839996,0.330000,4,4
Jan 21 02:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,853.319946,0.890000,8,8
Jan 21 02:05:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.319946,1367.879883,0.670000,16,16
Jan 21 02:05:05 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 02:05:05 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:05:05 2021 - DEBUG         ndms[0]:		1752
Jan 21 02:05:05 2021 - DEBUG         ndms[1]:		504
Jan 21 02:05:05 2021 - DEBUG         ndms[2]:		816
Jan 21 02:05:05 2021 - DEBUG         ndms[3]:		432
Jan 21 02:05:05 2021 - DEBUG         ndms[4]:		768
Jan 21 02:05:05 2021 - DEBUG    ddtr maxshift:		45312
Jan 21 02:05:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:05:05 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 02:05:05 2021 - DEBUG    t_processed size:	5
Jan 21 02:05:05 2021 - DEBUG    t_processed elements:
Jan 21 02:05:05 2021 - DEBUG         t_processed[0][0]:	147456
Jan 21 02:05:05 2021 - DEBUG         t_processed[1][0]:	73728
Jan 21 02:05:05 2021 - DEBUG         t_processed[2][0]:	36864
Jan 21 02:05:05 2021 - DEBUG         t_processed[3][0]:	18432
Jan 21 02:05:05 2021 - DEBUG         t_processed[4][0]:	9216
Jan 21 02:05:05 2021 - DEBUG    power:			2.000000
Jan 21 02:05:05 2021 - NOTICE   Pipeline is ready.
Jan 21 02:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:05:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:05:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:05:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:05:06 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:05:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:05:06 2021 - DEBUG    Optimization settings:
Jan 21 02:05:06 2021 - DEBUG    		UNROLL:			4
Jan 21 02:05:06 2021 - DEBUG    		SNUMREG:		4
Jan 21 02:05:06 2021 - DEBUG    		SDIVINT:		32
Jan 21 02:05:06 2021 - DEBUG    		SDIVINDM:		24
Jan 21 02:05:06 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:05:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.879997,0.065000,1,1
Jan 21 02:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.879997,199.559998,0.170000,2,2
Jan 21 02:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.559998,468.839996,0.330000,4,4
Jan 21 02:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,853.319946,0.890000,8,8
Jan 21 02:05:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.319946,1367.879883,0.670000,16,16
Jan 21 02:05:06 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 02:05:06 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:05:06 2021 - DEBUG         ndms[0]:		1752
Jan 21 02:05:06 2021 - DEBUG         ndms[1]:		504
Jan 21 02:05:06 2021 - DEBUG         ndms[2]:		816
Jan 21 02:05:06 2021 - DEBUG         ndms[3]:		432
Jan 21 02:05:06 2021 - DEBUG         ndms[4]:		768
Jan 21 02:05:06 2021 - DEBUG    ddtr maxshift:		45312
Jan 21 02:05:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:05:06 2021 - DEBUG    ddtr max_ndms:		1752
Jan 21 02:05:06 2021 - DEBUG    t_processed size:	5
Jan 21 02:05:06 2021 - DEBUG    t_processed elements:
Jan 21 02:05:06 2021 - DEBUG         t_processed[0][0]:	147456
Jan 21 02:05:06 2021 - DEBUG         t_processed[1][0]:	73728
Jan 21 02:05:06 2021 - DEBUG         t_processed[2][0]:	36864
Jan 21 02:05:06 2021 - DEBUG         t_processed[3][0]:	18432
Jan 21 02:05:06 2021 - DEBUG         t_processed[4][0]:	9216
Jan 21 02:05:06 2021 - DEBUG    power:			2.000000
Jan 21 02:05:06 2021 - NOTICE   Finished. 1
Jan 21 02:05:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:05:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:05:06 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:05:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:05:06 2021 - NOTICE   	DDTR Binning 	16.942720
Jan 21 02:05:06 2021 - NOTICE   	DDTR Corner_Turn 	8.367424
Jan 21 02:05:06 2021 - NOTICE   	DDTR Dedispersion 	271.162402
Jan 21 02:05:06 2021 - NOTICE   	DDTR Host_To_Device 	258.919040
Jan 21 02:05:06 2021 - NOTICE   	DDTR total 	555.555336
Jan 21 02:05:06 2021 - NOTICE   	Total total 	555.692017
Jan 21 02:05:06 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 21 02:05:06 2021 - NOTICE    
Jan 21 02:05:06 2021 - NOTICE   	Real-time speed-up factor:	33.965521
Jan 21 02:05:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 45312
Number of time samples + maxshift: 192768;
Number of channels: 1024
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394788864 bytes = 376.500 MB;
DDTR output size:  1350918144 bytes = 1288.336 MB;
Total memory required: 1745707008 bytes = 1664.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
192768 1024
32 8
6024 128
Performed CT: 0.008341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648572
CT Device memory bandwidth in GB/s: 141.989143

NOTICE: 0.000000	113.879997	0.065000	1752

Amount of telescope time processed: 0.000000

507.812469
0.004128
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.879997	199.559998	0.170000	504

Amount of telescope time processed: 0.000000
timesamples: 192768

664.062500
0.004128
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.559998	468.839996	0.330000	816

Amount of telescope time processed: 0.000000
timesamples: 119040

644.531250
0.004128
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.839996	853.319946	0.890000	432

Amount of telescope time processed: 0.000000
timesamples: 82176

869.140625
0.004128
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.319946	1367.879883	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 63744

327.148438
0.004128
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555692 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 33.965519
NOTICE: Pipeline start/resume run_pipeline_generic.
