Jan 24 19:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 19:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 19:50:54 2021 - NOTICE   Checked for devices.
Jan 24 19:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 19:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 19:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 19:50:54 2021 - DEBUG    CARD INFORMATION:
Jan 24 19:50:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 19:50:54 2021 - DEBUG    Compute capability:	7.5
Jan 24 19:50:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 19:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 19:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 19:50:54 2021 - DEBUG    ID # on this machine:	0
Jan 24 19:50:54 2021 - DEBUG    Driver version:		11010
Jan 24 19:50:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 19:50:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 19:50:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 19:50:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 19:50:54 2021 - NOTICE   Calculating strategy.
Jan 24 19:50:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Jan 24 19:50:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12309 Scrunch value:	1
Jan 24 19:50:54 2021 - DEBUG    Maximum dispersive delay:	 0.393888(s).
Jan 24 19:50:54 2021 - DEBUG    Diagonal DM:	1311.838985
Jan 24 19:50:54 2021 - DEBUG    In 4
Jan 24 19:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 19:50:57 2021 - NOTICE   Calculating strategy.
Jan 24 19:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Jan 24 19:50:57 2021 - DEBUG    Range:	0 MAXSHIFT:	12309 Scrunch value:	1
Jan 24 19:50:57 2021 - DEBUG    Maximum dispersive delay:	 0.393888(s).
Jan 24 19:50:57 2021 - DEBUG    Diagonal DM:	1311.838985
Jan 24 19:50:57 2021 - DEBUG    In 4
Jan 24 19:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 19:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 19:50:57 2021 - DEBUG    CARD INFORMATION:
Jan 24 19:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 19:50:57 2021 - DEBUG    Compute capability:	7.5
Jan 24 19:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 19:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 19:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 19:50:57 2021 - DEBUG    ID # on this machine:	0
Jan 24 19:50:57 2021 - DEBUG    Driver version:		11010
Jan 24 19:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 19:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 19:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 19:50:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 19:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 19:50:57 2021 - DEBUG    az_start:		0.000000
Jan 24 19:50:57 2021 - DEBUG    za_start:		0.000000
Jan 24 19:50:57 2021 - DEBUG    src_raj:			0.000000
Jan 24 19:50:57 2021 - DEBUG    src_dej:			0.000000
Jan 24 19:50:57 2021 - DEBUG    tstart:			50000.000000
Jan 24 19:50:57 2021 - DEBUG    tsamp:			0.000032
Jan 24 19:50:57 2021 - DEBUG    refdm:			0.000000
Jan 24 19:50:57 2021 - DEBUG    period:			0.000000
Jan 24 19:50:57 2021 - DEBUG    fch1:			1920.000000
Jan 24 19:50:57 2021 - DEBUG    foff:			-0.019531
Jan 24 19:50:57 2021 - DEBUG    fchannel:		0.000000
Jan 24 19:50:57 2021 - DEBUG    telescope_id:		0
Jan 24 19:50:57 2021 - DEBUG    machine_id:		0
Jan 24 19:50:57 2021 - DEBUG    data_type:		0
Jan 24 19:50:57 2021 - DEBUG    barycentric:		0
Jan 24 19:50:57 2021 - DEBUG    pulsarcentric:		0
Jan 24 19:50:57 2021 - DEBUG    nbits:			8
Jan 24 19:50:57 2021 - DEBUG    nsamples:		781250
Jan 24 19:50:57 2021 - DEBUG    nchans:			4096
Jan 24 19:50:57 2021 - DEBUG    nifs:			0
Jan 24 19:50:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 19:50:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 19:50:57 2021 - DEBUG    rawdatafile:		
Jan 24 19:50:57 2021 - DEBUG    source_name:		
Jan 24 19:50:57 2021 - DEBUG    N:			0
Jan 24 19:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 19:50:57 2021 - DEBUG    Optimization settings:
Jan 24 19:50:57 2021 - DEBUG    		UNROLL:			4
Jan 24 19:50:57 2021 - DEBUG    		SNUMREG:		10
Jan 24 19:50:57 2021 - DEBUG    		SDIVINT:		18
Jan 24 19:50:57 2021 - DEBUG    		SDIVINDM:		50
Jan 24 19:50:57 2021 - DEBUG    ddtr+analysis:		false
Jan 24 19:50:57 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 19:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Jan 24 19:50:57 2021 - DEBUG    ddtr max_ndms:		2550
Jan 24 19:50:57 2021 - DEBUG    ddtr ndms elements:
Jan 24 19:50:57 2021 - DEBUG         ndms[0]:		2550
Jan 24 19:50:57 2021 - DEBUG    ddtr maxshift:		12309
Jan 24 19:50:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 19:50:57 2021 - DEBUG    ddtr max_ndms:		2550
Jan 24 19:50:57 2021 - DEBUG    t_processed size:	1
Jan 24 19:50:57 2021 - DEBUG    t_processed elements:
Jan 24 19:50:57 2021 - DEBUG         t_processed[0][0]:	446760
Jan 24 19:50:57 2021 - DEBUG         t_processed[0][1]:	321840
Jan 24 19:50:57 2021 - DEBUG    power:			2.000000
Jan 24 19:50:57 2021 - NOTICE   Pipeline is ready.
Jan 24 19:50:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:51:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 19:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 19:51:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 19:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 19:51:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 19:51:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 19:51:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 19:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 19:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 19:51:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 19:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 19:51:06 2021 - DEBUG    Optimization settings:
Jan 24 19:51:06 2021 - DEBUG    		UNROLL:			4
Jan 24 19:51:06 2021 - DEBUG    		SNUMREG:		10
Jan 24 19:51:06 2021 - DEBUG    		SDIVINT:		18
Jan 24 19:51:06 2021 - DEBUG    		SDIVINDM:		50
Jan 24 19:51:06 2021 - DEBUG    ddtr+analysis:		false
Jan 24 19:51:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 19:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,1.500000,1,1
Jan 24 19:51:06 2021 - DEBUG    ddtr max_ndms:		2550
Jan 24 19:51:06 2021 - DEBUG    ddtr ndms elements:
Jan 24 19:51:06 2021 - DEBUG         ndms[0]:		2550
Jan 24 19:51:06 2021 - DEBUG    ddtr maxshift:		12309
Jan 24 19:51:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 19:51:06 2021 - DEBUG    ddtr max_ndms:		2550
Jan 24 19:51:06 2021 - DEBUG    t_processed size:	1
Jan 24 19:51:06 2021 - DEBUG    t_processed elements:
Jan 24 19:51:06 2021 - DEBUG         t_processed[0][0]:	446760
Jan 24 19:51:06 2021 - DEBUG         t_processed[0][1]:	321840
Jan 24 19:51:06 2021 - DEBUG    power:			2.000000
Jan 24 19:51:06 2021 - NOTICE   Finished. 1
Jan 24 19:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 19:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 19:51:06 2021 - NOTICE   --------------------------------------------------------------
Jan 24 19:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 19:51:06 2021 - NOTICE   	DDTR Corner_Turn 	143.239170
Jan 24 19:51:06 2021 - NOTICE   	DDTR Dedispersion 	4506.749512
Jan 24 19:51:06 2021 - NOTICE   	DDTR Host_To_Device 	4277.347940
