Feb  3 09:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:34:55 2021 - NOTICE   Checked for devices.
Feb  3 09:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:55 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 09:34:55 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 09:34:55 2021 - DEBUG    Range:	6 MAXSHIFT:	327840 Scrunch value:	64
Feb  3 09:34:55 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Feb  3 09:34:55 2021 - DEBUG    Diagonal DM:	6.616324
Feb  3 09:34:55 2021 - DEBUG    In 1
Feb  3 09:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:34:56 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  3 09:34:56 2021 - DEBUG    Range:	6 MAXSHIFT:	327840 Scrunch value:	64
Feb  3 09:34:56 2021 - DEBUG    Maximum dispersive delay:	 10.490880(s).
Feb  3 09:34:56 2021 - DEBUG    Diagonal DM:	6.616324
Feb  3 09:34:56 2021 - DEBUG    In 1
Feb  3 09:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:56 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 09:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:34:56 2021 - DEBUG    az_start:		0.000000
Feb  3 09:34:56 2021 - DEBUG    za_start:		0.000000
Feb  3 09:34:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:34:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:34:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:34:56 2021 - DEBUG    tsamp:			0.000032
Feb  3 09:34:56 2021 - DEBUG    refdm:			0.000000
Feb  3 09:34:56 2021 - DEBUG    period:			0.000000
Feb  3 09:34:56 2021 - DEBUG    fch1:			546.000000
Feb  3 09:34:56 2021 - DEBUG    foff:			-0.064453
Feb  3 09:34:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:34:56 2021 - DEBUG    telescope_id:		0
Feb  3 09:34:56 2021 - DEBUG    machine_id:		0
Feb  3 09:34:56 2021 - DEBUG    data_type:		0
Feb  3 09:34:56 2021 - DEBUG    barycentric:		0
Feb  3 09:34:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:34:56 2021 - DEBUG    nbits:			8
Feb  3 09:34:56 2021 - DEBUG    nsamples:		625000
Feb  3 09:34:56 2021 - DEBUG    nchans:			2048
Feb  3 09:34:56 2021 - DEBUG    nifs:			0
Feb  3 09:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:34:56 2021 - DEBUG    rawdatafile:		
Feb  3 09:34:56 2021 - DEBUG    source_name:		
Feb  3 09:34:56 2021 - DEBUG    N:			0
Feb  3 09:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:56 2021 - DEBUG    Optimization settings:
Feb  3 09:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:34:56 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,41.900002,0.040000,2,2
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.900002,95.900002,0.120000,4,4
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.900002,173.399994,0.050000,8,8
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.399994,348.899994,0.390000,16,16
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.899994,701.400024,0.150000,32,32
Feb  3 09:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.400024,1001.400024,1.200000,64,64
Feb  3 09:34:56 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:56 2021 - DEBUG         ndms[0]:		1150
Feb  3 09:34:56 2021 - DEBUG         ndms[1]:		300
Feb  3 09:34:56 2021 - DEBUG         ndms[2]:		450
Feb  3 09:34:56 2021 - DEBUG         ndms[3]:		1550
Feb  3 09:34:56 2021 - DEBUG         ndms[4]:		450
Feb  3 09:34:56 2021 - DEBUG         ndms[5]:		2350
Feb  3 09:34:56 2021 - DEBUG         ndms[6]:		250
Feb  3 09:34:56 2021 - DEBUG    ddtr maxshift:		327840
Feb  3 09:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:56 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:56 2021 - DEBUG    t_processed size:	7
Feb  3 09:34:56 2021 - DEBUG    t_processed elements:
Feb  3 09:34:56 2021 - DEBUG         t_processed[0][0]:	296960
Feb  3 09:34:56 2021 - DEBUG         t_processed[1][0]:	148480
Feb  3 09:34:56 2021 - DEBUG         t_processed[2][0]:	74240
Feb  3 09:34:56 2021 - DEBUG         t_processed[3][0]:	37120
Feb  3 09:34:56 2021 - DEBUG         t_processed[4][0]:	18560
Feb  3 09:34:56 2021 - DEBUG         t_processed[5][0]:	9280
Feb  3 09:34:56 2021 - DEBUG         t_processed[6][0]:	4640
Feb  3 09:34:56 2021 - DEBUG    power:			2.000000
Feb  3 09:34:56 2021 - NOTICE   Pipeline is ready.
Feb  3 09:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:34:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:34:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 09:34:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 09:34:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:34:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:34:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    Optimization settings:
Feb  3 09:34:59 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:34:59 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:59 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,41.900002,0.040000,2,2
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.900002,95.900002,0.120000,4,4
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.900002,173.399994,0.050000,8,8
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.399994,348.899994,0.390000,16,16
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.899994,701.400024,0.150000,32,32
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.400024,1001.400024,1.200000,64,64
Feb  3 09:34:59 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:59 2021 - DEBUG         ndms[0]:		1150
Feb  3 09:34:59 2021 - DEBUG         ndms[1]:		300
Feb  3 09:34:59 2021 - DEBUG         ndms[2]:		450
Feb  3 09:34:59 2021 - DEBUG         ndms[3]:		1550
Feb  3 09:34:59 2021 - DEBUG         ndms[4]:		450
Feb  3 09:34:59 2021 - DEBUG         ndms[5]:		2350
Feb  3 09:34:59 2021 - DEBUG         ndms[6]:		250
Feb  3 09:34:59 2021 - DEBUG    ddtr maxshift:		327840
Feb  3 09:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:59 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:59 2021 - DEBUG    t_processed size:	7
Feb  3 09:34:59 2021 - DEBUG    t_processed elements:
Feb  3 09:34:59 2021 - DEBUG         t_processed[0][0]:	296960
Feb  3 09:34:59 2021 - DEBUG         t_processed[1][0]:	148480
Feb  3 09:34:59 2021 - DEBUG         t_processed[2][0]:	74240
Feb  3 09:34:59 2021 - DEBUG         t_processed[3][0]:	37120
Feb  3 09:34:59 2021 - DEBUG         t_processed[4][0]:	18560
Feb  3 09:34:59 2021 - DEBUG         t_processed[5][0]:	9280
Feb  3 09:34:59 2021 - DEBUG         t_processed[6][0]:	4640
Feb  3 09:34:59 2021 - DEBUG    power:			2.000000
Feb  3 09:34:59 2021 - NOTICE   Finished. 1
Feb  3 09:34:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:34:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:34:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:34:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:34:59 2021 - NOTICE   	DDTR Binning 	190.332609
Feb  3 09:34:59 2021 - NOTICE   	DDTR Corner_Turn 	56.084480
Feb  3 09:34:59 2021 - NOTICE   	DDTR Dedispersion 	1292.378790
Feb  3 09:34:59 2021 - NOTICE   	DDTR Host_To_Device 	1677.313640
Feb  3 09:34:59 2021 - NOTICE   	DDTR total 	3216.340046
Feb  3 09:34:59 2021 - NOTICE   	Total total 	3216.504639
Feb  3 09:34:59 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb  3 09:34:59 2021 - NOTICE    
Feb  3 09:34:59 2021 - NOTICE   	Real-time speed-up factor:	2.954362
Feb  3 09:34:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:34:59 2021 - NOTICE   Checked for devices.
Feb  3 09:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:59 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:34:59 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  3 09:34:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36000 Scrunch value:	16
Feb  3 09:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  3 09:34:59 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:34:59 2021 - DEBUG    In 2
Feb  3 09:34:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:34:59 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  3 09:34:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36000 Scrunch value:	16
Feb  3 09:34:59 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  3 09:34:59 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:34:59 2021 - DEBUG    In 2
Feb  3 09:34:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:34:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:34:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:59 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:34:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    az_start:		0.000000
Feb  3 09:34:59 2021 - DEBUG    za_start:		0.000000
Feb  3 09:34:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:34:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:34:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:34:59 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:34:59 2021 - DEBUG    refdm:			0.000000
Feb  3 09:34:59 2021 - DEBUG    period:			0.000000
Feb  3 09:34:59 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:34:59 2021 - DEBUG    foff:			-0.419922
Feb  3 09:34:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:34:59 2021 - DEBUG    telescope_id:		0
Feb  3 09:34:59 2021 - DEBUG    machine_id:		0
Feb  3 09:34:59 2021 - DEBUG    data_type:		0
Feb  3 09:34:59 2021 - DEBUG    barycentric:		0
Feb  3 09:34:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:34:59 2021 - DEBUG    nbits:			8
Feb  3 09:34:59 2021 - DEBUG    nsamples:		312500
Feb  3 09:34:59 2021 - DEBUG    nchans:			1024
Feb  3 09:34:59 2021 - DEBUG    nifs:			0
Feb  3 09:34:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:34:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:34:59 2021 - DEBUG    rawdatafile:		
Feb  3 09:34:59 2021 - DEBUG    source_name:		
Feb  3 09:34:59 2021 - DEBUG    N:			0
Feb  3 09:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:59 2021 - DEBUG    Optimization settings:
Feb  3 09:34:59 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:34:59 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:59 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
