Dec 14 02:58:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:58:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:58:20 2020 - NOTICE   Checked for devices.
Dec 14 02:58:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:58:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:58:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:58:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:58:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 02:58:20 2020 - DEBUG    Compute capability:	7.5
Dec 14 02:58:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 02:58:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 02:58:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 02:58:20 2020 - DEBUG    ID # on this machine:	0
Dec 14 02:58:20 2020 - DEBUG    Driver version:		11010
Dec 14 02:58:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 02:58:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 02:58:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 02:58:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 02:58:20 2020 - NOTICE   Calculating strategy.
Dec 14 02:58:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2540
Dec 14 02:58:20 2020 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Dec 14 02:58:20 2020 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Dec 14 02:58:20 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 02:58:20 2020 - DEBUG    In 1
Dec 14 02:58:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 02:58:20 2020 - NOTICE   Calculating strategy.
Dec 14 02:58:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2540
Dec 14 02:58:20 2020 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
Dec 14 02:58:20 2020 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Dec 14 02:58:20 2020 - DEBUG    Diagonal DM:	12.922686
Dec 14 02:58:20 2020 - DEBUG    In 1
Dec 14 02:58:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 02:58:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 02:58:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:58:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 02:58:20 2020 - DEBUG    Compute capability:	7.5
Dec 14 02:58:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 02:58:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 02:58:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 02:58:20 2020 - DEBUG    ID # on this machine:	0
Dec 14 02:58:20 2020 - DEBUG    Driver version:		11010
Dec 14 02:58:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 02:58:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 02:58:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 02:58:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 02:58:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 02:58:20 2020 - DEBUG    az_start:		0.000000
Dec 14 02:58:20 2020 - DEBUG    za_start:		0.000000
Dec 14 02:58:20 2020 - DEBUG    src_raj:			0.000000
Dec 14 02:58:20 2020 - DEBUG    src_dej:			0.000000
Dec 14 02:58:20 2020 - DEBUG    tstart:			50000.000000
Dec 14 02:58:20 2020 - DEBUG    tsamp:			0.000064
Dec 14 02:58:20 2020 - DEBUG    refdm:			0.000000
Dec 14 02:58:20 2020 - DEBUG    period:			0.000000
Dec 14 02:58:20 2020 - DEBUG    fch1:			925.000000
Dec 14 02:58:20 2020 - DEBUG    foff:			-0.283203
Dec 14 02:58:20 2020 - DEBUG    fchannel:		0.000000
Dec 14 02:58:20 2020 - DEBUG    telescope_id:		0
Dec 14 02:58:20 2020 - DEBUG    machine_id:		0
Dec 14 02:58:20 2020 - DEBUG    data_type:		0
Dec 14 02:58:20 2020 - DEBUG    barycentric:		0
Dec 14 02:58:20 2020 - DEBUG    pulsarcentric:		0
Dec 14 02:58:20 2020 - DEBUG    nbits:			8
Dec 14 02:58:20 2020 - DEBUG    nsamples:		390625
Dec 14 02:58:20 2020 - DEBUG    nchans:			1024
Dec 14 02:58:20 2020 - DEBUG    nifs:			0
Dec 14 02:58:20 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 02:58:20 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 02:58:20 2020 - DEBUG    rawdatafile:		
Dec 14 02:58:20 2020 - DEBUG    source_name:		
Dec 14 02:58:20 2020 - DEBUG    N:			0
Dec 14 02:58:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:58:20 2020 - DEBUG    Optimization settings:
Dec 14 02:58:20 2020 - DEBUG    		UNROLL:			4
Dec 14 02:58:20 2020 - DEBUG    		SNUMREG:		4
Dec 14 02:58:20 2020 - DEBUG    		SDIVINT:		48
Dec 14 02:58:20 2020 - DEBUG    		SDIVINDM:		20
Dec 14 02:58:20 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:58:20 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.340000,0.021000,1,1
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,88.540001,0.055000,2,2
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.540001,174.339996,0.110000,4,4
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.339996,344.539978,0.370000,8,8
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.539978,594.139954,0.480000,16,16
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 594.139954,1070.139893,0.350000,32,32
Dec 14 02:58:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.139893,1646.139893,1.800000,64,64
Dec 14 02:58:20 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:58:20 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:58:20 2020 - DEBUG         ndms[0]:		2540
Dec 14 02:58:20 2020 - DEBUG         ndms[1]:		640
Dec 14 02:58:20 2020 - DEBUG         ndms[2]:		780
Dec 14 02:58:20 2020 - DEBUG         ndms[3]:		460
Dec 14 02:58:20 2020 - DEBUG         ndms[4]:		520
Dec 14 02:58:20 2020 - DEBUG         ndms[5]:		1360
Dec 14 02:58:20 2020 - DEBUG         ndms[6]:		320
Dec 14 02:58:20 2020 - DEBUG    ddtr maxshift:		147840
Dec 14 02:58:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:58:20 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:58:20 2020 - DEBUG    t_processed size:	7
Dec 14 02:58:20 2020 - DEBUG    t_processed elements:
Dec 14 02:58:20 2020 - DEBUG         t_processed[0][0]:	221184
Dec 14 02:58:20 2020 - DEBUG         t_processed[1][0]:	110592
Dec 14 02:58:20 2020 - DEBUG         t_processed[2][0]:	55296
Dec 14 02:58:20 2020 - DEBUG         t_processed[3][0]:	27648
Dec 14 02:58:20 2020 - DEBUG         t_processed[4][0]:	13824
Dec 14 02:58:20 2020 - DEBUG         t_processed[5][0]:	6912
Dec 14 02:58:20 2020 - DEBUG         t_processed[6][0]:	3456
Dec 14 02:58:20 2020 - DEBUG    power:			2.000000
Dec 14 02:58:20 2020 - NOTICE   Pipeline is ready.
Dec 14 02:58:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:58:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:58:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:58:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:58:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:58:21 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:58:21 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:58:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:58:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:58:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:58:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:58:21 2020 - DEBUG    Optimization settings:
Dec 14 02:58:21 2020 - DEBUG    		UNROLL:			4
Dec 14 02:58:21 2020 - DEBUG    		SNUMREG:		4
Dec 14 02:58:21 2020 - DEBUG    		SDIVINT:		48
Dec 14 02:58:21 2020 - DEBUG    		SDIVINDM:		20
Dec 14 02:58:21 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:58:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.340000,0.021000,1,1
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,88.540001,0.055000,2,2
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.540001,174.339996,0.110000,4,4
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.339996,344.539978,0.370000,8,8
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.539978,594.139954,0.480000,16,16
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 594.139954,1070.139893,0.350000,32,32
Dec 14 02:58:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.139893,1646.139893,1.800000,64,64
Dec 14 02:58:21 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:58:21 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:58:21 2020 - DEBUG         ndms[0]:		2540
Dec 14 02:58:21 2020 - DEBUG         ndms[1]:		640
Dec 14 02:58:21 2020 - DEBUG         ndms[2]:		780
Dec 14 02:58:21 2020 - DEBUG         ndms[3]:		460
Dec 14 02:58:21 2020 - DEBUG         ndms[4]:		520
Dec 14 02:58:21 2020 - DEBUG         ndms[5]:		1360
Dec 14 02:58:21 2020 - DEBUG         ndms[6]:		320
Dec 14 02:58:21 2020 - DEBUG    ddtr maxshift:		147840
Dec 14 02:58:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:58:21 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:58:21 2020 - DEBUG    t_processed size:	7
Dec 14 02:58:21 2020 - DEBUG    t_processed elements:
Dec 14 02:58:21 2020 - DEBUG         t_processed[0][0]:	221184
Dec 14 02:58:21 2020 - DEBUG         t_processed[1][0]:	110592
Dec 14 02:58:21 2020 - DEBUG         t_processed[2][0]:	55296
Dec 14 02:58:21 2020 - DEBUG         t_processed[3][0]:	27648
Dec 14 02:58:21 2020 - DEBUG         t_processed[4][0]:	13824
Dec 14 02:58:21 2020 - DEBUG         t_processed[5][0]:	6912
Dec 14 02:58:21 2020 - DEBUG         t_processed[6][0]:	3456
Dec 14 02:58:21 2020 - DEBUG    power:			2.000000
Dec 14 02:58:21 2020 - NOTICE   Finished. 1
Dec 14 02:58:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:58:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:58:21 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:58:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:58:21 2020 - NOTICE   	DDTR Binning 	49.013023
Dec 14 02:58:21 2020 - NOTICE   	DDTR Corner_Turn 	16.293024
Dec 14 02:58:21 2020 - NOTICE   	DDTR Dedispersion 	545.096997
Dec 14 02:58:21 2020 - NOTICE   	DDTR Host_To_Device 	495.450144
Dec 14 02:58:21 2020 - NOTICE   	DDTR total 	1106.072000
Dec 14 02:58:21 2020 - NOTICE   	Total total 	1106.256226
Dec 14 02:58:21 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 14 02:58:21 2020 - NOTICE    
Dec 14 02:58:21 2020 - NOTICE   	Real-time speed-up factor:	12.796110
Dec 14 02:58:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1432 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1432 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 147840
Number of time samples + maxshift: 369024;
Number of channels: 1024
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755761152 bytes = 720.750 MB;
DDTR output size:  3749283840 bytes = 3575.596 MB;
Total memory required: 4505044992 bytes = 4296.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
369024 1024
32 8
11532 128
Performed CT: 0.016266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.306524
CT Device memory bandwidth in GB/s: 139.383914

NOTICE: 0.000000	53.340000	0.021000	2540

Amount of telescope time processed: 0.000000

328.125000
0.005431
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.340000	88.540001	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 369024

429.687500
0.005431
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.540001	174.339996	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 258432

429.687500
0.005431
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.339996	344.539978	0.370000	460

Amount of telescope time processed: 0.000000
timesamples: 203136

722.656250
0.005431
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.539978	594.139954	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 175488

468.750000
0.005431
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.139954	1070.139893	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 161664

170.898438
0.005431
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.139893	1646.139893	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 154752

439.453125
0.005431
139
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10626 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 12.796109
NOTICE: Pipeline start/resume run_pipeline_generic.
