Dec 18 20:10:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 20:10:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 20:10:07 2020 - NOTICE   Checked for devices.
Dec 18 20:10:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 20:10:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 20:10:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 20:10:07 2020 - DEBUG    CARD INFORMATION:
Dec 18 20:10:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 20:10:07 2020 - DEBUG    Compute capability:	7.5
Dec 18 20:10:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 20:10:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 20:10:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 20:10:07 2020 - DEBUG    ID # on this machine:	0
Dec 18 20:10:07 2020 - DEBUG    Driver version:		11010
Dec 18 20:10:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 20:10:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 20:10:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 20:10:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 20:10:07 2020 - NOTICE   Calculating strategy.
Dec 18 20:10:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Dec 18 20:10:07 2020 - DEBUG    Range:	2 MAXSHIFT:	14544 Scrunch value:	4
Dec 18 20:10:07 2020 - DEBUG    Maximum dispersive delay:	 0.930816(s).
Dec 18 20:10:07 2020 - DEBUG    Diagonal DM:	218.866009
Dec 18 20:10:07 2020 - DEBUG    In 1
Dec 18 20:10:08 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 20:10:08 2020 - NOTICE   Calculating strategy.
Dec 18 20:10:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Dec 18 20:10:08 2020 - DEBUG    Range:	2 MAXSHIFT:	14544 Scrunch value:	4
Dec 18 20:10:08 2020 - DEBUG    Maximum dispersive delay:	 0.930816(s).
Dec 18 20:10:08 2020 - DEBUG    Diagonal DM:	218.866009
Dec 18 20:10:08 2020 - DEBUG    In 1
Dec 18 20:10:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 20:10:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 20:10:08 2020 - DEBUG    CARD INFORMATION:
Dec 18 20:10:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 20:10:08 2020 - DEBUG    Compute capability:	7.5
Dec 18 20:10:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 20:10:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 20:10:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 20:10:08 2020 - DEBUG    ID # on this machine:	0
Dec 18 20:10:08 2020 - DEBUG    Driver version:		11010
Dec 18 20:10:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 20:10:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 20:10:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 20:10:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 20:10:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 20:10:08 2020 - DEBUG    az_start:		0.000000
Dec 18 20:10:08 2020 - DEBUG    za_start:		0.000000
Dec 18 20:10:08 2020 - DEBUG    src_raj:			0.000000
Dec 18 20:10:08 2020 - DEBUG    src_dej:			0.000000
Dec 18 20:10:08 2020 - DEBUG    tstart:			50000.000000
Dec 18 20:10:08 2020 - DEBUG    tsamp:			0.000064
Dec 18 20:10:08 2020 - DEBUG    refdm:			0.000000
Dec 18 20:10:08 2020 - DEBUG    period:			0.000000
Dec 18 20:10:08 2020 - DEBUG    fch1:			1505.000000
Dec 18 20:10:08 2020 - DEBUG    foff:			-0.107422
Dec 18 20:10:08 2020 - DEBUG    fchannel:		0.000000
Dec 18 20:10:08 2020 - DEBUG    telescope_id:		0
Dec 18 20:10:08 2020 - DEBUG    machine_id:		0
Dec 18 20:10:08 2020 - DEBUG    data_type:		0
Dec 18 20:10:08 2020 - DEBUG    barycentric:		0
Dec 18 20:10:08 2020 - DEBUG    pulsarcentric:		0
Dec 18 20:10:08 2020 - DEBUG    nbits:			8
Dec 18 20:10:08 2020 - DEBUG    nsamples:		390625
Dec 18 20:10:08 2020 - DEBUG    nchans:			1024
Dec 18 20:10:08 2020 - DEBUG    nifs:			0
Dec 18 20:10:08 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 20:10:08 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 20:10:08 2020 - DEBUG    rawdatafile:		
Dec 18 20:10:08 2020 - DEBUG    source_name:		
Dec 18 20:10:08 2020 - DEBUG    N:			0
Dec 18 20:10:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:10:08 2020 - DEBUG    Optimization settings:
Dec 18 20:10:08 2020 - DEBUG    		UNROLL:			4
Dec 18 20:10:08 2020 - DEBUG    		SNUMREG:		4
Dec 18 20:10:08 2020 - DEBUG    		SDIVINT:		18
Dec 18 20:10:08 2020 - DEBUG    		SDIVINDM:		24
Dec 18 20:10:08 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:10:08 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:10:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.840000,1,1
Dec 18 20:10:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1607.040039,1.200000,2,2
Dec 18 20:10:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.040039,2999.040039,2.000000,4,4
Dec 18 20:10:08 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:10:08 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:10:08 2020 - DEBUG         ndms[0]:		1056
Dec 18 20:10:08 2020 - DEBUG         ndms[1]:		600
Dec 18 20:10:08 2020 - DEBUG         ndms[2]:		696
Dec 18 20:10:08 2020 - DEBUG    ddtr maxshift:		14544
Dec 18 20:10:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:10:08 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:10:08 2020 - DEBUG    t_processed size:	3
Dec 18 20:10:08 2020 - DEBUG    t_processed elements:
