Mar  1 21:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:48:58 2021 - NOTICE   Checked for devices.
Mar  1 21:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:48:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:48:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:48:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:48:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:48:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 21:48:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Mar  1 21:48:58 2021 - DEBUG    Maximum dispersive delay:	 0.612864(s).
Mar  1 21:48:58 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 21:48:58 2021 - DEBUG    In 2
Mar  1 21:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:48:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  1 21:48:58 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Mar  1 21:48:58 2021 - DEBUG    Maximum dispersive delay:	 0.612864(s).
Mar  1 21:48:58 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 21:48:58 2021 - DEBUG    In 2
Mar  1 21:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:48:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:48:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:48:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:48:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:48:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:48:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:48:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:48:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:48:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:48:58 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:48:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:48:58 2021 - DEBUG    period:			0.000000
Mar  1 21:48:58 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:48:58 2021 - DEBUG    foff:			-0.156250
Mar  1 21:48:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:48:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:48:58 2021 - DEBUG    machine_id:		0
Mar  1 21:48:58 2021 - DEBUG    data_type:		0
Mar  1 21:48:58 2021 - DEBUG    barycentric:		0
Mar  1 21:48:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:48:58 2021 - DEBUG    nbits:			8
Mar  1 21:48:58 2021 - DEBUG    nsamples:		312500
Mar  1 21:48:58 2021 - DEBUG    nchans:			512
Mar  1 21:48:58 2021 - DEBUG    nifs:			0
Mar  1 21:48:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:48:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:48:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:48:58 2021 - DEBUG    source_name:		
Mar  1 21:48:58 2021 - DEBUG    N:			0
Mar  1 21:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Optimization settings:
Mar  1 21:48:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:48:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:48:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:48:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:48:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:48:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:48:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:48:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:48:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:48:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:48:58 2021 - DEBUG    ddtr maxshift:		9576
Mar  1 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:48:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:48:58 2021 - DEBUG    t_processed elements:
Mar  1 21:48:58 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:48:58 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:48:58 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:48:58 2021 - DEBUG    power:			2.000000
Mar  1 21:48:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:48:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:48:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:48:58 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:48:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:48:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:48:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Optimization settings:
Mar  1 21:48:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:48:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:48:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:48:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:48:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:48:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:48:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:48:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:48:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:48:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:48:58 2021 - DEBUG    ddtr maxshift:		9576
Mar  1 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:48:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:48:58 2021 - DEBUG    t_processed elements:
Mar  1 21:48:58 2021 - DEBUG         t_processed[0][0]:	302400
Mar  1 21:48:58 2021 - DEBUG         t_processed[1][0]:	151200
Mar  1 21:48:58 2021 - DEBUG         t_processed[2][0]:	75600
Mar  1 21:48:58 2021 - DEBUG    power:			2.000000
Mar  1 21:48:58 2021 - NOTICE   Finished. 1
Mar  1 21:48:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:48:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:48:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:48:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:48:58 2021 - NOTICE   	DDTR Binning 	8.919040
Mar  1 21:48:58 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Mar  1 21:48:58 2021 - NOTICE   	DDTR Dedispersion 	35.533408
Mar  1 21:48:58 2021 - NOTICE   	DDTR Host_To_Device 	209.534717
Mar  1 21:48:58 2021 - NOTICE   	DDTR total 	260.838011
Mar  1 21:48:58 2021 - NOTICE   	Total total 	260.931580
Mar  1 21:48:58 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  1 21:48:58 2021 - NOTICE    
Mar  1 21:48:58 2021 - NOTICE   	Real-time speed-up factor:	74.171166
Mar  1 21:48:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:48:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:48:58 2021 - NOTICE   Checked for devices.
Mar  1 21:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:48:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:48:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:48:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:48:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:48:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:48:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Mar  1 21:48:58 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  1 21:48:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:48:58 2021 - DEBUG    In 1
Mar  1 21:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:48:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:48:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Mar  1 21:48:58 2021 - DEBUG    Maximum dispersive delay:	 6.924288(s).
Mar  1 21:48:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:48:58 2021 - DEBUG    In 1
Mar  1 21:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:48:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:48:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:48:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:48:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:48:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:48:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:48:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:48:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:48:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:48:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:48:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:48:58 2021 - DEBUG    period:			0.000000
Mar  1 21:48:58 2021 - DEBUG    fch1:			945.000000
Mar  1 21:48:58 2021 - DEBUG    foff:			-0.449219
Mar  1 21:48:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:48:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:48:58 2021 - DEBUG    machine_id:		0
Mar  1 21:48:58 2021 - DEBUG    data_type:		0
Mar  1 21:48:58 2021 - DEBUG    barycentric:		0
Mar  1 21:48:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:48:58 2021 - DEBUG    nbits:			8
Mar  1 21:48:58 2021 - DEBUG    nsamples:		78125
Mar  1 21:48:58 2021 - DEBUG    nchans:			512
Mar  1 21:48:58 2021 - DEBUG    nifs:			0
Mar  1 21:48:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:48:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:48:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:48:58 2021 - DEBUG    source_name:		
Mar  1 21:48:58 2021 - DEBUG    N:			0
Mar  1 21:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:48:58 2021 - DEBUG    Optimization settings:
Mar  1 21:48:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:48:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:48:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:48:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:48:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:48:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:48:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:48:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:48:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:48:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:48:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:48:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:48:58 2021 - DEBUG    ddtr maxshift:		27048
Mar  1 21:48:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:48:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:48:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:48:58 2021 - DEBUG    t_processed elements:
Mar  1 21:48:58 2021 - DEBUG         t_processed[0][0]:	51072
Mar  1 21:48:58 2021 - DEBUG         t_processed[1][0]:	25536
Mar  1 21:48:58 2021 - DEBUG         t_processed[2][0]:	12768
Mar  1 21:48:58 2021 - DEBUG         t_processed[3][0]:	6384
Mar  1 21:48:58 2021 - DEBUG         t_processed[4][0]:	3192
Mar  1 21:48:58 2021 - DEBUG    power:			2.000000
Mar  1 21:48:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:48:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
