Jan 21 10:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 10:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 10:18:34 2021 - NOTICE   Checked for devices.
Jan 21 10:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 10:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 10:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 10:18:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 10:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 10:18:34 2021 - DEBUG    Compute capability:	7.5
Jan 21 10:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 10:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 10:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 10:18:34 2021 - DEBUG    ID # on this machine:	0
Jan 21 10:18:34 2021 - DEBUG    Driver version:		11010
Jan 21 10:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 10:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 10:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 10:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 10:18:34 2021 - NOTICE   Calculating strategy.
Jan 21 10:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3770
Jan 21 10:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	15967 Scrunch value:	1
Jan 21 10:18:34 2021 - DEBUG    Maximum dispersive delay:	 8.175104(s).
Jan 21 10:18:34 2021 - DEBUG    Diagonal DM:	378.376711
Jan 21 10:18:34 2021 - DEBUG    In 2
Jan 21 10:18:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 10:18:34 2021 - NOTICE   Calculating strategy.
Jan 21 10:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3770
Jan 21 10:18:34 2021 - DEBUG    Range:	0 MAXSHIFT:	15967 Scrunch value:	1
Jan 21 10:18:34 2021 - DEBUG    Maximum dispersive delay:	 8.175104(s).
Jan 21 10:18:34 2021 - DEBUG    Diagonal DM:	378.376711
Jan 21 10:18:34 2021 - DEBUG    In 2
Jan 21 10:18:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 10:18:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 10:18:34 2021 - DEBUG    CARD INFORMATION:
Jan 21 10:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 10:18:34 2021 - DEBUG    Compute capability:	7.5
Jan 21 10:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 10:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 10:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 10:18:34 2021 - DEBUG    ID # on this machine:	0
Jan 21 10:18:34 2021 - DEBUG    Driver version:		11010
Jan 21 10:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 10:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 10:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 10:18:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 10:18:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 10:18:34 2021 - DEBUG    az_start:		0.000000
Jan 21 10:18:34 2021 - DEBUG    za_start:		0.000000
Jan 21 10:18:34 2021 - DEBUG    src_raj:			0.000000
Jan 21 10:18:34 2021 - DEBUG    src_dej:			0.000000
Jan 21 10:18:34 2021 - DEBUG    tstart:			50000.000000
Jan 21 10:18:34 2021 - DEBUG    tsamp:			0.000512
Jan 21 10:18:34 2021 - DEBUG    refdm:			0.000000
Jan 21 10:18:34 2021 - DEBUG    period:			0.000000
Jan 21 10:18:34 2021 - DEBUG    fch1:			785.000000
Jan 21 10:18:34 2021 - DEBUG    foff:			-0.051270
Jan 21 10:18:34 2021 - DEBUG    fchannel:		0.000000
Jan 21 10:18:34 2021 - DEBUG    telescope_id:		0
Jan 21 10:18:34 2021 - DEBUG    machine_id:		0
Jan 21 10:18:34 2021 - DEBUG    data_type:		0
Jan 21 10:18:34 2021 - DEBUG    barycentric:		0
Jan 21 10:18:34 2021 - DEBUG    pulsarcentric:		0
Jan 21 10:18:34 2021 - DEBUG    nbits:			8
Jan 21 10:18:34 2021 - DEBUG    nsamples:		48828
Jan 21 10:18:34 2021 - DEBUG    nchans:			4096
Jan 21 10:18:34 2021 - DEBUG    nifs:			0
Jan 21 10:18:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 10:18:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 10:18:34 2021 - DEBUG    rawdatafile:		
Jan 21 10:18:34 2021 - DEBUG    source_name:		
Jan 21 10:18:34 2021 - DEBUG    N:			0
Jan 21 10:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:18:34 2021 - DEBUG    Optimization settings:
Jan 21 10:18:34 2021 - DEBUG    		UNROLL:			4
Jan 21 10:18:34 2021 - DEBUG    		SNUMREG:		2
Jan 21 10:18:34 2021 - DEBUG    		SDIVINT:		32
Jan 21 10:18:34 2021 - DEBUG    		SDIVINDM:		10
Jan 21 10:18:34 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:18:34 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 10:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.900024,0.370000,1,1
Jan 21 10:18:34 2021 - DEBUG    ddtr max_ndms:		3770
Jan 21 10:18:34 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:18:34 2021 - DEBUG         ndms[0]:		3770
Jan 21 10:18:34 2021 - DEBUG    ddtr maxshift:		15967
Jan 21 10:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:18:34 2021 - DEBUG    ddtr max_ndms:		3770
Jan 21 10:18:34 2021 - DEBUG    t_processed size:	1
Jan 21 10:18:34 2021 - DEBUG    t_processed elements:
Jan 21 10:18:34 2021 - DEBUG         t_processed[0][0]:	32768
Jan 21 10:18:34 2021 - DEBUG    power:			2.000000
Jan 21 10:18:34 2021 - NOTICE   Pipeline is ready.
Jan 21 10:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 10:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:18:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 10:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 10:18:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 10:18:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 10:18:35 2021 - DEBUG    Signal width [samples]:		78
Jan 21 10:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 10:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 10:18:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 10:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:18:35 2021 - DEBUG    Optimization settings:
Jan 21 10:18:35 2021 - DEBUG    		UNROLL:			4
Jan 21 10:18:35 2021 - DEBUG    		SNUMREG:		2
Jan 21 10:18:35 2021 - DEBUG    		SDIVINT:		32
Jan 21 10:18:35 2021 - DEBUG    		SDIVINDM:		10
Jan 21 10:18:35 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:18:35 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 10:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1394.900024,0.370000,1,1
Jan 21 10:18:35 2021 - DEBUG    ddtr max_ndms:		3770
Jan 21 10:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:18:35 2021 - DEBUG         ndms[0]:		3770
Jan 21 10:18:35 2021 - DEBUG    ddtr maxshift:		15967
Jan 21 10:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:18:35 2021 - DEBUG    ddtr max_ndms:		3770
Jan 21 10:18:35 2021 - DEBUG    t_processed size:	1
Jan 21 10:18:35 2021 - DEBUG    t_processed elements:
Jan 21 10:18:35 2021 - DEBUG         t_processed[0][0]:	32768
Jan 21 10:18:35 2021 - DEBUG    power:			2.000000
Jan 21 10:18:35 2021 - NOTICE   Finished. 1
Jan 21 10:18:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 10:18:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 10:18:35 2021 - NOTICE   --------------------------------------------------------------
Jan 21 10:18:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 10:18:35 2021 - NOTICE   	DDTR Corner_Turn 	8.626368
Jan 21 10:18:35 2021 - NOTICE   	DDTR Dedispersion 	508.980408
Jan 21 10:18:35 2021 - NOTICE   	DDTR Host_To_Device 	261.789067
Jan 21 10:18:35 2021 - NOTICE   	DDTR total 	779.446075
Jan 21 10:18:35 2021 - NOTICE   	Total total 	779.503601
Jan 21 10:18:35 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 21 10:18:35 2021 - NOTICE    
Jan 21 10:18:35 2021 - NOTICE   	Real-time speed-up factor:	21.522949
Jan 21 10:18:35 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3770
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	249 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3770
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	249 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 15967
Number of time samples + maxshift: 48735;
Number of channels: 4096
Maximum number of DM-trials: 3770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399237120 bytes = 380.742 MB;
DDTR output size:  798474240 bytes = 761.484 MB;
Total memory required: 1197711360 bytes = 1142.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
48735 4096
32 8
1522 512
Performed CT: 0.008600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.962652
CT Device memory bandwidth in GB/s: 139.177591

NOTICE: 0.000000	1394.900024	0.370000	3770

Amount of telescope time processed: 0.000000

722.656250
0.005813
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779504 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 21.522949
NOTICE: Pipeline start/resume run_pipeline_generic.
