Jan 13 21:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 21:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 21:00:46 2021 - NOTICE   Checked for devices.
Jan 13 21:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 21:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 21:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 21:00:46 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 21:00:46 2021 - DEBUG    Compute capability:	7.5
Jan 13 21:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 21:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 21:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 21:00:46 2021 - DEBUG    ID # on this machine:	0
Jan 13 21:00:46 2021 - DEBUG    Driver version:		11010
Jan 13 21:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 21:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 21:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 21:00:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 21:00:46 2021 - NOTICE   Calculating strategy.
Jan 13 21:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 13 21:00:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Jan 13 21:00:46 2021 - DEBUG    Maximum dispersive delay:	 2.480128(s).
Jan 13 21:00:46 2021 - DEBUG    Diagonal DM:	266.156984
Jan 13 21:00:46 2021 - DEBUG    In 1
Jan 13 21:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 21:00:46 2021 - NOTICE   Calculating strategy.
Jan 13 21:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Jan 13 21:00:46 2021 - DEBUG    Range:	2 MAXSHIFT:	9688 Scrunch value:	4
Jan 13 21:00:46 2021 - DEBUG    Maximum dispersive delay:	 2.480128(s).
Jan 13 21:00:46 2021 - DEBUG    Diagonal DM:	266.156984
Jan 13 21:00:46 2021 - DEBUG    In 1
Jan 13 21:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 21:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 21:00:46 2021 - DEBUG    CARD INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 21:00:46 2021 - DEBUG    Compute capability:	7.5
Jan 13 21:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 21:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 21:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 21:00:46 2021 - DEBUG    ID # on this machine:	0
Jan 13 21:00:46 2021 - DEBUG    Driver version:		11010
Jan 13 21:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 21:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 21:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 21:00:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 21:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    az_start:		0.000000
Jan 13 21:00:46 2021 - DEBUG    za_start:		0.000000
Jan 13 21:00:46 2021 - DEBUG    src_raj:			0.000000
Jan 13 21:00:46 2021 - DEBUG    src_dej:			0.000000
Jan 13 21:00:46 2021 - DEBUG    tstart:			50000.000000
Jan 13 21:00:46 2021 - DEBUG    tsamp:			0.000256
Jan 13 21:00:46 2021 - DEBUG    refdm:			0.000000
Jan 13 21:00:46 2021 - DEBUG    period:			0.000000
Jan 13 21:00:46 2021 - DEBUG    fch1:			1290.000000
Jan 13 21:00:46 2021 - DEBUG    foff:			-0.195312
Jan 13 21:00:46 2021 - DEBUG    fchannel:		0.000000
Jan 13 21:00:46 2021 - DEBUG    telescope_id:		0
Jan 13 21:00:46 2021 - DEBUG    machine_id:		0
Jan 13 21:00:46 2021 - DEBUG    data_type:		0
Jan 13 21:00:46 2021 - DEBUG    barycentric:		0
Jan 13 21:00:46 2021 - DEBUG    pulsarcentric:		0
Jan 13 21:00:46 2021 - DEBUG    nbits:			8
Jan 13 21:00:46 2021 - DEBUG    nsamples:		97656
Jan 13 21:00:46 2021 - DEBUG    nchans:			1024
Jan 13 21:00:46 2021 - DEBUG    nifs:			0
Jan 13 21:00:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 21:00:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 21:00:46 2021 - DEBUG    rawdatafile:		
Jan 13 21:00:46 2021 - DEBUG    source_name:		
Jan 13 21:00:46 2021 - DEBUG    N:			0
Jan 13 21:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    Optimization settings:
Jan 13 21:00:46 2021 - DEBUG    		UNROLL:			4
Jan 13 21:00:46 2021 - DEBUG    		SNUMREG:		2
Jan 13 21:00:46 2021 - DEBUG    		SDIVINT:		14
Jan 13 21:00:46 2021 - DEBUG    		SDIVINDM:		15
Jan 13 21:00:46 2021 - DEBUG    ddtr+analysis:		false
Jan 13 21:00:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1819.199951,1.600000,2,2
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,2431.199951,1.200000,4,4
Jan 13 21:00:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:00:46 2021 - DEBUG    ddtr ndms elements:
Jan 13 21:00:46 2021 - DEBUG         ndms[0]:		1320
Jan 13 21:00:46 2021 - DEBUG         ndms[1]:		510
Jan 13 21:00:46 2021 - DEBUG         ndms[2]:		510
Jan 13 21:00:46 2021 - DEBUG    ddtr maxshift:		9688
Jan 13 21:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:00:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:00:46 2021 - DEBUG    t_processed size:	3
Jan 13 21:00:46 2021 - DEBUG    t_processed elements:
Jan 13 21:00:46 2021 - DEBUG         t_processed[0][0]:	87808
Jan 13 21:00:46 2021 - DEBUG         t_processed[1][0]:	43904
Jan 13 21:00:46 2021 - DEBUG         t_processed[2][0]:	21952
Jan 13 21:00:46 2021 - DEBUG    power:			2.000000
Jan 13 21:00:46 2021 - NOTICE   Pipeline is ready.
Jan 13 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 21:00:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 21:00:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 21:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 21:00:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 13 21:00:46 2021 - DEBUG    Signal width [samples]:		156
Jan 13 21:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 21:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 21:00:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 21:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 21:00:46 2021 - DEBUG    Optimization settings:
Jan 13 21:00:46 2021 - DEBUG    		UNROLL:			4
Jan 13 21:00:46 2021 - DEBUG    		SNUMREG:		2
Jan 13 21:00:46 2021 - DEBUG    		SDIVINT:		14
Jan 13 21:00:46 2021 - DEBUG    		SDIVINDM:		15
Jan 13 21:00:46 2021 - DEBUG    ddtr+analysis:		false
Jan 13 21:00:46 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,0.760000,1,1
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1819.199951,1.600000,2,2
Jan 13 21:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.199951,2431.199951,1.200000,4,4
Jan 13 21:00:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:00:46 2021 - DEBUG    ddtr ndms elements:
Jan 13 21:00:46 2021 - DEBUG         ndms[0]:		1320
Jan 13 21:00:46 2021 - DEBUG         ndms[1]:		510
Jan 13 21:00:46 2021 - DEBUG         ndms[2]:		510
Jan 13 21:00:46 2021 - DEBUG    ddtr maxshift:		9688
Jan 13 21:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 21:00:46 2021 - DEBUG    ddtr max_ndms:		1320
Jan 13 21:00:46 2021 - DEBUG    t_processed size:	3
Jan 13 21:00:46 2021 - DEBUG    t_processed elements:
Jan 13 21:00:46 2021 - DEBUG         t_processed[0][0]:	87808
Jan 13 21:00:46 2021 - DEBUG         t_processed[1][0]:	43904
Jan 13 21:00:46 2021 - DEBUG         t_processed[2][0]:	21952
Jan 13 21:00:46 2021 - DEBUG    power:			2.000000
Jan 13 21:00:46 2021 - NOTICE   Finished. 1
Jan 13 21:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 21:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 21:00:46 2021 - NOTICE   --------------------------------------------------------------
Jan 13 21:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 21:00:46 2021 - NOTICE   	DDTR Binning 	5.603872
Jan 13 21:00:46 2021 - NOTICE   	DDTR Corner_Turn 	4.405120
Jan 13 21:00:46 2021 - NOTICE   	DDTR Dedispersion 	144.032574
Jan 13 21:00:46 2021 - NOTICE   	DDTR Host_To_Device 	131.026629
Jan 13 21:00:46 2021 - NOTICE   	DDTR total 	285.176130
Jan 13 21:00:46 2021 - NOTICE   	Total total 	285.272064
Jan 13 21:00:46 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 13 21:00:46 2021 - NOTICE    
Jan 13 21:00:46 2021 - NOTICE   	Real-time speed-up factor:	78.797928
Jan 13 21:00:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 87808;
maxshift: 9688
Number of time samples + maxshift: 97496;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199671808 bytes = 190.422 MB;
DDTR output size:  514778880 bytes = 490.931 MB;
Total memory required: 714450688 bytes = 681.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87808, 0
CORNER TURN!
97496 1024
32 8
3046 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.951358
CT Device memory bandwidth in GB/s: 136.770815

NOTICE: 0.000000	1003.200012	0.760000	1320

Amount of telescope time processed: 0.000000

2968.750000
0.000998
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1819.199951	1.600000	510

Amount of telescope time processed: 0.000000
timesamples: 97496

3125.000000
0.000998
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.199951	2431.199951	1.200000	510

Amount of telescope time processed: 0.000000
timesamples: 53592

1171.875000
0.000998
42
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	87808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285272 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 87808
