Dec 17 21:24:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:24:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:24:30 2020 - NOTICE   Checked for devices.
Dec 17 21:24:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:24:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:24:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:24:30 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:24:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 21:24:30 2020 - DEBUG    Compute capability:	7.5
Dec 17 21:24:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 21:24:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 21:24:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 21:24:30 2020 - DEBUG    ID # on this machine:	0
Dec 17 21:24:30 2020 - DEBUG    Driver version:		11010
Dec 17 21:24:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 21:24:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 21:24:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 21:24:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 21:24:30 2020 - NOTICE   Calculating strategy.
Dec 17 21:24:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Dec 17 21:24:30 2020 - DEBUG    Range:	5 MAXSHIFT:	133776 Scrunch value:	32
Dec 17 21:24:30 2020 - DEBUG    Maximum dispersive delay:	 17.123327(s).
Dec 17 21:24:30 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 21:24:30 2020 - DEBUG    In 1
Dec 17 21:24:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 21:24:30 2020 - NOTICE   Calculating strategy.
Dec 17 21:24:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Dec 17 21:24:30 2020 - DEBUG    Range:	5 MAXSHIFT:	133776 Scrunch value:	32
Dec 17 21:24:30 2020 - DEBUG    Maximum dispersive delay:	 17.123327(s).
Dec 17 21:24:30 2020 - DEBUG    Diagonal DM:	13.826606
Dec 17 21:24:30 2020 - DEBUG    In 1
Dec 17 21:24:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 21:24:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 21:24:30 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:24:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 21:24:30 2020 - DEBUG    Compute capability:	7.5
Dec 17 21:24:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 21:24:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 21:24:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 21:24:30 2020 - DEBUG    ID # on this machine:	0
Dec 17 21:24:30 2020 - DEBUG    Driver version:		11010
Dec 17 21:24:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 21:24:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 21:24:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 21:24:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 21:24:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 21:24:30 2020 - DEBUG    az_start:		0.000000
Dec 17 21:24:30 2020 - DEBUG    za_start:		0.000000
Dec 17 21:24:30 2020 - DEBUG    src_raj:			0.000000
Dec 17 21:24:30 2020 - DEBUG    src_dej:			0.000000
Dec 17 21:24:30 2020 - DEBUG    tstart:			50000.000000
Dec 17 21:24:30 2020 - DEBUG    tsamp:			0.000128
Dec 17 21:24:30 2020 - DEBUG    refdm:			0.000000
Dec 17 21:24:30 2020 - DEBUG    period:			0.000000
Dec 17 21:24:30 2020 - DEBUG    fch1:			457.000000
Dec 17 21:24:30 2020 - DEBUG    foff:			-0.065918
Dec 17 21:24:30 2020 - DEBUG    fchannel:		0.000000
Dec 17 21:24:30 2020 - DEBUG    telescope_id:		0
Dec 17 21:24:30 2020 - DEBUG    machine_id:		0
Dec 17 21:24:30 2020 - DEBUG    data_type:		0
Dec 17 21:24:30 2020 - DEBUG    barycentric:		0
Dec 17 21:24:30 2020 - DEBUG    pulsarcentric:		0
Dec 17 21:24:30 2020 - DEBUG    nbits:			8
Dec 17 21:24:30 2020 - DEBUG    nsamples:		195312
Dec 17 21:24:30 2020 - DEBUG    nchans:			2048
Dec 17 21:24:30 2020 - DEBUG    nifs:			0
Dec 17 21:24:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 21:24:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 21:24:30 2020 - DEBUG    rawdatafile:		
Dec 17 21:24:30 2020 - DEBUG    source_name:		
Dec 17 21:24:30 2020 - DEBUG    N:			0
Dec 17 21:24:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:24:30 2020 - DEBUG    Optimization settings:
Dec 17 21:24:30 2020 - DEBUG    		UNROLL:			4
Dec 17 21:24:30 2020 - DEBUG    		SNUMREG:		6
Dec 17 21:24:30 2020 - DEBUG    		SDIVINT:		12
Dec 17 21:24:30 2020 - DEBUG    		SDIVINDM:		60
Dec 17 21:24:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:24:30 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,101.520004,0.019000,2,2
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.520004,179.520004,0.065000,4,4
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,355.919983,0.140000,8,8
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.919983,712.319946,0.220000,16,16
Dec 17 21:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,823.919922,0.620000,32,32
Dec 17 21:24:30 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:24:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:24:30 2020 - DEBUG         ndms[0]:		2820
Dec 17 21:24:30 2020 - DEBUG         ndms[1]:		2820
Dec 17 21:24:30 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:24:30 2020 - DEBUG         ndms[3]:		1260
Dec 17 21:24:30 2020 - DEBUG         ndms[4]:		1620
Dec 17 21:24:30 2020 - DEBUG         ndms[5]:		180
Dec 17 21:24:30 2020 - DEBUG    ddtr maxshift:		133776
Dec 17 21:24:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:24:30 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:24:30 2020 - DEBUG    t_processed size:	6
Dec 17 21:24:30 2020 - DEBUG    t_processed elements:
Dec 17 21:24:30 2020 - DEBUG         t_processed[0][0]:	59904
Dec 17 21:24:30 2020 - DEBUG         t_processed[1][0]:	29952
Dec 17 21:24:30 2020 - DEBUG         t_processed[2][0]:	14976
Dec 17 21:24:30 2020 - DEBUG         t_processed[3][0]:	7488
Dec 17 21:24:30 2020 - DEBUG         t_processed[4][0]:	3744
Dec 17 21:24:30 2020 - DEBUG         t_processed[5][0]:	1872
Dec 17 21:24:30 2020 - DEBUG    power:			2.000000
Dec 17 21:24:30 2020 - NOTICE   Pipeline is ready.
Dec 17 21:24:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 21:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 21:24:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 21:24:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 21:24:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 21:24:31 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 21:24:31 2020 - DEBUG    Signal width [samples]:		312
Dec 17 21:24:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 21:24:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 21:24:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 21:24:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 21:24:31 2020 - DEBUG    Optimization settings:
Dec 17 21:24:31 2020 - DEBUG    		UNROLL:			4
Dec 17 21:24:31 2020 - DEBUG    		SNUMREG:		6
Dec 17 21:24:31 2020 - DEBUG    		SDIVINT:		12
Dec 17 21:24:31 2020 - DEBUG    		SDIVINDM:		60
Dec 17 21:24:31 2020 - DEBUG    ddtr+analysis:		false
Dec 17 21:24:31 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,101.520004,0.019000,2,2
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.520004,179.520004,0.065000,4,4
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,355.919983,0.140000,8,8
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.919983,712.319946,0.220000,16,16
Dec 17 21:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 712.319946,823.919922,0.620000,32,32
Dec 17 21:24:31 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:24:31 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:24:31 2020 - DEBUG         ndms[0]:		2820
Dec 17 21:24:31 2020 - DEBUG         ndms[1]:		2820
Dec 17 21:24:31 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:24:31 2020 - DEBUG         ndms[3]:		1260
Dec 17 21:24:31 2020 - DEBUG         ndms[4]:		1620
Dec 17 21:24:31 2020 - DEBUG         ndms[5]:		180
Dec 17 21:24:31 2020 - DEBUG    ddtr maxshift:		133776
Dec 17 21:24:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:24:31 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:24:31 2020 - DEBUG    t_processed size:	6
Dec 17 21:24:31 2020 - DEBUG    t_processed elements:
Dec 17 21:24:31 2020 - DEBUG         t_processed[0][0]:	59904
Dec 17 21:24:31 2020 - DEBUG         t_processed[1][0]:	29952
Dec 17 21:24:31 2020 - DEBUG         t_processed[2][0]:	14976
Dec 17 21:24:31 2020 - DEBUG         t_processed[3][0]:	7488
Dec 17 21:24:31 2020 - DEBUG         t_processed[4][0]:	3744
Dec 17 21:24:31 2020 - DEBUG         t_processed[5][0]:	1872
Dec 17 21:24:31 2020 - DEBUG    power:			2.000000
Dec 17 21:24:31 2020 - NOTICE   Finished. 1
Dec 17 21:24:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:24:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:24:31 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:24:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:24:31 2020 - NOTICE   	DDTR Binning 	58.393087
Dec 17 21:24:31 2020 - NOTICE   	DDTR Corner_Turn 	17.573889
Dec 17 21:24:31 2020 - NOTICE   	DDTR Dedispersion 	332.297860
Dec 17 21:24:31 2020 - NOTICE   	DDTR Host_To_Device 	520.122868
Dec 17 21:24:31 2020 - NOTICE   	DDTR total 	928.581058
Dec 17 21:24:31 2020 - NOTICE   	Total total 	928.741394
Dec 17 21:24:31 2020 - NOTICE   	Processed telescope time:	7667.712212
Dec 17 21:24:31 2020 - NOTICE    
Dec 17 21:24:31 2020 - NOTICE   	Real-time speed-up factor:	8.256025
Dec 17 21:24:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1439 MB.
NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1439 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 133776
Number of time samples + maxshift: 193680;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2184710400 bytes = 2083.502 MB;
Total memory required: 2978023680 bytes = 2840.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
193680 2048
32 8
6052 256
Performed CT: 0.017548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.022261
CT Device memory bandwidth in GB/s: 135.613357

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	101.520004	0.019000	2820

Amount of telescope time processed: 0.000000
timesamples: 193680

74.218750
0.020132
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.520004	179.520004	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 163728

126.953117
0.020132
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	355.919983	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 148752

