Dec  4 04:53:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:53:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:53:52 2020 - NOTICE   Checked for devices.
Dec  4 04:53:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:53:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:53:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:53:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 04:53:52 2020 - DEBUG    Compute capability:	7.5
Dec  4 04:53:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 04:53:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 04:53:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 04:53:52 2020 - DEBUG    ID # on this machine:	0
Dec  4 04:53:52 2020 - DEBUG    Driver version:		11010
Dec  4 04:53:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 04:53:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 04:53:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 04:53:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 04:53:52 2020 - NOTICE   Calculating strategy.
Dec  4 04:53:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec  4 04:53:52 2020 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Dec  4 04:53:52 2020 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Dec  4 04:53:52 2020 - DEBUG    Diagonal DM:	7.549412
Dec  4 04:53:52 2020 - DEBUG    In 2
Dec  4 04:53:52 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 04:53:52 2020 - NOTICE   Calculating strategy.
Dec  4 04:53:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec  4 04:53:52 2020 - DEBUG    Range:	7 MAXSHIFT:	208992 Scrunch value:	128
Dec  4 04:53:52 2020 - DEBUG    Maximum dispersive delay:	 13.375488(s).
Dec  4 04:53:52 2020 - DEBUG    Diagonal DM:	7.549412
Dec  4 04:53:52 2020 - DEBUG    In 2
Dec  4 04:53:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 04:53:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 04:53:52 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 04:53:52 2020 - DEBUG    Compute capability:	7.5
Dec  4 04:53:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 04:53:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 04:53:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 04:53:52 2020 - DEBUG    ID # on this machine:	0
Dec  4 04:53:52 2020 - DEBUG    Driver version:		11010
Dec  4 04:53:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 04:53:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 04:53:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 04:53:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 04:53:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    az_start:		0.000000
Dec  4 04:53:52 2020 - DEBUG    za_start:		0.000000
Dec  4 04:53:52 2020 - DEBUG    src_raj:			0.000000
Dec  4 04:53:52 2020 - DEBUG    src_dej:			0.000000
Dec  4 04:53:52 2020 - DEBUG    tstart:			50000.000000
Dec  4 04:53:52 2020 - DEBUG    tsamp:			0.000064
Dec  4 04:53:52 2020 - DEBUG    refdm:			0.000000
Dec  4 04:53:52 2020 - DEBUG    period:			0.000000
Dec  4 04:53:52 2020 - DEBUG    fch1:			995.000000
Dec  4 04:53:52 2020 - DEBUG    foff:			-0.605469
Dec  4 04:53:52 2020 - DEBUG    fchannel:		0.000000
Dec  4 04:53:52 2020 - DEBUG    telescope_id:		0
Dec  4 04:53:52 2020 - DEBUG    machine_id:		0
Dec  4 04:53:52 2020 - DEBUG    data_type:		0
Dec  4 04:53:52 2020 - DEBUG    barycentric:		0
Dec  4 04:53:52 2020 - DEBUG    pulsarcentric:		0
Dec  4 04:53:52 2020 - DEBUG    nbits:			8
Dec  4 04:53:52 2020 - DEBUG    nsamples:		312500
Dec  4 04:53:52 2020 - DEBUG    nchans:			512
Dec  4 04:53:52 2020 - DEBUG    nifs:			0
Dec  4 04:53:52 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 04:53:52 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 04:53:52 2020 - DEBUG    rawdatafile:		
Dec  4 04:53:52 2020 - DEBUG    source_name:		
Dec  4 04:53:52 2020 - DEBUG    N:			0
Dec  4 04:53:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    Optimization settings:
Dec  4 04:53:52 2020 - DEBUG    		UNROLL:			4
Dec  4 04:53:52 2020 - DEBUG    		SNUMREG:		6
Dec  4 04:53:52 2020 - DEBUG    		SDIVINT:		8
Dec  4 04:53:52 2020 - DEBUG    		SDIVINDM:		128
Dec  4 04:53:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:53:52 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,56.320000,0.100000,2,2
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.520004,0.200000,4,4
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,209.920013,0.400000,8,8
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.920013,465.920013,1.000000,16,16
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,977.920044,2.000000,32,32
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.920044,2001.920044,4.000000,64,64
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2001.920044,2769.919922,6.000000,128,128
Dec  4 04:53:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:53:52 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:53:52 2020 - DEBUG         ndms[0]:		512
Dec  4 04:53:52 2020 - DEBUG         ndms[1]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[2]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[3]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[4]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[5]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[6]:		256
Dec  4 04:53:52 2020 - DEBUG         ndms[7]:		128
Dec  4 04:53:52 2020 - DEBUG    ddtr maxshift:		208992
Dec  4 04:53:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:53:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:53:52 2020 - DEBUG    t_processed size:	8
Dec  4 04:53:52 2020 - DEBUG    t_processed elements:
Dec  4 04:53:52 2020 - DEBUG         t_processed[0][0]:	98304
Dec  4 04:53:52 2020 - DEBUG         t_processed[1][0]:	49152
Dec  4 04:53:52 2020 - DEBUG         t_processed[2][0]:	24576
Dec  4 04:53:52 2020 - DEBUG         t_processed[3][0]:	12288
Dec  4 04:53:52 2020 - DEBUG         t_processed[4][0]:	6144
Dec  4 04:53:52 2020 - DEBUG         t_processed[5][0]:	3072
Dec  4 04:53:52 2020 - DEBUG         t_processed[6][0]:	1536
Dec  4 04:53:52 2020 - DEBUG         t_processed[7][0]:	768
Dec  4 04:53:52 2020 - DEBUG    power:			2.000000
Dec  4 04:53:52 2020 - NOTICE   Pipeline is ready.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:53:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:53:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:53:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:53:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:53:52 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:53:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:53:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:53:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:53:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:53:52 2020 - DEBUG    Optimization settings:
Dec  4 04:53:52 2020 - DEBUG    		UNROLL:			4
Dec  4 04:53:52 2020 - DEBUG    		SNUMREG:		6
Dec  4 04:53:52 2020 - DEBUG    		SDIVINT:		8
Dec  4 04:53:52 2020 - DEBUG    		SDIVINDM:		128
Dec  4 04:53:52 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:53:52 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.060000,1,1
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,56.320000,0.100000,2,2
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.520004,0.200000,4,4
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,209.920013,0.400000,8,8
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 209.920013,465.920013,1.000000,16,16
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 465.920013,977.920044,2.000000,32,32
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 977.920044,2001.920044,4.000000,64,64
Dec  4 04:53:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2001.920044,2769.919922,6.000000,128,128
Dec  4 04:53:52 2020 - DEBUG    ddtr max_ndms:		512
Dec  4 04:53:52 2020 - DEBUG    ddtr ndms elements:
