Jan 18 08:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:01:25 2021 - NOTICE   Checked for devices.
Jan 18 08:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:01:25 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 08:01:25 2021 - DEBUG    Compute capability:	7.5
Jan 18 08:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 08:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 08:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 08:01:25 2021 - DEBUG    ID # on this machine:	0
Jan 18 08:01:25 2021 - DEBUG    Driver version:		11010
Jan 18 08:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 08:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 08:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 08:01:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 08:01:25 2021 - NOTICE   Calculating strategy.
Jan 18 08:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Jan 18 08:01:25 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Jan 18 08:01:25 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Jan 18 08:01:25 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 08:01:25 2021 - DEBUG    In 1
Jan 18 08:01:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 08:01:26 2021 - NOTICE   Calculating strategy.
Jan 18 08:01:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Jan 18 08:01:26 2021 - DEBUG    Range:	7 MAXSHIFT:	143520 Scrunch value:	128
Jan 18 08:01:26 2021 - DEBUG    Maximum dispersive delay:	 4.592640(s).
Jan 18 08:01:26 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 08:01:26 2021 - DEBUG    In 1
Jan 18 08:01:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 08:01:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 08:01:26 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:01:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 08:01:26 2021 - DEBUG    Compute capability:	7.5
Jan 18 08:01:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 08:01:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 08:01:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 08:01:26 2021 - DEBUG    ID # on this machine:	0
Jan 18 08:01:26 2021 - DEBUG    Driver version:		11010
Jan 18 08:01:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 08:01:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 08:01:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 08:01:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 08:01:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 08:01:26 2021 - DEBUG    az_start:		0.000000
Jan 18 08:01:26 2021 - DEBUG    za_start:		0.000000
Jan 18 08:01:26 2021 - DEBUG    src_raj:			0.000000
Jan 18 08:01:26 2021 - DEBUG    src_dej:			0.000000
Jan 18 08:01:26 2021 - DEBUG    tstart:			50000.000000
Jan 18 08:01:26 2021 - DEBUG    tsamp:			0.000032
Jan 18 08:01:26 2021 - DEBUG    refdm:			0.000000
Jan 18 08:01:26 2021 - DEBUG    period:			0.000000
Jan 18 08:01:26 2021 - DEBUG    fch1:			843.000000
Jan 18 08:01:26 2021 - DEBUG    foff:			-0.285156
Jan 18 08:01:26 2021 - DEBUG    fchannel:		0.000000
Jan 18 08:01:26 2021 - DEBUG    telescope_id:		0
Jan 18 08:01:26 2021 - DEBUG    machine_id:		0
Jan 18 08:01:26 2021 - DEBUG    data_type:		0
Jan 18 08:01:26 2021 - DEBUG    barycentric:		0
Jan 18 08:01:26 2021 - DEBUG    pulsarcentric:		0
Jan 18 08:01:26 2021 - DEBUG    nbits:			8
Jan 18 08:01:26 2021 - DEBUG    nsamples:		781250
Jan 18 08:01:26 2021 - DEBUG    nchans:			512
Jan 18 08:01:26 2021 - DEBUG    nifs:			0
Jan 18 08:01:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 08:01:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 08:01:26 2021 - DEBUG    rawdatafile:		
Jan 18 08:01:26 2021 - DEBUG    source_name:		
Jan 18 08:01:26 2021 - DEBUG    N:			0
Jan 18 08:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:01:26 2021 - DEBUG    Optimization settings:
Jan 18 08:01:26 2021 - DEBUG    		UNROLL:			4
Jan 18 08:01:26 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:01:26 2021 - DEBUG    		SDIVINT:		20
Jan 18 08:01:26 2021 - DEBUG    		SDIVINDM:		20
Jan 18 08:01:26 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:01:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.360001,0.026000,1,1
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.360001,42.800003,0.073000,2,2
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.800003,86.000000,0.120000,4,4
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.799988,0.390000,8,8
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.799988,294.199982,0.510000,16,16
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.199982,540.599976,0.560000,32,32
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1050.599976,1.700000,64,64
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,1658.599976,1.600000,128,128
Jan 18 08:01:26 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 08:01:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:01:26 2021 - DEBUG         ndms[0]:		860
Jan 18 08:01:26 2021 - DEBUG         ndms[1]:		280
Jan 18 08:01:26 2021 - DEBUG         ndms[2]:		360
Jan 18 08:01:26 2021 - DEBUG         ndms[3]:		220
Jan 18 08:01:26 2021 - DEBUG         ndms[4]:		240
Jan 18 08:01:26 2021 - DEBUG         ndms[5]:		440
Jan 18 08:01:26 2021 - DEBUG         ndms[6]:		300
Jan 18 08:01:26 2021 - DEBUG         ndms[7]:		380
Jan 18 08:01:26 2021 - DEBUG    ddtr maxshift:		143520
Jan 18 08:01:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:01:26 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 08:01:26 2021 - DEBUG    t_processed size:	8
Jan 18 08:01:26 2021 - DEBUG    t_processed elements:
Jan 18 08:01:26 2021 - DEBUG         t_processed[0][0]:	634880
Jan 18 08:01:26 2021 - DEBUG         t_processed[1][0]:	317440
Jan 18 08:01:26 2021 - DEBUG         t_processed[2][0]:	158720
Jan 18 08:01:26 2021 - DEBUG         t_processed[3][0]:	79360
Jan 18 08:01:26 2021 - DEBUG         t_processed[4][0]:	39680
Jan 18 08:01:26 2021 - DEBUG         t_processed[5][0]:	19840
Jan 18 08:01:26 2021 - DEBUG         t_processed[6][0]:	9920
Jan 18 08:01:26 2021 - DEBUG         t_processed[7][0]:	4960
Jan 18 08:01:26 2021 - DEBUG    power:			2.000000
Jan 18 08:01:26 2021 - NOTICE   Pipeline is ready.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:01:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:01:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:01:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:01:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:01:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:01:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:01:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:01:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:01:26 2021 - DEBUG    Optimization settings:
Jan 18 08:01:26 2021 - DEBUG    		UNROLL:			4
Jan 18 08:01:26 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:01:26 2021 - DEBUG    		SDIVINT:		20
Jan 18 08:01:26 2021 - DEBUG    		SDIVINDM:		20
Jan 18 08:01:26 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:01:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.360001,0.026000,1,1
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.360001,42.800003,0.073000,2,2
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.800003,86.000000,0.120000,4,4
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.799988,0.390000,8,8
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.799988,294.199982,0.510000,16,16
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.199982,540.599976,0.560000,32,32
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1050.599976,1.700000,64,64
Jan 18 08:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,1658.599976,1.600000,128,128
Jan 18 08:01:26 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 08:01:26 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:01:26 2021 - DEBUG         ndms[0]:		860
Jan 18 08:01:26 2021 - DEBUG         ndms[1]:		280
Jan 18 08:01:26 2021 - DEBUG         ndms[2]:		360
Jan 18 08:01:26 2021 - DEBUG         ndms[3]:		220
Jan 18 08:01:26 2021 - DEBUG         ndms[4]:		240
Jan 18 08:01:26 2021 - DEBUG         ndms[5]:		440
Jan 18 08:01:26 2021 - DEBUG         ndms[6]:		300
Jan 18 08:01:26 2021 - DEBUG         ndms[7]:		380
Jan 18 08:01:26 2021 - DEBUG    ddtr maxshift:		143520
Jan 18 08:01:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:01:26 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 08:01:26 2021 - DEBUG    t_processed size:	8
Jan 18 08:01:26 2021 - DEBUG    t_processed elements:
Jan 18 08:01:26 2021 - DEBUG         t_processed[0][0]:	634880
Jan 18 08:01:26 2021 - DEBUG         t_processed[1][0]:	317440
Jan 18 08:01:26 2021 - DEBUG         t_processed[2][0]:	158720
Jan 18 08:01:26 2021 - DEBUG         t_processed[3][0]:	79360
Jan 18 08:01:26 2021 - DEBUG         t_processed[4][0]:	39680
Jan 18 08:01:26 2021 - DEBUG         t_processed[5][0]:	19840
Jan 18 08:01:26 2021 - DEBUG         t_processed[6][0]:	9920
Jan 18 08:01:26 2021 - DEBUG         t_processed[7][0]:	4960
Jan 18 08:01:26 2021 - DEBUG    power:			2.000000
Jan 18 08:01:26 2021 - NOTICE   Finished. 1
Jan 18 08:01:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:01:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:01:26 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:01:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:01:26 2021 - NOTICE   	DDTR Binning 	42.461280
Jan 18 08:01:26 2021 - NOTICE   	DDTR Corner_Turn 	16.653152
Jan 18 08:01:26 2021 - NOTICE   	DDTR Dedispersion 	279.306884
Jan 18 08:01:26 2021 - NOTICE   	DDTR Host_To_Device 	522.113557
Jan 18 08:01:26 2021 - NOTICE   	DDTR total 	860.782565
Jan 18 08:01:26 2021 - NOTICE   	Total total 	860.962830
Jan 18 08:01:26 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 18 08:01:26 2021 - NOTICE    
Jan 18 08:01:26 2021 - NOTICE   	Real-time speed-up factor:	23.597024
Jan 18 08:01:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	470 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	470 MB.

Memory allocation for the DDTR
Number of time samples: 634880;
maxshift: 143520
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2677696000 bytes = 2553.650 MB;
Total memory required: 3474777600 bytes = 3313.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	634880, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.692083
CT Device memory bandwidth in GB/s: 143.815250

NOTICE: 0.000000	22.360001	0.026000	860

Amount of telescope time processed: 0.000000

812.500000
0.002695
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.360001	42.800003	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 778400

1140.625000
0.002695
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.800003	86.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 460960

937.500000
0.002695
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	171.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 302240

1523.437500
0.002695
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.799988	294.199982	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 222880

996.093750
0.002695
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.199982	540.599976	0.560000	440

Amount of telescope time processed: 0.000000
timesamples: 183200

546.875000
0.002695
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1050.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 163328

830.078125
0.002695
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.599976	1658.599976	1.600000	380

Amount of telescope time processed: 0.000000
timesamples: 153408

390.625000
0.002695
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	634880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860963 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 634880
Real-time speedup factor: 23.597025
NOTICE: Pipeline start/resume run_pipeline_generic.
