Jan 18 09:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:44:53 2021 - NOTICE   Checked for devices.
Jan 18 09:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:44:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 09:44:53 2021 - DEBUG    Compute capability:	7.5
Jan 18 09:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 09:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 09:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 09:44:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 09:44:53 2021 - DEBUG    Driver version:		11010
Jan 18 09:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 09:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:44:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:44:53 2021 - NOTICE   Calculating strategy.
Jan 18 09:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Jan 18 09:44:53 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Jan 18 09:44:53 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Jan 18 09:44:53 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 09:44:53 2021 - DEBUG    In 1
Jan 18 09:44:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 09:44:53 2021 - NOTICE   Calculating strategy.
Jan 18 09:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Jan 18 09:44:53 2021 - DEBUG    Range:	7 MAXSHIFT:	179480 Scrunch value:	128
Jan 18 09:44:53 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Jan 18 09:44:53 2021 - DEBUG    Diagonal DM:	6.173427
Jan 18 09:44:53 2021 - DEBUG    In 1
Jan 18 09:44:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 09:44:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 09:44:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 09:44:53 2021 - DEBUG    Compute capability:	7.5
Jan 18 09:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 09:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 09:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 09:44:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 09:44:53 2021 - DEBUG    Driver version:		11010
Jan 18 09:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 09:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:44:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:44:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:44:53 2021 - DEBUG    az_start:		0.000000
Jan 18 09:44:53 2021 - DEBUG    za_start:		0.000000
Jan 18 09:44:53 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:44:53 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:44:53 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:44:53 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:44:53 2021 - DEBUG    refdm:			0.000000
Jan 18 09:44:53 2021 - DEBUG    period:			0.000000
Jan 18 09:44:53 2021 - DEBUG    fch1:			843.000000
Jan 18 09:44:53 2021 - DEBUG    foff:			-0.285156
Jan 18 09:44:53 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:44:53 2021 - DEBUG    telescope_id:		0
Jan 18 09:44:53 2021 - DEBUG    machine_id:		0
Jan 18 09:44:53 2021 - DEBUG    data_type:		0
Jan 18 09:44:53 2021 - DEBUG    barycentric:		0
Jan 18 09:44:53 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:44:53 2021 - DEBUG    nbits:			8
Jan 18 09:44:53 2021 - DEBUG    nsamples:		781250
Jan 18 09:44:53 2021 - DEBUG    nchans:			512
Jan 18 09:44:53 2021 - DEBUG    nifs:			0
Jan 18 09:44:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:44:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:44:53 2021 - DEBUG    rawdatafile:		
Jan 18 09:44:53 2021 - DEBUG    source_name:		
Jan 18 09:44:53 2021 - DEBUG    N:			0
Jan 18 09:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:44:53 2021 - DEBUG    Optimization settings:
Jan 18 09:44:53 2021 - DEBUG    		UNROLL:			4
Jan 18 09:44:53 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:44:53 2021 - DEBUG    		SDIVINT:		14
Jan 18 09:44:53 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:44:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:44:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:44:53 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:44:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:44:53 2021 - DEBUG         ndms[0]:		896
Jan 18 09:44:53 2021 - DEBUG         ndms[1]:		320
Jan 18 09:44:53 2021 - DEBUG         ndms[2]:		384
Jan 18 09:44:53 2021 - DEBUG         ndms[3]:		256
Jan 18 09:44:53 2021 - DEBUG         ndms[4]:		256
Jan 18 09:44:53 2021 - DEBUG         ndms[5]:		448
Jan 18 09:44:53 2021 - DEBUG         ndms[6]:		320
Jan 18 09:44:53 2021 - DEBUG         ndms[7]:		384
Jan 18 09:44:53 2021 - DEBUG    ddtr maxshift:		179480
Jan 18 09:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:44:53 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:44:53 2021 - DEBUG    t_processed size:	8
Jan 18 09:44:53 2021 - DEBUG    t_processed elements:
Jan 18 09:44:53 2021 - DEBUG         t_processed[0][0]:	573440
Jan 18 09:44:53 2021 - DEBUG         t_processed[1][0]:	286720
Jan 18 09:44:53 2021 - DEBUG         t_processed[2][0]:	143360
Jan 18 09:44:53 2021 - DEBUG         t_processed[3][0]:	71680
Jan 18 09:44:53 2021 - DEBUG         t_processed[4][0]:	35840
Jan 18 09:44:53 2021 - DEBUG         t_processed[5][0]:	17920
Jan 18 09:44:53 2021 - DEBUG         t_processed[6][0]:	8960
Jan 18 09:44:53 2021 - DEBUG         t_processed[7][0]:	4480
Jan 18 09:44:53 2021 - DEBUG    power:			2.000000
Jan 18 09:44:53 2021 - NOTICE   Pipeline is ready.
Jan 18 09:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:44:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:44:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:44:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:44:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:44:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:44:54 2021 - DEBUG    Optimization settings:
Jan 18 09:44:54 2021 - DEBUG    		UNROLL:			4
Jan 18 09:44:54 2021 - DEBUG    		SNUMREG:		10
Jan 18 09:44:54 2021 - DEBUG    		SDIVINT:		14
Jan 18 09:44:54 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:44:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:44:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:44:54 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:44:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:44:54 2021 - DEBUG         ndms[0]:		896
Jan 18 09:44:54 2021 - DEBUG         ndms[1]:		320
Jan 18 09:44:54 2021 - DEBUG         ndms[2]:		384
Jan 18 09:44:54 2021 - DEBUG         ndms[3]:		256
Jan 18 09:44:54 2021 - DEBUG         ndms[4]:		256
Jan 18 09:44:54 2021 - DEBUG         ndms[5]:		448
Jan 18 09:44:54 2021 - DEBUG         ndms[6]:		320
Jan 18 09:44:54 2021 - DEBUG         ndms[7]:		384
Jan 18 09:44:54 2021 - DEBUG    ddtr maxshift:		179480
Jan 18 09:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:44:54 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:44:54 2021 - DEBUG    t_processed size:	8
Jan 18 09:44:54 2021 - DEBUG    t_processed elements:
Jan 18 09:44:54 2021 - DEBUG         t_processed[0][0]:	573440
Jan 18 09:44:54 2021 - DEBUG         t_processed[1][0]:	286720
Jan 18 09:44:54 2021 - DEBUG         t_processed[2][0]:	143360
Jan 18 09:44:54 2021 - DEBUG         t_processed[3][0]:	71680
Jan 18 09:44:54 2021 - DEBUG         t_processed[4][0]:	35840
Jan 18 09:44:54 2021 - DEBUG         t_processed[5][0]:	17920
Jan 18 09:44:54 2021 - DEBUG         t_processed[6][0]:	8960
Jan 18 09:44:54 2021 - DEBUG         t_processed[7][0]:	4480
Jan 18 09:44:54 2021 - DEBUG    power:			2.000000
Jan 18 09:44:54 2021 - NOTICE   Finished. 1
Jan 18 09:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:44:54 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:44:54 2021 - NOTICE   	DDTR Binning 	44.845600
Jan 18 09:44:54 2021 - NOTICE   	DDTR Corner_Turn 	16.230848
Jan 18 09:44:54 2021 - NOTICE   	DDTR Dedispersion 	151.926814
Jan 18 09:44:54 2021 - NOTICE   	DDTR Host_To_Device 	505.446995
Jan 18 09:44:54 2021 - NOTICE   	DDTR total 	718.700740
Jan 18 09:44:54 2021 - NOTICE   	Total total 	718.880798
Jan 18 09:44:54 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 18 09:44:54 2021 - NOTICE    
Jan 18 09:44:54 2021 - NOTICE   	Real-time speed-up factor:	25.525902
Jan 18 09:44:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 179480
Number of time samples + maxshift: 752920;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 770990080 bytes = 735.273 MB;
DDTR output size:  2698465280 bytes = 2573.457 MB;
Total memory required: 3469455360 bytes = 3308.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
752920 512
32 8
23528 64
Performed CT: 0.016204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.896874
CT Device memory bandwidth in GB/s: 142.738125

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


