Dec 14 09:45:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 09:45:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 09:45:49 2020 - NOTICE   Checked for devices.
Dec 14 09:45:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 09:45:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 09:45:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 09:45:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:45:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 09:45:49 2020 - DEBUG    Compute capability:	7.5
Dec 14 09:45:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 09:45:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 09:45:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 09:45:49 2020 - DEBUG    ID # on this machine:	0
Dec 14 09:45:49 2020 - DEBUG    Driver version:		11010
Dec 14 09:45:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 09:45:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 09:45:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 09:45:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 09:45:49 2020 - NOTICE   Calculating strategy.
Dec 14 09:45:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 14 09:45:49 2020 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Dec 14 09:45:49 2020 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Dec 14 09:45:49 2020 - DEBUG    Diagonal DM:	94.104859
Dec 14 09:45:49 2020 - DEBUG    In 1
Dec 14 09:45:49 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 09:45:49 2020 - NOTICE   Calculating strategy.
Dec 14 09:45:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Dec 14 09:45:49 2020 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Dec 14 09:45:49 2020 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Dec 14 09:45:49 2020 - DEBUG    Diagonal DM:	94.104859
Dec 14 09:45:49 2020 - DEBUG    In 1
Dec 14 09:45:49 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 09:45:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 09:45:49 2020 - DEBUG    CARD INFORMATION:
Dec 14 09:45:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 09:45:49 2020 - DEBUG    Compute capability:	7.5
Dec 14 09:45:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 09:45:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 09:45:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 09:45:49 2020 - DEBUG    ID # on this machine:	0
Dec 14 09:45:49 2020 - DEBUG    Driver version:		11010
Dec 14 09:45:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 09:45:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 09:45:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 09:45:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 09:45:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 09:45:49 2020 - DEBUG    az_start:		0.000000
Dec 14 09:45:49 2020 - DEBUG    za_start:		0.000000
Dec 14 09:45:49 2020 - DEBUG    src_raj:			0.000000
Dec 14 09:45:49 2020 - DEBUG    src_dej:			0.000000
Dec 14 09:45:49 2020 - DEBUG    tstart:			50000.000000
Dec 14 09:45:49 2020 - DEBUG    tsamp:			0.000064
Dec 14 09:45:49 2020 - DEBUG    refdm:			0.000000
Dec 14 09:45:49 2020 - DEBUG    period:			0.000000
Dec 14 09:45:49 2020 - DEBUG    fch1:			1280.000000
Dec 14 09:45:49 2020 - DEBUG    foff:			-0.156250
Dec 14 09:45:49 2020 - DEBUG    fchannel:		0.000000
Dec 14 09:45:49 2020 - DEBUG    telescope_id:		0
Dec 14 09:45:49 2020 - DEBUG    machine_id:		0
Dec 14 09:45:49 2020 - DEBUG    data_type:		0
Dec 14 09:45:49 2020 - DEBUG    barycentric:		0
Dec 14 09:45:49 2020 - DEBUG    pulsarcentric:		0
Dec 14 09:45:49 2020 - DEBUG    nbits:			8
Dec 14 09:45:49 2020 - DEBUG    nsamples:		390625
Dec 14 09:45:49 2020 - DEBUG    nchans:			512
Dec 14 09:45:49 2020 - DEBUG    nifs:			0
Dec 14 09:45:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 09:45:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 09:45:49 2020 - DEBUG    rawdatafile:		
Dec 14 09:45:49 2020 - DEBUG    source_name:		
Dec 14 09:45:49 2020 - DEBUG    N:			0
Dec 14 09:45:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 09:45:49 2020 - DEBUG    Optimization settings:
Dec 14 09:45:49 2020 - DEBUG    		UNROLL:			4
Dec 14 09:45:49 2020 - DEBUG    		SNUMREG:		8
Dec 14 09:45:49 2020 - DEBUG    		SDIVINT:		12
Dec 14 09:45:49 2020 - DEBUG    		SDIVINDM:		48
Dec 14 09:45:49 2020 - DEBUG    ddtr+analysis:		false
Dec 14 09:45:49 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 09:45:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.960022,0.540000,1,1
Dec 14 09:45:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,572.160034,0.980000,2,2
Dec 14 09:45:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 572.160034,1076.160034,0.750000,4,4
Dec 14 09:45:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1076.160034,2655.359863,4.700000,8,8
Dec 14 09:45:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2655.359863,3010.559814,7.400000,16,16
Dec 14 09:45:49 2020 - DEBUG    ddtr max_ndms:		672
Dec 14 09:45:49 2020 - DEBUG    ddtr ndms elements:
Dec 14 09:45:49 2020 - DEBUG         ndms[0]:		624
Dec 14 09:45:49 2020 - DEBUG         ndms[1]:		240
Dec 14 09:45:49 2020 - DEBUG         ndms[2]:		672
