Jan 24 05:07:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 05:07:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 05:07:31 2021 - NOTICE   Checked for devices.
Jan 24 05:07:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 05:07:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 05:07:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 05:07:31 2021 - DEBUG    CARD INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 05:07:31 2021 - DEBUG    Compute capability:	7.5
Jan 24 05:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 05:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 05:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 05:07:31 2021 - DEBUG    ID # on this machine:	0
Jan 24 05:07:31 2021 - DEBUG    Driver version:		11010
Jan 24 05:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 05:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 05:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 05:07:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 05:07:31 2021 - NOTICE   Calculating strategy.
Jan 24 05:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 24 05:07:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6501 Scrunch value:	1
Jan 24 05:07:31 2021 - DEBUG    Maximum dispersive delay:	 6.657024(s).
Jan 24 05:07:31 2021 - DEBUG    Diagonal DM:	1204.120615
Jan 24 05:07:31 2021 - DEBUG    In 2
Jan 24 05:07:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 05:07:31 2021 - NOTICE   Calculating strategy.
Jan 24 05:07:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 24 05:07:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6501 Scrunch value:	1
Jan 24 05:07:31 2021 - DEBUG    Maximum dispersive delay:	 6.657024(s).
Jan 24 05:07:31 2021 - DEBUG    Diagonal DM:	1204.120615
Jan 24 05:07:31 2021 - DEBUG    In 2
Jan 24 05:07:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 05:07:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 05:07:31 2021 - DEBUG    CARD INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 05:07:31 2021 - DEBUG    Compute capability:	7.5
Jan 24 05:07:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 05:07:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 05:07:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 05:07:31 2021 - DEBUG    ID # on this machine:	0
Jan 24 05:07:31 2021 - DEBUG    Driver version:		11010
Jan 24 05:07:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 05:07:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 05:07:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 05:07:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 05:07:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    az_start:		0.000000
Jan 24 05:07:31 2021 - DEBUG    za_start:		0.000000
Jan 24 05:07:31 2021 - DEBUG    src_raj:			0.000000
Jan 24 05:07:31 2021 - DEBUG    src_dej:			0.000000
Jan 24 05:07:31 2021 - DEBUG    tstart:			50000.000000
Jan 24 05:07:31 2021 - DEBUG    tsamp:			0.001024
Jan 24 05:07:31 2021 - DEBUG    refdm:			0.000000
Jan 24 05:07:31 2021 - DEBUG    period:			0.000000
Jan 24 05:07:31 2021 - DEBUG    fch1:			950.000000
Jan 24 05:07:31 2021 - DEBUG    foff:			-0.058594
Jan 24 05:07:31 2021 - DEBUG    fchannel:		0.000000
Jan 24 05:07:31 2021 - DEBUG    telescope_id:		0
Jan 24 05:07:31 2021 - DEBUG    machine_id:		0
Jan 24 05:07:31 2021 - DEBUG    data_type:		0
Jan 24 05:07:31 2021 - DEBUG    barycentric:		0
Jan 24 05:07:31 2021 - DEBUG    pulsarcentric:		0
Jan 24 05:07:31 2021 - DEBUG    nbits:			8
Jan 24 05:07:31 2021 - DEBUG    nsamples:		24414
Jan 24 05:07:31 2021 - DEBUG    nchans:			4096
Jan 24 05:07:31 2021 - DEBUG    nifs:			0
Jan 24 05:07:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 05:07:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 05:07:31 2021 - DEBUG    rawdatafile:		
Jan 24 05:07:31 2021 - DEBUG    source_name:		
Jan 24 05:07:31 2021 - DEBUG    N:			0
Jan 24 05:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    Optimization settings:
Jan 24 05:07:31 2021 - DEBUG    		UNROLL:			4
Jan 24 05:07:31 2021 - DEBUG    		SNUMREG:		2
Jan 24 05:07:31 2021 - DEBUG    		SDIVINT:		8
Jan 24 05:07:31 2021 - DEBUG    		SDIVINDM:		48
Jan 24 05:07:31 2021 - DEBUG    ddtr+analysis:		false
Jan 24 05:07:31 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 05:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Jan 24 05:07:31 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:07:31 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:07:31 2021 - DEBUG         ndms[0]:		960
Jan 24 05:07:31 2021 - DEBUG    ddtr maxshift:		6501
Jan 24 05:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:07:31 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:07:31 2021 - DEBUG    t_processed size:	1
Jan 24 05:07:31 2021 - DEBUG    t_processed elements:
Jan 24 05:07:31 2021 - DEBUG         t_processed[0][0]:	17888
Jan 24 05:07:31 2021 - DEBUG    power:			2.000000
Jan 24 05:07:31 2021 - NOTICE   Pipeline is ready.
Jan 24 05:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:07:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 05:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:07:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 05:07:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 05:07:31 2021 - DEBUG    Signal start at [samples]:	195
Jan 24 05:07:31 2021 - DEBUG    Signal width [samples]:		39
Jan 24 05:07:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 05:07:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 05:07:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 05:07:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 05:07:31 2021 - DEBUG    Optimization settings:
Jan 24 05:07:31 2021 - DEBUG    		UNROLL:			4
Jan 24 05:07:31 2021 - DEBUG    		SNUMREG:		2
Jan 24 05:07:31 2021 - DEBUG    		SDIVINT:		8
Jan 24 05:07:31 2021 - DEBUG    		SDIVINDM:		48
Jan 24 05:07:31 2021 - DEBUG    ddtr+analysis:		false
Jan 24 05:07:31 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 05:07:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Jan 24 05:07:31 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:07:31 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:07:31 2021 - DEBUG         ndms[0]:		960
Jan 24 05:07:31 2021 - DEBUG    ddtr maxshift:		6501
Jan 24 05:07:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:07:31 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:07:31 2021 - DEBUG    t_processed size:	1
Jan 24 05:07:31 2021 - DEBUG    t_processed elements:
Jan 24 05:07:31 2021 - DEBUG         t_processed[0][0]:	17888
Jan 24 05:07:31 2021 - DEBUG    power:			2.000000
Jan 24 05:07:31 2021 - NOTICE   Finished. 1
Jan 24 05:07:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 05:07:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 05:07:31 2021 - NOTICE   --------------------------------------------------------------
Jan 24 05:07:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 05:07:31 2021 - NOTICE   	DDTR Corner_Turn 	4.059488
Jan 24 05:07:31 2021 - NOTICE   	DDTR Dedispersion 	69.710304
Jan 24 05:07:31 2021 - NOTICE   	DDTR Host_To_Device 	131.072956
Jan 24 05:07:31 2021 - NOTICE   	DDTR total 	204.895592
Jan 24 05:07:31 2021 - NOTICE   	Total total 	204.955643
Jan 24 05:07:31 2021 - NOTICE   	Processed telescope time:	18317.312241
Jan 24 05:07:31 2021 - NOTICE    
Jan 24 05:07:31 2021 - NOTICE   	Real-time speed-up factor:	89.372081
Jan 24 05:07:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 17888;
maxshift: 6501
Number of time samples + maxshift: 24389;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199794688 bytes = 190.539 MB;
DDTR output size:  399589376 bytes = 381.078 MB;
Total memory required: 599384064 bytes = 571.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17888, 0
CORNER TURN!
24389 4096
32 8
762 512
Performed CT: 0.004033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.629908
CT Device memory bandwidth in GB/s: 148.577945

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003632
330
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204956 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 17888
Real-time speedup factor: 89.372086
NOTICE: Pipeline start/resume run_pipeline_generic.
