Jan 19 18:42:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:42:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:42:32 2021 - NOTICE   Checked for devices.
Jan 19 18:42:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:42:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:42:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:42:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:42:32 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:42:32 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:42:32 2021 - DEBUG    Driver version:		11010
Jan 19 18:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:42:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:42:32 2021 - NOTICE   Calculating strategy.
Jan 19 18:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Jan 19 18:42:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327936 Scrunch value:	256
Jan 19 18:42:32 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Jan 19 18:42:32 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:42:32 2021 - DEBUG    In 1
Jan 19 18:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 18:42:32 2021 - NOTICE   Calculating strategy.
Jan 19 18:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Jan 19 18:42:32 2021 - DEBUG    Range:	8 MAXSHIFT:	327936 Scrunch value:	256
Jan 19 18:42:32 2021 - DEBUG    Maximum dispersive delay:	 10.493952(s).
Jan 19 18:42:32 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:42:32 2021 - DEBUG    In 1
Jan 19 18:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 18:42:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 18:42:32 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:42:32 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:42:32 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:42:32 2021 - DEBUG    Driver version:		11010
Jan 19 18:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:42:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:42:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 18:42:32 2021 - DEBUG    az_start:		0.000000
Jan 19 18:42:32 2021 - DEBUG    za_start:		0.000000
Jan 19 18:42:32 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:42:32 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:42:32 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:42:32 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:42:32 2021 - DEBUG    refdm:			0.000000
Jan 19 18:42:32 2021 - DEBUG    period:			0.000000
Jan 19 18:42:32 2021 - DEBUG    fch1:			757.000000
Jan 19 18:42:32 2021 - DEBUG    foff:			-0.419922
Jan 19 18:42:32 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:42:32 2021 - DEBUG    telescope_id:		0
Jan 19 18:42:32 2021 - DEBUG    machine_id:		0
Jan 19 18:42:32 2021 - DEBUG    data_type:		0
Jan 19 18:42:32 2021 - DEBUG    barycentric:		0
Jan 19 18:42:32 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:42:32 2021 - DEBUG    nbits:			8
Jan 19 18:42:32 2021 - DEBUG    nsamples:		781250
Jan 19 18:42:32 2021 - DEBUG    nchans:			512
Jan 19 18:42:32 2021 - DEBUG    nifs:			0
Jan 19 18:42:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:42:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:42:32 2021 - DEBUG    rawdatafile:		
Jan 19 18:42:32 2021 - DEBUG    source_name:		
Jan 19 18:42:32 2021 - DEBUG    N:			0
Jan 19 18:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:42:32 2021 - DEBUG    Optimization settings:
Jan 19 18:42:32 2021 - DEBUG    		UNROLL:			4
Jan 19 18:42:32 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:42:32 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:42:32 2021 - DEBUG    		SDIVINDM:		50
Jan 19 18:42:32 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:42:32 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,18.200001,0.032000,2,2
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,30.000000,0.059000,4,4
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,55.599998,0.064000,8,8
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,111.599998,0.140000,16,16
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,283.600006,0.430000,32,32
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,488.600006,0.410000,64,64
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.600006,956.099976,0.850000,128,128
Jan 19 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.099976,1406.099976,4.500000,256,256
Jan 19 18:42:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:42:32 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:42:32 2021 - DEBUG         ndms[0]:		600
Jan 19 18:42:32 2021 - DEBUG         ndms[1]:		250
Jan 19 18:42:32 2021 - DEBUG         ndms[2]:		200
Jan 19 18:42:32 2021 - DEBUG         ndms[3]:		400
Jan 19 18:42:32 2021 - DEBUG         ndms[4]:		400
Jan 19 18:42:32 2021 - DEBUG         ndms[5]:		400
Jan 19 18:42:32 2021 - DEBUG         ndms[6]:		500
Jan 19 18:42:32 2021 - DEBUG         ndms[7]:		550
Jan 19 18:42:32 2021 - DEBUG         ndms[8]:		100
Jan 19 18:42:32 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 18:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:42:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:42:32 2021 - DEBUG    t_processed size:	9
Jan 19 18:42:32 2021 - DEBUG    t_processed elements:
Jan 19 18:42:32 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:42:32 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:42:32 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:42:32 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:42:32 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:42:32 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:42:32 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:42:32 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:42:32 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:42:32 2021 - DEBUG    power:			2.000000
Jan 19 18:42:32 2021 - NOTICE   Pipeline is ready.
Jan 19 18:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:42:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:42:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:42:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:42:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:42:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:42:33 2021 - DEBUG    Optimization settings:
Jan 19 18:42:33 2021 - DEBUG    		UNROLL:			4
Jan 19 18:42:33 2021 - DEBUG    		SNUMREG:		8
Jan 19 18:42:33 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:42:33 2021 - DEBUG    		SDIVINDM:		50
Jan 19 18:42:33 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:42:33 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,18.200001,0.032000,2,2
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,30.000000,0.059000,4,4
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,55.599998,0.064000,8,8
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,111.599998,0.140000,16,16
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,283.600006,0.430000,32,32
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,488.600006,0.410000,64,64
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.600006,956.099976,0.850000,128,128
Jan 19 18:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.099976,1406.099976,4.500000,256,256
Jan 19 18:42:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:42:33 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:42:33 2021 - DEBUG         ndms[0]:		600
Jan 19 18:42:33 2021 - DEBUG         ndms[1]:		250
Jan 19 18:42:33 2021 - DEBUG         ndms[2]:		200
Jan 19 18:42:33 2021 - DEBUG         ndms[3]:		400
Jan 19 18:42:33 2021 - DEBUG         ndms[4]:		400
Jan 19 18:42:33 2021 - DEBUG         ndms[5]:		400
Jan 19 18:42:33 2021 - DEBUG         ndms[6]:		500
Jan 19 18:42:33 2021 - DEBUG         ndms[7]:		550
Jan 19 18:42:33 2021 - DEBUG         ndms[8]:		100
Jan 19 18:42:33 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 18:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:42:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:42:33 2021 - DEBUG    t_processed size:	9
Jan 19 18:42:33 2021 - DEBUG    t_processed elements:
Jan 19 18:42:33 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 18:42:33 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 18:42:33 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 18:42:33 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 18:42:33 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 18:42:33 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 18:42:33 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 18:42:33 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 18:42:33 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 18:42:33 2021 - DEBUG    power:			2.000000
Jan 19 18:42:33 2021 - NOTICE   Finished. 1
Jan 19 18:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:42:33 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:42:33 2021 - NOTICE   	DDTR Binning 	63.254016
Jan 19 18:42:33 2021 - NOTICE   	DDTR Corner_Turn 	15.574752
Jan 19 18:42:33 2021 - NOTICE   	DDTR Dedispersion 	92.003135
Jan 19 18:42:33 2021 - NOTICE   	DDTR Host_To_Device 	484.154726
Jan 19 18:42:33 2021 - NOTICE   	DDTR total 	655.263823
Jan 19 18:42:33 2021 - NOTICE   	Total total 	655.474609
Jan 19 18:42:33 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 18:42:33 2021 - NOTICE    
Jan 19 18:42:33 2021 - NOTICE   	Real-time speed-up factor:	19.196644
Jan 19 18:42:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	750 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	750 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
