Jan 19 18:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:52:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:52:29 2021 - NOTICE   Checked for devices.
Jan 19 18:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:52:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:52:29 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:52:29 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:52:29 2021 - DEBUG    Driver version:		11010
Jan 19 18:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:52:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:52:29 2021 - NOTICE   Calculating strategy.
Jan 19 18:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Jan 19 18:52:29 2021 - DEBUG    Range:	8 MAXSHIFT:	331920 Scrunch value:	256
Jan 19 18:52:29 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Jan 19 18:52:29 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:52:29 2021 - DEBUG    In 1
Jan 19 18:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 18:52:29 2021 - NOTICE   Calculating strategy.
Jan 19 18:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Jan 19 18:52:29 2021 - DEBUG    Range:	8 MAXSHIFT:	331920 Scrunch value:	256
Jan 19 18:52:29 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Jan 19 18:52:29 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 18:52:29 2021 - DEBUG    In 1
Jan 19 18:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 18:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 18:52:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 18:52:29 2021 - DEBUG    Compute capability:	7.5
Jan 19 18:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 18:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 18:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 18:52:29 2021 - DEBUG    ID # on this machine:	0
Jan 19 18:52:29 2021 - DEBUG    Driver version:		11010
Jan 19 18:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 18:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 18:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 18:52:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 18:52:29 2021 - DEBUG    az_start:		0.000000
Jan 19 18:52:29 2021 - DEBUG    za_start:		0.000000
Jan 19 18:52:29 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:52:29 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:52:29 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:52:29 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:52:29 2021 - DEBUG    refdm:			0.000000
Jan 19 18:52:29 2021 - DEBUG    period:			0.000000
Jan 19 18:52:29 2021 - DEBUG    fch1:			757.000000
Jan 19 18:52:29 2021 - DEBUG    foff:			-0.419922
Jan 19 18:52:29 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:52:29 2021 - DEBUG    telescope_id:		0
Jan 19 18:52:29 2021 - DEBUG    machine_id:		0
Jan 19 18:52:29 2021 - DEBUG    data_type:		0
Jan 19 18:52:29 2021 - DEBUG    barycentric:		0
Jan 19 18:52:29 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:52:29 2021 - DEBUG    nbits:			8
Jan 19 18:52:29 2021 - DEBUG    nsamples:		781250
Jan 19 18:52:29 2021 - DEBUG    nchans:			512
Jan 19 18:52:29 2021 - DEBUG    nifs:			0
Jan 19 18:52:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:52:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:52:29 2021 - DEBUG    rawdatafile:		
Jan 19 18:52:29 2021 - DEBUG    source_name:		
Jan 19 18:52:29 2021 - DEBUG    N:			0
Jan 19 18:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:52:29 2021 - DEBUG    Optimization settings:
Jan 19 18:52:29 2021 - DEBUG    		UNROLL:			4
Jan 19 18:52:29 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:52:29 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:52:29 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:52:29 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:52:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:52:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:52:29 2021 - DEBUG         ndms[0]:		600
Jan 19 18:52:29 2021 - DEBUG         ndms[1]:		300
Jan 19 18:52:29 2021 - DEBUG         ndms[2]:		240
Jan 19 18:52:29 2021 - DEBUG         ndms[3]:		420
Jan 19 18:52:29 2021 - DEBUG         ndms[4]:		360
Jan 19 18:52:29 2021 - DEBUG         ndms[5]:		360
Jan 19 18:52:29 2021 - DEBUG         ndms[6]:		540
Jan 19 18:52:29 2021 - DEBUG         ndms[7]:		540
Jan 19 18:52:29 2021 - DEBUG         ndms[8]:		120
Jan 19 18:52:29 2021 - DEBUG    ddtr maxshift:		331920
Jan 19 18:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:52:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:52:29 2021 - DEBUG    t_processed size:	9
Jan 19 18:52:29 2021 - DEBUG    t_processed elements:
Jan 19 18:52:29 2021 - DEBUG         t_processed[0][0]:	442368
Jan 19 18:52:29 2021 - DEBUG         t_processed[1][0]:	221184
Jan 19 18:52:29 2021 - DEBUG         t_processed[2][0]:	110592
Jan 19 18:52:29 2021 - DEBUG         t_processed[3][0]:	55296
Jan 19 18:52:29 2021 - DEBUG         t_processed[4][0]:	27648
Jan 19 18:52:29 2021 - DEBUG         t_processed[5][0]:	13824
Jan 19 18:52:29 2021 - DEBUG         t_processed[6][0]:	6912
Jan 19 18:52:29 2021 - DEBUG         t_processed[7][0]:	3456
Jan 19 18:52:29 2021 - DEBUG         t_processed[8][0]:	1728
Jan 19 18:52:29 2021 - DEBUG    power:			2.000000
Jan 19 18:52:29 2021 - NOTICE   Pipeline is ready.
Jan 19 18:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:52:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:52:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:52:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:52:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:52:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:52:30 2021 - DEBUG    Optimization settings:
Jan 19 18:52:30 2021 - DEBUG    		UNROLL:			4
Jan 19 18:52:30 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:52:30 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:52:30 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:52:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:52:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:52:30 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:52:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:52:30 2021 - DEBUG         ndms[0]:		600
Jan 19 18:52:30 2021 - DEBUG         ndms[1]:		300
Jan 19 18:52:30 2021 - DEBUG         ndms[2]:		240
Jan 19 18:52:30 2021 - DEBUG         ndms[3]:		420
Jan 19 18:52:30 2021 - DEBUG         ndms[4]:		360
Jan 19 18:52:30 2021 - DEBUG         ndms[5]:		360
Jan 19 18:52:30 2021 - DEBUG         ndms[6]:		540
Jan 19 18:52:30 2021 - DEBUG         ndms[7]:		540
Jan 19 18:52:30 2021 - DEBUG         ndms[8]:		120
Jan 19 18:52:30 2021 - DEBUG    ddtr maxshift:		331920
Jan 19 18:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:52:30 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:52:30 2021 - DEBUG    t_processed size:	9
Jan 19 18:52:30 2021 - DEBUG    t_processed elements:
Jan 19 18:52:30 2021 - DEBUG         t_processed[0][0]:	442368
Jan 19 18:52:30 2021 - DEBUG         t_processed[1][0]:	221184
Jan 19 18:52:30 2021 - DEBUG         t_processed[2][0]:	110592
Jan 19 18:52:30 2021 - DEBUG         t_processed[3][0]:	55296
Jan 19 18:52:30 2021 - DEBUG         t_processed[4][0]:	27648
Jan 19 18:52:30 2021 - DEBUG         t_processed[5][0]:	13824
Jan 19 18:52:30 2021 - DEBUG         t_processed[6][0]:	6912
Jan 19 18:52:30 2021 - DEBUG         t_processed[7][0]:	3456
Jan 19 18:52:30 2021 - DEBUG         t_processed[8][0]:	1728
Jan 19 18:52:30 2021 - DEBUG    power:			2.000000
Jan 19 18:52:30 2021 - NOTICE   Finished. 1
Jan 19 18:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:52:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:52:30 2021 - NOTICE   	DDTR Binning 	66.080832
Jan 19 18:52:30 2021 - NOTICE   	DDTR Corner_Turn 	16.639456
Jan 19 18:52:30 2021 - NOTICE   	DDTR Dedispersion 	118.495809
Jan 19 18:52:30 2021 - NOTICE   	DDTR Host_To_Device 	519.738694
Jan 19 18:52:30 2021 - NOTICE   	DDTR total 	721.225390
Jan 19 18:52:30 2021 - NOTICE   	Total total 	721.426453
Jan 19 18:52:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 19 18:52:30 2021 - NOTICE    
Jan 19 18:52:30 2021 - NOTICE   	Real-time speed-up factor:	19.621925
Jan 19 18:52:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	759 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	759 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 331920
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  1858291200 bytes = 1772.205 MB;
Total memory required: 2651162112 bytes = 2528.345 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.600940
CT Device memory bandwidth in GB/s: 143.160564

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	19.800001	0.032000	300

Amount of telescope time processed: 0.000000
timesamples: 774288

500.000031
0.006861
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.800001	33.959999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 553104

460.937500
0.006861
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.959999	60.840000	0.064000	420

Amount of telescope time processed: 0.000000
timesamples: 442512

250.000015
0.006861
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.840000	111.240005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 387216

273.437500
0.006861
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.240005	266.040009	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 359552

419.921875
0.006861
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.040009	487.440002	0.410000	540

Amount of telescope time processed: 0.000000
timesamples: 345728

200.195312
0.006861
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.440002	946.440002	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 338816

207.519531
0.006861
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.440002	1486.439941	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 335232

549.316406
0.006861
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721426 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 19.621925
NOTICE: Pipeline start/resume run_pipeline_generic.
