Feb  6 12:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:43:21 2021 - NOTICE   Checked for devices.
Feb  6 12:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:21 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 12:43:21 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  6 12:43:21 2021 - DEBUG    Range:	2 MAXSHIFT:	15760 Scrunch value:	4
Feb  6 12:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.008640(s).
Feb  6 12:43:21 2021 - DEBUG    Diagonal DM:	393.992898
Feb  6 12:43:21 2021 - DEBUG    In 2
Feb  6 12:43:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:43:21 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  6 12:43:21 2021 - DEBUG    Range:	2 MAXSHIFT:	15760 Scrunch value:	4
Feb  6 12:43:21 2021 - DEBUG    Maximum dispersive delay:	 1.008640(s).
Feb  6 12:43:21 2021 - DEBUG    Diagonal DM:	393.992898
Feb  6 12:43:21 2021 - DEBUG    In 2
Feb  6 12:43:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:43:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:43:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:21 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 12:43:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:43:21 2021 - DEBUG    az_start:		0.000000
Feb  6 12:43:21 2021 - DEBUG    za_start:		0.000000
Feb  6 12:43:21 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:43:21 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:43:21 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:43:21 2021 - DEBUG    tsamp:			0.000064
Feb  6 12:43:21 2021 - DEBUG    refdm:			0.000000
Feb  6 12:43:21 2021 - DEBUG    period:			0.000000
Feb  6 12:43:21 2021 - DEBUG    fch1:			1455.000000
Feb  6 12:43:21 2021 - DEBUG    foff:			-0.053711
Feb  6 12:43:21 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:43:21 2021 - DEBUG    telescope_id:		0
Feb  6 12:43:21 2021 - DEBUG    machine_id:		0
Feb  6 12:43:21 2021 - DEBUG    data_type:		0
Feb  6 12:43:21 2021 - DEBUG    barycentric:		0
Feb  6 12:43:21 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:43:21 2021 - DEBUG    nbits:			8
Feb  6 12:43:21 2021 - DEBUG    nsamples:		312500
Feb  6 12:43:21 2021 - DEBUG    nchans:			2048
Feb  6 12:43:21 2021 - DEBUG    nifs:			0
Feb  6 12:43:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:43:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:43:21 2021 - DEBUG    rawdatafile:		
Feb  6 12:43:21 2021 - DEBUG    source_name:		
Feb  6 12:43:21 2021 - DEBUG    N:			0
Feb  6 12:43:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:21 2021 - DEBUG    Optimization settings:
Feb  6 12:43:21 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:21 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:21 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:21 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1428.000000,1.400000,1,1
Feb  6 12:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1428.000000,2352.000000,2.200000,2,2
Feb  6 12:43:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,2992.800049,0.890000,4,4
Feb  6 12:43:21 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:43:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:21 2021 - DEBUG         ndms[0]:		1020
Feb  6 12:43:21 2021 - DEBUG         ndms[1]:		420
Feb  6 12:43:21 2021 - DEBUG         ndms[2]:		720
Feb  6 12:43:21 2021 - DEBUG    ddtr maxshift:		15760
Feb  6 12:43:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:43:21 2021 - DEBUG    ddtr max_ndms:		1020
Feb  6 12:43:21 2021 - DEBUG    t_processed size:	3
Feb  6 12:43:21 2021 - DEBUG    t_processed elements:
Feb  6 12:43:21 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 12:43:21 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 12:43:21 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 12:43:21 2021 - DEBUG    power:			2.000000
Feb  6 12:43:21 2021 - NOTICE   Pipeline is ready.
Feb  6 12:43:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:43:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:43:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:43:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:43:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:43:22 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:43:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:43:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:43:22 2021 - DEBUG    -------------------------------------------------------------<
