Jan 19 04:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:47:52 2021 - NOTICE   Checked for devices.
Jan 19 04:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:47:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:47:52 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:47:52 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:47:52 2021 - DEBUG    Driver version:		11010
Jan 19 04:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:47:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:47:52 2021 - NOTICE   Calculating strategy.
Jan 19 04:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Jan 19 04:47:52 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Jan 19 04:47:52 2021 - DEBUG    Maximum dispersive delay:	 14.754816(s).
Jan 19 04:47:52 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 04:47:52 2021 - DEBUG    In 1
Jan 19 04:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 04:47:52 2021 - NOTICE   Calculating strategy.
Jan 19 04:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Jan 19 04:47:52 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Jan 19 04:47:52 2021 - DEBUG    Maximum dispersive delay:	 14.754816(s).
Jan 19 04:47:52 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 04:47:52 2021 - DEBUG    In 1
Jan 19 04:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 04:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 04:47:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:47:52 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:47:52 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:47:52 2021 - DEBUG    Driver version:		11010
Jan 19 04:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:47:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:47:52 2021 - DEBUG    az_start:		0.000000
Jan 19 04:47:52 2021 - DEBUG    za_start:		0.000000
Jan 19 04:47:52 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:47:52 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:47:52 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:47:52 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:47:52 2021 - DEBUG    refdm:			0.000000
Jan 19 04:47:52 2021 - DEBUG    period:			0.000000
Jan 19 04:47:52 2021 - DEBUG    fch1:			411.000000
Jan 19 04:47:52 2021 - DEBUG    foff:			-0.050293
Jan 19 04:47:52 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:47:52 2021 - DEBUG    telescope_id:		0
Jan 19 04:47:52 2021 - DEBUG    machine_id:		0
Jan 19 04:47:52 2021 - DEBUG    data_type:		0
Jan 19 04:47:52 2021 - DEBUG    barycentric:		0
Jan 19 04:47:52 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:47:52 2021 - DEBUG    nbits:			8
Jan 19 04:47:52 2021 - DEBUG    nsamples:		390625
Jan 19 04:47:52 2021 - DEBUG    nchans:			2048
Jan 19 04:47:52 2021 - DEBUG    nifs:			0
Jan 19 04:47:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:47:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:47:52 2021 - DEBUG    rawdatafile:		
Jan 19 04:47:52 2021 - DEBUG    source_name:		
Jan 19 04:47:52 2021 - DEBUG    N:			0
Jan 19 04:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:47:52 2021 - DEBUG    Optimization settings:
Jan 19 04:47:52 2021 - DEBUG    		UNROLL:			4
Jan 19 04:47:52 2021 - DEBUG    		SNUMREG:		4
Jan 19 04:47:52 2021 - DEBUG    		SDIVINT:		18
Jan 19 04:47:52 2021 - DEBUG    		SDIVINDM:		25
Jan 19 04:47:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:47:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.875000,0.015000,1,1
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.875000,42.224998,0.018000,2,2
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.224998,99.974998,0.055000,4,4
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974998,178.725006,0.090000,8,8
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.725006,362.975006,0.110000,16,16
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975006,713.974976,0.180000,32,32
Jan 19 04:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.974976,765.974976,0.520000,64,64
Jan 19 04:47:52 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:47:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:47:52 2021 - DEBUG         ndms[0]:		2125
Jan 19 04:47:52 2021 - DEBUG         ndms[1]:		575
Jan 19 04:47:52 2021 - DEBUG         ndms[2]:		1050
Jan 19 04:47:52 2021 - DEBUG         ndms[3]:		875
Jan 19 04:47:52 2021 - DEBUG         ndms[4]:		1675
Jan 19 04:47:52 2021 - DEBUG         ndms[5]:		1950
Jan 19 04:47:52 2021 - DEBUG         ndms[6]:		100
Jan 19 04:47:52 2021 - DEBUG    ddtr maxshift:		230544
Jan 19 04:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:47:52 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:47:52 2021 - DEBUG    t_processed size:	7
Jan 19 04:47:52 2021 - DEBUG    t_processed elements:
Jan 19 04:47:52 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 04:47:52 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 04:47:52 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 04:47:52 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 04:47:52 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 04:47:52 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 04:47:52 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 04:47:52 2021 - DEBUG    power:			2.000000
Jan 19 04:47:52 2021 - NOTICE   Pipeline is ready.
Jan 19 04:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:47:54 2021 - NOTICE   Pipeline running over next chunk.
