Jan 19 04:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:10:08 2021 - NOTICE   Checked for devices.
Jan 19 04:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:10:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:10:08 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:10:08 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:10:08 2021 - DEBUG    Driver version:		11010
Jan 19 04:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:10:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:10:08 2021 - NOTICE   Calculating strategy.
Jan 19 04:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Jan 19 04:10:08 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Jan 19 04:10:08 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Jan 19 04:10:08 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 04:10:08 2021 - DEBUG    In 1
Jan 19 04:10:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 04:10:08 2021 - NOTICE   Calculating strategy.
Jan 19 04:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2110
Jan 19 04:10:08 2021 - DEBUG    Range:	6 MAXSHIFT:	229488 Scrunch value:	64
Jan 19 04:10:08 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Jan 19 04:10:08 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 04:10:08 2021 - DEBUG    In 1
Jan 19 04:10:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 04:10:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 04:10:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:10:08 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:10:08 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:10:08 2021 - DEBUG    Driver version:		11010
Jan 19 04:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:10:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:10:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:10:08 2021 - DEBUG    az_start:		0.000000
Jan 19 04:10:08 2021 - DEBUG    za_start:		0.000000
Jan 19 04:10:08 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:10:08 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:10:08 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:10:08 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:10:08 2021 - DEBUG    refdm:			0.000000
Jan 19 04:10:08 2021 - DEBUG    period:			0.000000
Jan 19 04:10:08 2021 - DEBUG    fch1:			411.000000
Jan 19 04:10:08 2021 - DEBUG    foff:			-0.050293
Jan 19 04:10:08 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:10:08 2021 - DEBUG    telescope_id:		0
Jan 19 04:10:08 2021 - DEBUG    machine_id:		0
Jan 19 04:10:08 2021 - DEBUG    data_type:		0
Jan 19 04:10:08 2021 - DEBUG    barycentric:		0
Jan 19 04:10:08 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:10:08 2021 - DEBUG    nbits:			8
Jan 19 04:10:08 2021 - DEBUG    nsamples:		390625
Jan 19 04:10:08 2021 - DEBUG    nchans:			2048
Jan 19 04:10:08 2021 - DEBUG    nifs:			0
Jan 19 04:10:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:10:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:10:08 2021 - DEBUG    rawdatafile:		
Jan 19 04:10:08 2021 - DEBUG    source_name:		
Jan 19 04:10:08 2021 - DEBUG    N:			0
Jan 19 04:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:10:08 2021 - DEBUG    Optimization settings:
Jan 19 04:10:08 2021 - DEBUG    		UNROLL:			4
Jan 19 04:10:08 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:10:08 2021 - DEBUG    		SDIVINT:		28
Jan 19 04:10:08 2021 - DEBUG    		SDIVINDM:		10
Jan 19 04:10:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:10:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.650000,0.015000,1,1
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.650000,41.910000,0.018000,2,2
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.910000,98.559998,0.055000,4,4
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,175.959991,0.090000,8,8
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.959991,359.659973,0.110000,16,16
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.659973,707.059998,0.180000,32,32
Jan 19 04:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.059998,753.859985,0.520000,64,64
Jan 19 04:10:08 2021 - DEBUG    ddtr max_ndms:		2110
Jan 19 04:10:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:10:08 2021 - DEBUG         ndms[0]:		2110
Jan 19 04:10:08 2021 - DEBUG         ndms[1]:		570
Jan 19 04:10:08 2021 - DEBUG         ndms[2]:		1030
Jan 19 04:10:08 2021 - DEBUG         ndms[3]:		860
Jan 19 04:10:08 2021 - DEBUG         ndms[4]:		1670
Jan 19 04:10:08 2021 - DEBUG         ndms[5]:		1930
Jan 19 04:10:08 2021 - DEBUG         ndms[6]:		90
Jan 19 04:10:08 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 04:10:08 2021 - DEBUG    ddtr num_tchunks:	1
