Mar 23 05:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:46:37 2021 - NOTICE   Checked for devices.
Mar 23 05:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:46:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:46:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:46:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:46:37 2021 - DEBUG    Driver version:		11010
Mar 23 05:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:46:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:46:37 2021 - NOTICE   Calculating strategy.
Mar 23 05:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:46:37 2021 - DEBUG    Range:	8 MAXSHIFT:	393312 Scrunch value:	256
Mar 23 05:46:37 2021 - DEBUG    Maximum dispersive delay:	 12.585984(s).
Mar 23 05:46:37 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:46:37 2021 - DEBUG    In 1
Mar 23 05:46:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:46:37 2021 - NOTICE   Calculating strategy.
Mar 23 05:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:46:37 2021 - DEBUG    Range:	8 MAXSHIFT:	393312 Scrunch value:	256
Mar 23 05:46:37 2021 - DEBUG    Maximum dispersive delay:	 12.585984(s).
Mar 23 05:46:37 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:46:37 2021 - DEBUG    In 1
Mar 23 05:46:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:46:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:46:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:46:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:46:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:46:37 2021 - DEBUG    Driver version:		11010
Mar 23 05:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:46:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:46:37 2021 - DEBUG    az_start:		0.000000
Mar 23 05:46:37 2021 - DEBUG    za_start:		0.000000
Mar 23 05:46:37 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:46:37 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:46:37 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:46:37 2021 - DEBUG    tsamp:			0.000032
Mar 23 05:46:37 2021 - DEBUG    refdm:			0.000000
Mar 23 05:46:37 2021 - DEBUG    period:			0.000000
Mar 23 05:46:37 2021 - DEBUG    fch1:			642.500000
Mar 23 05:46:37 2021 - DEBUG    foff:			-0.361328
Mar 23 05:46:37 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:46:37 2021 - DEBUG    telescope_id:		0
Mar 23 05:46:37 2021 - DEBUG    machine_id:		0
Mar 23 05:46:37 2021 - DEBUG    data_type:		0
Mar 23 05:46:37 2021 - DEBUG    barycentric:		0
Mar 23 05:46:37 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:46:37 2021 - DEBUG    nbits:			8
Mar 23 05:46:37 2021 - DEBUG    nsamples:		625000
Mar 23 05:46:37 2021 - DEBUG    nchans:			512
Mar 23 05:46:37 2021 - DEBUG    nifs:			0
Mar 23 05:46:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:46:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:46:37 2021 - DEBUG    rawdatafile:		
Mar 23 05:46:37 2021 - DEBUG    source_name:		
Mar 23 05:46:37 2021 - DEBUG    N:			0
Mar 23 05:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:46:37 2021 - DEBUG    Optimization settings:
Mar 23 05:46:37 2021 - DEBUG    		UNROLL:			4
Mar 23 05:46:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:46:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 05:46:37 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:46:37 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:46:37 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:46:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:46:37 2021 - DEBUG         ndms[0]:		864
Mar 23 05:46:37 2021 - DEBUG         ndms[1]:		320
Mar 23 05:46:37 2021 - DEBUG         ndms[2]:		544
Mar 23 05:46:37 2021 - DEBUG         ndms[3]:		448
Mar 23 05:46:37 2021 - DEBUG         ndms[4]:		512
Mar 23 05:46:37 2021 - DEBUG         ndms[5]:		512
Mar 23 05:46:37 2021 - DEBUG         ndms[6]:		512
Mar 23 05:46:37 2021 - DEBUG         ndms[7]:		448
Mar 23 05:46:37 2021 - DEBUG         ndms[8]:		224
Mar 23 05:46:37 2021 - DEBUG    ddtr maxshift:		393312
Mar 23 05:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:46:37 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:46:37 2021 - DEBUG    t_processed size:	9
Mar 23 05:46:37 2021 - DEBUG    t_processed elements:
Mar 23 05:46:37 2021 - DEBUG         t_processed[0][0]:	221184
Mar 23 05:46:37 2021 - DEBUG         t_processed[1][0]:	110592
Mar 23 05:46:37 2021 - DEBUG         t_processed[2][0]:	55296
Mar 23 05:46:37 2021 - DEBUG         t_processed[3][0]:	27648
Mar 23 05:46:37 2021 - DEBUG         t_processed[4][0]:	13824
Mar 23 05:46:37 2021 - DEBUG         t_processed[5][0]:	6912
Mar 23 05:46:37 2021 - DEBUG         t_processed[6][0]:	3456
Mar 23 05:46:37 2021 - DEBUG         t_processed[7][0]:	1728
Mar 23 05:46:37 2021 - DEBUG         t_processed[8][0]:	864
Mar 23 05:46:37 2021 - DEBUG    power:			2.000000
Mar 23 05:46:37 2021 - NOTICE   Pipeline is ready.
Mar 23 05:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:46:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:46:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:46:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:46:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:46:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:46:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:46:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:46:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:46:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:46:38 2021 - DEBUG    Optimization settings:
Mar 23 05:46:38 2021 - DEBUG    		UNROLL:			4
Mar 23 05:46:38 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:46:38 2021 - DEBUG    		SDIVINT:		12
Mar 23 05:46:38 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:46:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:46:38 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:46:38 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:46:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:46:38 2021 - DEBUG         ndms[0]:		864
Mar 23 05:46:38 2021 - DEBUG         ndms[1]:		320
Mar 23 05:46:38 2021 - DEBUG         ndms[2]:		544
Mar 23 05:46:38 2021 - DEBUG         ndms[3]:		448
Mar 23 05:46:38 2021 - DEBUG         ndms[4]:		512
Mar 23 05:46:38 2021 - DEBUG         ndms[5]:		512
Mar 23 05:46:38 2021 - DEBUG         ndms[6]:		512
Mar 23 05:46:38 2021 - DEBUG         ndms[7]:		448
