Dec 17 22:00:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 22:00:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 22:00:53 2020 - NOTICE   Checked for devices.
Dec 17 22:00:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 22:00:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 22:00:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 22:00:53 2020 - DEBUG    CARD INFORMATION:
Dec 17 22:00:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 22:00:53 2020 - DEBUG    Compute capability:	7.5
Dec 17 22:00:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 22:00:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 22:00:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 22:00:53 2020 - DEBUG    ID # on this machine:	0
Dec 17 22:00:53 2020 - DEBUG    Driver version:		11010
Dec 17 22:00:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 22:00:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 22:00:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 22:00:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 22:00:53 2020 - NOTICE   Calculating strategy.
Dec 17 22:00:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3015
Dec 17 22:00:53 2020 - DEBUG    Range:	2 MAXSHIFT:	25800 Scrunch value:	4
Dec 17 22:00:53 2020 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Dec 17 22:00:53 2020 - DEBUG    Diagonal DM:	154.081657
Dec 17 22:00:53 2020 - DEBUG    In 1
Dec 17 22:00:53 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 22:00:53 2020 - NOTICE   Calculating strategy.
Dec 17 22:00:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3015
Dec 17 22:00:53 2020 - DEBUG    Range:	2 MAXSHIFT:	25800 Scrunch value:	4
Dec 17 22:00:53 2020 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Dec 17 22:00:53 2020 - DEBUG    Diagonal DM:	154.081657
Dec 17 22:00:53 2020 - DEBUG    In 1
Dec 17 22:00:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 22:00:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 22:00:53 2020 - DEBUG    CARD INFORMATION:
Dec 17 22:00:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 22:00:53 2020 - DEBUG    Compute capability:	7.5
Dec 17 22:00:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 22:00:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 22:00:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 22:00:53 2020 - DEBUG    ID # on this machine:	0
Dec 17 22:00:53 2020 - DEBUG    Driver version:		11010
Dec 17 22:00:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 22:00:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 22:00:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 22:00:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 22:00:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 22:00:53 2020 - DEBUG    az_start:		0.000000
Dec 17 22:00:53 2020 - DEBUG    za_start:		0.000000
Dec 17 22:00:53 2020 - DEBUG    src_raj:			0.000000
Dec 17 22:00:53 2020 - DEBUG    src_dej:			0.000000
Dec 17 22:00:53 2020 - DEBUG    tstart:			50000.000000
Dec 17 22:00:53 2020 - DEBUG    tsamp:			0.000256
Dec 17 22:00:53 2020 - DEBUG    refdm:			0.000000
Dec 17 22:00:53 2020 - DEBUG    period:			0.000000
Dec 17 22:00:53 2020 - DEBUG    fch1:			1005.000000
Dec 17 22:00:53 2020 - DEBUG    foff:			-0.131836
Dec 17 22:00:53 2020 - DEBUG    fchannel:		0.000000
Dec 17 22:00:53 2020 - DEBUG    telescope_id:		0
Dec 17 22:00:53 2020 - DEBUG    machine_id:		0
Dec 17 22:00:53 2020 - DEBUG    data_type:		0
Dec 17 22:00:53 2020 - DEBUG    barycentric:		0
Dec 17 22:00:53 2020 - DEBUG    pulsarcentric:		0
Dec 17 22:00:53 2020 - DEBUG    nbits:			8
Dec 17 22:00:53 2020 - DEBUG    nsamples:		97656
Dec 17 22:00:53 2020 - DEBUG    nchans:			2048
Dec 17 22:00:53 2020 - DEBUG    nifs:			0
Dec 17 22:00:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 22:00:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 22:00:53 2020 - DEBUG    rawdatafile:		
Dec 17 22:00:53 2020 - DEBUG    source_name:		
Dec 17 22:00:53 2020 - DEBUG    N:			0
Dec 17 22:00:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 22:00:53 2020 - DEBUG    Optimization settings:
Dec 17 22:00:53 2020 - DEBUG    		UNROLL:			4
Dec 17 22:00:53 2020 - DEBUG    		SNUMREG:		2
Dec 17 22:00:53 2020 - DEBUG    		SDIVINT:		50
Dec 17 22:00:53 2020 - DEBUG    		SDIVINDM:		15
Dec 17 22:00:53 2020 - DEBUG    ddtr+analysis:		false
Dec 17 22:00:53 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 22:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.549988,0.170000,1,1
Dec 17 22:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.549988,1069.050049,0.530000,2,2
Dec 17 22:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.050049,1788.150024,0.470000,4,4
Dec 17 22:00:53 2020 - DEBUG    ddtr max_ndms:		3015
Dec 17 22:00:53 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:00:53 2020 - DEBUG         ndms[0]:		3015
Dec 17 22:00:53 2020 - DEBUG         ndms[1]:		1050
Dec 17 22:00:53 2020 - DEBUG         ndms[2]:		1530
Dec 17 22:00:53 2020 - DEBUG    ddtr maxshift:		25800
Dec 17 22:00:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:00:53 2020 - DEBUG    ddtr max_ndms:		3015
Dec 17 22:00:53 2020 - DEBUG    t_processed size:	3
Dec 17 22:00:53 2020 - DEBUG    t_processed elements:
Dec 17 22:00:53 2020 - DEBUG         t_processed[0][0]:	71200
Dec 17 22:00:53 2020 - DEBUG         t_processed[1][0]:	35600
Dec 17 22:00:53 2020 - DEBUG         t_processed[2][0]:	17800
Dec 17 22:00:53 2020 - DEBUG    power:			2.000000
Dec 17 22:00:53 2020 - NOTICE   Pipeline is ready.
Dec 17 22:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:00:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:00:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:00:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 22:00:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 22:00:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 22:00:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 22:00:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 22:00:54 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 22:00:54 2020 - DEBUG    Signal width [samples]:		156
Dec 17 22:00:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 22:00:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 22:00:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 22:00:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 22:00:54 2020 - DEBUG    Optimization settings:
Dec 17 22:00:54 2020 - DEBUG    		UNROLL:			4
Dec 17 22:00:54 2020 - DEBUG    		SNUMREG:		2
Dec 17 22:00:54 2020 - DEBUG    		SDIVINT:		50
Dec 17 22:00:54 2020 - DEBUG    		SDIVINDM:		15
Dec 17 22:00:54 2020 - DEBUG    ddtr+analysis:		false
Dec 17 22:00:54 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 22:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.549988,0.170000,1,1
Dec 17 22:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.549988,1069.050049,0.530000,2,2
Dec 17 22:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.050049,1788.150024,0.470000,4,4
Dec 17 22:00:54 2020 - DEBUG    ddtr max_ndms:		3015
Dec 17 22:00:54 2020 - DEBUG    ddtr ndms elements:
Dec 17 22:00:54 2020 - DEBUG         ndms[0]:		3015
Dec 17 22:00:54 2020 - DEBUG         ndms[1]:		1050
Dec 17 22:00:54 2020 - DEBUG         ndms[2]:		1530
Dec 17 22:00:54 2020 - DEBUG    ddtr maxshift:		25800
Dec 17 22:00:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 22:00:54 2020 - DEBUG    ddtr max_ndms:		3015
Dec 17 22:00:54 2020 - DEBUG    t_processed size:	3
Dec 17 22:00:54 2020 - DEBUG    t_processed elements:
Dec 17 22:00:54 2020 - DEBUG         t_processed[0][0]:	71200
Dec 17 22:00:54 2020 - DEBUG         t_processed[1][0]:	35600
Dec 17 22:00:54 2020 - DEBUG         t_processed[2][0]:	17800
Dec 17 22:00:54 2020 - DEBUG    power:			2.000000
Dec 17 22:00:54 2020 - NOTICE   Finished. 1
Dec 17 22:00:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 22:00:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 22:00:54 2020 - NOTICE   --------------------------------------------------------------
Dec 17 22:00:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 22:00:54 2020 - NOTICE   	DDTR Binning 	11.687168
Dec 17 22:00:54 2020 - NOTICE   	DDTR Corner_Turn 	8.845344
Dec 17 22:00:54 2020 - NOTICE   	DDTR Dedispersion 	689.352989
Dec 17 22:00:54 2020 - NOTICE   	DDTR Host_To_Device 	260.315413
Dec 17 22:00:54 2020 - NOTICE   	DDTR total 	970.312714
Dec 17 22:00:54 2020 - NOTICE   	Total total 	970.410400
Dec 17 22:00:54 2020 - NOTICE   	Processed telescope time:	18227.199554
Dec 17 22:00:54 2020 - NOTICE    
Dec 17 22:00:54 2020 - NOTICE   	Real-time speed-up factor:	18.782980
Dec 17 22:00:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 71200;
maxshift: 25800
Number of time samples + maxshift: 97000;
Number of channels: 2048
Maximum number of DM-trials: 3015;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397312000 bytes = 378.906 MB;
DDTR output size:  1169820000 bytes = 1115.627 MB;
Total memory required: 1567132000 bytes = 1494.534 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71200, 0
CORNER TURN!
97000 2048
32 8
3031 256
Performed CT: 0.008819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230505
CT Device memory bandwidth in GB/s: 135.138303

NOTICE: 0.000000	512.549988	0.170000	3015

Amount of telescope time processed: 0.000000

664.062500
0.003569
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.549988	1069.050049	0.530000	1050

Amount of telescope time processed: 0.000000
timesamples: 97000

1035.156250
0.003569
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.050049	1788.150024	0.470000	1530

Amount of telescope time processed: 0.000000
timesamples: 61400

458.984375
0.003569
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.97041 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 18.782980
NOTICE: Pipeline start/resume run_pipeline_generic.
