Dec  6 05:42:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 05:42:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 05:42:47 2020 - NOTICE   Checked for devices.
Dec  6 05:42:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 05:42:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 05:42:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 05:42:47 2020 - DEBUG    CARD INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 05:42:47 2020 - DEBUG    Compute capability:	7.5
Dec  6 05:42:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 05:42:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 05:42:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 05:42:47 2020 - DEBUG    ID # on this machine:	0
Dec  6 05:42:47 2020 - DEBUG    Driver version:		11010
Dec  6 05:42:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 05:42:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 05:42:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 05:42:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 05:42:47 2020 - NOTICE   Calculating strategy.
Dec  6 05:42:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Dec  6 05:42:47 2020 - DEBUG    Range:	2 MAXSHIFT:	4320 Scrunch value:	4
Dec  6 05:42:47 2020 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Dec  6 05:42:47 2020 - DEBUG    Diagonal DM:	198.647773
Dec  6 05:42:47 2020 - DEBUG    In 1
Dec  6 05:42:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 05:42:47 2020 - NOTICE   Calculating strategy.
Dec  6 05:42:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Dec  6 05:42:47 2020 - DEBUG    Range:	2 MAXSHIFT:	4320 Scrunch value:	4
Dec  6 05:42:47 2020 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Dec  6 05:42:47 2020 - DEBUG    Diagonal DM:	198.647773
Dec  6 05:42:47 2020 - DEBUG    In 1
Dec  6 05:42:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 05:42:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 05:42:47 2020 - DEBUG    CARD INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 05:42:47 2020 - DEBUG    Compute capability:	7.5
Dec  6 05:42:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 05:42:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 05:42:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 05:42:47 2020 - DEBUG    ID # on this machine:	0
Dec  6 05:42:47 2020 - DEBUG    Driver version:		11010
Dec  6 05:42:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 05:42:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 05:42:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 05:42:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 05:42:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    az_start:		0.000000
Dec  6 05:42:47 2020 - DEBUG    za_start:		0.000000
Dec  6 05:42:47 2020 - DEBUG    src_raj:			0.000000
Dec  6 05:42:47 2020 - DEBUG    src_dej:			0.000000
Dec  6 05:42:47 2020 - DEBUG    tstart:			50000.000000
Dec  6 05:42:47 2020 - DEBUG    tsamp:			0.001024
Dec  6 05:42:47 2020 - DEBUG    refdm:			0.000000
Dec  6 05:42:47 2020 - DEBUG    period:			0.000000
Dec  6 05:42:47 2020 - DEBUG    fch1:			730.000000
Dec  6 05:42:47 2020 - DEBUG    foff:			-0.195312
Dec  6 05:42:47 2020 - DEBUG    fchannel:		0.000000
Dec  6 05:42:47 2020 - DEBUG    telescope_id:		0
Dec  6 05:42:47 2020 - DEBUG    machine_id:		0
Dec  6 05:42:47 2020 - DEBUG    data_type:		0
Dec  6 05:42:47 2020 - DEBUG    barycentric:		0
Dec  6 05:42:47 2020 - DEBUG    pulsarcentric:		0
Dec  6 05:42:47 2020 - DEBUG    nbits:			8
Dec  6 05:42:47 2020 - DEBUG    nsamples:		19531
Dec  6 05:42:47 2020 - DEBUG    nchans:			512
Dec  6 05:42:47 2020 - DEBUG    nifs:			0
Dec  6 05:42:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 05:42:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 05:42:47 2020 - DEBUG    rawdatafile:		
Dec  6 05:42:47 2020 - DEBUG    source_name:		
Dec  6 05:42:47 2020 - DEBUG    N:			0
Dec  6 05:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    Optimization settings:
Dec  6 05:42:47 2020 - DEBUG    		UNROLL:			4
Dec  6 05:42:47 2020 - DEBUG    		SNUMREG:		6
Dec  6 05:42:47 2020 - DEBUG    		SDIVINT:		8
Dec  6 05:42:47 2020 - DEBUG    		SDIVINDM:		64
Dec  6 05:42:47 2020 - DEBUG    ddtr+analysis:		false
Dec  6 05:42:47 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,2.000000,2,2
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1600.000000,6.000000,4,4
Dec  6 05:42:47 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:42:47 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:42:47 2020 - DEBUG         ndms[0]:		704
Dec  6 05:42:47 2020 - DEBUG         ndms[1]:		256
Dec  6 05:42:47 2020 - DEBUG         ndms[2]:		64
Dec  6 05:42:47 2020 - DEBUG    ddtr maxshift:		4320
Dec  6 05:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:42:47 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:42:47 2020 - DEBUG    t_processed size:	3
Dec  6 05:42:47 2020 - DEBUG    t_processed elements:
Dec  6 05:42:47 2020 - DEBUG         t_processed[0][0]:	14976
Dec  6 05:42:47 2020 - DEBUG         t_processed[1][0]:	7488
Dec  6 05:42:47 2020 - DEBUG         t_processed[2][0]:	3744
Dec  6 05:42:47 2020 - DEBUG    power:			2.000000
Dec  6 05:42:47 2020 - NOTICE   Pipeline is ready.
Dec  6 05:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:42:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 05:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 05:42:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 05:42:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 05:42:47 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 05:42:47 2020 - DEBUG    Signal width [samples]:		39
Dec  6 05:42:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 05:42:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 05:42:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 05:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 05:42:47 2020 - DEBUG    Optimization settings:
Dec  6 05:42:47 2020 - DEBUG    		UNROLL:			4
Dec  6 05:42:47 2020 - DEBUG    		SNUMREG:		6
Dec  6 05:42:47 2020 - DEBUG    		SDIVINT:		8
Dec  6 05:42:47 2020 - DEBUG    		SDIVINDM:		64
Dec  6 05:42:47 2020 - DEBUG    ddtr+analysis:		false
Dec  6 05:42:47 2020 - DEBUG    ddtr dm ranges:		3
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1216.000000,2.000000,2,2
Dec  6 05:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,1600.000000,6.000000,4,4
Dec  6 05:42:47 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:42:47 2020 - DEBUG    ddtr ndms elements:
Dec  6 05:42:47 2020 - DEBUG         ndms[0]:		704
Dec  6 05:42:47 2020 - DEBUG         ndms[1]:		256
Dec  6 05:42:47 2020 - DEBUG         ndms[2]:		64
Dec  6 05:42:47 2020 - DEBUG    ddtr maxshift:		4320
Dec  6 05:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 05:42:47 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 05:42:47 2020 - DEBUG    t_processed size:	3
Dec  6 05:42:47 2020 - DEBUG    t_processed elements:
Dec  6 05:42:47 2020 - DEBUG         t_processed[0][0]:	14976
Dec  6 05:42:47 2020 - DEBUG         t_processed[1][0]:	7488
Dec  6 05:42:47 2020 - DEBUG         t_processed[2][0]:	3744
Dec  6 05:42:47 2020 - DEBUG    power:			2.000000
Dec  6 05:42:47 2020 - NOTICE   Finished. 1
Dec  6 05:42:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 05:42:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 05:42:47 2020 - NOTICE   --------------------------------------------------------------
Dec  6 05:42:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 05:42:47 2020 - NOTICE   	DDTR Binning 	0.636448
Dec  6 05:42:47 2020 - NOTICE   	DDTR Corner_Turn 	0.451808
Dec  6 05:42:47 2020 - NOTICE   	DDTR Dedispersion 	4.480256
Dec  6 05:42:47 2020 - NOTICE   	DDTR Host_To_Device 	13.091840
Dec  6 05:42:47 2020 - NOTICE   	DDTR total 	18.770432
Dec  6 05:42:47 2020 - NOTICE   	Total total 	18.871904
Dec  6 05:42:47 2020 - NOTICE   	Processed telescope time:	15335.424423
Dec  6 05:42:47 2020 - NOTICE    
Dec  6 05:42:47 2020 - NOTICE   	Real-time speed-up factor:	812.606090
Dec  6 05:42:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 14976;
maxshift: 4320
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  54337536 bytes = 51.820 MB;
Total memory required: 74096640 bytes = 70.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14976, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.245347
CT Device memory bandwidth in GB/s: 141.147208

NOTICE: 0.000000	704.000000	1.000000	704

Amount of telescope time processed: 0.000000

976.562500
0.002661
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1216.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 19296

976.562500
0.002661
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	1600.000000	6.000000	64

Amount of telescope time processed: 0.000000
timesamples: 11808

1464.843750
0.002661
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0188719 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 14976
Real-time speedup factor: 812.606079
NOTICE: Pipeline start/resume run_pipeline_generic.
