Feb  5 07:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:17:07 2021 - NOTICE   Checked for devices.
Feb  5 07:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 07:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 07:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 07:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb  5 07:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	70800 Scrunch value:	8
Feb  5 07:17:07 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Feb  5 07:17:07 2021 - DEBUG    Diagonal DM:	51.262127
Feb  5 07:17:07 2021 - DEBUG    In 2
Feb  5 07:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 07:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb  5 07:17:07 2021 - DEBUG    Range:	3 MAXSHIFT:	70800 Scrunch value:	8
Feb  5 07:17:07 2021 - DEBUG    Maximum dispersive delay:	 18.124800(s).
Feb  5 07:17:07 2021 - DEBUG    Diagonal DM:	51.262127
Feb  5 07:17:07 2021 - DEBUG    In 2
Feb  5 07:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 07:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 07:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    az_start:		0.000000
Feb  5 07:17:07 2021 - DEBUG    za_start:		0.000000
Feb  5 07:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:17:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:17:07 2021 - DEBUG    refdm:			0.000000
Feb  5 07:17:07 2021 - DEBUG    period:			0.000000
Feb  5 07:17:07 2021 - DEBUG    fch1:			417.500000
Feb  5 07:17:07 2021 - DEBUG    foff:			-0.028076
Feb  5 07:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:17:07 2021 - DEBUG    telescope_id:		0
Feb  5 07:17:07 2021 - DEBUG    machine_id:		0
Feb  5 07:17:07 2021 - DEBUG    data_type:		0
Feb  5 07:17:07 2021 - DEBUG    barycentric:		0
Feb  5 07:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:17:07 2021 - DEBUG    nbits:			8
Feb  5 07:17:07 2021 - DEBUG    nsamples:		78125
Feb  5 07:17:07 2021 - DEBUG    nchans:			4096
Feb  5 07:17:07 2021 - DEBUG    nifs:			0
Feb  5 07:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:17:07 2021 - DEBUG    rawdatafile:		
Feb  5 07:17:07 2021 - DEBUG    source_name:		
Feb  5 07:17:07 2021 - DEBUG    N:			0
Feb  5 07:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Optimization settings:
Feb  5 07:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 07:17:07 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:17:07 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:17:07 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.095000,1,1
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,360.750000,0.210000,2,2
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.750000,690.750000,0.440000,4,4
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.750000,800.250000,0.730000,8,8
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		2250
Feb  5 07:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:17:07 2021 - DEBUG         ndms[0]:		2250
Feb  5 07:17:07 2021 - DEBUG         ndms[1]:		700
Feb  5 07:17:07 2021 - DEBUG         ndms[2]:		750
Feb  5 07:17:07 2021 - DEBUG         ndms[3]:		150
Feb  5 07:17:07 2021 - DEBUG    ddtr maxshift:		70800
Feb  5 07:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		2250
Feb  5 07:17:07 2021 - DEBUG    t_processed size:	4
Feb  5 07:17:07 2021 - DEBUG    t_processed elements:
Feb  5 07:17:07 2021 - DEBUG         t_processed[0][0]:	6400
Feb  5 07:17:07 2021 - DEBUG         t_processed[1][0]:	3200
Feb  5 07:17:07 2021 - DEBUG         t_processed[2][0]:	1600
Feb  5 07:17:07 2021 - DEBUG         t_processed[3][0]:	800
Feb  5 07:17:07 2021 - DEBUG    power:			2.000000
Feb  5 07:17:07 2021 - NOTICE   Pipeline is ready.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:17:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:17:07 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Optimization settings:
Feb  5 07:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 07:17:07 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:17:07 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:17:07 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,213.750000,0.095000,1,1
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.750000,360.750000,0.210000,2,2
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.750000,690.750000,0.440000,4,4
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.750000,800.250000,0.730000,8,8
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		2250
Feb  5 07:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:17:07 2021 - DEBUG         ndms[0]:		2250
Feb  5 07:17:07 2021 - DEBUG         ndms[1]:		700
Feb  5 07:17:07 2021 - DEBUG         ndms[2]:		750
Feb  5 07:17:07 2021 - DEBUG         ndms[3]:		150
Feb  5 07:17:07 2021 - DEBUG    ddtr maxshift:		70800
Feb  5 07:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		2250
Feb  5 07:17:07 2021 - DEBUG    t_processed size:	4
Feb  5 07:17:07 2021 - DEBUG    t_processed elements:
Feb  5 07:17:07 2021 - DEBUG         t_processed[0][0]:	6400
Feb  5 07:17:07 2021 - DEBUG         t_processed[1][0]:	3200
Feb  5 07:17:07 2021 - DEBUG         t_processed[2][0]:	1600
Feb  5 07:17:07 2021 - DEBUG         t_processed[3][0]:	800
Feb  5 07:17:07 2021 - DEBUG    power:			2.000000
Feb  5 07:17:07 2021 - NOTICE   Finished. 1
Feb  5 07:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:17:07 2021 - NOTICE   	DDTR Binning 	33.057472
Feb  5 07:17:07 2021 - NOTICE   	DDTR Corner_Turn 	13.832192
Feb  5 07:17:07 2021 - NOTICE   	DDTR Dedispersion 	44.854849
Feb  5 07:17:07 2021 - NOTICE   	DDTR Host_To_Device 	414.632732
Feb  5 07:17:07 2021 - NOTICE   	DDTR total 	506.512784
Feb  5 07:17:07 2021 - NOTICE   	Total total 	506.626495
Feb  5 07:17:07 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb  5 07:17:07 2021 - NOTICE    
Feb  5 07:17:07 2021 - NOTICE   	Real-time speed-up factor:	3.233941
Feb  5 07:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:17:07 2021 - NOTICE   Checked for devices.
Feb  5 07:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 07:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 07:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2597 Scrunch value:	1
Feb  5 07:17:07 2021 - DEBUG    Maximum dispersive delay:	 0.664832(s).
Feb  5 07:17:07 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:17:07 2021 - DEBUG    In 2
Feb  5 07:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 07:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2597 Scrunch value:	1
Feb  5 07:17:07 2021 - DEBUG    Maximum dispersive delay:	 0.664832(s).
Feb  5 07:17:07 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:17:07 2021 - DEBUG    In 2
Feb  5 07:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 07:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    az_start:		0.000000
Feb  5 07:17:07 2021 - DEBUG    za_start:		0.000000
Feb  5 07:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:17:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:17:07 2021 - DEBUG    refdm:			0.000000
Feb  5 07:17:07 2021 - DEBUG    period:			0.000000
Feb  5 07:17:07 2021 - DEBUG    fch1:			1860.000000
Feb  5 07:17:07 2021 - DEBUG    foff:			-0.048828
Feb  5 07:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:17:07 2021 - DEBUG    telescope_id:		0
Feb  5 07:17:07 2021 - DEBUG    machine_id:		0
Feb  5 07:17:07 2021 - DEBUG    data_type:		0
Feb  5 07:17:07 2021 - DEBUG    barycentric:		0
Feb  5 07:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:17:07 2021 - DEBUG    nbits:			8
Feb  5 07:17:07 2021 - DEBUG    nsamples:		78125
Feb  5 07:17:07 2021 - DEBUG    nchans:			2048
Feb  5 07:17:07 2021 - DEBUG    nifs:			0
Feb  5 07:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:17:07 2021 - DEBUG    rawdatafile:		
Feb  5 07:17:07 2021 - DEBUG    source_name:		
Feb  5 07:17:07 2021 - DEBUG    N:			0
Feb  5 07:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:17:07 2021 - DEBUG    Optimization settings:
Feb  5 07:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 07:17:07 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:17:07 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:17:07 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:17:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:17:07 2021 - DEBUG         ndms[0]:		550
Feb  5 07:17:07 2021 - DEBUG    ddtr maxshift:		2597
Feb  5 07:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:17:07 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:17:07 2021 - DEBUG    t_processed size:	1
Feb  5 07:17:07 2021 - DEBUG    t_processed elements:
Feb  5 07:17:07 2021 - DEBUG         t_processed[0][0]:	75200
Feb  5 07:17:07 2021 - DEBUG    power:			2.000000
Feb  5 07:17:07 2021 - NOTICE   Pipeline is ready.
Feb  5 07:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	553 MB.
NOTICE: Output memory needed:	1106 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 70800
Number of time samples + maxshift: 77200;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632422400 bytes = 603.125 MB;
DDTR output size:  1264844800 bytes = 1206.250 MB;
Total memory required: 1897267200 bytes = 1809.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
77200 4096
32 8
2412 512
Performed CT: 0.013807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.977964
CT Device memory bandwidth in GB/s: 137.386778

NOTICE: 0.000000	213.750000	0.095000	2250

Amount of telescope time processed: 0.000000

371.093750
0.021528
429
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	360.750000	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 77200

410.156250
0.021528
470
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.750000	690.750000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 74000

429.687500
0.021528
491
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.750000	800.250000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 72400

356.445312
0.021528
414
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.506626 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 6400
Real-time speedup factor: 3.233941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 2597
Number of time samples + maxshift: 77797;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318656512 bytes = 303.895 MB;
DDTR output size:  637313024 bytes = 607.789 MB;
Total memory required: 955969536 bytes = 911.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
77797 2048
32 8
2431 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.352357
CT Device memory bandwidth in GB/s: 135.811414

NOTICE: 0.000000	4015.000000	7.300000	550

Amount of telescope time processed: 0.000000

28515.625000
0.000140
233
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALFeb  5 07:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:17:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:17:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:17:08 2021 - DEBUG    Optimization settings:
Feb  5 07:17:08 2021 - DEBUG    		UNROLL:			4
Feb  5 07:17:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:17:08 2021 - DEBUG    		SDIVINT:		20
Feb  5 07:17:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:17:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:17:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:17:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:17:08 2021 - DEBUG         ndms[0]:		550
Feb  5 07:17:08 2021 - DEBUG    ddtr maxshift:		2597
Feb  5 07:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:17:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:17:08 2021 - DEBUG    t_processed size:	1
Feb  5 07:17:08 2021 - DEBUG    t_processed elements:
Feb  5 07:17:08 2021 - DEBUG         t_processed[0][0]:	75200
Feb  5 07:17:08 2021 - DEBUG    power:			2.000000
Feb  5 07:17:08 2021 - NOTICE   Finished. 1
Feb  5 07:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:17:08 2021 - NOTICE   	DDTR Corner_Turn 	7.057152
Feb  5 07:17:08 2021 - NOTICE   	DDTR Dedispersion 	47.290432
Feb  5 07:17:08 2021 - NOTICE   	DDTR Host_To_Device 	208.924443
Feb  5 07:17:08 2021 - NOTICE   	DDTR total 	263.315449
Feb  5 07:17:08 2021 - NOTICE   	Total total 	263.374146
Feb  5 07:17:08 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  5 07:17:08 2021 - NOTICE    
Feb  5 07:17:08 2021 - NOTICE   	Real-time speed-up factor:	73.094493
Feb  5 07:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
