Dec 21 14:21:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 14:21:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 14:21:35 2020 - NOTICE   Checked for devices.
Dec 21 14:21:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 14:21:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 14:21:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 14:21:35 2020 - DEBUG    CARD INFORMATION:
Dec 21 14:21:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 14:21:35 2020 - DEBUG    Compute capability:	7.5
Dec 21 14:21:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 14:21:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 14:21:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 14:21:35 2020 - DEBUG    ID # on this machine:	0
Dec 21 14:21:35 2020 - DEBUG    Driver version:		11010
Dec 21 14:21:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 14:21:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 14:21:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 14:21:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 14:21:35 2020 - NOTICE   Calculating strategy.
Dec 21 14:21:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Dec 21 14:21:35 2020 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Dec 21 14:21:35 2020 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Dec 21 14:21:35 2020 - DEBUG    Diagonal DM:	361.786204
Dec 21 14:21:35 2020 - DEBUG    In 1
Dec 21 14:21:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 14:21:35 2020 - NOTICE   Calculating strategy.
Dec 21 14:21:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5520
Dec 21 14:21:35 2020 - DEBUG    Range:	2 MAXSHIFT:	17136 Scrunch value:	4
Dec 21 14:21:35 2020 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Dec 21 14:21:35 2020 - DEBUG    Diagonal DM:	361.786204
Dec 21 14:21:35 2020 - DEBUG    In 1
Dec 21 14:21:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 14:21:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 14:21:35 2020 - DEBUG    CARD INFORMATION:
Dec 21 14:21:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 14:21:35 2020 - DEBUG    Compute capability:	7.5
Dec 21 14:21:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 14:21:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 14:21:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 14:21:35 2020 - DEBUG    ID # on this machine:	0
Dec 21 14:21:35 2020 - DEBUG    Driver version:		11010
Dec 21 14:21:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 14:21:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 14:21:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 14:21:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 14:21:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 14:21:35 2020 - DEBUG    az_start:		0.000000
Dec 21 14:21:35 2020 - DEBUG    za_start:		0.000000
Dec 21 14:21:35 2020 - DEBUG    src_raj:			0.000000
Dec 21 14:21:35 2020 - DEBUG    src_dej:			0.000000
Dec 21 14:21:35 2020 - DEBUG    tstart:			50000.000000
Dec 21 14:21:35 2020 - DEBUG    tsamp:			0.000128
Dec 21 14:21:35 2020 - DEBUG    refdm:			0.000000
Dec 21 14:21:35 2020 - DEBUG    period:			0.000000
Dec 21 14:21:35 2020 - DEBUG    fch1:			1545.000000
Dec 21 14:21:35 2020 - DEBUG    foff:			-0.122070
Dec 21 14:21:35 2020 - DEBUG    fchannel:		0.000000
Dec 21 14:21:35 2020 - DEBUG    telescope_id:		0
Dec 21 14:21:35 2020 - DEBUG    machine_id:		0
Dec 21 14:21:35 2020 - DEBUG    data_type:		0
Dec 21 14:21:35 2020 - DEBUG    barycentric:		0
Dec 21 14:21:35 2020 - DEBUG    pulsarcentric:		0
Dec 21 14:21:35 2020 - DEBUG    nbits:			8
Dec 21 14:21:35 2020 - DEBUG    nsamples:		195312
Dec 21 14:21:35 2020 - DEBUG    nchans:			2048
Dec 21 14:21:35 2020 - DEBUG    nifs:			0
Dec 21 14:21:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 14:21:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 14:21:35 2020 - DEBUG    rawdatafile:		
Dec 21 14:21:35 2020 - DEBUG    source_name:		
Dec 21 14:21:35 2020 - DEBUG    N:			0
Dec 21 14:21:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 14:21:35 2020 - DEBUG    Optimization settings:
Dec 21 14:21:35 2020 - DEBUG    		UNROLL:			4
Dec 21 14:21:35 2020 - DEBUG    		SNUMREG:		4
Dec 21 14:21:35 2020 - DEBUG    		SDIVINT:		14
Dec 21 14:21:35 2020 - DEBUG    		SDIVINDM:		60
Dec 21 14:21:35 2020 - DEBUG    ddtr+analysis:		false
Dec 21 14:21:35 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 14:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,0.240000,1,1
Dec 21 14:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2157.000000,0.730000,2,2
Dec 21 14:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,2913.000000,1.400000,4,4
Dec 21 14:21:35 2020 - DEBUG    ddtr max_ndms:		5520
Dec 21 14:21:35 2020 - DEBUG    ddtr ndms elements:
Dec 21 14:21:35 2020 - DEBUG         ndms[0]:		5520
Dec 21 14:21:35 2020 - DEBUG         ndms[1]:		1140
Dec 21 14:21:35 2020 - DEBUG         ndms[2]:		540
Dec 21 14:21:35 2020 - DEBUG    ddtr maxshift:		17136
Dec 21 14:21:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:21:35 2020 - DEBUG    ddtr max_ndms:		5520
Dec 21 14:21:35 2020 - DEBUG    t_processed size:	3
Dec 21 14:21:35 2020 - DEBUG    t_processed elements:
Dec 21 14:21:35 2020 - DEBUG         t_processed[0][0]:	177856
Dec 21 14:21:35 2020 - DEBUG         t_processed[1][0]:	88928
Dec 21 14:21:35 2020 - DEBUG         t_processed[2][0]:	44464
Dec 21 14:21:35 2020 - DEBUG    power:			2.000000
Dec 21 14:21:35 2020 - NOTICE   Pipeline is ready.
Dec 21 14:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:21:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 14:21:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 14:21:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 14:21:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 14:21:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 14:21:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 14:21:37 2020 - DEBUG    Signal width [samples]:		312
Dec 21 14:21:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 14:21:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 14:21:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 14:21:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 14:21:37 2020 - DEBUG    Optimization settings:
Dec 21 14:21:37 2020 - DEBUG    		UNROLL:			4
Dec 21 14:21:37 2020 - DEBUG    		SNUMREG:		4
Dec 21 14:21:37 2020 - DEBUG    		SDIVINT:		14
Dec 21 14:21:37 2020 - DEBUG    		SDIVINDM:		60
Dec 21 14:21:37 2020 - DEBUG    ddtr+analysis:		false
Dec 21 14:21:37 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 14:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1324.799927,0.240000,1,1
Dec 21 14:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1324.799927,2157.000000,0.730000,2,2
Dec 21 14:21:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,2913.000000,1.400000,4,4
Dec 21 14:21:37 2020 - DEBUG    ddtr max_ndms:		5520
Dec 21 14:21:37 2020 - DEBUG    ddtr ndms elements:
Dec 21 14:21:37 2020 - DEBUG         ndms[0]:		5520
Dec 21 14:21:37 2020 - DEBUG         ndms[1]:		1140
Dec 21 14:21:37 2020 - DEBUG         ndms[2]:		540
Dec 21 14:21:37 2020 - DEBUG    ddtr maxshift:		17136
Dec 21 14:21:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 14:21:37 2020 - DEBUG    ddtr max_ndms:		5520
Dec 21 14:21:37 2020 - DEBUG    t_processed size:	3
Dec 21 14:21:37 2020 - DEBUG    t_processed elements:
Dec 21 14:21:37 2020 - DEBUG         t_processed[0][0]:	177856
Dec 21 14:21:37 2020 - DEBUG         t_processed[1][0]:	88928
Dec 21 14:21:37 2020 - DEBUG         t_processed[2][0]:	44464
Dec 21 14:21:37 2020 - DEBUG    power:			2.000000
Dec 21 14:21:37 2020 - NOTICE   Finished. 1
Dec 21 14:21:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 14:21:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 14:21:37 2020 - NOTICE   --------------------------------------------------------------
Dec 21 14:21:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 14:21:37 2020 - NOTICE   	DDTR Binning 	22.345280
Dec 21 14:21:37 2020 - NOTICE   	DDTR Corner_Turn 	17.676096
Dec 21 14:21:37 2020 - NOTICE   	DDTR Dedispersion 	1501.235718
Dec 21 14:21:37 2020 - NOTICE   	DDTR Host_To_Device 	523.468559
Dec 21 14:21:37 2020 - NOTICE   	DDTR total 	2064.837017
Dec 21 14:21:37 2020 - NOTICE   	Total total 	2064.944336
Dec 21 14:21:37 2020 - NOTICE   	Processed telescope time:	22765.567780
Dec 21 14:21:37 2020 - NOTICE    
Dec 21 14:21:37 2020 - NOTICE   	Real-time speed-up factor:	11.024785
Dec 21 14:21:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 177856;
maxshift: 17136
Number of time samples + maxshift: 194992;
Number of channels: 2048
Maximum number of DM-trials: 5520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798687232 bytes = 761.688 MB;
DDTR output size:  4305423360 bytes = 4105.972 MB;
Total memory required: 5104110592 bytes = 4867.659 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177856, 0
CORNER TURN!
194992 2048
32 8
6093 256
Performed CT: 0.017650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242749
CT Device memory bandwidth in GB/s: 135.745649

NOTICE: 0.000000	1324.799927	0.240000	5520

Amount of telescope time processed: 0.000000

1875.000000
0.000735
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.799927	2157.000000	0.730000	1140

Amount of telescope time processed: 0.000000
timesamples: 194992

2851.562500
0.000735
149
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.000000	2913.000000	1.400000	540

Amount of telescope time processed: 0.000000
timesamples: 106064

2734.375000
0.000735
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	177856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06494 (GPU estimate)
Amount of telescope time processed: 22.765568
Number of samples processed: 177856
Real-time speedup factor: 11.024786
NOTICE: Pipeline start/resume run_pipeline_generic.
