Dec  2 05:55:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:55:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:55:26 2020 - NOTICE   Checked for devices.
Dec  2 05:55:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:55:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:55:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:55:26 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:55:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:55:26 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:55:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:55:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:55:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:55:26 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:55:26 2020 - DEBUG    Driver version:		11010
Dec  2 05:55:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:55:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:55:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:55:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:55:26 2020 - NOTICE   Calculating strategy.
Dec  2 05:55:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Dec  2 05:55:26 2020 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Dec  2 05:55:26 2020 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Dec  2 05:55:26 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 05:55:26 2020 - DEBUG    In 1
Dec  2 05:55:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 05:55:27 2020 - NOTICE   Calculating strategy.
Dec  2 05:55:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Dec  2 05:55:27 2020 - DEBUG    Range:	5 MAXSHIFT:	82080 Scrunch value:	32
Dec  2 05:55:27 2020 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Dec  2 05:55:27 2020 - DEBUG    Diagonal DM:	28.898114
Dec  2 05:55:27 2020 - DEBUG    In 1
Dec  2 05:55:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 05:55:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 05:55:27 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:55:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 05:55:27 2020 - DEBUG    Compute capability:	7.5
Dec  2 05:55:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 05:55:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 05:55:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 05:55:27 2020 - DEBUG    ID # on this machine:	0
Dec  2 05:55:27 2020 - DEBUG    Driver version:		11010
Dec  2 05:55:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 05:55:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 05:55:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 05:55:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 05:55:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 05:55:27 2020 - DEBUG    az_start:		0.000000
Dec  2 05:55:27 2020 - DEBUG    za_start:		0.000000
Dec  2 05:55:27 2020 - DEBUG    src_raj:			0.000000
Dec  2 05:55:27 2020 - DEBUG    src_dej:			0.000000
Dec  2 05:55:27 2020 - DEBUG    tstart:			50000.000000
Dec  2 05:55:27 2020 - DEBUG    tsamp:			0.000064
Dec  2 05:55:27 2020 - DEBUG    refdm:			0.000000
Dec  2 05:55:27 2020 - DEBUG    period:			0.000000
Dec  2 05:55:27 2020 - DEBUG    fch1:			1165.000000
Dec  2 05:55:27 2020 - DEBUG    foff:			-0.283203
Dec  2 05:55:27 2020 - DEBUG    fchannel:		0.000000
Dec  2 05:55:27 2020 - DEBUG    telescope_id:		0
Dec  2 05:55:27 2020 - DEBUG    machine_id:		0
Dec  2 05:55:27 2020 - DEBUG    data_type:		0
Dec  2 05:55:27 2020 - DEBUG    barycentric:		0
Dec  2 05:55:27 2020 - DEBUG    pulsarcentric:		0
Dec  2 05:55:27 2020 - DEBUG    nbits:			8
Dec  2 05:55:27 2020 - DEBUG    nsamples:		312500
Dec  2 05:55:27 2020 - DEBUG    nchans:			1024
Dec  2 05:55:27 2020 - DEBUG    nifs:			0
Dec  2 05:55:27 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:55:27 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:55:27 2020 - DEBUG    rawdatafile:		
Dec  2 05:55:27 2020 - DEBUG    source_name:		
Dec  2 05:55:27 2020 - DEBUG    N:			0
Dec  2 05:55:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:55:27 2020 - DEBUG    Optimization settings:
Dec  2 05:55:27 2020 - DEBUG    		UNROLL:			4
Dec  2 05:55:27 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:55:27 2020 - DEBUG    		SDIVINT:		20
Dec  2 05:55:27 2020 - DEBUG    		SDIVINDM:		25
Dec  2 05:55:27 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:55:27 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.100000,1,1
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.200000,2,2
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,372.500000,0.400000,4,4
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.500000,822.500000,1.000000,8,8
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.500000,1622.500000,2.000000,16,16
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1622.500000,2222.500000,4.000000,32,32
Dec  2 05:55:27 2020 - DEBUG    ddtr max_ndms:		1075
Dec  2 05:55:27 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:55:27 2020 - DEBUG         ndms[0]:		1075
Dec  2 05:55:27 2020 - DEBUG         ndms[1]:		425
Dec  2 05:55:27 2020 - DEBUG         ndms[2]:		450
Dec  2 05:55:27 2020 - DEBUG         ndms[3]:		450
Dec  2 05:55:27 2020 - DEBUG         ndms[4]:		400
Dec  2 05:55:27 2020 - DEBUG         ndms[5]:		150
Dec  2 05:55:27 2020 - DEBUG    ddtr maxshift:		82080
Dec  2 05:55:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:55:27 2020 - DEBUG    ddtr max_ndms:		1075
Dec  2 05:55:27 2020 - DEBUG    t_processed size:	6
Dec  2 05:55:27 2020 - DEBUG    t_processed elements:
Dec  2 05:55:27 2020 - DEBUG         t_processed[0][0]:	230400
Dec  2 05:55:27 2020 - DEBUG         t_processed[1][0]:	115200
Dec  2 05:55:27 2020 - DEBUG         t_processed[2][0]:	57600
Dec  2 05:55:27 2020 - DEBUG         t_processed[3][0]:	28800
Dec  2 05:55:27 2020 - DEBUG         t_processed[4][0]:	14400
Dec  2 05:55:27 2020 - DEBUG         t_processed[5][0]:	7200
Dec  2 05:55:27 2020 - DEBUG    power:			2.000000
Dec  2 05:55:27 2020 - NOTICE   Pipeline is ready.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:55:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:55:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:55:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:55:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:55:27 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:55:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:55:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:55:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:55:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:55:27 2020 - DEBUG    Optimization settings:
Dec  2 05:55:27 2020 - DEBUG    		UNROLL:			4
Dec  2 05:55:27 2020 - DEBUG    		SNUMREG:		4
Dec  2 05:55:27 2020 - DEBUG    		SDIVINT:		20
Dec  2 05:55:27 2020 - DEBUG    		SDIVINDM:		25
Dec  2 05:55:27 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:55:27 2020 - DEBUG    ddtr dm ranges:		6
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.500000,0.100000,1,1
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 107.500000,192.500000,0.200000,2,2
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,372.500000,0.400000,4,4
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 372.500000,822.500000,1.000000,8,8
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.500000,1622.500000,2.000000,16,16
Dec  2 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1622.500000,2222.500000,4.000000,32,32
Dec  2 05:55:27 2020 - DEBUG    ddtr max_ndms:		1075
Dec  2 05:55:27 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:55:27 2020 - DEBUG         ndms[0]:		1075
Dec  2 05:55:27 2020 - DEBUG         ndms[1]:		425
Dec  2 05:55:27 2020 - DEBUG         ndms[2]:		450
Dec  2 05:55:27 2020 - DEBUG         ndms[3]:		450
Dec  2 05:55:27 2020 - DEBUG         ndms[4]:		400
Dec  2 05:55:27 2020 - DEBUG         ndms[5]:		150
Dec  2 05:55:27 2020 - DEBUG    ddtr maxshift:		82080
Dec  2 05:55:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:55:27 2020 - DEBUG    ddtr max_ndms:		1075
Dec  2 05:55:27 2020 - DEBUG    t_processed size:	6
Dec  2 05:55:27 2020 - DEBUG    t_processed elements:
Dec  2 05:55:27 2020 - DEBUG         t_processed[0][0]:	230400
Dec  2 05:55:27 2020 - DEBUG         t_processed[1][0]:	115200
Dec  2 05:55:27 2020 - DEBUG         t_processed[2][0]:	57600
Dec  2 05:55:27 2020 - DEBUG         t_processed[3][0]:	28800
Dec  2 05:55:27 2020 - DEBUG         t_processed[4][0]:	14400
Dec  2 05:55:27 2020 - DEBUG         t_processed[5][0]:	7200
Dec  2 05:55:27 2020 - DEBUG    power:			2.000000
Dec  2 05:55:27 2020 - NOTICE   Finished. 1
Dec  2 05:55:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:55:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:55:27 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:55:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:55:27 2020 - NOTICE   	DDTR Binning 	31.731200
Dec  2 05:55:27 2020 - NOTICE   	DDTR Corner_Turn 	13.711712
Dec  2 05:55:27 2020 - NOTICE   	DDTR Dedispersion 	250.813058
Dec  2 05:55:27 2020 - NOTICE   	DDTR Host_To_Device 	419.628999
Dec  2 05:55:27 2020 - NOTICE   	DDTR total 	716.079687
Dec  2 05:55:27 2020 - NOTICE   	Total total 	716.231628
Dec  2 05:55:27 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec  2 05:55:27 2020 - NOTICE    
Dec  2 05:55:27 2020 - NOTICE   	Real-time speed-up factor:	20.587753
Dec  2 05:55:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	336 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	336 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 82080
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1343664000 bytes = 1281.418 MB;
Total memory required: 1983623040 bytes = 1891.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.811825
CT Device memory bandwidth in GB/s: 140.287095

NOTICE: 0.000000	107.500000	0.100000	1075

Amount of telescope time processed: 0.000000

1562.500000
0.002358
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.500000	192.500000	0.200000	425

Amount of telescope time processed: 0.000000
timesamples: 312480

1562.500000
0.002358
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	372.500000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 197280

1562.500000
0.002358
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.500000	822.500000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 139680

1953.125000
0.002358
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.500000	1622.500000	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 110880

1953.125000
0.002358
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1622.500000	2222.500000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96480

1953.125000
0.002358
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.716232 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 20.587753
NOTICE: Pipeline start/resume run_pipeline_generic.
