Dec  4 17:59:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:59:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:59:44 2020 - NOTICE   Checked for devices.
Dec  4 17:59:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:59:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:59:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:59:44 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:59:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 17:59:44 2020 - DEBUG    Compute capability:	7.5
Dec  4 17:59:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 17:59:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 17:59:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 17:59:44 2020 - DEBUG    ID # on this machine:	0
Dec  4 17:59:44 2020 - DEBUG    Driver version:		11010
Dec  4 17:59:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 17:59:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 17:59:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 17:59:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 17:59:44 2020 - NOTICE   Calculating strategy.
Dec  4 17:59:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Dec  4 17:59:44 2020 - DEBUG    Range:	3 MAXSHIFT:	56928 Scrunch value:	8
Dec  4 17:59:44 2020 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Dec  4 17:59:44 2020 - DEBUG    Diagonal DM:	126.695385
Dec  4 17:59:44 2020 - DEBUG    In 1
Dec  4 17:59:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 17:59:45 2020 - NOTICE   Calculating strategy.
Dec  4 17:59:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Dec  4 17:59:45 2020 - DEBUG    Range:	3 MAXSHIFT:	56928 Scrunch value:	8
Dec  4 17:59:45 2020 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Dec  4 17:59:45 2020 - DEBUG    Diagonal DM:	126.695385
Dec  4 17:59:45 2020 - DEBUG    In 1
Dec  4 17:59:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 17:59:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 17:59:45 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:59:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 17:59:45 2020 - DEBUG    Compute capability:	7.5
Dec  4 17:59:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 17:59:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 17:59:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 17:59:45 2020 - DEBUG    ID # on this machine:	0
Dec  4 17:59:45 2020 - DEBUG    Driver version:		11010
Dec  4 17:59:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 17:59:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 17:59:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 17:59:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 17:59:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 17:59:45 2020 - DEBUG    az_start:		0.000000
Dec  4 17:59:45 2020 - DEBUG    za_start:		0.000000
Dec  4 17:59:45 2020 - DEBUG    src_raj:			0.000000
Dec  4 17:59:45 2020 - DEBUG    src_dej:			0.000000
Dec  4 17:59:45 2020 - DEBUG    tstart:			50000.000000
Dec  4 17:59:45 2020 - DEBUG    tsamp:			0.000032
Dec  4 17:59:45 2020 - DEBUG    refdm:			0.000000
Dec  4 17:59:45 2020 - DEBUG    period:			0.000000
Dec  4 17:59:45 2020 - DEBUG    fch1:			1790.000000
Dec  4 17:59:45 2020 - DEBUG    foff:			-0.136719
Dec  4 17:59:45 2020 - DEBUG    fchannel:		0.000000
Dec  4 17:59:45 2020 - DEBUG    telescope_id:		0
Dec  4 17:59:45 2020 - DEBUG    machine_id:		0
Dec  4 17:59:45 2020 - DEBUG    data_type:		0
Dec  4 17:59:45 2020 - DEBUG    barycentric:		0
Dec  4 17:59:45 2020 - DEBUG    pulsarcentric:		0
Dec  4 17:59:45 2020 - DEBUG    nbits:			8
Dec  4 17:59:45 2020 - DEBUG    nsamples:		625000
Dec  4 17:59:45 2020 - DEBUG    nchans:			2048
Dec  4 17:59:45 2020 - DEBUG    nifs:			0
Dec  4 17:59:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 17:59:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 17:59:45 2020 - DEBUG    rawdatafile:		
Dec  4 17:59:45 2020 - DEBUG    source_name:		
Dec  4 17:59:45 2020 - DEBUG    N:			0
Dec  4 17:59:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:59:45 2020 - DEBUG    Optimization settings:
Dec  4 17:59:45 2020 - DEBUG    		UNROLL:			4
Dec  4 17:59:45 2020 - DEBUG    		SNUMREG:		2
Dec  4 17:59:45 2020 - DEBUG    		SDIVINT:		24
Dec  4 17:59:45 2020 - DEBUG    		SDIVINDM:		25
Dec  4 17:59:45 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:59:45 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.200000,1,1
Dec  4 17:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.400000,2,2
Dec  4 17:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:59:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3430.000000,2.000000,8,8
Dec  4 17:59:45 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:59:45 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:59:45 2020 - DEBUG         ndms[0]:		2250
Dec  4 17:59:45 2020 - DEBUG         ndms[1]:		825
Dec  4 17:59:45 2020 - DEBUG         ndms[2]:		900
Dec  4 17:59:45 2020 - DEBUG         ndms[3]:		875
Dec  4 17:59:45 2020 - DEBUG    ddtr maxshift:		56928
Dec  4 17:59:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:59:45 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:59:45 2020 - DEBUG    t_processed size:	4
Dec  4 17:59:45 2020 - DEBUG    t_processed elements:
Dec  4 17:59:45 2020 - DEBUG         t_processed[0][0]:	567552
Dec  4 17:59:45 2020 - DEBUG         t_processed[1][0]:	283776
Dec  4 17:59:45 2020 - DEBUG         t_processed[2][0]:	141888
Dec  4 17:59:45 2020 - DEBUG         t_processed[3][0]:	70944
Dec  4 17:59:45 2020 - DEBUG    power:			2.000000
Dec  4 17:59:45 2020 - NOTICE   Pipeline is ready.
Dec  4 17:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 17:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:59:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 17:59:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 17:59:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 17:59:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec  4 17:59:51 2020 - DEBUG    Signal width [samples]:		1250
Dec  4 17:59:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 17:59:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 17:59:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 17:59:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:59:51 2020 - DEBUG    Optimization settings:
Dec  4 17:59:51 2020 - DEBUG    		UNROLL:			4
Dec  4 17:59:51 2020 - DEBUG    		SNUMREG:		2
Dec  4 17:59:51 2020 - DEBUG    		SDIVINT:		24
Dec  4 17:59:51 2020 - DEBUG    		SDIVINDM:		25
Dec  4 17:59:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:59:51 2020 - DEBUG    ddtr dm ranges:		4
Dec  4 17:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.200000,1,1
Dec  4 17:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.400000,2,2
Dec  4 17:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1680.000000,1.000000,4,4
Dec  4 17:59:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3430.000000,2.000000,8,8
Dec  4 17:59:51 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:59:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:59:51 2020 - DEBUG         ndms[0]:		2250
Dec  4 17:59:51 2020 - DEBUG         ndms[1]:		825
Dec  4 17:59:51 2020 - DEBUG         ndms[2]:		900
Dec  4 17:59:51 2020 - DEBUG         ndms[3]:		875
Dec  4 17:59:51 2020 - DEBUG    ddtr maxshift:		56928
Dec  4 17:59:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:59:51 2020 - DEBUG    ddtr max_ndms:		2250
Dec  4 17:59:51 2020 - DEBUG    t_processed size:	4
Dec  4 17:59:51 2020 - DEBUG    t_processed elements:
Dec  4 17:59:51 2020 - DEBUG         t_processed[0][0]:	567552
Dec  4 17:59:51 2020 - DEBUG         t_processed[1][0]:	283776
Dec  4 17:59:51 2020 - DEBUG         t_processed[2][0]:	141888
Dec  4 17:59:51 2020 - DEBUG         t_processed[3][0]:	70944
Dec  4 17:59:51 2020 - DEBUG    power:			2.000000
Dec  4 17:59:51 2020 - NOTICE   Finished. 1
Dec  4 17:59:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:59:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:59:51 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:59:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:59:51 2020 - NOTICE   	DDTR Binning 	86.852160
Dec  4 17:59:51 2020 - NOTICE   	DDTR Corner_Turn 	55.993729
Dec  4 17:59:51 2020 - NOTICE   	DDTR Dedispersion 	4326.136398
Dec  4 17:59:51 2020 - NOTICE   	DDTR Host_To_Device 	1676.201727
Dec  4 17:59:51 2020 - NOTICE   	DDTR total 	6145.323334
Dec  4 17:59:51 2020 - NOTICE   	Total total 	6145.437988
Dec  4 17:59:51 2020 - NOTICE   	Processed telescope time:	18161.663055
Dec  4 17:59:51 2020 - NOTICE    
Dec  4 17:59:51 2020 - NOTICE   	Real-time speed-up factor:	2.955308
Dec  4 17:59:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	488 MB.
NOTICE: Maxshift memory needed:	222 MB.
NOTICE: Output memory needed:	488 MB.

Memory allocation for the DDTR
Number of time samples: 567552;
maxshift: 56928
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5620320000 bytes = 5359.955 MB;
Total memory required: 8178190080 bytes = 7799.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567552, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.547124
CT Device memory bandwidth in GB/s: 137.128275

NOTICE: 0.000000	450.000000	0.200000	2250

Amount of telescope time processed: 0.000000

6250.000000
0.000524
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 624480

6250.000000
0.000524
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1680.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 340704

7812.500000
0.000524
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	3430.000000	2.000000	875

Amount of telescope time processed: 0.000000
timesamples: 198816

7812.500000
0.000524
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	567552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14544 (GPU estimate)
Amount of telescope time processed: 18.161663
Number of samples processed: 567552
Real-time speedup factor: 2.955308
NOTICE: Pipeline start/resume run_pipeline_generic.
