Dec 21 23:55:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:55:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:55:25 2020 - NOTICE   Checked for devices.
Dec 21 23:55:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:55:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:55:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:55:25 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:55:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:55:25 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:55:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:55:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:55:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:55:25 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:55:25 2020 - DEBUG    Driver version:		11010
Dec 21 23:55:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:55:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:55:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:55:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:55:25 2020 - NOTICE   Calculating strategy.
Dec 21 23:55:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec 21 23:55:25 2020 - DEBUG    Range:	6 MAXSHIFT:	69160 Scrunch value:	64
Dec 21 23:55:25 2020 - DEBUG    Maximum dispersive delay:	 8.852480(s).
Dec 21 23:55:25 2020 - DEBUG    Diagonal DM:	11.560187
Dec 21 23:55:25 2020 - DEBUG    In 2
Dec 21 23:55:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 23:55:26 2020 - NOTICE   Calculating strategy.
Dec 21 23:55:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec 21 23:55:26 2020 - DEBUG    Range:	6 MAXSHIFT:	69160 Scrunch value:	64
Dec 21 23:55:26 2020 - DEBUG    Maximum dispersive delay:	 8.852480(s).
Dec 21 23:55:26 2020 - DEBUG    Diagonal DM:	11.560187
Dec 21 23:55:26 2020 - DEBUG    In 2
Dec 21 23:55:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 23:55:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 23:55:26 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:55:26 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:55:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:55:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:55:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:55:26 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:55:26 2020 - DEBUG    Driver version:		11010
Dec 21 23:55:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:55:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:55:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:55:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:55:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    az_start:		0.000000
Dec 21 23:55:26 2020 - DEBUG    za_start:		0.000000
Dec 21 23:55:26 2020 - DEBUG    src_raj:			0.000000
Dec 21 23:55:26 2020 - DEBUG    src_dej:			0.000000
Dec 21 23:55:26 2020 - DEBUG    tstart:			50000.000000
Dec 21 23:55:26 2020 - DEBUG    tsamp:			0.000128
Dec 21 23:55:26 2020 - DEBUG    refdm:			0.000000
Dec 21 23:55:26 2020 - DEBUG    period:			0.000000
Dec 21 23:55:26 2020 - DEBUG    fch1:			772.000000
Dec 21 23:55:26 2020 - DEBUG    foff:			-0.400391
Dec 21 23:55:26 2020 - DEBUG    fchannel:		0.000000
Dec 21 23:55:26 2020 - DEBUG    telescope_id:		0
Dec 21 23:55:26 2020 - DEBUG    machine_id:		0
Dec 21 23:55:26 2020 - DEBUG    data_type:		0
Dec 21 23:55:26 2020 - DEBUG    barycentric:		0
Dec 21 23:55:26 2020 - DEBUG    pulsarcentric:		0
Dec 21 23:55:26 2020 - DEBUG    nbits:			8
Dec 21 23:55:26 2020 - DEBUG    nsamples:		195312
Dec 21 23:55:26 2020 - DEBUG    nchans:			512
Dec 21 23:55:26 2020 - DEBUG    nifs:			0
Dec 21 23:55:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 23:55:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 23:55:26 2020 - DEBUG    rawdatafile:		
Dec 21 23:55:26 2020 - DEBUG    source_name:		
Dec 21 23:55:26 2020 - DEBUG    N:			0
Dec 21 23:55:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:55:26 2020 - DEBUG    Optimization settings:
Dec 21 23:55:26 2020 - DEBUG    		UNROLL:			4
Dec 21 23:55:26 2020 - DEBUG    		SNUMREG:		2
Dec 21 23:55:26 2020 - DEBUG    		SDIVINT:		10
Dec 21 23:55:26 2020 - DEBUG    		SDIVINDM:		32
Dec 21 23:55:26 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:55:26 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,84.000000,0.095000,2,2
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,163.360001,0.310000,4,4
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.360001,279.520020,0.330000,8,8
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.520020,517.600037,0.620000,16,16
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.600037,1029.600098,1.600000,32,32
Dec 21 23:55:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1029.600098,1471.200073,4.600000,64,64
Dec 21 23:55:26 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:55:26 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:55:26 2020 - DEBUG         ndms[0]:		480
Dec 21 23:55:26 2020 - DEBUG         ndms[1]:		384
Dec 21 23:55:26 2020 - DEBUG         ndms[2]:		256
Dec 21 23:55:26 2020 - DEBUG         ndms[3]:		352
Dec 21 23:55:26 2020 - DEBUG         ndms[4]:		384
Dec 21 23:55:26 2020 - DEBUG         ndms[5]:		320
Dec 21 23:55:26 2020 - DEBUG         ndms[6]:		96
Dec 21 23:55:26 2020 - DEBUG    ddtr maxshift:		69160
Dec 21 23:55:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:55:26 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:55:26 2020 - DEBUG    t_processed size:	7
Dec 21 23:55:26 2020 - DEBUG    t_processed elements:
Dec 21 23:55:26 2020 - DEBUG         t_processed[0][0]:	125440
Dec 21 23:55:26 2020 - DEBUG         t_processed[1][0]:	62720
Dec 21 23:55:26 2020 - DEBUG         t_processed[2][0]:	31360
Dec 21 23:55:26 2020 - DEBUG         t_processed[3][0]:	15680
Dec 21 23:55:26 2020 - DEBUG         t_processed[4][0]:	7840
Dec 21 23:55:26 2020 - DEBUG         t_processed[5][0]:	3920
Dec 21 23:55:26 2020 - DEBUG         t_processed[6][0]:	1960
