Dec 21 23:29:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:29:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:29:38 2020 - NOTICE   Checked for devices.
Dec 21 23:29:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:29:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:29:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:29:38 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:29:38 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:29:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:29:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:29:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:29:38 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:29:38 2020 - DEBUG    Driver version:		11010
Dec 21 23:29:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:29:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:29:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:29:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:29:38 2020 - NOTICE   Calculating strategy.
Dec 21 23:29:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec 21 23:29:38 2020 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Dec 21 23:29:38 2020 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Dec 21 23:29:38 2020 - DEBUG    Diagonal DM:	11.560187
Dec 21 23:29:38 2020 - DEBUG    In 2
Dec 21 23:29:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 23:29:38 2020 - NOTICE   Calculating strategy.
Dec 21 23:29:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec 21 23:29:38 2020 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Dec 21 23:29:38 2020 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Dec 21 23:29:38 2020 - DEBUG    Diagonal DM:	11.560187
Dec 21 23:29:38 2020 - DEBUG    In 2
Dec 21 23:29:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 23:29:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 23:29:38 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:29:38 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:29:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:29:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:29:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:29:38 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:29:38 2020 - DEBUG    Driver version:		11010
Dec 21 23:29:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:29:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:29:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:29:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:29:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    az_start:		0.000000
Dec 21 23:29:38 2020 - DEBUG    za_start:		0.000000
Dec 21 23:29:38 2020 - DEBUG    src_raj:			0.000000
Dec 21 23:29:38 2020 - DEBUG    src_dej:			0.000000
Dec 21 23:29:38 2020 - DEBUG    tstart:			50000.000000
Dec 21 23:29:38 2020 - DEBUG    tsamp:			0.000128
Dec 21 23:29:38 2020 - DEBUG    refdm:			0.000000
Dec 21 23:29:38 2020 - DEBUG    period:			0.000000
Dec 21 23:29:38 2020 - DEBUG    fch1:			772.000000
Dec 21 23:29:38 2020 - DEBUG    foff:			-0.400391
Dec 21 23:29:38 2020 - DEBUG    fchannel:		0.000000
Dec 21 23:29:38 2020 - DEBUG    telescope_id:		0
Dec 21 23:29:38 2020 - DEBUG    machine_id:		0
Dec 21 23:29:38 2020 - DEBUG    data_type:		0
Dec 21 23:29:38 2020 - DEBUG    barycentric:		0
Dec 21 23:29:38 2020 - DEBUG    pulsarcentric:		0
Dec 21 23:29:38 2020 - DEBUG    nbits:			8
Dec 21 23:29:38 2020 - DEBUG    nsamples:		195312
Dec 21 23:29:38 2020 - DEBUG    nchans:			512
Dec 21 23:29:38 2020 - DEBUG    nifs:			0
Dec 21 23:29:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 23:29:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 23:29:38 2020 - DEBUG    rawdatafile:		
Dec 21 23:29:38 2020 - DEBUG    source_name:		
Dec 21 23:29:38 2020 - DEBUG    N:			0
Dec 21 23:29:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    Optimization settings:
Dec 21 23:29:38 2020 - DEBUG    		UNROLL:			4
Dec 21 23:29:38 2020 - DEBUG    		SNUMREG:		4
Dec 21 23:29:38 2020 - DEBUG    		SDIVINT:		28
Dec 21 23:29:38 2020 - DEBUG    		SDIVINDM:		20
Dec 21 23:29:38 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:29:38 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,83.619995,0.095000,2,2
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.619995,164.220001,0.310000,4,4
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.220001,276.420013,0.330000,8,8
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.420013,512.020020,0.620000,16,16
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.020020,1024.020020,1.600000,32,32
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.020020,1392.020020,4.600000,64,64
Dec 21 23:29:38 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:29:38 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:29:38 2020 - DEBUG         ndms[0]:		480
Dec 21 23:29:38 2020 - DEBUG         ndms[1]:		380
Dec 21 23:29:38 2020 - DEBUG         ndms[2]:		260
Dec 21 23:29:38 2020 - DEBUG         ndms[3]:		340
Dec 21 23:29:38 2020 - DEBUG         ndms[4]:		380
Dec 21 23:29:38 2020 - DEBUG         ndms[5]:		320
Dec 21 23:29:38 2020 - DEBUG         ndms[6]:		80
Dec 21 23:29:38 2020 - DEBUG    ddtr maxshift:		71904
Dec 21 23:29:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:29:38 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:29:38 2020 - DEBUG    t_processed size:	7
Dec 21 23:29:38 2020 - DEBUG    t_processed elements:
Dec 21 23:29:38 2020 - DEBUG         t_processed[0][0]:	114688
Dec 21 23:29:38 2020 - DEBUG         t_processed[1][0]:	57344
Dec 21 23:29:38 2020 - DEBUG         t_processed[2][0]:	28672
Dec 21 23:29:38 2020 - DEBUG         t_processed[3][0]:	14336
Dec 21 23:29:38 2020 - DEBUG         t_processed[4][0]:	7168
Dec 21 23:29:38 2020 - DEBUG         t_processed[5][0]:	3584
Dec 21 23:29:38 2020 - DEBUG         t_processed[6][0]:	1792
Dec 21 23:29:38 2020 - DEBUG    power:			2.000000
Dec 21 23:29:38 2020 - NOTICE   Pipeline is ready.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:29:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:29:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:29:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 21 23:29:38 2020 - DEBUG    Signal width [samples]:		312
Dec 21 23:29:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:29:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:29:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:29:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:29:38 2020 - DEBUG    Optimization settings:
Dec 21 23:29:38 2020 - DEBUG    		UNROLL:			4
Dec 21 23:29:38 2020 - DEBUG    		SNUMREG:		4
Dec 21 23:29:38 2020 - DEBUG    		SDIVINT:		28
Dec 21 23:29:38 2020 - DEBUG    		SDIVINDM:		20
Dec 21 23:29:38 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:29:38 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.099000,1,1
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,83.619995,0.095000,2,2
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.619995,164.220001,0.310000,4,4
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.220001,276.420013,0.330000,8,8
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.420013,512.020020,0.620000,16,16
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 512.020020,1024.020020,1.600000,32,32
Dec 21 23:29:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.020020,1392.020020,4.600000,64,64
Dec 21 23:29:38 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:29:38 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:29:38 2020 - DEBUG         ndms[0]:		480
Dec 21 23:29:38 2020 - DEBUG         ndms[1]:		380
Dec 21 23:29:38 2020 - DEBUG         ndms[2]:		260
Dec 21 23:29:38 2020 - DEBUG         ndms[3]:		340
Dec 21 23:29:38 2020 - DEBUG         ndms[4]:		380
Dec 21 23:29:38 2020 - DEBUG         ndms[5]:		320
Dec 21 23:29:38 2020 - DEBUG         ndms[6]:		80
Dec 21 23:29:38 2020 - DEBUG    ddtr maxshift:		71904
Dec 21 23:29:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:29:38 2020 - DEBUG    ddtr max_ndms:		480
Dec 21 23:29:38 2020 - DEBUG    t_processed size:	7
Dec 21 23:29:38 2020 - DEBUG    t_processed elements:
Dec 21 23:29:38 2020 - DEBUG         t_processed[0][0]:	114688
Dec 21 23:29:38 2020 - DEBUG         t_processed[1][0]:	57344
Dec 21 23:29:38 2020 - DEBUG         t_processed[2][0]:	28672
Dec 21 23:29:38 2020 - DEBUG         t_processed[3][0]:	14336
Dec 21 23:29:38 2020 - DEBUG         t_processed[4][0]:	7168
Dec 21 23:29:38 2020 - DEBUG         t_processed[5][0]:	3584
Dec 21 23:29:38 2020 - DEBUG         t_processed[6][0]:	1792
Dec 21 23:29:38 2020 - DEBUG    power:			2.000000
Dec 21 23:29:38 2020 - NOTICE   Finished. 1
Dec 21 23:29:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:29:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:29:38 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:29:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:29:38 2020 - NOTICE   	DDTR Binning 	12.168224
Dec 21 23:29:38 2020 - NOTICE   	DDTR Corner_Turn 	4.115904
Dec 21 23:29:38 2020 - NOTICE   	DDTR Dedispersion 	49.622335
Dec 21 23:29:38 2020 - NOTICE   	DDTR Host_To_Device 	125.431521
Dec 21 23:29:38 2020 - NOTICE   	DDTR total 	191.555641
Dec 21 23:29:38 2020 - NOTICE   	Total total 	191.731400
Dec 21 23:29:38 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 21 23:29:38 2020 - NOTICE    
Dec 21 23:29:38 2020 - NOTICE   	Real-time speed-up factor:	76.565780
Dec 21 23:29:38 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 71904
Number of time samples + maxshift: 186592;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 191070208 bytes = 182.219 MB;
DDTR output size:  382140416 bytes = 364.438 MB;
Total memory required: 573210624 bytes = 546.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
186592 512
32 8
5831 64
Performed CT: 0.004091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.511832
CT Device memory bandwidth in GB/s: 140.107099

NOTICE: 0.000000	47.520000	0.099000	480

Amount of telescope time processed: 0.000000

773.437500
0.005925
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	83.619995	0.095000	380

Amount of telescope time processed: 0.000000
timesamples: 186592

371.093750
0.005925
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


