Mar  4 14:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:56:00 2021 - NOTICE   Checked for devices.
Mar  4 14:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:56:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:56:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:56:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:56:00 2021 - DEBUG    Driver version:		11010
Mar  4 14:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:56:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 14:56:00 2021 - NOTICE   Calculating strategy.
Mar  4 14:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:56:00 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar  4 14:56:00 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar  4 14:56:00 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 14:56:00 2021 - DEBUG    In 2
Mar  4 14:56:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:56:00 2021 - NOTICE   Calculating strategy.
Mar  4 14:56:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 14:56:00 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Mar  4 14:56:00 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar  4 14:56:00 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 14:56:00 2021 - DEBUG    In 2
Mar  4 14:56:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:56:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:56:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:56:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:56:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:56:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:56:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:56:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:56:00 2021 - DEBUG    Driver version:		11010
Mar  4 14:56:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:56:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:56:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:56:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 14:56:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    az_start:		0.000000
Mar  4 14:56:00 2021 - DEBUG    za_start:		0.000000
Mar  4 14:56:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:56:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:56:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:56:00 2021 - DEBUG    tsamp:			0.000032
Mar  4 14:56:00 2021 - DEBUG    refdm:			0.000000
Mar  4 14:56:00 2021 - DEBUG    period:			0.000000
Mar  4 14:56:00 2021 - DEBUG    fch1:			830.000000
Mar  4 14:56:00 2021 - DEBUG    foff:			-0.312500
Mar  4 14:56:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:56:00 2021 - DEBUG    telescope_id:		0
Mar  4 14:56:00 2021 - DEBUG    machine_id:		0
Mar  4 14:56:00 2021 - DEBUG    data_type:		0
Mar  4 14:56:00 2021 - DEBUG    barycentric:		0
Mar  4 14:56:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:56:00 2021 - DEBUG    nbits:			8
Mar  4 14:56:00 2021 - DEBUG    nsamples:		625000
Mar  4 14:56:00 2021 - DEBUG    nchans:			512
Mar  4 14:56:00 2021 - DEBUG    nifs:			0
Mar  4 14:56:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:56:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:56:00 2021 - DEBUG    rawdatafile:		
Mar  4 14:56:00 2021 - DEBUG    source_name:		
Mar  4 14:56:00 2021 - DEBUG    N:			0
Mar  4 14:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    Optimization settings:
Mar  4 14:56:00 2021 - DEBUG    		UNROLL:			4
Mar  4 14:56:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:56:00 2021 - DEBUG    		SDIVINT:		48
Mar  4 14:56:00 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:56:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:56:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:56:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:56:00 2021 - DEBUG         ndms[0]:		400
Mar  4 14:56:00 2021 - DEBUG         ndms[1]:		160
Mar  4 14:56:00 2021 - DEBUG         ndms[2]:		200
Mar  4 14:56:00 2021 - DEBUG         ndms[3]:		220
Mar  4 14:56:00 2021 - DEBUG         ndms[4]:		220
Mar  4 14:56:00 2021 - DEBUG         ndms[5]:		160
Mar  4 14:56:00 2021 - DEBUG         ndms[6]:		200
Mar  4 14:56:00 2021 - DEBUG         ndms[7]:		80
Mar  4 14:56:00 2021 - DEBUG    ddtr maxshift:		196992
Mar  4 14:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:56:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:56:00 2021 - DEBUG    t_processed size:	8
Mar  4 14:56:00 2021 - DEBUG    t_processed elements:
Mar  4 14:56:00 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 14:56:00 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 14:56:00 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 14:56:00 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 14:56:00 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 14:56:00 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 14:56:00 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 14:56:00 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 14:56:00 2021 - DEBUG    power:			2.000000
Mar  4 14:56:00 2021 - NOTICE   Pipeline is ready.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:56:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 14:56:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 14:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:56:00 2021 - DEBUG    Optimization settings:
Mar  4 14:56:00 2021 - DEBUG    		UNROLL:			4
Mar  4 14:56:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 14:56:00 2021 - DEBUG    		SDIVINT:		48
Mar  4 14:56:00 2021 - DEBUG    		SDIVINDM:		20
Mar  4 14:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:56:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,113.000000,0.250000,8,8
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,278.000000,0.750000,16,16
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,486.000000,1.300000,32,32
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,986.000000,2.500000,64,64
Mar  4 14:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1586.000000,7.500000,128,128
Mar  4 14:56:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:56:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:56:00 2021 - DEBUG         ndms[0]:		400
Mar  4 14:56:00 2021 - DEBUG         ndms[1]:		160
Mar  4 14:56:00 2021 - DEBUG         ndms[2]:		200
Mar  4 14:56:00 2021 - DEBUG         ndms[3]:		220
Mar  4 14:56:00 2021 - DEBUG         ndms[4]:		220
Mar  4 14:56:00 2021 - DEBUG         ndms[5]:		160
Mar  4 14:56:00 2021 - DEBUG         ndms[6]:		200
Mar  4 14:56:00 2021 - DEBUG         ndms[7]:		80
Mar  4 14:56:00 2021 - DEBUG    ddtr maxshift:		196992
Mar  4 14:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:56:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:56:00 2021 - DEBUG    t_processed size:	8
Mar  4 14:56:00 2021 - DEBUG    t_processed elements:
Mar  4 14:56:00 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 14:56:00 2021 - DEBUG         t_processed[1][0]:	196608
