Dec  8 00:42:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:42:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:42:38 2020 - NOTICE   Checked for devices.
Dec  8 00:42:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:42:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:42:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:42:38 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:42:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 00:42:38 2020 - DEBUG    Compute capability:	7.5
Dec  8 00:42:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 00:42:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 00:42:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 00:42:38 2020 - DEBUG    ID # on this machine:	0
Dec  8 00:42:38 2020 - DEBUG    Driver version:		11010
Dec  8 00:42:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 00:42:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 00:42:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 00:42:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 00:42:38 2020 - NOTICE   Calculating strategy.
Dec  8 00:42:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Dec  8 00:42:38 2020 - DEBUG    Range:	6 MAXSHIFT:	217800 Scrunch value:	64
Dec  8 00:42:38 2020 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Dec  8 00:42:38 2020 - DEBUG    Diagonal DM:	9.594962
Dec  8 00:42:38 2020 - DEBUG    In 2
Dec  8 00:42:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  8 00:42:39 2020 - NOTICE   Calculating strategy.
Dec  8 00:42:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Dec  8 00:42:39 2020 - DEBUG    Range:	6 MAXSHIFT:	217800 Scrunch value:	64
Dec  8 00:42:39 2020 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Dec  8 00:42:39 2020 - DEBUG    Diagonal DM:	9.594962
Dec  8 00:42:39 2020 - DEBUG    In 2
Dec  8 00:42:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  8 00:42:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  8 00:42:39 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:42:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  8 00:42:39 2020 - DEBUG    Compute capability:	7.5
Dec  8 00:42:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  8 00:42:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  8 00:42:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  8 00:42:39 2020 - DEBUG    ID # on this machine:	0
Dec  8 00:42:39 2020 - DEBUG    Driver version:		11010
Dec  8 00:42:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  8 00:42:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  8 00:42:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  8 00:42:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 00:42:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 00:42:39 2020 - DEBUG    az_start:		0.000000
Dec  8 00:42:39 2020 - DEBUG    za_start:		0.000000
Dec  8 00:42:39 2020 - DEBUG    src_raj:			0.000000
Dec  8 00:42:39 2020 - DEBUG    src_dej:			0.000000
Dec  8 00:42:39 2020 - DEBUG    tstart:			50000.000000
Dec  8 00:42:39 2020 - DEBUG    tsamp:			0.000032
Dec  8 00:42:39 2020 - DEBUG    refdm:			0.000000
Dec  8 00:42:39 2020 - DEBUG    period:			0.000000
Dec  8 00:42:39 2020 - DEBUG    fch1:			1050.000000
Dec  8 00:42:39 2020 - DEBUG    foff:			-0.292969
Dec  8 00:42:39 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:42:39 2020 - DEBUG    telescope_id:		0
Dec  8 00:42:39 2020 - DEBUG    machine_id:		0
Dec  8 00:42:39 2020 - DEBUG    data_type:		0
Dec  8 00:42:39 2020 - DEBUG    barycentric:		0
Dec  8 00:42:39 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:42:39 2020 - DEBUG    nbits:			8
Dec  8 00:42:39 2020 - DEBUG    nsamples:		625000
Dec  8 00:42:39 2020 - DEBUG    nchans:			1024
Dec  8 00:42:39 2020 - DEBUG    nifs:			0
Dec  8 00:42:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:42:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:42:39 2020 - DEBUG    rawdatafile:		
Dec  8 00:42:39 2020 - DEBUG    source_name:		
Dec  8 00:42:39 2020 - DEBUG    N:			0
Dec  8 00:42:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:42:39 2020 - DEBUG    Optimization settings:
Dec  8 00:42:39 2020 - DEBUG    		UNROLL:			4
Dec  8 00:42:39 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:42:39 2020 - DEBUG    		SDIVINT:		50
Dec  8 00:42:39 2020 - DEBUG    		SDIVINDM:		10
Dec  8 00:42:39 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:42:39 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,59.599998,0.060000,2,2
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.599998,105.599998,0.100000,4,4
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,207.600006,0.200000,8,8
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.600006,507.600006,0.600000,16,16
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,907.599976,1.000000,32,32
Dec  8 00:42:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1827.599976,2.000000,64,64
Dec  8 00:42:39 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:42:39 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:42:39 2020 - DEBUG         ndms[0]:		950
Dec  8 00:42:39 2020 - DEBUG         ndms[1]:		360
Dec  8 00:42:39 2020 - DEBUG         ndms[2]:		460
Dec  8 00:42:39 2020 - DEBUG         ndms[3]:		510
Dec  8 00:42:39 2020 - DEBUG         ndms[4]:		500
Dec  8 00:42:39 2020 - DEBUG         ndms[5]:		400
Dec  8 00:42:39 2020 - DEBUG         ndms[6]:		460
Dec  8 00:42:39 2020 - DEBUG    ddtr maxshift:		217800
Dec  8 00:42:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:42:39 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:42:39 2020 - DEBUG    t_processed size:	7
Dec  8 00:42:39 2020 - DEBUG    t_processed elements:
Dec  8 00:42:39 2020 - DEBUG         t_processed[0][0]:	396800
Dec  8 00:42:39 2020 - DEBUG         t_processed[1][0]:	198400
Dec  8 00:42:39 2020 - DEBUG         t_processed[2][0]:	99200
Dec  8 00:42:39 2020 - DEBUG         t_processed[3][0]:	49600
Dec  8 00:42:39 2020 - DEBUG         t_processed[4][0]:	24800
Dec  8 00:42:39 2020 - DEBUG         t_processed[5][0]:	12400
Dec  8 00:42:39 2020 - DEBUG         t_processed[6][0]:	6200
Dec  8 00:42:39 2020 - DEBUG    power:			2.000000
Dec  8 00:42:39 2020 - NOTICE   Pipeline is ready.
Dec  8 00:42:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:42:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:42:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:42:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:42:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:42:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec  8 00:42:40 2020 - DEBUG    Signal width [samples]:		1250
Dec  8 00:42:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:42:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:42:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:42:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:42:40 2020 - DEBUG    Optimization settings:
Dec  8 00:42:40 2020 - DEBUG    		UNROLL:			4
Dec  8 00:42:40 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:42:40 2020 - DEBUG    		SDIVINT:		50
Dec  8 00:42:40 2020 - DEBUG    		SDIVINDM:		10
Dec  8 00:42:40 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:42:40 2020 - DEBUG    ddtr dm ranges:		7
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.000000,0.040000,1,1
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,59.599998,0.060000,2,2
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 59.599998,105.599998,0.100000,4,4
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,207.600006,0.200000,8,8
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 207.600006,507.600006,0.600000,16,16
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,907.599976,1.000000,32,32
Dec  8 00:42:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 907.599976,1827.599976,2.000000,64,64
Dec  8 00:42:40 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:42:40 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:42:40 2020 - DEBUG         ndms[0]:		950
Dec  8 00:42:40 2020 - DEBUG         ndms[1]:		360
Dec  8 00:42:40 2020 - DEBUG         ndms[2]:		460
Dec  8 00:42:40 2020 - DEBUG         ndms[3]:		510
Dec  8 00:42:40 2020 - DEBUG         ndms[4]:		500
Dec  8 00:42:40 2020 - DEBUG         ndms[5]:		400
Dec  8 00:42:40 2020 - DEBUG         ndms[6]:		460
Dec  8 00:42:40 2020 - DEBUG    ddtr maxshift:		217800
Dec  8 00:42:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:42:40 2020 - DEBUG    ddtr max_ndms:		950
Dec  8 00:42:40 2020 - DEBUG    t_processed size:	7
Dec  8 00:42:40 2020 - DEBUG    t_processed elements:
Dec  8 00:42:40 2020 - DEBUG         t_processed[0][0]:	396800
Dec  8 00:42:40 2020 - DEBUG         t_processed[1][0]:	198400
Dec  8 00:42:40 2020 - DEBUG         t_processed[2][0]:	99200
Dec  8 00:42:40 2020 - DEBUG         t_processed[3][0]:	49600
Dec  8 00:42:40 2020 - DEBUG         t_processed[4][0]:	24800
Dec  8 00:42:40 2020 - DEBUG         t_processed[5][0]:	12400
Dec  8 00:42:40 2020 - DEBUG         t_processed[6][0]:	6200
Dec  8 00:42:40 2020 - DEBUG    power:			2.000000
Dec  8 00:42:40 2020 - NOTICE   Finished. 1
Dec  8 00:42:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:42:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:42:40 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:42:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:42:40 2020 - NOTICE   	DDTR Binning 	77.936418
Dec  8 00:42:40 2020 - NOTICE   	DDTR Corner_Turn 	26.513664
Dec  8 00:42:40 2020 - NOTICE   	DDTR Dedispersion 	597.983984
Dec  8 00:42:40 2020 - NOTICE   	DDTR Host_To_Device 	824.971137
