Jan 18 14:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:04:44 2021 - NOTICE   Checked for devices.
Jan 18 14:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:04:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:04:44 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:04:44 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:04:44 2021 - DEBUG    Driver version:		11010
Jan 18 14:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:04:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:04:44 2021 - NOTICE   Calculating strategy.
Jan 18 14:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 18 14:04:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27680 Scrunch value:	16
Jan 18 14:04:44 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Jan 18 14:04:44 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 14:04:44 2021 - DEBUG    In 1
Jan 18 14:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 14:04:44 2021 - NOTICE   Calculating strategy.
Jan 18 14:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Jan 18 14:04:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27680 Scrunch value:	16
Jan 18 14:04:44 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Jan 18 14:04:44 2021 - DEBUG    Diagonal DM:	16.518512
Jan 18 14:04:44 2021 - DEBUG    In 1
Jan 18 14:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 14:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 14:04:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:04:44 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:04:44 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:04:44 2021 - DEBUG    Driver version:		11010
Jan 18 14:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:04:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    az_start:		0.000000
Jan 18 14:04:44 2021 - DEBUG    za_start:		0.000000
Jan 18 14:04:44 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:04:44 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:04:44 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:04:44 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:04:44 2021 - DEBUG    refdm:			0.000000
Jan 18 14:04:44 2021 - DEBUG    period:			0.000000
Jan 18 14:04:44 2021 - DEBUG    fch1:			446.000000
Jan 18 14:04:44 2021 - DEBUG    foff:			-0.220703
Jan 18 14:04:44 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:04:44 2021 - DEBUG    telescope_id:		0
Jan 18 14:04:44 2021 - DEBUG    machine_id:		0
Jan 18 14:04:44 2021 - DEBUG    data_type:		0
Jan 18 14:04:44 2021 - DEBUG    barycentric:		0
Jan 18 14:04:44 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:04:44 2021 - DEBUG    nbits:			8
Jan 18 14:04:44 2021 - DEBUG    nsamples:		48828
Jan 18 14:04:44 2021 - DEBUG    nchans:			512
Jan 18 14:04:44 2021 - DEBUG    nifs:			0
Jan 18 14:04:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:04:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:04:44 2021 - DEBUG    rawdatafile:		
Jan 18 14:04:44 2021 - DEBUG    source_name:		
Jan 18 14:04:44 2021 - DEBUG    N:			0
Jan 18 14:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    Optimization settings:
Jan 18 14:04:44 2021 - DEBUG    		UNROLL:			4
Jan 18 14:04:44 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:04:44 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:04:44 2021 - DEBUG    		SDIVINDM:		60
Jan 18 14:04:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:04:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.064000,1,1
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,107.639999,0.110000,2,2
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.639999,269.640015,0.450000,4,4
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.640015,467.040009,0.470000,8,8
Jan 18 14:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.040009,857.040039,1.300000,16,16
Jan 18 14:04:44 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:04:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:04:44 2021 - DEBUG         ndms[0]:		960
Jan 18 14:04:44 2021 - DEBUG         ndms[1]:		420
Jan 18 14:04:44 2021 - DEBUG         ndms[2]:		360
Jan 18 14:04:44 2021 - DEBUG         ndms[3]:		420
Jan 18 14:04:44 2021 - DEBUG         ndms[4]:		300
Jan 18 14:04:44 2021 - DEBUG    ddtr maxshift:		27680
Jan 18 14:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:04:44 2021 - DEBUG    ddtr max_ndms:		960
Jan 18 14:04:44 2021 - DEBUG    t_processed size:	5
Jan 18 14:04:44 2021 - DEBUG    t_processed elements:
Jan 18 14:04:44 2021 - DEBUG         t_processed[0][0]:	20992
Jan 18 14:04:44 2021 - DEBUG         t_processed[1][0]:	10496
Jan 18 14:04:44 2021 - DEBUG         t_processed[2][0]:	5248
Jan 18 14:04:44 2021 - DEBUG         t_processed[3][0]:	2624
Jan 18 14:04:44 2021 - DEBUG         t_processed[4][0]:	1312
Jan 18 14:04:44 2021 - DEBUG    power:			2.000000
Jan 18 14:04:44 2021 - NOTICE   Pipeline is ready.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:04:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:04:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:04:44 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:04:44 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:04:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:04:44 2021 - DEBUG    Optimization settings:
Jan 18 14:04:44 2021 - DEBUG    		UNROLL:			4
Jan 18 14:04:44 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:04:44 2021 - DEBUG    		SDIVINT:		8
Jan 18 14:04:44 2021 - DEBUG    		SDIVINDM:		60
