Jan  6 19:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:00:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:00:53 2021 - NOTICE   Checked for devices.
Jan  6 19:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:00:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:00:53 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:00:53 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:00:53 2021 - DEBUG    Driver version:		11010
Jan  6 19:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:00:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:00:53 2021 - NOTICE   Calculating strategy.
Jan  6 19:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Jan  6 19:00:53 2021 - DEBUG    Range:	0 MAXSHIFT:	9477 Scrunch value:	1
Jan  6 19:00:53 2021 - DEBUG    Maximum dispersive delay:	 4.852224(s).
Jan  6 19:00:53 2021 - DEBUG    Diagonal DM:	1203.824382
Jan  6 19:00:53 2021 - DEBUG    In 2
Jan  6 19:00:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 19:00:53 2021 - NOTICE   Calculating strategy.
Jan  6 19:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Jan  6 19:00:53 2021 - DEBUG    Range:	0 MAXSHIFT:	9477 Scrunch value:	1
Jan  6 19:00:53 2021 - DEBUG    Maximum dispersive delay:	 4.852224(s).
Jan  6 19:00:53 2021 - DEBUG    Diagonal DM:	1203.824382
Jan  6 19:00:53 2021 - DEBUG    In 2
Jan  6 19:00:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 19:00:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 19:00:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:00:53 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:00:53 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:00:53 2021 - DEBUG    Driver version:		11010
Jan  6 19:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:00:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:00:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 19:00:53 2021 - DEBUG    az_start:		0.000000
Jan  6 19:00:53 2021 - DEBUG    za_start:		0.000000
Jan  6 19:00:53 2021 - DEBUG    src_raj:			0.000000
Jan  6 19:00:53 2021 - DEBUG    src_dej:			0.000000
Jan  6 19:00:53 2021 - DEBUG    tstart:			50000.000000
Jan  6 19:00:53 2021 - DEBUG    tsamp:			0.000512
Jan  6 19:00:53 2021 - DEBUG    refdm:			0.000000
Jan  6 19:00:53 2021 - DEBUG    period:			0.000000
Jan  6 19:00:53 2021 - DEBUG    fch1:			1455.000000
Jan  6 19:00:53 2021 - DEBUG    foff:			-0.100098
Jan  6 19:00:53 2021 - DEBUG    fchannel:		0.000000
Jan  6 19:00:53 2021 - DEBUG    telescope_id:		0
Jan  6 19:00:53 2021 - DEBUG    machine_id:		0
Jan  6 19:00:53 2021 - DEBUG    data_type:		0
Jan  6 19:00:53 2021 - DEBUG    barycentric:		0
Jan  6 19:00:53 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:00:53 2021 - DEBUG    nbits:			8
Jan  6 19:00:53 2021 - DEBUG    nsamples:		48828
Jan  6 19:00:53 2021 - DEBUG    nchans:			4096
Jan  6 19:00:53 2021 - DEBUG    nifs:			0
Jan  6 19:00:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:00:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:00:53 2021 - DEBUG    rawdatafile:		
Jan  6 19:00:53 2021 - DEBUG    source_name:		
Jan  6 19:00:53 2021 - DEBUG    N:			0
Jan  6 19:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:00:53 2021 - DEBUG    Optimization settings:
Jan  6 19:00:53 2021 - DEBUG    		UNROLL:			4
Jan  6 19:00:53 2021 - DEBUG    		SNUMREG:		14
Jan  6 19:00:53 2021 - DEBUG    		SDIVINT:		10
Jan  6 19:00:53 2021 - DEBUG    		SDIVINDM:		48
Jan  6 19:00:53 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:00:53 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 19:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.800049,0.970000,1,1
Jan  6 19:00:53 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 19:00:53 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:00:53 2021 - DEBUG         ndms[0]:		2640
Jan  6 19:00:53 2021 - DEBUG    ddtr maxshift:		9477
Jan  6 19:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:00:53 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 19:00:53 2021 - DEBUG    t_processed size:	1
Jan  6 19:00:53 2021 - DEBUG    t_processed elements:
Jan  6 19:00:53 2021 - DEBUG         t_processed[0][0]:	39200
Jan  6 19:00:53 2021 - DEBUG    power:			2.000000
Jan  6 19:00:53 2021 - NOTICE   Pipeline is ready.
Jan  6 19:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:00:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:00:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:00:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:00:54 2021 - DEBUG    Signal start at [samples]:	390
Jan  6 19:00:54 2021 - DEBUG    Signal width [samples]:		78
Jan  6 19:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:00:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:00:54 2021 - DEBUG    Optimization settings:
Jan  6 19:00:54 2021 - DEBUG    		UNROLL:			4
Jan  6 19:00:54 2021 - DEBUG    		SNUMREG:		14
Jan  6 19:00:54 2021 - DEBUG    		SDIVINT:		10
Jan  6 19:00:54 2021 - DEBUG    		SDIVINDM:		48
Jan  6 19:00:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:00:54 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 19:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.800049,0.970000,1,1
Jan  6 19:00:54 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 19:00:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:00:54 2021 - DEBUG         ndms[0]:		2640
Jan  6 19:00:54 2021 - DEBUG    ddtr maxshift:		9477
Jan  6 19:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:00:54 2021 - DEBUG    ddtr max_ndms:		2640
Jan  6 19:00:54 2021 - DEBUG    t_processed size:	1
Jan  6 19:00:54 2021 - DEBUG    t_processed elements:
Jan  6 19:00:54 2021 - DEBUG         t_processed[0][0]:	39200
Jan  6 19:00:54 2021 - DEBUG    power:			2.000000
Jan  6 19:00:54 2021 - NOTICE   Finished. 1
Jan  6 19:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:00:54 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:00:54 2021 - NOTICE   	DDTR Corner_Turn 	8.617632
Jan  6 19:00:54 2021 - NOTICE   	DDTR Dedispersion 	140.722183
Jan  6 19:00:54 2021 - NOTICE   	DDTR Host_To_Device 	261.237233
Jan  6 19:00:54 2021 - NOTICE   	DDTR total 	410.630173
Jan  6 19:00:54 2021 - NOTICE   	Total total 	410.691589
Jan  6 19:00:54 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan  6 19:00:54 2021 - NOTICE    
Jan  6 19:00:54 2021 - NOTICE   	Real-time speed-up factor:	48.869762
Jan  6 19:00:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 39200;
maxshift: 9477
Number of time samples + maxshift: 48677;
Number of channels: 4096
Maximum number of DM-trials: 2640;
