Jan  6 18:54:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 18:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 18:54:51 2021 - NOTICE   Checked for devices.
Jan  6 18:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 18:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 18:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 18:54:51 2021 - DEBUG    CARD INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 18:54:51 2021 - DEBUG    Compute capability:	7.5
Jan  6 18:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 18:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 18:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 18:54:51 2021 - DEBUG    ID # on this machine:	0
Jan  6 18:54:51 2021 - DEBUG    Driver version:		11010
Jan  6 18:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 18:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 18:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 18:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 18:54:51 2021 - NOTICE   Calculating strategy.
Jan  6 18:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Jan  6 18:54:51 2021 - DEBUG    Range:	0 MAXSHIFT:	9748 Scrunch value:	1
Jan  6 18:54:51 2021 - DEBUG    Maximum dispersive delay:	 4.990976(s).
Jan  6 18:54:51 2021 - DEBUG    Diagonal DM:	1203.824382
Jan  6 18:54:51 2021 - DEBUG    In 2
Jan  6 18:54:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 18:54:51 2021 - NOTICE   Calculating strategy.
Jan  6 18:54:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Jan  6 18:54:51 2021 - DEBUG    Range:	0 MAXSHIFT:	9748 Scrunch value:	1
Jan  6 18:54:51 2021 - DEBUG    Maximum dispersive delay:	 4.990976(s).
Jan  6 18:54:51 2021 - DEBUG    Diagonal DM:	1203.824382
Jan  6 18:54:51 2021 - DEBUG    In 2
Jan  6 18:54:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 18:54:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 18:54:51 2021 - DEBUG    CARD INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 18:54:51 2021 - DEBUG    Compute capability:	7.5
Jan  6 18:54:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 18:54:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 18:54:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 18:54:51 2021 - DEBUG    ID # on this machine:	0
Jan  6 18:54:51 2021 - DEBUG    Driver version:		11010
Jan  6 18:54:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 18:54:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 18:54:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 18:54:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 18:54:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    az_start:		0.000000
Jan  6 18:54:51 2021 - DEBUG    za_start:		0.000000
Jan  6 18:54:51 2021 - DEBUG    src_raj:			0.000000
Jan  6 18:54:51 2021 - DEBUG    src_dej:			0.000000
Jan  6 18:54:51 2021 - DEBUG    tstart:			50000.000000
Jan  6 18:54:51 2021 - DEBUG    tsamp:			0.000512
Jan  6 18:54:51 2021 - DEBUG    refdm:			0.000000
Jan  6 18:54:51 2021 - DEBUG    period:			0.000000
Jan  6 18:54:51 2021 - DEBUG    fch1:			1455.000000
Jan  6 18:54:51 2021 - DEBUG    foff:			-0.100098
Jan  6 18:54:51 2021 - DEBUG    fchannel:		0.000000
Jan  6 18:54:51 2021 - DEBUG    telescope_id:		0
Jan  6 18:54:51 2021 - DEBUG    machine_id:		0
Jan  6 18:54:51 2021 - DEBUG    data_type:		0
Jan  6 18:54:51 2021 - DEBUG    barycentric:		0
Jan  6 18:54:51 2021 - DEBUG    pulsarcentric:		0
Jan  6 18:54:51 2021 - DEBUG    nbits:			8
Jan  6 18:54:51 2021 - DEBUG    nsamples:		48828
Jan  6 18:54:51 2021 - DEBUG    nchans:			4096
Jan  6 18:54:51 2021 - DEBUG    nifs:			0
Jan  6 18:54:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 18:54:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 18:54:51 2021 - DEBUG    rawdatafile:		
Jan  6 18:54:51 2021 - DEBUG    source_name:		
Jan  6 18:54:51 2021 - DEBUG    N:			0
Jan  6 18:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    Optimization settings:
Jan  6 18:54:51 2021 - DEBUG    		UNROLL:			4
Jan  6 18:54:51 2021 - DEBUG    		SNUMREG:		12
Jan  6 18:54:51 2021 - DEBUG    		SDIVINT:		16
Jan  6 18:54:51 2021 - DEBUG    		SDIVINDM:		64
Jan  6 18:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 18:54:51 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 18:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2607.360107,0.970000,1,1
Jan  6 18:54:51 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 18:54:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 18:54:51 2021 - DEBUG         ndms[0]:		2688
Jan  6 18:54:51 2021 - DEBUG    ddtr maxshift:		9748
Jan  6 18:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 18:54:51 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 18:54:51 2021 - DEBUG    t_processed size:	1
Jan  6 18:54:51 2021 - DEBUG    t_processed elements:
Jan  6 18:54:51 2021 - DEBUG         t_processed[0][0]:	38784
Jan  6 18:54:51 2021 - DEBUG    power:			2.000000
Jan  6 18:54:51 2021 - NOTICE   Pipeline is ready.
Jan  6 18:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 18:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 18:54:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 18:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 18:54:51 2021 - DEBUG    Signal start at [samples]:	390
Jan  6 18:54:51 2021 - DEBUG    Signal width [samples]:		78
Jan  6 18:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 18:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 18:54:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 18:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 18:54:51 2021 - DEBUG    Optimization settings:
Jan  6 18:54:51 2021 - DEBUG    		UNROLL:			4
Jan  6 18:54:51 2021 - DEBUG    		SNUMREG:		12
Jan  6 18:54:51 2021 - DEBUG    		SDIVINT:		16
Jan  6 18:54:51 2021 - DEBUG    		SDIVINDM:		64
Jan  6 18:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 18:54:51 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 18:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2607.360107,0.970000,1,1
Jan  6 18:54:51 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 18:54:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 18:54:51 2021 - DEBUG         ndms[0]:		2688
Jan  6 18:54:51 2021 - DEBUG    ddtr maxshift:		9748
Jan  6 18:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 18:54:51 2021 - DEBUG    ddtr max_ndms:		2688
Jan  6 18:54:51 2021 - DEBUG    t_processed size:	1
Jan  6 18:54:51 2021 - DEBUG    t_processed elements:
Jan  6 18:54:51 2021 - DEBUG         t_processed[0][0]:	38784
Jan  6 18:54:51 2021 - DEBUG    power:			2.000000
Jan  6 18:54:51 2021 - NOTICE   Finished. 1
Jan  6 18:54:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 18:54:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 18:54:51 2021 - NOTICE   --------------------------------------------------------------
Jan  6 18:54:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 18:54:51 2021 - NOTICE   	DDTR Corner_Turn 	8.570880
Jan  6 18:54:51 2021 - NOTICE   	DDTR Dedispersion 	182.369446
Jan  6 18:54:51 2021 - NOTICE   	DDTR Host_To_Device 	260.673445
Jan  6 18:54:51 2021 - NOTICE   	DDTR total 	451.664368
Jan  6 18:54:51 2021 - NOTICE   	Total total 	451.725311
Jan  6 18:54:51 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan  6 18:54:51 2021 - NOTICE    
Jan  6 18:54:51 2021 - NOTICE   	Real-time speed-up factor:	43.959034
Jan  6 18:54:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 38784;
maxshift: 9748
Number of time samples + maxshift: 48532;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397574144 bytes = 379.156 MB;
DDTR output size:  795148288 bytes = 758.312 MB;
Total memory required: 1192722432 bytes = 1137.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38784, 0
CORNER TURN!
48532 4096
32 8
1516 512
Performed CT: 0.008544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.559918
CT Device memory bandwidth in GB/s: 139.535951

NOTICE: 0.000000	2607.360107	0.970000	2688

Amount of telescope time processed: 0.000000

1894.531250
0.001839
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451725 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 38784
Real-time speedup factor: 43.959034
NOTICE: Pipeline start/resume run_pipeline_generic.
