Dec  4 04:06:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 04:06:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 04:06:35 2020 - NOTICE   Checked for devices.
Dec  4 04:06:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 04:06:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 04:06:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 04:06:35 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 04:06:35 2020 - DEBUG    Compute capability:	7.5
Dec  4 04:06:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 04:06:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 04:06:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 04:06:35 2020 - DEBUG    ID # on this machine:	0
Dec  4 04:06:35 2020 - DEBUG    Driver version:		11010
Dec  4 04:06:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 04:06:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 04:06:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 04:06:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 04:06:35 2020 - NOTICE   Calculating strategy.
Dec  4 04:06:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec  4 04:06:35 2020 - DEBUG    Range:	7 MAXSHIFT:	158760 Scrunch value:	128
Dec  4 04:06:35 2020 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Dec  4 04:06:35 2020 - DEBUG    Diagonal DM:	7.549412
Dec  4 04:06:35 2020 - DEBUG    In 1
Dec  4 04:06:35 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 04:06:35 2020 - NOTICE   Calculating strategy.
Dec  4 04:06:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec  4 04:06:35 2020 - DEBUG    Range:	7 MAXSHIFT:	158760 Scrunch value:	128
Dec  4 04:06:35 2020 - DEBUG    Maximum dispersive delay:	 10.160640(s).
Dec  4 04:06:35 2020 - DEBUG    Diagonal DM:	7.549412
Dec  4 04:06:35 2020 - DEBUG    In 1
Dec  4 04:06:35 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 04:06:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 04:06:35 2020 - DEBUG    CARD INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 04:06:35 2020 - DEBUG    Compute capability:	7.5
Dec  4 04:06:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 04:06:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 04:06:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 04:06:35 2020 - DEBUG    ID # on this machine:	0
Dec  4 04:06:35 2020 - DEBUG    Driver version:		11010
Dec  4 04:06:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 04:06:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 04:06:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 04:06:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 04:06:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    az_start:		0.000000
Dec  4 04:06:35 2020 - DEBUG    za_start:		0.000000
Dec  4 04:06:35 2020 - DEBUG    src_raj:			0.000000
Dec  4 04:06:35 2020 - DEBUG    src_dej:			0.000000
Dec  4 04:06:35 2020 - DEBUG    tstart:			50000.000000
Dec  4 04:06:35 2020 - DEBUG    tsamp:			0.000064
Dec  4 04:06:35 2020 - DEBUG    refdm:			0.000000
Dec  4 04:06:35 2020 - DEBUG    period:			0.000000
Dec  4 04:06:35 2020 - DEBUG    fch1:			995.000000
Dec  4 04:06:35 2020 - DEBUG    foff:			-0.605469
Dec  4 04:06:35 2020 - DEBUG    fchannel:		0.000000
Dec  4 04:06:35 2020 - DEBUG    telescope_id:		0
Dec  4 04:06:35 2020 - DEBUG    machine_id:		0
Dec  4 04:06:35 2020 - DEBUG    data_type:		0
Dec  4 04:06:35 2020 - DEBUG    barycentric:		0
Dec  4 04:06:35 2020 - DEBUG    pulsarcentric:		0
Dec  4 04:06:35 2020 - DEBUG    nbits:			8
Dec  4 04:06:35 2020 - DEBUG    nsamples:		312500
Dec  4 04:06:35 2020 - DEBUG    nchans:			512
Dec  4 04:06:35 2020 - DEBUG    nifs:			0
Dec  4 04:06:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 04:06:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 04:06:35 2020 - DEBUG    rawdatafile:		
Dec  4 04:06:35 2020 - DEBUG    source_name:		
Dec  4 04:06:35 2020 - DEBUG    N:			0
Dec  4 04:06:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    Optimization settings:
Dec  4 04:06:35 2020 - DEBUG    		UNROLL:			4
Dec  4 04:06:35 2020 - DEBUG    		SNUMREG:		2
Dec  4 04:06:35 2020 - DEBUG    		SDIVINT:		10
Dec  4 04:06:35 2020 - DEBUG    		SDIVINDM:		48
Dec  4 04:06:35 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:06:35 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.060000,1,1
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,50.879997,0.100000,2,2
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,4,4
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,8,8
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,16,16
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,914.880005,2.000000,32,32
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1874.880005,4.000000,64,64
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1874.880005,2162.879883,6.000000,128,128
Dec  4 04:06:35 2020 - DEBUG    ddtr max_ndms:		528
Dec  4 04:06:35 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:06:35 2020 - DEBUG         ndms[0]:		528
Dec  4 04:06:35 2020 - DEBUG         ndms[1]:		192
Dec  4 04:06:35 2020 - DEBUG         ndms[2]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[3]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[4]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[5]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[6]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[7]:		48
Dec  4 04:06:35 2020 - DEBUG    ddtr maxshift:		158760
Dec  4 04:06:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:06:35 2020 - DEBUG    ddtr max_ndms:		528
Dec  4 04:06:35 2020 - DEBUG    t_processed size:	8
Dec  4 04:06:35 2020 - DEBUG    t_processed elements:
Dec  4 04:06:35 2020 - DEBUG         t_processed[0][0]:	153600
Dec  4 04:06:35 2020 - DEBUG         t_processed[1][0]:	76800
Dec  4 04:06:35 2020 - DEBUG         t_processed[2][0]:	38400
Dec  4 04:06:35 2020 - DEBUG         t_processed[3][0]:	19200
Dec  4 04:06:35 2020 - DEBUG         t_processed[4][0]:	9600
Dec  4 04:06:35 2020 - DEBUG         t_processed[5][0]:	4800
Dec  4 04:06:35 2020 - DEBUG         t_processed[6][0]:	2400
Dec  4 04:06:35 2020 - DEBUG         t_processed[7][0]:	1200
Dec  4 04:06:35 2020 - DEBUG    power:			2.000000
Dec  4 04:06:35 2020 - NOTICE   Pipeline is ready.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 04:06:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 04:06:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 04:06:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 04:06:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec  4 04:06:35 2020 - DEBUG    Signal width [samples]:		625
Dec  4 04:06:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 04:06:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 04:06:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 04:06:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 04:06:35 2020 - DEBUG    Optimization settings:
Dec  4 04:06:35 2020 - DEBUG    		UNROLL:			4
Dec  4 04:06:35 2020 - DEBUG    		SNUMREG:		2
Dec  4 04:06:35 2020 - DEBUG    		SDIVINT:		10
Dec  4 04:06:35 2020 - DEBUG    		SDIVINDM:		48
Dec  4 04:06:35 2020 - DEBUG    ddtr+analysis:		false
Dec  4 04:06:35 2020 - DEBUG    ddtr dm ranges:		8
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.060000,1,1
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,50.879997,0.100000,2,2
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,4,4
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,8,8
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,16,16
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,914.880005,2.000000,32,32
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 914.880005,1874.880005,4.000000,64,64
Dec  4 04:06:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1874.880005,2162.879883,6.000000,128,128
Dec  4 04:06:35 2020 - DEBUG    ddtr max_ndms:		528
Dec  4 04:06:35 2020 - DEBUG    ddtr ndms elements:
Dec  4 04:06:35 2020 - DEBUG         ndms[0]:		528
Dec  4 04:06:35 2020 - DEBUG         ndms[1]:		192
Dec  4 04:06:35 2020 - DEBUG         ndms[2]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[3]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[4]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[5]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[6]:		240
Dec  4 04:06:35 2020 - DEBUG         ndms[7]:		48
Dec  4 04:06:35 2020 - DEBUG    ddtr maxshift:		158760
Dec  4 04:06:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 04:06:35 2020 - DEBUG    ddtr max_ndms:		528
Dec  4 04:06:35 2020 - DEBUG    t_processed size:	8
Dec  4 04:06:35 2020 - DEBUG    t_processed elements:
Dec  4 04:06:35 2020 - DEBUG         t_processed[0][0]:	153600
Dec  4 04:06:35 2020 - DEBUG         t_processed[1][0]:	76800
Dec  4 04:06:35 2020 - DEBUG         t_processed[2][0]:	38400
Dec  4 04:06:35 2020 - DEBUG         t_processed[3][0]:	19200
Dec  4 04:06:35 2020 - DEBUG         t_processed[4][0]:	9600
Dec  4 04:06:35 2020 - DEBUG         t_processed[5][0]:	4800
Dec  4 04:06:35 2020 - DEBUG         t_processed[6][0]:	2400
Dec  4 04:06:35 2020 - DEBUG         t_processed[7][0]:	1200
Dec  4 04:06:35 2020 - DEBUG    power:			2.000000
Dec  4 04:06:35 2020 - NOTICE   Finished. 1
Dec  4 04:06:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 04:06:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 04:06:35 2020 - NOTICE   --------------------------------------------------------------
Dec  4 04:06:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 04:06:35 2020 - NOTICE   	DDTR Binning 	26.529024
Dec  4 04:06:35 2020 - NOTICE   	DDTR Corner_Turn 	6.744352
Dec  4 04:06:35 2020 - NOTICE   	DDTR Dedispersion 	49.942335
Dec  4 04:06:35 2020 - NOTICE   	DDTR Host_To_Device 	209.811462
Dec  4 04:06:35 2020 - NOTICE   	DDTR total 	293.276601
Dec  4 04:06:35 2020 - NOTICE   	Total total 	293.468567
Dec  4 04:06:35 2020 - NOTICE   	Processed telescope time:	9830.399513
Dec  4 04:06:35 2020 - NOTICE    
Dec  4 04:06:35 2020 - NOTICE   	Real-time speed-up factor:	33.497283
Dec  4 04:06:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	319 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	319 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 158760
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  659704320 bytes = 629.143 MB;
Total memory required: 979560960 bytes = 934.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.028948
CT Device memory bandwidth in GB/s: 142.817369

NOTICE: 0.000000	31.679998	0.060000	528

Amount of telescope time processed: 0.000000

937.500000
0.004636
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	50.879997	0.100000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

781.250000
0.004636
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 235560

781.250000
0.004636
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 197160

781.250000
0.004636
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 177952

976.562500
0.004636
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	914.880005	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 168352

976.562500
0.004636
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.880005	1874.880005	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 163520

976.562500
0.004636
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.880005	2162.879883	6.000000	48

Amount of telescope time processed: 0.000000
timesamples: 161120

732.421875
0.004636
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293469 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 33.497284
NOTICE: Pipeline start/resume run_pipeline_generic.
