Dec 18 10:13:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:13:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:13:19 2020 - NOTICE   Checked for devices.
Dec 18 10:13:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:13:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:13:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:13:19 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:13:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 10:13:19 2020 - DEBUG    Compute capability:	7.5
Dec 18 10:13:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 10:13:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 10:13:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 10:13:19 2020 - DEBUG    ID # on this machine:	0
Dec 18 10:13:19 2020 - DEBUG    Driver version:		11010
Dec 18 10:13:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 10:13:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 10:13:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 10:13:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 10:13:19 2020 - NOTICE   Calculating strategy.
Dec 18 10:13:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Dec 18 10:13:19 2020 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Dec 18 10:13:19 2020 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Dec 18 10:13:19 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 10:13:19 2020 - DEBUG    In 1
Dec 18 10:13:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 10:13:19 2020 - NOTICE   Calculating strategy.
Dec 18 10:13:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Dec 18 10:13:19 2020 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Dec 18 10:13:19 2020 - DEBUG    Maximum dispersive delay:	 5.573120(s).
Dec 18 10:13:19 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 10:13:19 2020 - DEBUG    In 1
Dec 18 10:13:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 10:13:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 10:13:19 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:13:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 10:13:19 2020 - DEBUG    Compute capability:	7.5
Dec 18 10:13:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 10:13:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 10:13:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 10:13:19 2020 - DEBUG    ID # on this machine:	0
Dec 18 10:13:19 2020 - DEBUG    Driver version:		11010
Dec 18 10:13:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 10:13:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 10:13:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 10:13:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 10:13:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 10:13:19 2020 - DEBUG    az_start:		0.000000
Dec 18 10:13:19 2020 - DEBUG    za_start:		0.000000
Dec 18 10:13:19 2020 - DEBUG    src_raj:			0.000000
Dec 18 10:13:19 2020 - DEBUG    src_dej:			0.000000
Dec 18 10:13:19 2020 - DEBUG    tstart:			50000.000000
Dec 18 10:13:19 2020 - DEBUG    tsamp:			0.000032
Dec 18 10:13:19 2020 - DEBUG    refdm:			0.000000
Dec 18 10:13:19 2020 - DEBUG    period:			0.000000
Dec 18 10:13:19 2020 - DEBUG    fch1:			1390.000000
Dec 18 10:13:19 2020 - DEBUG    foff:			-0.781250
Dec 18 10:13:19 2020 - DEBUG    fchannel:		0.000000
Dec 18 10:13:19 2020 - DEBUG    telescope_id:		0
Dec 18 10:13:19 2020 - DEBUG    machine_id:		0
Dec 18 10:13:19 2020 - DEBUG    data_type:		0
Dec 18 10:13:19 2020 - DEBUG    barycentric:		0
Dec 18 10:13:19 2020 - DEBUG    pulsarcentric:		0
Dec 18 10:13:19 2020 - DEBUG    nbits:			8
Dec 18 10:13:19 2020 - DEBUG    nsamples:		781250
Dec 18 10:13:19 2020 - DEBUG    nchans:			512
Dec 18 10:13:19 2020 - DEBUG    nifs:			0
Dec 18 10:13:19 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:13:19 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:13:19 2020 - DEBUG    rawdatafile:		
Dec 18 10:13:19 2020 - DEBUG    source_name:		
Dec 18 10:13:19 2020 - DEBUG    N:			0
Dec 18 10:13:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:13:19 2020 - DEBUG    Optimization settings:
Dec 18 10:13:19 2020 - DEBUG    		UNROLL:			4
Dec 18 10:13:19 2020 - DEBUG    		SNUMREG:		2
Dec 18 10:13:19 2020 - DEBUG    		SDIVINT:		20
Dec 18 10:13:19 2020 - DEBUG    		SDIVINDM:		40
Dec 18 10:13:19 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:13:19 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.048000,1,1
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,53.120003,0.064000,2,2
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.120003,99.919998,0.130000,4,4
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.919998,243.919998,0.360000,8,8
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 243.919998,439.919983,0.980000,16,16
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.919983,915.919983,1.700000,32,32
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 915.919983,1795.919922,1.000000,64,64
Dec 18 10:13:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1795.919922,2555.919922,1.900000,128,128
Dec 18 10:13:19 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:13:19 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:13:19 2020 - DEBUG         ndms[0]:		680
Dec 18 10:13:19 2020 - DEBUG         ndms[1]:		320
Dec 18 10:13:19 2020 - DEBUG         ndms[2]:		360
Dec 18 10:13:19 2020 - DEBUG         ndms[3]:		400
Dec 18 10:13:19 2020 - DEBUG         ndms[4]:		200
Dec 18 10:13:19 2020 - DEBUG         ndms[5]:		280
Dec 18 10:13:19 2020 - DEBUG         ndms[6]:		880
Dec 18 10:13:19 2020 - DEBUG         ndms[7]:		400
Dec 18 10:13:19 2020 - DEBUG    ddtr maxshift:		174160
Dec 18 10:13:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:13:19 2020 - DEBUG    ddtr max_ndms:		880
Dec 18 10:13:19 2020 - DEBUG    t_processed size:	8
Dec 18 10:13:19 2020 - DEBUG    t_processed elements:
Dec 18 10:13:19 2020 - DEBUG         t_processed[0][0]:	604160
Dec 18 10:13:19 2020 - DEBUG         t_processed[1][0]:	302080
Dec 18 10:13:19 2020 - DEBUG         t_processed[2][0]:	151040
Dec 18 10:13:19 2020 - DEBUG         t_processed[3][0]:	75520
Dec 18 10:13:19 2020 - DEBUG         t_processed[4][0]:	37760
Dec 18 10:13:19 2020 - DEBUG         t_processed[5][0]:	18880
Dec 18 10:13:19 2020 - DEBUG         t_processed[6][0]:	9440
Dec 18 10:13:19 2020 - DEBUG         t_processed[7][0]:	4720
Dec 18 10:13:19 2020 - DEBUG    power:			2.000000
Dec 18 10:13:19 2020 - NOTICE   Pipeline is ready.
Dec 18 10:13:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:13:20 2020 - NOTICE   Pipeline running over next chunk.
