Jan 16 03:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 03:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 03:51:34 2021 - NOTICE   Checked for devices.
Jan 16 03:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 03:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 03:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 03:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 03:51:34 2021 - DEBUG    Compute capability:	7.5
Jan 16 03:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 03:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 03:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 03:51:34 2021 - DEBUG    ID # on this machine:	0
Jan 16 03:51:34 2021 - DEBUG    Driver version:		11010
Jan 16 03:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 03:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 03:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 03:51:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 03:51:34 2021 - NOTICE   Calculating strategy.
Jan 16 03:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 16 03:51:34 2021 - DEBUG    Range:	3 MAXSHIFT:	50304 Scrunch value:	8
Jan 16 03:51:34 2021 - DEBUG    Maximum dispersive delay:	 12.877824(s).
Jan 16 03:51:34 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 03:51:34 2021 - DEBUG    In 1
Jan 16 03:51:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 03:51:34 2021 - NOTICE   Calculating strategy.
Jan 16 03:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Jan 16 03:51:34 2021 - DEBUG    Range:	3 MAXSHIFT:	50304 Scrunch value:	8
Jan 16 03:51:34 2021 - DEBUG    Maximum dispersive delay:	 12.877824(s).
Jan 16 03:51:34 2021 - DEBUG    Diagonal DM:	31.001253
Jan 16 03:51:34 2021 - DEBUG    In 1
Jan 16 03:51:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 03:51:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 03:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 03:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 03:51:34 2021 - DEBUG    Compute capability:	7.5
Jan 16 03:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 03:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 03:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 03:51:34 2021 - DEBUG    ID # on this machine:	0
Jan 16 03:51:34 2021 - DEBUG    Driver version:		11010
Jan 16 03:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 03:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 03:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 03:51:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 03:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 03:51:34 2021 - DEBUG    az_start:		0.000000
Jan 16 03:51:34 2021 - DEBUG    za_start:		0.000000
Jan 16 03:51:34 2021 - DEBUG    src_raj:			0.000000
Jan 16 03:51:34 2021 - DEBUG    src_dej:			0.000000
Jan 16 03:51:34 2021 - DEBUG    tstart:			50000.000000
Jan 16 03:51:34 2021 - DEBUG    tsamp:			0.000256
Jan 16 03:51:34 2021 - DEBUG    refdm:			0.000000
Jan 16 03:51:34 2021 - DEBUG    period:			0.000000
Jan 16 03:51:34 2021 - DEBUG    fch1:			393.000000
Jan 16 03:51:34 2021 - DEBUG    foff:			-0.042480
Jan 16 03:51:34 2021 - DEBUG    fchannel:		0.000000
Jan 16 03:51:34 2021 - DEBUG    telescope_id:		0
Jan 16 03:51:34 2021 - DEBUG    machine_id:		0
Jan 16 03:51:34 2021 - DEBUG    data_type:		0
Jan 16 03:51:34 2021 - DEBUG    barycentric:		0
Jan 16 03:51:34 2021 - DEBUG    pulsarcentric:		0
Jan 16 03:51:34 2021 - DEBUG    nbits:			8
Jan 16 03:51:34 2021 - DEBUG    nsamples:		97656
Jan 16 03:51:34 2021 - DEBUG    nchans:			2048
Jan 16 03:51:34 2021 - DEBUG    nifs:			0
Jan 16 03:51:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 03:51:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 03:51:34 2021 - DEBUG    rawdatafile:		
Jan 16 03:51:34 2021 - DEBUG    source_name:		
Jan 16 03:51:34 2021 - DEBUG    N:			0
Jan 16 03:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:51:34 2021 - DEBUG    Optimization settings:
Jan 16 03:51:34 2021 - DEBUG    		UNROLL:			4
Jan 16 03:51:34 2021 - DEBUG    		SNUMREG:		4
Jan 16 03:51:34 2021 - DEBUG    		SDIVINT:		16
Jan 16 03:51:34 2021 - DEBUG    		SDIVINDM:		24
Jan 16 03:51:34 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:51:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 03:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,373.440002,0.120000,4,4
Jan 16 03:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,729.119995,0.380000,8,8
Jan 16 03:51:34 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:51:34 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:51:34 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:51:34 2021 - DEBUG         ndms[1]:		1080
Jan 16 03:51:34 2021 - DEBUG         ndms[2]:		1464
Jan 16 03:51:34 2021 - DEBUG         ndms[3]:		936
Jan 16 03:51:34 2021 - DEBUG    ddtr maxshift:		50304
Jan 16 03:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:51:34 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:51:34 2021 - DEBUG    t_processed size:	4
Jan 16 03:51:34 2021 - DEBUG    t_processed elements:
Jan 16 03:51:34 2021 - DEBUG         t_processed[0][0]:	47104
Jan 16 03:51:34 2021 - DEBUG         t_processed[1][0]:	23552
Jan 16 03:51:34 2021 - DEBUG         t_processed[2][0]:	11776
Jan 16 03:51:34 2021 - DEBUG         t_processed[3][0]:	5888
Jan 16 03:51:34 2021 - DEBUG    power:			2.000000
Jan 16 03:51:34 2021 - NOTICE   Pipeline is ready.
Jan 16 03:51:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 03:51:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 03:51:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 03:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 03:51:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 03:51:35 2021 - DEBUG    Signal start at [samples]:	781
Jan 16 03:51:35 2021 - DEBUG    Signal width [samples]:		156
Jan 16 03:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 03:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 03:51:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 03:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 03:51:35 2021 - DEBUG    Optimization settings:
Jan 16 03:51:35 2021 - DEBUG    		UNROLL:			4
Jan 16 03:51:35 2021 - DEBUG    		SNUMREG:		4
Jan 16 03:51:35 2021 - DEBUG    		SDIVINT:		16
Jan 16 03:51:35 2021 - DEBUG    		SDIVINDM:		24
Jan 16 03:51:35 2021 - DEBUG    ddtr+analysis:		false
Jan 16 03:51:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.050000,1,1
Jan 16 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,197.759995,0.072000,2,2
Jan 16 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,373.440002,0.120000,4,4
Jan 16 03:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,729.119995,0.380000,8,8
Jan 16 03:51:35 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:51:35 2021 - DEBUG    ddtr ndms elements:
Jan 16 03:51:35 2021 - DEBUG         ndms[0]:		2400
Jan 16 03:51:35 2021 - DEBUG         ndms[1]:		1080
Jan 16 03:51:35 2021 - DEBUG         ndms[2]:		1464
Jan 16 03:51:35 2021 - DEBUG         ndms[3]:		936
Jan 16 03:51:35 2021 - DEBUG    ddtr maxshift:		50304
Jan 16 03:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 03:51:35 2021 - DEBUG    ddtr max_ndms:		2400
Jan 16 03:51:35 2021 - DEBUG    t_processed size:	4
Jan 16 03:51:35 2021 - DEBUG    t_processed elements:
Jan 16 03:51:35 2021 - DEBUG         t_processed[0][0]:	47104
Jan 16 03:51:35 2021 - DEBUG         t_processed[1][0]:	23552
Jan 16 03:51:35 2021 - DEBUG         t_processed[2][0]:	11776
Jan 16 03:51:35 2021 - DEBUG         t_processed[3][0]:	5888
Jan 16 03:51:35 2021 - DEBUG    power:			2.000000
Jan 16 03:51:35 2021 - NOTICE   Finished. 1
Jan 16 03:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 03:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 03:51:35 2021 - NOTICE   --------------------------------------------------------------
Jan 16 03:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 03:51:35 2021 - NOTICE   	DDTR Binning 	17.219872
Jan 16 03:51:35 2021 - NOTICE   	DDTR Corner_Turn 	8.855552
Jan 16 03:51:35 2021 - NOTICE   	DDTR Dedispersion 	204.510689
Jan 16 03:51:35 2021 - NOTICE   	DDTR Host_To_Device 	261.391723
Jan 16 03:51:35 2021 - NOTICE   	DDTR total 	492.118103
Jan 16 03:51:35 2021 - NOTICE   	Total total 	492.238708
Jan 16 03:51:35 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 16 03:51:35 2021 - NOTICE    
Jan 16 03:51:35 2021 - NOTICE   	Real-time speed-up factor:	24.497513
Jan 16 03:51:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 47104;
maxshift: 50304
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  935116800 bytes = 891.797 MB;
Total memory required: 1334099968 bytes = 1272.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.944015
CT Device memory bandwidth in GB/s: 135.566409

NOTICE: 0.000000	120.000000	0.050000	2400

Amount of telescope time processed: 0.000000

195.312500
0.017433
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	197.759995	0.072000	1080

Amount of telescope time processed: 0.000000
timesamples: 97408

140.625000
0.017433
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	373.440002	0.120000	1464

Amount of telescope time processed: 0.000000
timesamples: 73856

117.187500
0.017433
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	729.119995	0.380000	936

Amount of telescope time processed: 0.000000
timesamples: 62080

185.546875
0.017433
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.492239 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 47104
Real-time speedup factor: 24.497513
NOTICE: Pipeline start/resume run_pipeline_generic.
