Jan  6 21:35:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:35:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:35:54 2021 - NOTICE   Checked for devices.
Jan  6 21:35:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:35:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:35:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:35:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 21:35:54 2021 - DEBUG    Compute capability:	7.5
Jan  6 21:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 21:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 21:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 21:35:54 2021 - DEBUG    ID # on this machine:	0
Jan  6 21:35:54 2021 - DEBUG    Driver version:		11010
Jan  6 21:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 21:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 21:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 21:35:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 21:35:54 2021 - NOTICE   Calculating strategy.
Jan  6 21:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3420
Jan  6 21:35:54 2021 - DEBUG    Range:	3 MAXSHIFT:	58000 Scrunch value:	8
Jan  6 21:35:54 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Jan  6 21:35:54 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 21:35:54 2021 - DEBUG    In 1
Jan  6 21:35:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 21:35:54 2021 - NOTICE   Calculating strategy.
Jan  6 21:35:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3420
Jan  6 21:35:54 2021 - DEBUG    Range:	3 MAXSHIFT:	58000 Scrunch value:	8
Jan  6 21:35:54 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Jan  6 21:35:54 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 21:35:54 2021 - DEBUG    In 1
Jan  6 21:35:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 21:35:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 21:35:54 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:35:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 21:35:54 2021 - DEBUG    Compute capability:	7.5
Jan  6 21:35:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 21:35:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 21:35:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 21:35:54 2021 - DEBUG    ID # on this machine:	0
Jan  6 21:35:54 2021 - DEBUG    Driver version:		11010
Jan  6 21:35:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 21:35:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 21:35:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 21:35:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 21:35:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 21:35:54 2021 - DEBUG    az_start:		0.000000
Jan  6 21:35:54 2021 - DEBUG    za_start:		0.000000
Jan  6 21:35:54 2021 - DEBUG    src_raj:			0.000000
Jan  6 21:35:54 2021 - DEBUG    src_dej:			0.000000
Jan  6 21:35:54 2021 - DEBUG    tstart:			50000.000000
Jan  6 21:35:54 2021 - DEBUG    tsamp:			0.000128
Jan  6 21:35:54 2021 - DEBUG    refdm:			0.000000
Jan  6 21:35:54 2021 - DEBUG    period:			0.000000
Jan  6 21:35:54 2021 - DEBUG    fch1:			900.000000
Jan  6 21:35:54 2021 - DEBUG    foff:			-0.117188
Jan  6 21:35:54 2021 - DEBUG    fchannel:		0.000000
Jan  6 21:35:54 2021 - DEBUG    telescope_id:		0
Jan  6 21:35:54 2021 - DEBUG    machine_id:		0
Jan  6 21:35:54 2021 - DEBUG    data_type:		0
Jan  6 21:35:54 2021 - DEBUG    barycentric:		0
Jan  6 21:35:54 2021 - DEBUG    pulsarcentric:		0
Jan  6 21:35:54 2021 - DEBUG    nbits:			8
Jan  6 21:35:54 2021 - DEBUG    nsamples:		195312
Jan  6 21:35:54 2021 - DEBUG    nchans:			2048
Jan  6 21:35:54 2021 - DEBUG    nifs:			0
Jan  6 21:35:54 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 21:35:54 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 21:35:54 2021 - DEBUG    rawdatafile:		
Jan  6 21:35:54 2021 - DEBUG    source_name:		
Jan  6 21:35:54 2021 - DEBUG    N:			0
Jan  6 21:35:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:35:54 2021 - DEBUG    Optimization settings:
Jan  6 21:35:54 2021 - DEBUG    		UNROLL:			4
Jan  6 21:35:54 2021 - DEBUG    		SNUMREG:		4
Jan  6 21:35:54 2021 - DEBUG    		SDIVINT:		50
Jan  6 21:35:54 2021 - DEBUG    		SDIVINDM:		20
Jan  6 21:35:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:35:54 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.720001,0.066000,1,1
Jan  6 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.720001,388.919983,0.120000,2,2
Jan  6 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.919983,758.919983,0.250000,4,4
Jan  6 21:35:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.919983,1595.319946,0.410000,8,8
Jan  6 21:35:54 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:35:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:35:54 2021 - DEBUG         ndms[0]:		3420
Jan  6 21:35:54 2021 - DEBUG         ndms[1]:		1360
Jan  6 21:35:54 2021 - DEBUG         ndms[2]:		1480
Jan  6 21:35:54 2021 - DEBUG         ndms[3]:		2040
Jan  6 21:35:54 2021 - DEBUG    ddtr maxshift:		58000
Jan  6 21:35:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:35:54 2021 - DEBUG    ddtr max_ndms:		3420
Jan  6 21:35:54 2021 - DEBUG    t_processed size:	4
Jan  6 21:35:54 2021 - DEBUG    t_processed elements:
