Nov  3 12:03:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 12:03:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 12:03:18 2020 - NOTICE   Checked for devices.
Nov  3 12:03:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 12:03:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 12:03:18 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 12:03:18 2020 - DEBUG    CARD INFORMATION:
Nov  3 12:03:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 12:03:18 2020 - DEBUG    Compute capability:	7.5
Nov  3 12:03:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 12:03:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 12:03:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 12:03:18 2020 - DEBUG    ID # on this machine:	0
Nov  3 12:03:18 2020 - DEBUG    Driver version:		11010
Nov  3 12:03:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 12:03:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 12:03:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 12:03:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 12:03:18 2020 - NOTICE   Calculating strategy.
Nov  3 12:03:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4695
Nov  3 12:03:18 2020 - DEBUG    Range:	0 MAXSHIFT:	9503 Scrunch value:	1
Nov  3 12:03:18 2020 - DEBUG    Maximum dispersive delay:	 9.731072(s).
Nov  3 12:03:18 2020 - DEBUG    Diagonal DM:	418.689246
Nov  3 12:03:18 2020 - DEBUG    In 1
Nov  3 12:03:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  3 12:03:18 2020 - NOTICE   Calculating strategy.
Nov  3 12:03:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4695
Nov  3 12:03:18 2020 - DEBUG    Range:	0 MAXSHIFT:	9503 Scrunch value:	1
Nov  3 12:03:18 2020 - DEBUG    Maximum dispersive delay:	 9.731072(s).
Nov  3 12:03:18 2020 - DEBUG    Diagonal DM:	418.689246
Nov  3 12:03:18 2020 - DEBUG    In 1
Nov  3 12:03:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 12:03:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 12:03:18 2020 - DEBUG    CARD INFORMATION:
Nov  3 12:03:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 12:03:18 2020 - DEBUG    Compute capability:	7.5
Nov  3 12:03:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 12:03:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 12:03:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 12:03:18 2020 - DEBUG    ID # on this machine:	0
Nov  3 12:03:18 2020 - DEBUG    Driver version:		11010
Nov  3 12:03:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 12:03:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 12:03:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 12:03:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 12:03:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 12:03:18 2020 - DEBUG    az_start:		0.000000
Nov  3 12:03:18 2020 - DEBUG    za_start:		0.000000
Nov  3 12:03:18 2020 - DEBUG    src_raj:			0.000000
Nov  3 12:03:18 2020 - DEBUG    src_dej:			0.000000
Nov  3 12:03:18 2020 - DEBUG    tstart:			50000.000000
Nov  3 12:03:18 2020 - DEBUG    tsamp:			0.001024
Nov  3 12:03:18 2020 - DEBUG    refdm:			0.000000
Nov  3 12:03:18 2020 - DEBUG    period:			0.000000
Nov  3 12:03:18 2020 - DEBUG    fch1:			505.000000
Nov  3 12:03:18 2020 - DEBUG    foff:			-0.026855
Nov  3 12:03:18 2020 - DEBUG    fchannel:		0.000000
Nov  3 12:03:18 2020 - DEBUG    telescope_id:		0
Nov  3 12:03:18 2020 - DEBUG    machine_id:		0
Nov  3 12:03:18 2020 - DEBUG    data_type:		0
Nov  3 12:03:18 2020 - DEBUG    barycentric:		0
Nov  3 12:03:18 2020 - DEBUG    pulsarcentric:		0
Nov  3 12:03:18 2020 - DEBUG    nbits:			8
Nov  3 12:03:18 2020 - DEBUG    nsamples:		19531
Nov  3 12:03:18 2020 - DEBUG    nchans:			4096
Nov  3 12:03:18 2020 - DEBUG    nifs:			0
Nov  3 12:03:18 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 12:03:18 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 12:03:18 2020 - DEBUG    rawdatafile:		
Nov  3 12:03:18 2020 - DEBUG    source_name:		
Nov  3 12:03:18 2020 - DEBUG    N:			0
Nov  3 12:03:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 12:03:18 2020 - DEBUG    Optimization settings:
Nov  3 12:03:18 2020 - DEBUG    		UNROLL:			4
Nov  3 12:03:18 2020 - DEBUG    		SNUMREG:		2
Nov  3 12:03:18 2020 - DEBUG    		SDIVINT:		10
Nov  3 12:03:18 2020 - DEBUG    		SDIVINDM:		15
Nov  3 12:03:18 2020 - DEBUG    ddtr+analysis:		false
Nov  3 12:03:18 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 12:03:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,939.000000,0.200000,1,1
Nov  3 12:03:18 2020 - DEBUG    ddtr max_ndms:		4695
Nov  3 12:03:18 2020 - DEBUG    ddtr ndms elements:
