Dec  5 01:23:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 01:23:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 01:23:46 2020 - NOTICE   Checked for devices.
Dec  5 01:23:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 01:23:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 01:23:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 01:23:46 2020 - DEBUG    CARD INFORMATION:
Dec  5 01:23:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 01:23:46 2020 - DEBUG    Compute capability:	7.5
Dec  5 01:23:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 01:23:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 01:23:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 01:23:46 2020 - DEBUG    ID # on this machine:	0
Dec  5 01:23:46 2020 - DEBUG    Driver version:		11010
Dec  5 01:23:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 01:23:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 01:23:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 01:23:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 01:23:46 2020 - NOTICE   Calculating strategy.
Dec  5 01:23:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec  5 01:23:46 2020 - DEBUG    Range:	2 MAXSHIFT:	19392 Scrunch value:	4
Dec  5 01:23:46 2020 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Dec  5 01:23:46 2020 - DEBUG    Diagonal DM:	235.138941
Dec  5 01:23:46 2020 - DEBUG    In 1
Dec  5 01:23:46 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 01:23:46 2020 - NOTICE   Calculating strategy.
Dec  5 01:23:46 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Dec  5 01:23:46 2020 - DEBUG    Range:	2 MAXSHIFT:	19392 Scrunch value:	4
Dec  5 01:23:46 2020 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Dec  5 01:23:46 2020 - DEBUG    Diagonal DM:	235.138941
Dec  5 01:23:46 2020 - DEBUG    In 1
Dec  5 01:23:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 01:23:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 01:23:46 2020 - DEBUG    CARD INFORMATION:
Dec  5 01:23:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 01:23:46 2020 - DEBUG    Compute capability:	7.5
Dec  5 01:23:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 01:23:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 01:23:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 01:23:46 2020 - DEBUG    ID # on this machine:	0
Dec  5 01:23:46 2020 - DEBUG    Driver version:		11010
Dec  5 01:23:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 01:23:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 01:23:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 01:23:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 01:23:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 01:23:46 2020 - DEBUG    az_start:		0.000000
Dec  5 01:23:46 2020 - DEBUG    za_start:		0.000000
Dec  5 01:23:46 2020 - DEBUG    src_raj:			0.000000
Dec  5 01:23:46 2020 - DEBUG    src_dej:			0.000000
Dec  5 01:23:46 2020 - DEBUG    tstart:			50000.000000
Dec  5 01:23:46 2020 - DEBUG    tsamp:			0.000128
Dec  5 01:23:46 2020 - DEBUG    refdm:			0.000000
Dec  5 01:23:46 2020 - DEBUG    period:			0.000000
Dec  5 01:23:46 2020 - DEBUG    fch1:			1140.000000
Dec  5 01:23:46 2020 - DEBUG    foff:			-0.078125
Dec  5 01:23:46 2020 - DEBUG    fchannel:		0.000000
Dec  5 01:23:46 2020 - DEBUG    telescope_id:		0
Dec  5 01:23:46 2020 - DEBUG    machine_id:		0
Dec  5 01:23:46 2020 - DEBUG    data_type:		0
Dec  5 01:23:46 2020 - DEBUG    barycentric:		0
Dec  5 01:23:46 2020 - DEBUG    pulsarcentric:		0
Dec  5 01:23:46 2020 - DEBUG    nbits:			8
Dec  5 01:23:46 2020 - DEBUG    nsamples:		156250
Dec  5 01:23:46 2020 - DEBUG    nchans:			2048
Dec  5 01:23:46 2020 - DEBUG    nifs:			0
Dec  5 01:23:46 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 01:23:46 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 01:23:46 2020 - DEBUG    rawdatafile:		
Dec  5 01:23:46 2020 - DEBUG    source_name:		
Dec  5 01:23:46 2020 - DEBUG    N:			0
Dec  5 01:23:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 01:23:46 2020 - DEBUG    Optimization settings:
Dec  5 01:23:46 2020 - DEBUG    		UNROLL:			4
Dec  5 01:23:46 2020 - DEBUG    		SNUMREG:		8
Dec  5 01:23:46 2020 - DEBUG    		SDIVINT:		12
Dec  5 01:23:46 2020 - DEBUG    		SDIVINDM:		50
Dec  5 01:23:46 2020 - DEBUG    ddtr+analysis:		false
Dec  5 01:23:46 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 01:23:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.400000,1,1
Dec  5 01:23:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1660.000000,1.000000,2,2
Dec  5 01:23:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,2.000000,4,4
Dec  5 01:23:46 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 01:23:46 2020 - DEBUG    ddtr ndms elements:
Dec  5 01:23:46 2020 - DEBUG         ndms[0]:		2150
Dec  5 01:23:46 2020 - DEBUG         ndms[1]:		800
Dec  5 01:23:46 2020 - DEBUG         ndms[2]:		250
Dec  5 01:23:46 2020 - DEBUG    ddtr maxshift:		19392
Dec  5 01:23:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 01:23:46 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 01:23:46 2020 - DEBUG    t_processed size:	3
Dec  5 01:23:46 2020 - DEBUG    t_processed elements:
Dec  5 01:23:46 2020 - DEBUG         t_processed[0][0]:	136704
Dec  5 01:23:46 2020 - DEBUG         t_processed[1][0]:	68352
Dec  5 01:23:46 2020 - DEBUG         t_processed[2][0]:	34176
Dec  5 01:23:46 2020 - DEBUG    power:			2.000000
Dec  5 01:23:46 2020 - NOTICE   Pipeline is ready.
Dec  5 01:23:46 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:23:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:23:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:23:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:23:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 01:23:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 01:23:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 01:23:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 01:23:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 01:23:47 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 01:23:47 2020 - DEBUG    Signal width [samples]:		312
Dec  5 01:23:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 01:23:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 01:23:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 01:23:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 01:23:47 2020 - DEBUG    Optimization settings:
Dec  5 01:23:47 2020 - DEBUG    		UNROLL:			4
Dec  5 01:23:47 2020 - DEBUG    		SNUMREG:		8
Dec  5 01:23:47 2020 - DEBUG    		SDIVINT:		12
Dec  5 01:23:47 2020 - DEBUG    		SDIVINDM:		50
Dec  5 01:23:47 2020 - DEBUG    ddtr+analysis:		false
Dec  5 01:23:47 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 01:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.000000,0.400000,1,1
Dec  5 01:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 860.000000,1660.000000,1.000000,2,2
Dec  5 01:23:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1660.000000,2160.000000,2.000000,4,4
Dec  5 01:23:47 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 01:23:47 2020 - DEBUG    ddtr ndms elements:
Dec  5 01:23:47 2020 - DEBUG         ndms[0]:		2150
Dec  5 01:23:47 2020 - DEBUG         ndms[1]:		800
Dec  5 01:23:47 2020 - DEBUG         ndms[2]:		250
Dec  5 01:23:47 2020 - DEBUG    ddtr maxshift:		19392
Dec  5 01:23:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 01:23:47 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 01:23:47 2020 - DEBUG    t_processed size:	3
Dec  5 01:23:47 2020 - DEBUG    t_processed elements:
Dec  5 01:23:47 2020 - DEBUG         t_processed[0][0]:	136704
Dec  5 01:23:47 2020 - DEBUG         t_processed[1][0]:	68352
Dec  5 01:23:47 2020 - DEBUG         t_processed[2][0]:	34176
Dec  5 01:23:47 2020 - DEBUG    power:			2.000000
Dec  5 01:23:47 2020 - NOTICE   Finished. 1
Dec  5 01:23:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 01:23:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 01:23:47 2020 - NOTICE   --------------------------------------------------------------
Dec  5 01:23:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 01:23:47 2020 - NOTICE   	DDTR Binning 	17.977664
Dec  5 01:23:47 2020 - NOTICE   	DDTR Corner_Turn 	14.403616
Dec  5 01:23:47 2020 - NOTICE   	DDTR Dedispersion 	374.463788
Dec  5 01:23:47 2020 - NOTICE   	DDTR Host_To_Device 	419.161371
Dec  5 01:23:47 2020 - NOTICE   	DDTR total 	826.113008
Dec  5 01:23:47 2020 - NOTICE   	Total total 	826.211304
Dec  5 01:23:47 2020 - NOTICE   	Processed telescope time:	17498.111725
Dec  5 01:23:47 2020 - NOTICE    
Dec  5 01:23:47 2020 - NOTICE   	Real-time speed-up factor:	21.178737
Dec  5 01:23:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	75 MB.
