Jan 12 08:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:45:08 2021 - NOTICE   Checked for devices.
Jan 12 08:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:45:08 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:45:08 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:45:08 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:45:08 2021 - DEBUG    Driver version:		11010
Jan 12 08:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:45:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:45:08 2021 - NOTICE   Calculating strategy.
Jan 12 08:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:45:08 2021 - DEBUG    Range:	5 MAXSHIFT:	399480 Scrunch value:	32
Jan 12 08:45:08 2021 - DEBUG    Maximum dispersive delay:	 12.783360(s).
Jan 12 08:45:08 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:45:08 2021 - DEBUG    In 4
Jan 12 08:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 08:45:10 2021 - NOTICE   Calculating strategy.
Jan 12 08:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Jan 12 08:45:10 2021 - DEBUG    Range:	5 MAXSHIFT:	399480 Scrunch value:	32
Jan 12 08:45:10 2021 - DEBUG    Maximum dispersive delay:	 12.783360(s).
Jan 12 08:45:10 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 08:45:10 2021 - DEBUG    In 4
Jan 12 08:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 08:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 08:45:10 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 08:45:10 2021 - DEBUG    Compute capability:	7.5
Jan 12 08:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 08:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 08:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 08:45:10 2021 - DEBUG    ID # on this machine:	0
Jan 12 08:45:10 2021 - DEBUG    Driver version:		11010
Jan 12 08:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 08:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 08:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 08:45:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 08:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 08:45:10 2021 - DEBUG    az_start:		0.000000
Jan 12 08:45:10 2021 - DEBUG    za_start:		0.000000
Jan 12 08:45:10 2021 - DEBUG    src_raj:			0.000000
Jan 12 08:45:10 2021 - DEBUG    src_dej:			0.000000
Jan 12 08:45:10 2021 - DEBUG    tstart:			50000.000000
Jan 12 08:45:10 2021 - DEBUG    tsamp:			0.000032
Jan 12 08:45:10 2021 - DEBUG    refdm:			0.000000
Jan 12 08:45:10 2021 - DEBUG    period:			0.000000
Jan 12 08:45:10 2021 - DEBUG    fch1:			680.000000
Jan 12 08:45:10 2021 - DEBUG    foff:			-0.053711
Jan 12 08:45:10 2021 - DEBUG    fchannel:		0.000000
Jan 12 08:45:10 2021 - DEBUG    telescope_id:		0
Jan 12 08:45:10 2021 - DEBUG    machine_id:		0
Jan 12 08:45:10 2021 - DEBUG    data_type:		0
Jan 12 08:45:10 2021 - DEBUG    barycentric:		0
Jan 12 08:45:10 2021 - DEBUG    pulsarcentric:		0
Jan 12 08:45:10 2021 - DEBUG    nbits:			8
Jan 12 08:45:10 2021 - DEBUG    nsamples:		781250
Jan 12 08:45:10 2021 - DEBUG    nchans:			4096
Jan 12 08:45:10 2021 - DEBUG    nifs:			0
Jan 12 08:45:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 08:45:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 08:45:10 2021 - DEBUG    rawdatafile:		
Jan 12 08:45:10 2021 - DEBUG    source_name:		
Jan 12 08:45:10 2021 - DEBUG    N:			0
Jan 12 08:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:45:10 2021 - DEBUG    Optimization settings:
Jan 12 08:45:10 2021 - DEBUG    		UNROLL:			4
Jan 12 08:45:10 2021 - DEBUG    		SNUMREG:		6
Jan 12 08:45:10 2021 - DEBUG    		SDIVINT:		10
Jan 12 08:45:10 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:45:10 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:45:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:45:10 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:45:10 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:45:10 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:45:10 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:45:10 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:45:10 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:45:10 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:45:10 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:45:10 2021 - DEBUG    ddtr maxshift:		399480
Jan 12 08:45:10 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:45:10 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:45:10 2021 - DEBUG    t_processed size:	6
Jan 12 08:45:10 2021 - DEBUG    t_processed elements:
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][0]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][1]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][2]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][3]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][4]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][5]:	57600
Jan 12 08:45:10 2021 - DEBUG         t_processed[0][6]:	34560
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][0]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][1]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][2]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][3]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][4]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][5]:	28800
Jan 12 08:45:10 2021 - DEBUG         t_processed[1][6]:	17280
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][0]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][1]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][2]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][3]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][4]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][5]:	14400
Jan 12 08:45:10 2021 - DEBUG         t_processed[2][6]:	8640
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][0]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][1]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][2]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][3]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][4]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][5]:	7200
Jan 12 08:45:10 2021 - DEBUG         t_processed[3][6]:	4320
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][0]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][1]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][2]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][3]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][4]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][5]:	3600
Jan 12 08:45:10 2021 - DEBUG         t_processed[4][6]:	2160
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][0]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][1]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][2]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][3]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][4]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][5]:	1800
Jan 12 08:45:10 2021 - DEBUG         t_processed[5][6]:	1080
Jan 12 08:45:10 2021 - DEBUG    power:			2.000000
Jan 12 08:45:10 2021 - NOTICE   Pipeline is ready.
Jan 12 08:45:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:45:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3120 MB.
NOTICE: Output memory needed:	6241 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 399480
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.117473
CT Device memory bandwidth in GB/s: 135.070484

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
331
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 457080

171.875000
0.010630
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 428280

328.125000
0.010630
223
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 413880

167.968750
0.010630
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 406672

332.031250
0.010630
226
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 403056

156.250000
0.010630
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083180 (GPU estimate)
