Jan  8 01:26:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 01:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 01:26:15 2021 - NOTICE   Checked for devices.
Jan  8 01:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 01:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 01:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 01:26:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 01:26:15 2021 - DEBUG    Compute capability:	7.5
Jan  8 01:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 01:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 01:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 01:26:15 2021 - DEBUG    ID # on this machine:	0
Jan  8 01:26:15 2021 - DEBUG    Driver version:		11010
Jan  8 01:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 01:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 01:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 01:26:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 01:26:15 2021 - NOTICE   Calculating strategy.
Jan  8 01:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Jan  8 01:26:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Jan  8 01:26:15 2021 - DEBUG    Maximum dispersive delay:	 17.039360(s).
Jan  8 01:26:15 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 01:26:15 2021 - DEBUG    In 1
Jan  8 01:26:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 01:26:15 2021 - NOTICE   Calculating strategy.
Jan  8 01:26:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Jan  8 01:26:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Jan  8 01:26:15 2021 - DEBUG    Maximum dispersive delay:	 17.039360(s).
Jan  8 01:26:15 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 01:26:15 2021 - DEBUG    In 1
Jan  8 01:26:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 01:26:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 01:26:15 2021 - DEBUG    CARD INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 01:26:15 2021 - DEBUG    Compute capability:	7.5
Jan  8 01:26:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 01:26:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 01:26:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 01:26:15 2021 - DEBUG    ID # on this machine:	0
Jan  8 01:26:15 2021 - DEBUG    Driver version:		11010
Jan  8 01:26:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 01:26:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 01:26:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 01:26:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 01:26:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    az_start:		0.000000
Jan  8 01:26:15 2021 - DEBUG    za_start:		0.000000
Jan  8 01:26:15 2021 - DEBUG    src_raj:			0.000000
Jan  8 01:26:15 2021 - DEBUG    src_dej:			0.000000
Jan  8 01:26:15 2021 - DEBUG    tstart:			50000.000000
Jan  8 01:26:15 2021 - DEBUG    tsamp:			0.001024
Jan  8 01:26:15 2021 - DEBUG    refdm:			0.000000
Jan  8 01:26:15 2021 - DEBUG    period:			0.000000
Jan  8 01:26:15 2021 - DEBUG    fch1:			542.000000
Jan  8 01:26:15 2021 - DEBUG    foff:			-0.161133
Jan  8 01:26:15 2021 - DEBUG    fchannel:		0.000000
Jan  8 01:26:15 2021 - DEBUG    telescope_id:		0
Jan  8 01:26:15 2021 - DEBUG    machine_id:		0
Jan  8 01:26:15 2021 - DEBUG    data_type:		0
Jan  8 01:26:15 2021 - DEBUG    barycentric:		0
Jan  8 01:26:15 2021 - DEBUG    pulsarcentric:		0
Jan  8 01:26:15 2021 - DEBUG    nbits:			8
Jan  8 01:26:15 2021 - DEBUG    nsamples:		24414
Jan  8 01:26:15 2021 - DEBUG    nchans:			1024
Jan  8 01:26:15 2021 - DEBUG    nifs:			0
Jan  8 01:26:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 01:26:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 01:26:15 2021 - DEBUG    rawdatafile:		
Jan  8 01:26:15 2021 - DEBUG    source_name:		
Jan  8 01:26:15 2021 - DEBUG    N:			0
Jan  8 01:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    Optimization settings:
Jan  8 01:26:15 2021 - DEBUG    		UNROLL:			4
Jan  8 01:26:15 2021 - DEBUG    		SNUMREG:		4
Jan  8 01:26:15 2021 - DEBUG    		SDIVINT:		32
Jan  8 01:26:15 2021 - DEBUG    		SDIVINDM:		20
Jan  8 01:26:15 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:26:15 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.199997,0.080000,1,1
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.199997,511.200012,0.260000,2,2
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,925.599976,0.740000,4,4
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,981.599976,1.400000,8,8
Jan  8 01:26:15 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:26:15 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:26:15 2021 - DEBUG         ndms[0]:		3140
Jan  8 01:26:15 2021 - DEBUG         ndms[1]:		1000
Jan  8 01:26:15 2021 - DEBUG         ndms[2]:		560
Jan  8 01:26:15 2021 - DEBUG         ndms[3]:		40
Jan  8 01:26:15 2021 - DEBUG    ddtr maxshift:		16640
Jan  8 01:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:26:15 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:26:15 2021 - DEBUG    t_processed size:	4
Jan  8 01:26:15 2021 - DEBUG    t_processed elements:
Jan  8 01:26:15 2021 - DEBUG         t_processed[0][0]:	6144
Jan  8 01:26:15 2021 - DEBUG         t_processed[1][0]:	3072
Jan  8 01:26:15 2021 - DEBUG         t_processed[2][0]:	1536
Jan  8 01:26:15 2021 - DEBUG         t_processed[3][0]:	768
Jan  8 01:26:15 2021 - DEBUG    power:			2.000000
Jan  8 01:26:15 2021 - NOTICE   Pipeline is ready.
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 01:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 01:26:15 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 01:26:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 01:26:15 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 01:26:15 2021 - DEBUG    Signal width [samples]:		39
Jan  8 01:26:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 01:26:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 01:26:15 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 01:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 01:26:15 2021 - DEBUG    Optimization settings:
Jan  8 01:26:15 2021 - DEBUG    		UNROLL:			4
Jan  8 01:26:15 2021 - DEBUG    		SNUMREG:		4
Jan  8 01:26:15 2021 - DEBUG    		SDIVINT:		32
Jan  8 01:26:15 2021 - DEBUG    		SDIVINDM:		20
Jan  8 01:26:15 2021 - DEBUG    ddtr+analysis:		false
Jan  8 01:26:15 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.199997,0.080000,1,1
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.199997,511.200012,0.260000,2,2
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,925.599976,0.740000,4,4
Jan  8 01:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,981.599976,1.400000,8,8
Jan  8 01:26:15 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:26:15 2021 - DEBUG    ddtr ndms elements:
Jan  8 01:26:15 2021 - DEBUG         ndms[0]:		3140
Jan  8 01:26:15 2021 - DEBUG         ndms[1]:		1000
Jan  8 01:26:15 2021 - DEBUG         ndms[2]:		560
Jan  8 01:26:15 2021 - DEBUG         ndms[3]:		40
Jan  8 01:26:15 2021 - DEBUG    ddtr maxshift:		16640
Jan  8 01:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 01:26:15 2021 - DEBUG    ddtr max_ndms:		3140
Jan  8 01:26:15 2021 - DEBUG    t_processed size:	4
Jan  8 01:26:15 2021 - DEBUG    t_processed elements:
Jan  8 01:26:15 2021 - DEBUG         t_processed[0][0]:	6144
Jan  8 01:26:15 2021 - DEBUG         t_processed[1][0]:	3072
Jan  8 01:26:15 2021 - DEBUG         t_processed[2][0]:	1536
Jan  8 01:26:15 2021 - DEBUG         t_processed[3][0]:	768
Jan  8 01:26:15 2021 - DEBUG    power:			2.000000
Jan  8 01:26:15 2021 - NOTICE   Finished. 1
Jan  8 01:26:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 01:26:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 01:26:15 2021 - NOTICE   --------------------------------------------------------------
Jan  8 01:26:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 01:26:15 2021 - NOTICE   	DDTR Binning 	2.385792
Jan  8 01:26:15 2021 - NOTICE   	DDTR Corner_Turn 	0.985984
Jan  8 01:26:15 2021 - NOTICE   	DDTR Dedispersion 	27.823424
Jan  8 01:26:15 2021 - NOTICE   	DDTR Host_To_Device 	30.720928
Jan  8 01:26:15 2021 - NOTICE   	DDTR total 	62.062049
Jan  8 01:26:15 2021 - NOTICE   	Total total 	62.189568
Jan  8 01:26:15 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  8 01:26:15 2021 - NOTICE    
Jan  8 01:26:15 2021 - NOTICE   	Real-time speed-up factor:	101.165782
Jan  8 01:26:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 16640
Number of time samples + maxshift: 22784;
Number of channels: 1024
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 46661632 bytes = 44.500 MB;
DDTR output size:  286167040 bytes = 272.910 MB;
