Jan  8 02:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 02:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 02:56:56 2021 - NOTICE   Checked for devices.
Jan  8 02:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 02:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 02:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 02:56:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 02:56:56 2021 - DEBUG    Compute capability:	7.5
Jan  8 02:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 02:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 02:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 02:56:56 2021 - DEBUG    ID # on this machine:	0
Jan  8 02:56:56 2021 - DEBUG    Driver version:		11010
Jan  8 02:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 02:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 02:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 02:56:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 02:56:56 2021 - NOTICE   Calculating strategy.
Jan  8 02:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Jan  8 02:56:56 2021 - DEBUG    Range:	3 MAXSHIFT:	15520 Scrunch value:	8
Jan  8 02:56:56 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Jan  8 02:56:56 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 02:56:56 2021 - DEBUG    In 1
Jan  8 02:56:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 02:56:56 2021 - NOTICE   Calculating strategy.
Jan  8 02:56:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Jan  8 02:56:56 2021 - DEBUG    Range:	3 MAXSHIFT:	15520 Scrunch value:	8
Jan  8 02:56:56 2021 - DEBUG    Maximum dispersive delay:	 15.892480(s).
Jan  8 02:56:56 2021 - DEBUG    Diagonal DM:	74.294995
Jan  8 02:56:56 2021 - DEBUG    In 1
Jan  8 02:56:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 02:56:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 02:56:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 02:56:56 2021 - DEBUG    Compute capability:	7.5
Jan  8 02:56:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 02:56:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 02:56:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 02:56:56 2021 - DEBUG    ID # on this machine:	0
Jan  8 02:56:56 2021 - DEBUG    Driver version:		11010
Jan  8 02:56:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 02:56:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 02:56:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 02:56:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 02:56:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    az_start:		0.000000
Jan  8 02:56:56 2021 - DEBUG    za_start:		0.000000
Jan  8 02:56:56 2021 - DEBUG    src_raj:			0.000000
Jan  8 02:56:56 2021 - DEBUG    src_dej:			0.000000
Jan  8 02:56:56 2021 - DEBUG    tstart:			50000.000000
Jan  8 02:56:56 2021 - DEBUG    tsamp:			0.001024
Jan  8 02:56:56 2021 - DEBUG    refdm:			0.000000
Jan  8 02:56:56 2021 - DEBUG    period:			0.000000
Jan  8 02:56:56 2021 - DEBUG    fch1:			542.000000
Jan  8 02:56:56 2021 - DEBUG    foff:			-0.161133
Jan  8 02:56:56 2021 - DEBUG    fchannel:		0.000000
Jan  8 02:56:56 2021 - DEBUG    telescope_id:		0
Jan  8 02:56:56 2021 - DEBUG    machine_id:		0
Jan  8 02:56:56 2021 - DEBUG    data_type:		0
Jan  8 02:56:56 2021 - DEBUG    barycentric:		0
Jan  8 02:56:56 2021 - DEBUG    pulsarcentric:		0
Jan  8 02:56:56 2021 - DEBUG    nbits:			8
Jan  8 02:56:56 2021 - DEBUG    nsamples:		24414
Jan  8 02:56:56 2021 - DEBUG    nchans:			1024
Jan  8 02:56:56 2021 - DEBUG    nifs:			0
Jan  8 02:56:56 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 02:56:56 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 02:56:56 2021 - DEBUG    rawdatafile:		
Jan  8 02:56:56 2021 - DEBUG    source_name:		
Jan  8 02:56:56 2021 - DEBUG    N:			0
Jan  8 02:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    Optimization settings:
Jan  8 02:56:56 2021 - DEBUG    		UNROLL:			4
Jan  8 02:56:56 2021 - DEBUG    		SNUMREG:		8
Jan  8 02:56:56 2021 - DEBUG    		SDIVINT:		10
Jan  8 02:56:56 2021 - DEBUG    		SDIVINDM:		64
Jan  8 02:56:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:56:56 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,943.359985,0.740000,4,4
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.359985,1032.959961,1.400000,8,8
Jan  8 02:56:56 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 02:56:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:56:56 2021 - DEBUG         ndms[0]:		3136
Jan  8 02:56:56 2021 - DEBUG         ndms[1]:		1024
Jan  8 02:56:56 2021 - DEBUG         ndms[2]:		576
Jan  8 02:56:56 2021 - DEBUG         ndms[3]:		64
Jan  8 02:56:56 2021 - DEBUG    ddtr maxshift:		15520
Jan  8 02:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:56:56 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 02:56:56 2021 - DEBUG    t_processed size:	4
Jan  8 02:56:56 2021 - DEBUG    t_processed elements:
Jan  8 02:56:56 2021 - DEBUG         t_processed[0][0]:	7680
Jan  8 02:56:56 2021 - DEBUG         t_processed[1][0]:	3840
Jan  8 02:56:56 2021 - DEBUG         t_processed[2][0]:	1920
Jan  8 02:56:56 2021 - DEBUG         t_processed[3][0]:	960
Jan  8 02:56:56 2021 - DEBUG    power:			2.000000
Jan  8 02:56:56 2021 - NOTICE   Pipeline is ready.
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 02:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 02:56:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 02:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 02:56:56 2021 - DEBUG    Signal start at [samples]:	195
Jan  8 02:56:56 2021 - DEBUG    Signal width [samples]:		39
Jan  8 02:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 02:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 02:56:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 02:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 02:56:56 2021 - DEBUG    Optimization settings:
Jan  8 02:56:56 2021 - DEBUG    		UNROLL:			4
Jan  8 02:56:56 2021 - DEBUG    		SNUMREG:		8
Jan  8 02:56:56 2021 - DEBUG    		SDIVINT:		10
Jan  8 02:56:56 2021 - DEBUG    		SDIVINDM:		64
Jan  8 02:56:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 02:56:56 2021 - DEBUG    ddtr dm ranges:		4
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.879990,0.080000,1,1
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.879990,517.119995,0.260000,2,2
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,943.359985,0.740000,4,4
Jan  8 02:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.359985,1032.959961,1.400000,8,8
Jan  8 02:56:56 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 02:56:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 02:56:56 2021 - DEBUG         ndms[0]:		3136
Jan  8 02:56:56 2021 - DEBUG         ndms[1]:		1024
Jan  8 02:56:56 2021 - DEBUG         ndms[2]:		576
Jan  8 02:56:56 2021 - DEBUG         ndms[3]:		64
Jan  8 02:56:56 2021 - DEBUG    ddtr maxshift:		15520
Jan  8 02:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 02:56:56 2021 - DEBUG    ddtr max_ndms:		3136
Jan  8 02:56:56 2021 - DEBUG    t_processed size:	4
Jan  8 02:56:56 2021 - DEBUG    t_processed elements:
Jan  8 02:56:56 2021 - DEBUG         t_processed[0][0]:	7680
Jan  8 02:56:56 2021 - DEBUG         t_processed[1][0]:	3840
Jan  8 02:56:56 2021 - DEBUG         t_processed[2][0]:	1920
Jan  8 02:56:56 2021 - DEBUG         t_processed[3][0]:	960
Jan  8 02:56:56 2021 - DEBUG    power:			2.000000
Jan  8 02:56:56 2021 - NOTICE   Finished. 1
Jan  8 02:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 02:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 02:56:56 2021 - NOTICE   --------------------------------------------------------------
Jan  8 02:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 02:56:56 2021 - NOTICE   	DDTR Binning 	2.355488
Jan  8 02:56:56 2021 - NOTICE   	DDTR Corner_Turn 	1.003232
Jan  8 02:56:56 2021 - NOTICE   	DDTR Dedispersion 	21.522752
Jan  8 02:56:56 2021 - NOTICE   	DDTR Host_To_Device 	31.285761
Jan  8 02:56:56 2021 - NOTICE   	DDTR total 	56.313311
Jan  8 02:56:56 2021 - NOTICE   	Total total 	56.444321
Jan  8 02:56:56 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan  8 02:56:56 2021 - NOTICE    
Jan  8 02:56:56 2021 - NOTICE   	Real-time speed-up factor:	139.328806
Jan  8 02:56:56 2021 - NOTICE   --------------------------------------------------------------

