Jan 22 20:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 20:13:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 20:13:25 2021 - NOTICE   Checked for devices.
Jan 22 20:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 20:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 20:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 20:13:25 2021 - DEBUG    CARD INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 20:13:25 2021 - DEBUG    Compute capability:	7.5
Jan 22 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 20:13:25 2021 - DEBUG    ID # on this machine:	0
Jan 22 20:13:25 2021 - DEBUG    Driver version:		11010
Jan 22 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 20:13:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 20:13:25 2021 - NOTICE   Calculating strategy.
Jan 22 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Jan 22 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3776 Scrunch value:	1
Jan 22 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Jan 22 20:13:25 2021 - DEBUG    Diagonal DM:	3911.202206
Jan 22 20:13:25 2021 - DEBUG    In 2
Jan 22 20:13:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 20:13:25 2021 - NOTICE   Calculating strategy.
Jan 22 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Jan 22 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	3776 Scrunch value:	1
Jan 22 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Jan 22 20:13:25 2021 - DEBUG    Diagonal DM:	3911.202206
Jan 22 20:13:25 2021 - DEBUG    In 2
Jan 22 20:13:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 20:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 20:13:25 2021 - DEBUG    CARD INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 20:13:25 2021 - DEBUG    Compute capability:	7.5
Jan 22 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 20:13:25 2021 - DEBUG    ID # on this machine:	0
Jan 22 20:13:25 2021 - DEBUG    Driver version:		11010
Jan 22 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 20:13:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 20:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    az_start:		0.000000
Jan 22 20:13:25 2021 - DEBUG    za_start:		0.000000
Jan 22 20:13:25 2021 - DEBUG    src_raj:			0.000000
Jan 22 20:13:25 2021 - DEBUG    src_dej:			0.000000
Jan 22 20:13:25 2021 - DEBUG    tstart:			50000.000000
Jan 22 20:13:25 2021 - DEBUG    tsamp:			0.001024
Jan 22 20:13:25 2021 - DEBUG    refdm:			0.000000
Jan 22 20:13:25 2021 - DEBUG    period:			0.000000
Jan 22 20:13:25 2021 - DEBUG    fch1:			1605.000000
Jan 22 20:13:25 2021 - DEBUG    foff:			-0.090332
Jan 22 20:13:25 2021 - DEBUG    fchannel:		0.000000
Jan 22 20:13:25 2021 - DEBUG    telescope_id:		0
Jan 22 20:13:25 2021 - DEBUG    machine_id:		0
Jan 22 20:13:25 2021 - DEBUG    data_type:		0
Jan 22 20:13:25 2021 - DEBUG    barycentric:		0
Jan 22 20:13:25 2021 - DEBUG    pulsarcentric:		0
Jan 22 20:13:25 2021 - DEBUG    nbits:			8
Jan 22 20:13:25 2021 - DEBUG    nsamples:		24414
Jan 22 20:13:25 2021 - DEBUG    nchans:			4096
Jan 22 20:13:25 2021 - DEBUG    nifs:			0
Jan 22 20:13:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 20:13:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 20:13:25 2021 - DEBUG    rawdatafile:		
Jan 22 20:13:25 2021 - DEBUG    source_name:		
Jan 22 20:13:25 2021 - DEBUG    N:			0
Jan 22 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    Optimization settings:
Jan 22 20:13:25 2021 - DEBUG    		UNROLL:			4
Jan 22 20:13:25 2021 - DEBUG    		SNUMREG:		4
Jan 22 20:13:25 2021 - DEBUG    		SDIVINT:		50
Jan 22 20:13:25 2021 - DEBUG    		SDIVINDM:		20
Jan 22 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Jan 22 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3116.000000,1.900000,1,1
Jan 22 20:13:25 2021 - DEBUG    ddtr max_ndms:		1640
Jan 22 20:13:25 2021 - DEBUG    ddtr ndms elements:
Jan 22 20:13:25 2021 - DEBUG         ndms[0]:		1640
Jan 22 20:13:25 2021 - DEBUG    ddtr maxshift:		3776
Jan 22 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 20:13:25 2021 - DEBUG    ddtr max_ndms:		1640
Jan 22 20:13:25 2021 - DEBUG    t_processed size:	1
Jan 22 20:13:25 2021 - DEBUG    t_processed elements:
Jan 22 20:13:25 2021 - DEBUG         t_processed[0][0]:	20400
Jan 22 20:13:25 2021 - DEBUG    power:			2.000000
Jan 22 20:13:25 2021 - NOTICE   Pipeline is ready.
Jan 22 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 20:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 20:13:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 20:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 20:13:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 22 20:13:25 2021 - DEBUG    Signal width [samples]:		39
Jan 22 20:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 20:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 20:13:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 20:13:25 2021 - DEBUG    Optimization settings:
Jan 22 20:13:25 2021 - DEBUG    		UNROLL:			4
Jan 22 20:13:25 2021 - DEBUG    		SNUMREG:		4
Jan 22 20:13:25 2021 - DEBUG    		SDIVINT:		50
Jan 22 20:13:25 2021 - DEBUG    		SDIVINDM:		20
Jan 22 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Jan 22 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3116.000000,1.900000,1,1
Jan 22 20:13:25 2021 - DEBUG    ddtr max_ndms:		1640
Jan 22 20:13:25 2021 - DEBUG    ddtr ndms elements:
Jan 22 20:13:25 2021 - DEBUG         ndms[0]:		1640
Jan 22 20:13:25 2021 - DEBUG    ddtr maxshift:		3776
Jan 22 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 20:13:25 2021 - DEBUG    ddtr max_ndms:		1640
Jan 22 20:13:25 2021 - DEBUG    t_processed size:	1
Jan 22 20:13:25 2021 - DEBUG    t_processed elements:
Jan 22 20:13:25 2021 - DEBUG         t_processed[0][0]:	20400
Jan 22 20:13:25 2021 - DEBUG    power:			2.000000
Jan 22 20:13:25 2021 - NOTICE   Finished. 1
Jan 22 20:13:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 20:13:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 20:13:25 2021 - NOTICE   --------------------------------------------------------------
Jan 22 20:13:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 20:13:25 2021 - NOTICE   	DDTR Corner_Turn 	4.007648
Jan 22 20:13:25 2021 - NOTICE   	DDTR Dedispersion 	117.010429
Jan 22 20:13:25 2021 - NOTICE   	DDTR Host_To_Device 	129.850618
Jan 22 20:13:25 2021 - NOTICE   	DDTR total 	250.921371
Jan 22 20:13:25 2021 - NOTICE   	Total total 	250.980057
Jan 22 20:13:25 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan 22 20:13:25 2021 - NOTICE    
Jan 22 20:13:25 2021 - NOTICE   	Real-time speed-up factor:	83.232114
Jan 22 20:13:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 3776
Number of time samples + maxshift: 24176;
Number of channels: 4096
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198049792 bytes = 188.875 MB;
DDTR output size:  396099584 bytes = 377.750 MB;
Total memory required: 594149376 bytes = 566.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
24176 4096
32 8
755 512
Performed CT: 0.003981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.559669
CT Device memory bandwidth in GB/s: 149.135801

NOTICE: 0.000000	3116.000000	1.900000	1640

Amount of telescope time processed: 0.000000

1855.468750
0.001109
137
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25098 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 20400
Real-time speedup factor: 83.232117
NOTICE: Pipeline start/resume run_pipeline_generic.
