Apr  4 04:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 04:44:40 2021 - NOTICE   Checked for devices.
Apr  4 04:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:44:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 04:44:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 04:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 04:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 04:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 04:44:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 04:44:40 2021 - DEBUG    Driver version:		11010
Apr  4 04:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 04:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 04:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 04:44:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 04:44:40 2021 - NOTICE   Calculating strategy.
Apr  4 04:44:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6660
Apr  4 04:44:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8484 Scrunch value:	1
Apr  4 04:44:40 2021 - DEBUG    Maximum dispersive delay:	 1.085952(s).
Apr  4 04:44:40 2021 - DEBUG    Diagonal DM:	1762.121650
Apr  4 04:44:40 2021 - DEBUG    In 1
Apr  4 04:44:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 04:44:40 2021 - NOTICE   Calculating strategy.
Apr  4 04:44:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6660
Apr  4 04:44:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8484 Scrunch value:	1
Apr  4 04:44:40 2021 - DEBUG    Maximum dispersive delay:	 1.085952(s).
Apr  4 04:44:40 2021 - DEBUG    Diagonal DM:	1762.121650
Apr  4 04:44:40 2021 - DEBUG    In 1
Apr  4 04:44:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 04:44:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 04:44:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:44:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 04:44:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 04:44:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 04:44:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 04:44:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 04:44:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 04:44:40 2021 - DEBUG    Driver version:		11010
Apr  4 04:44:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 04:44:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 04:44:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 04:44:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 04:44:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 04:44:40 2021 - DEBUG    az_start:		0.000000
Apr  4 04:44:40 2021 - DEBUG    za_start:		0.000000
Apr  4 04:44:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 04:44:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 04:44:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 04:44:40 2021 - DEBUG    tsamp:			0.000128
Apr  4 04:44:40 2021 - DEBUG    refdm:			0.000000
Apr  4 04:44:40 2021 - DEBUG    period:			0.000000
Apr  4 04:44:40 2021 - DEBUG    fch1:			1765.000000
Apr  4 04:44:40 2021 - DEBUG    foff:			-0.041504
Apr  4 04:44:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 04:44:40 2021 - DEBUG    telescope_id:		0
Apr  4 04:44:40 2021 - DEBUG    machine_id:		0
Apr  4 04:44:40 2021 - DEBUG    data_type:		0
Apr  4 04:44:40 2021 - DEBUG    barycentric:		0
Apr  4 04:44:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 04:44:40 2021 - DEBUG    nbits:			8
Apr  4 04:44:40 2021 - DEBUG    nsamples:		156250
Apr  4 04:44:40 2021 - DEBUG    nchans:			4096
Apr  4 04:44:40 2021 - DEBUG    nifs:			0
Apr  4 04:44:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 04:44:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 04:44:40 2021 - DEBUG    rawdatafile:		
Apr  4 04:44:40 2021 - DEBUG    source_name:		
Apr  4 04:44:40 2021 - DEBUG    N:			0
Apr  4 04:44:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:44:40 2021 - DEBUG    Optimization settings:
Apr  4 04:44:40 2021 - DEBUG    		UNROLL:			4
Apr  4 04:44:40 2021 - DEBUG    		SNUMREG:		10
Apr  4 04:44:40 2021 - DEBUG    		SDIVINT:		12
Apr  4 04:44:40 2021 - DEBUG    		SDIVINDM:		60
Apr  4 04:44:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:44:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:44:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3529.799805,0.530000,1,1
Apr  4 04:44:40 2021 - DEBUG    ddtr max_ndms:		6660
Apr  4 04:44:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:44:40 2021 - DEBUG         ndms[0]:		6660
Apr  4 04:44:40 2021 - DEBUG    ddtr maxshift:		8484
Apr  4 04:44:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:44:40 2021 - DEBUG    ddtr max_ndms:		6660
Apr  4 04:44:40 2021 - DEBUG    t_processed size:	1
Apr  4 04:44:40 2021 - DEBUG    t_processed elements:
Apr  4 04:44:40 2021 - DEBUG         t_processed[0][0]:	147600
Apr  4 04:44:40 2021 - DEBUG    power:			2.000000
Apr  4 04:44:40 2021 - NOTICE   Pipeline is ready.
Apr  4 04:44:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:44:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:44:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 04:44:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 04:44:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 04:44:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 04:44:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 04:44:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 04:44:43 2021 - DEBUG    Signal width [samples]:		312
Apr  4 04:44:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 04:44:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 04:44:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 04:44:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 04:44:43 2021 - DEBUG    Optimization settings:
Apr  4 04:44:43 2021 - DEBUG    		UNROLL:			4
Apr  4 04:44:43 2021 - DEBUG    		SNUMREG:		10
Apr  4 04:44:43 2021 - DEBUG    		SDIVINT:		12
Apr  4 04:44:43 2021 - DEBUG    		SDIVINDM:		60
Apr  4 04:44:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 04:44:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 04:44:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3529.799805,0.530000,1,1
Apr  4 04:44:43 2021 - DEBUG    ddtr max_ndms:		6660
Apr  4 04:44:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 04:44:43 2021 - DEBUG         ndms[0]:		6660
Apr  4 04:44:43 2021 - DEBUG    ddtr maxshift:		8484
Apr  4 04:44:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 04:44:43 2021 - DEBUG    ddtr max_ndms:		6660
Apr  4 04:44:43 2021 - DEBUG    t_processed size:	1
Apr  4 04:44:43 2021 - DEBUG    t_processed elements:
Apr  4 04:44:43 2021 - DEBUG         t_processed[0][0]:	147600
Apr  4 04:44:43 2021 - DEBUG    power:			2.000000
Apr  4 04:44:43 2021 - NOTICE   Finished. 1
Apr  4 04:44:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 04:44:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 04:44:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:44:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 04:44:43 2021 - NOTICE   	DDTR Corner_Turn 	28.437536
Apr  4 04:44:43 2021 - NOTICE   	DDTR Dedispersion 	1770.934937
Apr  4 04:44:43 2021 - NOTICE   	DDTR Host_To_Device 	838.349449
Apr  4 04:44:43 2021 - NOTICE   	DDTR total 	2637.778320
Apr  4 04:44:43 2021 - NOTICE   	Total total 	2637.828125
Apr  4 04:44:43 2021 - NOTICE   	Processed telescope time:	18892.799377
Apr  4 04:44:43 2021 - NOTICE    
Apr  4 04:44:43 2021 - NOTICE   	Real-time speed-up factor:	7.162256
Apr  4 04:44:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 04:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 04:44:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 04:44:43 2021 - NOTICE   Checked for devices.
Apr  4 04:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 04:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 04:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 04:44:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 04:44:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 04:44:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 04:44:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 04:44:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 04:44:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 04:44:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 04:44:43 2021 - DEBUG    Driver version:		11010
Apr  4 04:44:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 04:44:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 04:44:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 04:44:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 04:44:43 2021 - NOTICE   Calculating strategy.
Apr  4 04:44:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2460
Apr  4 04:44:43 2021 - DEBUG    Range:	4 MAXSHIFT:	169200 Scrunch value:	16
Apr  4 04:44:43 2021 - DEBUG    Maximum dispersive delay:	 21.657600(s).
Apr  4 04:44:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 147600;
maxshift: 8484
Number of time samples + maxshift: 156084;
Number of channels: 4096
Maximum number of DM-trials: 6660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278640128 bytes = 1219.406 MB;
DDTR output size:  4158077760 bytes = 3965.452 MB;
Total memory required: 5436717888 bytes = 5184.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147600, 0
CORNER TURN!
156084 4096
32 8
4877 512
