Jan 13 10:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:37:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:37:34 2021 - NOTICE   Checked for devices.
Jan 13 10:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:37:34 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 10:37:34 2021 - DEBUG    Compute capability:	7.5
Jan 13 10:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 10:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 10:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 10:37:34 2021 - DEBUG    ID # on this machine:	0
Jan 13 10:37:34 2021 - DEBUG    Driver version:		11010
Jan 13 10:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 10:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 10:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 10:37:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 10:37:34 2021 - NOTICE   Calculating strategy.
Jan 13 10:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Jan 13 10:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Jan 13 10:37:34 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Jan 13 10:37:34 2021 - DEBUG    Diagonal DM:	180.186086
Jan 13 10:37:34 2021 - DEBUG    In 1
Jan 13 10:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 10:37:34 2021 - NOTICE   Calculating strategy.
Jan 13 10:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Jan 13 10:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Jan 13 10:37:34 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Jan 13 10:37:34 2021 - DEBUG    Diagonal DM:	180.186086
Jan 13 10:37:34 2021 - DEBUG    In 1
Jan 13 10:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 10:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 10:37:34 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 10:37:34 2021 - DEBUG    Compute capability:	7.5
Jan 13 10:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 10:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 10:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 10:37:34 2021 - DEBUG    ID # on this machine:	0
Jan 13 10:37:34 2021 - DEBUG    Driver version:		11010
Jan 13 10:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 10:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 10:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 10:37:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 10:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    az_start:		0.000000
Jan 13 10:37:34 2021 - DEBUG    za_start:		0.000000
Jan 13 10:37:34 2021 - DEBUG    src_raj:			0.000000
Jan 13 10:37:34 2021 - DEBUG    src_dej:			0.000000
Jan 13 10:37:34 2021 - DEBUG    tstart:			50000.000000
Jan 13 10:37:34 2021 - DEBUG    tsamp:			0.001024
Jan 13 10:37:34 2021 - DEBUG    refdm:			0.000000
Jan 13 10:37:34 2021 - DEBUG    period:			0.000000
Jan 13 10:37:34 2021 - DEBUG    fch1:			1145.000000
Jan 13 10:37:34 2021 - DEBUG    foff:			-0.644531
Jan 13 10:37:34 2021 - DEBUG    fchannel:		0.000000
Jan 13 10:37:34 2021 - DEBUG    telescope_id:		0
Jan 13 10:37:34 2021 - DEBUG    machine_id:		0
Jan 13 10:37:34 2021 - DEBUG    data_type:		0
Jan 13 10:37:34 2021 - DEBUG    barycentric:		0
Jan 13 10:37:34 2021 - DEBUG    pulsarcentric:		0
Jan 13 10:37:34 2021 - DEBUG    nbits:			8
Jan 13 10:37:34 2021 - DEBUG    nsamples:		24414
Jan 13 10:37:34 2021 - DEBUG    nchans:			512
Jan 13 10:37:34 2021 - DEBUG    nifs:			0
Jan 13 10:37:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 10:37:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 10:37:34 2021 - DEBUG    rawdatafile:		
Jan 13 10:37:34 2021 - DEBUG    source_name:		
Jan 13 10:37:34 2021 - DEBUG    N:			0
Jan 13 10:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    Optimization settings:
Jan 13 10:37:34 2021 - DEBUG    		UNROLL:			4
Jan 13 10:37:34 2021 - DEBUG    		SNUMREG:		2
Jan 13 10:37:34 2021 - DEBUG    		SDIVINT:		30
Jan 13 10:37:34 2021 - DEBUG    		SDIVINDM:		15
Jan 13 10:37:34 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:37:34 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.400024,0.940000,1,1
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.400024,1076.400024,1.600000,2,2
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2021.400024,3.000000,4,4
Jan 13 10:37:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 13 10:37:34 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:37:34 2021 - DEBUG         ndms[0]:		660
Jan 13 10:37:34 2021 - DEBUG         ndms[1]:		285
Jan 13 10:37:34 2021 - DEBUG         ndms[2]:		315
Jan 13 10:37:34 2021 - DEBUG    ddtr maxshift:		6360
Jan 13 10:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:37:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 13 10:37:34 2021 - DEBUG    t_processed size:	3
Jan 13 10:37:34 2021 - DEBUG    t_processed elements:
Jan 13 10:37:34 2021 - DEBUG         t_processed[0][0]:	17760
Jan 13 10:37:34 2021 - DEBUG         t_processed[1][0]:	8880
Jan 13 10:37:34 2021 - DEBUG         t_processed[2][0]:	4440
Jan 13 10:37:34 2021 - DEBUG    power:			2.000000
Jan 13 10:37:34 2021 - NOTICE   Pipeline is ready.
Jan 13 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 10:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:37:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 10:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 10:37:34 2021 - DEBUG    Signal start at [samples]:	195
Jan 13 10:37:34 2021 - DEBUG    Signal width [samples]:		39
Jan 13 10:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 10:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 10:37:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 10:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:37:34 2021 - DEBUG    Optimization settings:
Jan 13 10:37:34 2021 - DEBUG    		UNROLL:			4
Jan 13 10:37:34 2021 - DEBUG    		SNUMREG:		2
Jan 13 10:37:34 2021 - DEBUG    		SDIVINT:		30
Jan 13 10:37:34 2021 - DEBUG    		SDIVINDM:		15
Jan 13 10:37:34 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:37:34 2021 - DEBUG    ddtr dm ranges:		3
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,620.400024,0.940000,1,1
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 620.400024,1076.400024,1.600000,2,2
Jan 13 10:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,2021.400024,3.000000,4,4
Jan 13 10:37:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 13 10:37:34 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:37:34 2021 - DEBUG         ndms[0]:		660
Jan 13 10:37:34 2021 - DEBUG         ndms[1]:		285
Jan 13 10:37:34 2021 - DEBUG         ndms[2]:		315
Jan 13 10:37:34 2021 - DEBUG    ddtr maxshift:		6360
Jan 13 10:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:37:34 2021 - DEBUG    ddtr max_ndms:		660
Jan 13 10:37:34 2021 - DEBUG    t_processed size:	3
Jan 13 10:37:34 2021 - DEBUG    t_processed elements:
Jan 13 10:37:34 2021 - DEBUG         t_processed[0][0]:	17760
Jan 13 10:37:34 2021 - DEBUG         t_processed[1][0]:	8880
Jan 13 10:37:34 2021 - DEBUG         t_processed[2][0]:	4440
Jan 13 10:37:34 2021 - DEBUG    power:			2.000000
Jan 13 10:37:34 2021 - NOTICE   Finished. 1
Jan 13 10:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:37:34 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:37:34 2021 - NOTICE   	DDTR Binning 	0.802816
Jan 13 10:37:34 2021 - NOTICE   	DDTR Corner_Turn 	0.545600
Jan 13 10:37:34 2021 - NOTICE   	DDTR Dedispersion 	12.109536
Jan 13 10:37:34 2021 - NOTICE   	DDTR Host_To_Device 	16.326560
Jan 13 10:37:34 2021 - NOTICE   	DDTR total 	29.900161
Jan 13 10:37:34 2021 - NOTICE   	Total total 	29.994272
Jan 13 10:37:34 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 13 10:37:34 2021 - NOTICE    
Jan 13 10:37:34 2021 - NOTICE   	Real-time speed-up factor:	606.323737
Jan 13 10:37:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 6360
Number of time samples + maxshift: 24120;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24698880 bytes = 23.555 MB;
DDTR output size:  63676800 bytes = 60.727 MB;
Total memory required: 88375680 bytes = 84.282 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
24120 512
32 8
753 64
Performed CT: 0.000520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.384411
CT Device memory bandwidth in GB/s: 142.430646

NOTICE: 0.000000	620.400024	0.940000	660

Amount of telescope time processed: 0.000000

917.968750
0.003072
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.400024	1076.400024	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 24120

781.250000
0.003072
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	2021.400024	3.000000	315

Amount of telescope time processed: 0.000000
timesamples: 15240

732.421875
0.003072
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0299943 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 606.323730
NOTICE: Pipeline start/resume run_pipeline_generic.
