Mar 14 14:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:07:00 2021 - NOTICE   Checked for devices.
Mar 14 14:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:07:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:07:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:07:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:07:00 2021 - DEBUG    Driver version:		11010
Mar 14 14:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:07:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 14:07:00 2021 - NOTICE   Calculating strategy.
Mar 14 14:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 14:07:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14448 Scrunch value:	2
Mar 14 14:07:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Mar 14 14:07:00 2021 - DEBUG    Diagonal DM:	516.051692
Mar 14 14:07:00 2021 - DEBUG    In 2
Mar 14 14:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:07:00 2021 - NOTICE   Calculating strategy.
Mar 14 14:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 14:07:00 2021 - DEBUG    Range:	1 MAXSHIFT:	14448 Scrunch value:	2
Mar 14 14:07:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Mar 14 14:07:00 2021 - DEBUG    Diagonal DM:	516.051692
Mar 14 14:07:00 2021 - DEBUG    In 2
Mar 14 14:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:07:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:07:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:07:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:07:00 2021 - DEBUG    Driver version:		11010
Mar 14 14:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:07:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 14:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:07:00 2021 - DEBUG    az_start:		0.000000
Mar 14 14:07:00 2021 - DEBUG    za_start:		0.000000
Mar 14 14:07:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:07:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:07:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:07:00 2021 - DEBUG    tsamp:			0.000128
Mar 14 14:07:00 2021 - DEBUG    refdm:			0.000000
Mar 14 14:07:00 2021 - DEBUG    period:			0.000000
Mar 14 14:07:00 2021 - DEBUG    fch1:			1800.000000
Mar 14 14:07:00 2021 - DEBUG    foff:			-0.136719
Mar 14 14:07:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:07:00 2021 - DEBUG    telescope_id:		0
Mar 14 14:07:00 2021 - DEBUG    machine_id:		0
Mar 14 14:07:00 2021 - DEBUG    data_type:		0
Mar 14 14:07:00 2021 - DEBUG    barycentric:		0
Mar 14 14:07:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:07:00 2021 - DEBUG    nbits:			8
Mar 14 14:07:00 2021 - DEBUG    nsamples:		156250
Mar 14 14:07:00 2021 - DEBUG    nchans:			2048
Mar 14 14:07:00 2021 - DEBUG    nifs:			0
Mar 14 14:07:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:07:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:07:00 2021 - DEBUG    rawdatafile:		
Mar 14 14:07:00 2021 - DEBUG    source_name:		
Mar 14 14:07:00 2021 - DEBUG    N:			0
Mar 14 14:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:07:00 2021 - DEBUG    Optimization settings:
Mar 14 14:07:00 2021 - DEBUG    		UNROLL:			4
Mar 14 14:07:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:07:00 2021 - DEBUG    		SDIVINT:		4
Mar 14 14:07:00 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:07:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:07:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 14:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,2.000000,1,1
Mar 14 14:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Mar 14 14:07:00 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 14:07:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:07:00 2021 - DEBUG         ndms[0]:		1024
Mar 14 14:07:00 2021 - DEBUG         ndms[1]:		384
Mar 14 14:07:00 2021 - DEBUG    ddtr maxshift:		14448
Mar 14 14:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:07:00 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 14:07:00 2021 - DEBUG    t_processed size:	2
Mar 14 14:07:00 2021 - DEBUG    t_processed elements:
Mar 14 14:07:00 2021 - DEBUG         t_processed[0][0]:	141792
Mar 14 14:07:00 2021 - DEBUG         t_processed[1][0]:	70896
Mar 14 14:07:00 2021 - DEBUG    power:			2.000000
Mar 14 14:07:00 2021 - NOTICE   Pipeline is ready.
Mar 14 14:07:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:07:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 14:07:01 2021 - DEBUG    Signal width [samples]:		312
Mar 14 14:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:07:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    Optimization settings:
Mar 14 14:07:01 2021 - DEBUG    		UNROLL:			4
Mar 14 14:07:01 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:07:01 2021 - DEBUG    		SDIVINT:		4
Mar 14 14:07:01 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:07:01 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:07:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,2.000000,1,1
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 14:07:01 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:07:01 2021 - DEBUG         ndms[0]:		1024
Mar 14 14:07:01 2021 - DEBUG         ndms[1]:		384
Mar 14 14:07:01 2021 - DEBUG    ddtr maxshift:		14448
Mar 14 14:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		1024
Mar 14 14:07:01 2021 - DEBUG    t_processed size:	2
Mar 14 14:07:01 2021 - DEBUG    t_processed elements:
Mar 14 14:07:01 2021 - DEBUG         t_processed[0][0]:	141792
Mar 14 14:07:01 2021 - DEBUG         t_processed[1][0]:	70896
Mar 14 14:07:01 2021 - DEBUG    power:			2.000000
Mar 14 14:07:01 2021 - NOTICE   Finished. 2
Mar 14 14:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:07:01 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:07:01 2021 - NOTICE   	DDTR Binning 	11.614912
Mar 14 14:07:01 2021 - NOTICE   	DDTR Corner_Turn 	14.400992
Mar 14 14:07:01 2021 - NOTICE   	DDTR Dedispersion 	508.404839
Mar 14 14:07:01 2021 - NOTICE   	DDTR Host_To_Device 	419.533031
Mar 14 14:07:01 2021 - NOTICE   	DDTR total 	954.037041
Mar 14 14:07:01 2021 - NOTICE   	Total total 	954.117737
Mar 14 14:07:01 2021 - NOTICE   	Processed telescope time:	18149.375916
Mar 14 14:07:01 2021 - NOTICE    
Mar 14 14:07:01 2021 - NOTICE   	Real-time speed-up factor:	19.022155
Mar 14 14:07:01 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:07:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 14:07:01 2021 - NOTICE   Checked for devices.
Mar 14 14:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:07:01 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:07:01 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:07:01 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:07:01 2021 - DEBUG    Driver version:		11010
Mar 14 14:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:07:01 2021 - NOTICE   Calculating strategy.
Mar 14 14:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 14 14:07:01 2021 - DEBUG    Range:	5 MAXSHIFT:	66064 Scrunch value:	32
Mar 14 14:07:01 2021 - DEBUG    Maximum dispersive delay:	 8.456192(s).
Mar 14 14:07:01 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 14:07:01 2021 - DEBUG    In 2
Mar 14 14:07:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 14:07:01 2021 - NOTICE   Calculating strategy.
Mar 14 14:07:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 14 14:07:01 2021 - DEBUG    Range:	5 MAXSHIFT:	66064 Scrunch value:	32
Mar 14 14:07:01 2021 - DEBUG    Maximum dispersive delay:	 8.456192(s).
Mar 14 14:07:01 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 14:07:01 2021 - DEBUG    In 2
Mar 14 14:07:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 14:07:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 14:07:01 2021 - DEBUG    CARD INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 14:07:01 2021 - DEBUG    Compute capability:	7.5
Mar 14 14:07:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 14:07:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 14:07:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 14:07:01 2021 - DEBUG    ID # on this machine:	0
Mar 14 14:07:01 2021 - DEBUG    Driver version:		11010
Mar 14 14:07:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 14:07:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 14:07:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 14:07:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 14:07:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    az_start:		0.000000
Mar 14 14:07:01 2021 - DEBUG    za_start:		0.000000
Mar 14 14:07:01 2021 - DEBUG    src_raj:			0.000000
Mar 14 14:07:01 2021 - DEBUG    src_dej:			0.000000
Mar 14 14:07:01 2021 - DEBUG    tstart:			50000.000000
Mar 14 14:07:01 2021 - DEBUG    tsamp:			0.000128
Mar 14 14:07:01 2021 - DEBUG    refdm:			0.000000
Mar 14 14:07:01 2021 - DEBUG    period:			0.000000
Mar 14 14:07:01 2021 - DEBUG    fch1:			1075.000000
Mar 14 14:07:01 2021 - DEBUG    foff:			-0.449219
Mar 14 14:07:01 2021 - DEBUG    fchannel:		0.000000
Mar 14 14:07:01 2021 - DEBUG    telescope_id:		0
Mar 14 14:07:01 2021 - DEBUG    machine_id:		0
Mar 14 14:07:01 2021 - DEBUG    data_type:		0
Mar 14 14:07:01 2021 - DEBUG    barycentric:		0
Mar 14 14:07:01 2021 - DEBUG    pulsarcentric:		0
Mar 14 14:07:01 2021 - DEBUG    nbits:			8
Mar 14 14:07:01 2021 - DEBUG    nsamples:		156250
Mar 14 14:07:01 2021 - DEBUG    nchans:			512
Mar 14 14:07:01 2021 - DEBUG    nifs:			0
Mar 14 14:07:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 14:07:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 14:07:01 2021 - DEBUG    rawdatafile:		
Mar 14 14:07:01 2021 - DEBUG    source_name:		
Mar 14 14:07:01 2021 - DEBUG    N:			0
Mar 14 14:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    Optimization settings:
Mar 14 14:07:01 2021 - DEBUG    		UNROLL:			4
Mar 14 14:07:01 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:07:01 2021 - DEBUG    		SDIVINT:		4
Mar 14 14:07:01 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:07:01 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:07:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,268.799988,0.840000,2,2
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,537.599976,2.100000,4,4
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1075.199951,4.200000,8,8
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2150.399902,8.400000,16,16
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3814.399902,13.000000,32,32
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:07:01 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:07:01 2021 - DEBUG         ndms[0]:		384
Mar 14 14:07:01 2021 - DEBUG         ndms[1]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[2]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[3]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[4]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[5]:		128
Mar 14 14:07:01 2021 - DEBUG    ddtr maxshift:		66064
Mar 14 14:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:07:01 2021 - DEBUG    t_processed size:	6
Mar 14 14:07:01 2021 - DEBUG    t_processed elements:
Mar 14 14:07:01 2021 - DEBUG         t_processed[0][0]:	90112
Mar 14 14:07:01 2021 - DEBUG         t_processed[1][0]:	45056
Mar 14 14:07:01 2021 - DEBUG         t_processed[2][0]:	22528
Mar 14 14:07:01 2021 - DEBUG         t_processed[3][0]:	11264
Mar 14 14:07:01 2021 - DEBUG         t_processed[4][0]:	5632
Mar 14 14:07:01 2021 - DEBUG         t_processed[5][0]:	2816
Mar 14 14:07:01 2021 - DEBUG    power:			2.000000
Mar 14 14:07:01 2021 - NOTICE   Pipeline is ready.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 141792;
maxshift: 14448
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141792, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.573012
CT Device memory bandwidth in GB/s: 133.543807

NOTICE: 0.000000	2048.000000	2.000000	1024

Amount of telescope time processed: 0.000000

15625.000000
0.000515
1027
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000515
1027
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954118 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 141792
Real-time speedup factor: 19.022156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 66064
Number of time samples + maxshift: 156176;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
156176 512
32 8
4880 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.373478
CT Device memory bandwidth in GB/s: 141.224087

NOTICE: 0.000000	161.279999	0.420000	384

Amount of telescope time processed: 0.000000

3281.250000
0.002214
928
lineshift:	936
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	268.799988	0.840000	128

Amount of telescope time processed: 0.000000
timesamples: 156176

3281.250000
0.002214
928
lineshift:	936
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	537.599976	2.100000	128

Amount of telescope time processed: 0.000000
tiMar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:07:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:07:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:07:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 14:07:01 2021 - DEBUG    Signal width [samples]:		312
Mar 14 14:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:07:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:07:01 2021 - DEBUG    Optimization settings:
Mar 14 14:07:01 2021 - DEBUG    		UNROLL:			4
Mar 14 14:07:01 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:07:01 2021 - DEBUG    		SDIVINT:		4
Mar 14 14:07:01 2021 - DEBUG    		SDIVINDM:		128
Mar 14 14:07:01 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:07:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,268.799988,0.840000,2,2
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,537.599976,2.100000,4,4
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1075.199951,4.200000,8,8
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2150.399902,8.400000,16,16
Mar 14 14:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3814.399902,13.000000,32,32
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:07:01 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:07:01 2021 - DEBUG         ndms[0]:		384
Mar 14 14:07:01 2021 - DEBUG         ndms[1]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[2]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[3]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[4]:		128
Mar 14 14:07:01 2021 - DEBUG         ndms[5]:		128
Mar 14 14:07:01 2021 - DEBUG    ddtr maxshift:		66064
Mar 14 14:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:07:01 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 14:07:01 2021 - DEBUG    t_processed size:	6
Mar 14 14:07:01 2021 - DEBUG    t_processed elements:
Mar 14 14:07:01 2021 - DEBUG         t_processed[0][0]:	90112
Mar 14 14:07:01 2021 - DEBUG         t_processed[1][0]:	45056
Mar 14 14:07:01 2021 - DEBUG         t_processed[2][0]:	22528
Mar 14 14:07:01 2021 - DEBUG         t_processed[3][0]:	11264
Mar 14 14:07:01 2021 - DEBUG         t_processed[4][0]:	5632
Mar 14 14:07:01 2021 - DEBUG         t_processed[5][0]:	2816
Mar 14 14:07:01 2021 - DEBUG    power:			2.000000
Mar 14 14:07:01 2021 - NOTICE   Finished. 2
Mar 14 14:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 14:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 14:07:01 2021 - NOTICE   --------------------------------------------------------------
Mar 14 14:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 14:07:01 2021 - NOTICE   	DDTR Binning 	9.459840
