Jan 10 02:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:33:30 2021 - NOTICE   Checked for devices.
Jan 10 02:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:33:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 02:33:30 2021 - DEBUG    Compute capability:	7.5
Jan 10 02:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 02:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 02:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 02:33:30 2021 - DEBUG    ID # on this machine:	0
Jan 10 02:33:30 2021 - DEBUG    Driver version:		11010
Jan 10 02:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 02:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 02:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 02:33:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 02:33:30 2021 - NOTICE   Calculating strategy.
Jan 10 02:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Jan 10 02:33:30 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Jan 10 02:33:30 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Jan 10 02:33:30 2021 - DEBUG    Diagonal DM:	27.292336
Jan 10 02:33:30 2021 - DEBUG    In 1
Jan 10 02:33:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 02:33:30 2021 - NOTICE   Calculating strategy.
Jan 10 02:33:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Jan 10 02:33:30 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Jan 10 02:33:30 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Jan 10 02:33:30 2021 - DEBUG    Diagonal DM:	27.292336
Jan 10 02:33:30 2021 - DEBUG    In 1
Jan 10 02:33:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 02:33:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 02:33:30 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 02:33:30 2021 - DEBUG    Compute capability:	7.5
Jan 10 02:33:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 02:33:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 02:33:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 02:33:30 2021 - DEBUG    ID # on this machine:	0
Jan 10 02:33:30 2021 - DEBUG    Driver version:		11010
Jan 10 02:33:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 02:33:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 02:33:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 02:33:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 02:33:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    az_start:		0.000000
Jan 10 02:33:30 2021 - DEBUG    za_start:		0.000000
Jan 10 02:33:30 2021 - DEBUG    src_raj:			0.000000
Jan 10 02:33:30 2021 - DEBUG    src_dej:			0.000000
Jan 10 02:33:30 2021 - DEBUG    tstart:			50000.000000
Jan 10 02:33:30 2021 - DEBUG    tsamp:			0.000064
Jan 10 02:33:30 2021 - DEBUG    refdm:			0.000000
Jan 10 02:33:30 2021 - DEBUG    period:			0.000000
Jan 10 02:33:30 2021 - DEBUG    fch1:			1325.000000
Jan 10 02:33:30 2021 - DEBUG    foff:			-0.488281
Jan 10 02:33:30 2021 - DEBUG    fchannel:		0.000000
Jan 10 02:33:30 2021 - DEBUG    telescope_id:		0
Jan 10 02:33:30 2021 - DEBUG    machine_id:		0
Jan 10 02:33:30 2021 - DEBUG    data_type:		0
Jan 10 02:33:30 2021 - DEBUG    barycentric:		0
Jan 10 02:33:30 2021 - DEBUG    pulsarcentric:		0
Jan 10 02:33:30 2021 - DEBUG    nbits:			8
Jan 10 02:33:30 2021 - DEBUG    nsamples:		390625
Jan 10 02:33:30 2021 - DEBUG    nchans:			512
Jan 10 02:33:30 2021 - DEBUG    nifs:			0
Jan 10 02:33:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 02:33:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 02:33:30 2021 - DEBUG    rawdatafile:		
Jan 10 02:33:30 2021 - DEBUG    source_name:		
Jan 10 02:33:30 2021 - DEBUG    N:			0
Jan 10 02:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    Optimization settings:
Jan 10 02:33:30 2021 - DEBUG    		UNROLL:			4
Jan 10 02:33:30 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:33:30 2021 - DEBUG    		SDIVINT:		14
Jan 10 02:33:30 2021 - DEBUG    		SDIVINDM:		50
Jan 10 02:33:30 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:33:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,186.000000,0.390000,2,2
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,413.500000,0.650000,4,4
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,816.500000,0.620000,8,8
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.500000,1686.500000,2.900000,16,16
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.500000,2836.500000,4.600000,32,32
Jan 10 02:33:30 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:33:30 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:33:30 2021 - DEBUG         ndms[0]:		600
Jan 10 02:33:30 2021 - DEBUG         ndms[1]:		200
Jan 10 02:33:30 2021 - DEBUG         ndms[2]:		350
Jan 10 02:33:30 2021 - DEBUG         ndms[3]:		650
Jan 10 02:33:30 2021 - DEBUG         ndms[4]:		300
Jan 10 02:33:30 2021 - DEBUG         ndms[5]:		250
Jan 10 02:33:30 2021 - DEBUG    ddtr maxshift:		55608
Jan 10 02:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:33:30 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:33:30 2021 - DEBUG    t_processed size:	6
Jan 10 02:33:30 2021 - DEBUG    t_processed elements:
Jan 10 02:33:30 2021 - DEBUG         t_processed[0][0]:	333312
Jan 10 02:33:30 2021 - DEBUG         t_processed[1][0]:	166656
Jan 10 02:33:30 2021 - DEBUG         t_processed[2][0]:	83328
Jan 10 02:33:30 2021 - DEBUG         t_processed[3][0]:	41664
Jan 10 02:33:30 2021 - DEBUG         t_processed[4][0]:	20832
Jan 10 02:33:30 2021 - DEBUG         t_processed[5][0]:	10416
Jan 10 02:33:30 2021 - DEBUG    power:			2.000000
Jan 10 02:33:30 2021 - NOTICE   Pipeline is ready.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:33:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:33:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:33:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:33:30 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:33:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:33:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:33:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:33:30 2021 - DEBUG    Optimization settings:
Jan 10 02:33:30 2021 - DEBUG    		UNROLL:			4
Jan 10 02:33:30 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:33:30 2021 - DEBUG    		SDIVINT:		14
Jan 10 02:33:30 2021 - DEBUG    		SDIVINDM:		50
Jan 10 02:33:30 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:33:30 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,186.000000,0.390000,2,2
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,413.500000,0.650000,4,4
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,816.500000,0.620000,8,8
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.500000,1686.500000,2.900000,16,16
Jan 10 02:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.500000,2836.500000,4.600000,32,32
Jan 10 02:33:30 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:33:30 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:33:30 2021 - DEBUG         ndms[0]:		600
Jan 10 02:33:30 2021 - DEBUG         ndms[1]:		200
Jan 10 02:33:30 2021 - DEBUG         ndms[2]:		350
Jan 10 02:33:30 2021 - DEBUG         ndms[3]:		650
Jan 10 02:33:30 2021 - DEBUG         ndms[4]:		300
Jan 10 02:33:30 2021 - DEBUG         ndms[5]:		250
Jan 10 02:33:30 2021 - DEBUG    ddtr maxshift:		55608
Jan 10 02:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:33:30 2021 - DEBUG    ddtr max_ndms:		650
Jan 10 02:33:30 2021 - DEBUG    t_processed size:	6
Jan 10 02:33:30 2021 - DEBUG    t_processed elements:
Jan 10 02:33:30 2021 - DEBUG         t_processed[0][0]:	333312
