Jan 25 05:24:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 05:24:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 05:24:17 2021 - NOTICE   Checked for devices.
Jan 25 05:24:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 05:24:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 05:24:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 05:24:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 05:24:17 2021 - DEBUG    Compute capability:	7.5
Jan 25 05:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 05:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 05:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 05:24:17 2021 - DEBUG    ID # on this machine:	0
Jan 25 05:24:17 2021 - DEBUG    Driver version:		11010
Jan 25 05:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 05:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:24:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:24:17 2021 - NOTICE   Calculating strategy.
Jan 25 05:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Jan 25 05:24:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57700 Scrunch value:	32
Jan 25 05:24:17 2021 - DEBUG    Maximum dispersive delay:	 1.846400(s).
Jan 25 05:24:17 2021 - DEBUG    Diagonal DM:	36.285013
Jan 25 05:24:17 2021 - DEBUG    In 2
Jan 25 05:24:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 05:24:17 2021 - NOTICE   Calculating strategy.
Jan 25 05:24:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Jan 25 05:24:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57700 Scrunch value:	32
Jan 25 05:24:17 2021 - DEBUG    Maximum dispersive delay:	 1.846400(s).
Jan 25 05:24:17 2021 - DEBUG    Diagonal DM:	36.285013
Jan 25 05:24:17 2021 - DEBUG    In 2
Jan 25 05:24:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 05:24:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 05:24:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 05:24:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 05:24:17 2021 - DEBUG    Compute capability:	7.5
Jan 25 05:24:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 05:24:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 05:24:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 05:24:17 2021 - DEBUG    ID # on this machine:	0
Jan 25 05:24:17 2021 - DEBUG    Driver version:		11010
Jan 25 05:24:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 05:24:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 05:24:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 05:24:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 05:24:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 05:24:17 2021 - DEBUG    az_start:		0.000000
Jan 25 05:24:17 2021 - DEBUG    za_start:		0.000000
Jan 25 05:24:17 2021 - DEBUG    src_raj:			0.000000
Jan 25 05:24:17 2021 - DEBUG    src_dej:			0.000000
Jan 25 05:24:17 2021 - DEBUG    tstart:			50000.000000
Jan 25 05:24:17 2021 - DEBUG    tsamp:			0.000032
Jan 25 05:24:17 2021 - DEBUG    refdm:			0.000000
Jan 25 05:24:17 2021 - DEBUG    period:			0.000000
Jan 25 05:24:17 2021 - DEBUG    fch1:			1760.000000
Jan 25 05:24:17 2021 - DEBUG    foff:			-0.468750
Jan 25 05:24:17 2021 - DEBUG    fchannel:		0.000000
Jan 25 05:24:17 2021 - DEBUG    telescope_id:		0
Jan 25 05:24:17 2021 - DEBUG    machine_id:		0
Jan 25 05:24:17 2021 - DEBUG    data_type:		0
Jan 25 05:24:17 2021 - DEBUG    barycentric:		0
Jan 25 05:24:17 2021 - DEBUG    pulsarcentric:		0
Jan 25 05:24:17 2021 - DEBUG    nbits:			8
Jan 25 05:24:17 2021 - DEBUG    nsamples:		781250
Jan 25 05:24:17 2021 - DEBUG    nchans:			512
Jan 25 05:24:17 2021 - DEBUG    nifs:			0
Jan 25 05:24:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 05:24:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 05:24:17 2021 - DEBUG    rawdatafile:		
Jan 25 05:24:17 2021 - DEBUG    source_name:		
Jan 25 05:24:17 2021 - DEBUG    N:			0
Jan 25 05:24:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:24:17 2021 - DEBUG    Optimization settings:
Jan 25 05:24:17 2021 - DEBUG    		UNROLL:			4
Jan 25 05:24:17 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:24:17 2021 - DEBUG    		SDIVINT:		25
Jan 25 05:24:17 2021 - DEBUG    		SDIVINDM:		24
Jan 25 05:24:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:24:17 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.300000,1,1
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,279.119995,0.890000,2,2
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.119995,519.119995,2.000000,4,4
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.119995,970.319946,4.700000,8,8
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.319946,1978.319946,7.000000,16,16
Jan 25 05:24:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.319946,3898.319824,16.000000,32,32
Jan 25 05:24:17 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 05:24:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:24:17 2021 - DEBUG         ndms[0]:		432
Jan 25 05:24:17 2021 - DEBUG         ndms[1]:		168
Jan 25 05:24:17 2021 - DEBUG         ndms[2]:		120
Jan 25 05:24:17 2021 - DEBUG         ndms[3]:		96
Jan 25 05:24:17 2021 - DEBUG         ndms[4]:		144
Jan 25 05:24:17 2021 - DEBUG         ndms[5]:		120
Jan 25 05:24:17 2021 - DEBUG    ddtr maxshift:		57700
Jan 25 05:24:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:24:17 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 05:24:17 2021 - DEBUG    t_processed size:	6
Jan 25 05:24:17 2021 - DEBUG    t_processed elements:
Jan 25 05:24:17 2021 - DEBUG         t_processed[0][0]:	723200
Jan 25 05:24:17 2021 - DEBUG         t_processed[1][0]:	361600
Jan 25 05:24:17 2021 - DEBUG         t_processed[2][0]:	180800
Jan 25 05:24:17 2021 - DEBUG         t_processed[3][0]:	90400
Jan 25 05:24:17 2021 - DEBUG         t_processed[4][0]:	45200
Jan 25 05:24:17 2021 - DEBUG         t_processed[5][0]:	22600
Jan 25 05:24:17 2021 - DEBUG    power:			2.000000
Jan 25 05:24:17 2021 - NOTICE   Pipeline is ready.
Jan 25 05:24:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 05:24:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 05:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 05:24:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 05:24:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 05:24:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 05:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 05:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 05:24:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 05:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 05:24:18 2021 - DEBUG    Optimization settings:
Jan 25 05:24:18 2021 - DEBUG    		UNROLL:			4
Jan 25 05:24:18 2021 - DEBUG    		SNUMREG:		2
Jan 25 05:24:18 2021 - DEBUG    		SDIVINT:		25
Jan 25 05:24:18 2021 - DEBUG    		SDIVINDM:		24
Jan 25 05:24:18 2021 - DEBUG    ddtr+analysis:		false
Jan 25 05:24:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.300000,1,1
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,279.119995,0.890000,2,2
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.119995,519.119995,2.000000,4,4
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.119995,970.319946,4.700000,8,8
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.319946,1978.319946,7.000000,16,16
Jan 25 05:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.319946,3898.319824,16.000000,32,32
Jan 25 05:24:18 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 05:24:18 2021 - DEBUG    ddtr ndms elements:
Jan 25 05:24:18 2021 - DEBUG         ndms[0]:		432
Jan 25 05:24:18 2021 - DEBUG         ndms[1]:		168
Jan 25 05:24:18 2021 - DEBUG         ndms[2]:		120
Jan 25 05:24:18 2021 - DEBUG         ndms[3]:		96
Jan 25 05:24:18 2021 - DEBUG         ndms[4]:		144
Jan 25 05:24:18 2021 - DEBUG         ndms[5]:		120
Jan 25 05:24:18 2021 - DEBUG    ddtr maxshift:		57700
Jan 25 05:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 05:24:18 2021 - DEBUG    ddtr max_ndms:		432
Jan 25 05:24:18 2021 - DEBUG    t_processed size:	6
Jan 25 05:24:18 2021 - DEBUG    t_processed elements:
Jan 25 05:24:18 2021 - DEBUG         t_processed[0][0]:	723200
Jan 25 05:24:18 2021 - DEBUG         t_processed[1][0]:	361600
Jan 25 05:24:18 2021 - DEBUG         t_processed[2][0]:	180800
Jan 25 05:24:18 2021 - DEBUG         t_processed[3][0]:	90400
Jan 25 05:24:18 2021 - DEBUG         t_processed[4][0]:	45200
Jan 25 05:24:18 2021 - DEBUG         t_processed[5][0]:	22600
Jan 25 05:24:18 2021 - DEBUG    power:			2.000000
Jan 25 05:24:18 2021 - NOTICE   Finished. 1
Jan 25 05:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 05:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 05:24:18 2021 - NOTICE   --------------------------------------------------------------
Jan 25 05:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 05:24:18 2021 - NOTICE   	DDTR Binning 	31.779136
Jan 25 05:24:18 2021 - NOTICE   	DDTR Corner_Turn 	16.729471
Jan 25 05:24:18 2021 - NOTICE   	DDTR Dedispersion 	266.753310
Jan 25 05:24:18 2021 - NOTICE   	DDTR Host_To_Device 	523.725647
Jan 25 05:24:18 2021 - NOTICE   	DDTR total 	839.180741
Jan 25 05:24:18 2021 - NOTICE   	Total total 	839.320251
Jan 25 05:24:18 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 25 05:24:18 2021 - NOTICE    
Jan 25 05:24:18 2021 - NOTICE   	Real-time speed-up factor:	27.572790
Jan 25 05:24:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 432
