Nov 30 15:51:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 15:51:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 15:51:28 2020 - NOTICE   Checked for devices.
Nov 30 15:51:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 15:51:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 15:51:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 15:51:28 2020 - DEBUG    CARD INFORMATION:
Nov 30 15:51:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 30 15:51:28 2020 - DEBUG    Compute capability:	7.5
Nov 30 15:51:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 30 15:51:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 30 15:51:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 30 15:51:28 2020 - DEBUG    ID # on this machine:	0
Nov 30 15:51:28 2020 - DEBUG    Driver version:		11010
Nov 30 15:51:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 30 15:51:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 30 15:51:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 30 15:51:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 15:51:28 2020 - NOTICE   Calculating strategy.
Nov 30 15:51:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Nov 30 15:51:28 2020 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Nov 30 15:51:28 2020 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Nov 30 15:51:28 2020 - DEBUG    Diagonal DM:	94.297761
Nov 30 15:51:28 2020 - DEBUG    In 1
Nov 30 15:51:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 30 15:51:28 2020 - NOTICE   Calculating strategy.
Nov 30 15:51:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Nov 30 15:51:28 2020 - DEBUG    Range:	4 MAXSHIFT:	53136 Scrunch value:	16
Nov 30 15:51:28 2020 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Nov 30 15:51:28 2020 - DEBUG    Diagonal DM:	94.297761
Nov 30 15:51:28 2020 - DEBUG    In 1
Nov 30 15:51:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 30 15:51:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 30 15:51:28 2020 - DEBUG    CARD INFORMATION:
Nov 30 15:51:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 30 15:51:28 2020 - DEBUG    Compute capability:	7.5
Nov 30 15:51:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 30 15:51:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 30 15:51:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 30 15:51:28 2020 - DEBUG    ID # on this machine:	0
Nov 30 15:51:28 2020 - DEBUG    Driver version:		11010
Nov 30 15:51:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 30 15:51:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 30 15:51:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 30 15:51:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 15:51:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 30 15:51:28 2020 - DEBUG    az_start:		0.000000
Nov 30 15:51:28 2020 - DEBUG    za_start:		0.000000
Nov 30 15:51:28 2020 - DEBUG    src_raj:			0.000000
Nov 30 15:51:28 2020 - DEBUG    src_dej:			0.000000
Nov 30 15:51:28 2020 - DEBUG    tstart:			50000.000000
Nov 30 15:51:28 2020 - DEBUG    tsamp:			0.000064
Nov 30 15:51:28 2020 - DEBUG    refdm:			0.000000
Nov 30 15:51:28 2020 - DEBUG    period:			0.000000
Nov 30 15:51:28 2020 - DEBUG    fch1:			1237.000000
Nov 30 15:51:28 2020 - DEBUG    foff:			-0.114746
Nov 30 15:51:28 2020 - DEBUG    fchannel:		0.000000
Nov 30 15:51:28 2020 - DEBUG    telescope_id:		0
Nov 30 15:51:28 2020 - DEBUG    machine_id:		0
Nov 30 15:51:28 2020 - DEBUG    data_type:		0
Nov 30 15:51:28 2020 - DEBUG    barycentric:		0
Nov 30 15:51:28 2020 - DEBUG    pulsarcentric:		0
Nov 30 15:51:28 2020 - DEBUG    nbits:			8
Nov 30 15:51:28 2020 - DEBUG    nsamples:		312500
Nov 30 15:51:28 2020 - DEBUG    nchans:			2048
Nov 30 15:51:28 2020 - DEBUG    nifs:			0
Nov 30 15:51:28 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 15:51:28 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 15:51:28 2020 - DEBUG    rawdatafile:		
Nov 30 15:51:28 2020 - DEBUG    source_name:		
Nov 30 15:51:28 2020 - DEBUG    N:			0
Nov 30 15:51:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 15:51:28 2020 - DEBUG    Optimization settings:
Nov 30 15:51:28 2020 - DEBUG    		UNROLL:			4
Nov 30 15:51:28 2020 - DEBUG    		SNUMREG:		4
Nov 30 15:51:28 2020 - DEBUG    		SDIVINT:		18
Nov 30 15:51:28 2020 - DEBUG    		SDIVINDM:		50
Nov 30 15:51:28 2020 - DEBUG    ddtr+analysis:		false
Nov 30 15:51:28 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 15:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 15:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.200000,2,2
Nov 30 15:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.300000,4,4
Nov 30 15:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,0.500000,8,8
Nov 30 15:51:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,1.000000,16,16
Nov 30 15:51:28 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 15:51:28 2020 - DEBUG    ddtr ndms elements:
Nov 30 15:51:28 2020 - DEBUG         ndms[0]:		3800
Nov 30 15:51:28 2020 - DEBUG         ndms[1]:		1550
Nov 30 15:51:28 2020 - DEBUG         ndms[2]:		1550
Nov 30 15:51:28 2020 - DEBUG         ndms[3]:		1850
Nov 30 15:51:28 2020 - DEBUG         ndms[4]:		250
Nov 30 15:51:28 2020 - DEBUG    ddtr maxshift:		53136
Nov 30 15:51:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 15:51:28 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 15:51:28 2020 - DEBUG    t_processed size:	5
Nov 30 15:51:28 2020 - DEBUG    t_processed elements:
Nov 30 15:51:28 2020 - DEBUG         t_processed[0][0]:	258048
Nov 30 15:51:28 2020 - DEBUG         t_processed[1][0]:	129024
Nov 30 15:51:28 2020 - DEBUG         t_processed[2][0]:	64512
Nov 30 15:51:28 2020 - DEBUG         t_processed[3][0]:	32256
Nov 30 15:51:28 2020 - DEBUG         t_processed[4][0]:	16128
Nov 30 15:51:28 2020 - DEBUG    power:			2.000000
Nov 30 15:51:28 2020 - NOTICE   Pipeline is ready.
Nov 30 15:51:28 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 15:51:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 15:51:31 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 15:51:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 15:51:31 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 15:51:31 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 15:51:31 2020 - DEBUG    Signal width [samples]:		625
Nov 30 15:51:31 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 15:51:31 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 15:51:31 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 15:51:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 15:51:31 2020 - DEBUG    Optimization settings:
Nov 30 15:51:31 2020 - DEBUG    		UNROLL:			4
Nov 30 15:51:31 2020 - DEBUG    		SNUMREG:		4
Nov 30 15:51:31 2020 - DEBUG    		SDIVINT:		18
Nov 30 15:51:31 2020 - DEBUG    		SDIVINDM:		50
Nov 30 15:51:31 2020 - DEBUG    ddtr+analysis:		false
Nov 30 15:51:31 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 15:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 15:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,690.000000,0.200000,2,2
Nov 30 15:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1155.000000,0.300000,4,4
Nov 30 15:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1155.000000,2080.000000,0.500000,8,8
Nov 30 15:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,2330.000000,1.000000,16,16
Nov 30 15:51:31 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 15:51:31 2020 - DEBUG    ddtr ndms elements:
Nov 30 15:51:31 2020 - DEBUG         ndms[0]:		3800
Nov 30 15:51:31 2020 - DEBUG         ndms[1]:		1550
Nov 30 15:51:31 2020 - DEBUG         ndms[2]:		1550
Nov 30 15:51:31 2020 - DEBUG         ndms[3]:		1850
Nov 30 15:51:31 2020 - DEBUG         ndms[4]:		250
Nov 30 15:51:31 2020 - DEBUG    ddtr maxshift:		53136
Nov 30 15:51:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 15:51:31 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 15:51:31 2020 - DEBUG    t_processed size:	5
Nov 30 15:51:31 2020 - DEBUG    t_processed elements:
Nov 30 15:51:31 2020 - DEBUG         t_processed[0][0]:	258048
Nov 30 15:51:31 2020 - DEBUG         t_processed[1][0]:	129024
Nov 30 15:51:31 2020 - DEBUG         t_processed[2][0]:	64512
Nov 30 15:51:31 2020 - DEBUG         t_processed[3][0]:	32256
Nov 30 15:51:31 2020 - DEBUG         t_processed[4][0]:	16128
Nov 30 15:51:31 2020 - DEBUG    power:			2.000000
Nov 30 15:51:31 2020 - NOTICE   Finished. 1
Nov 30 15:51:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 15:51:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 15:51:31 2020 - NOTICE   --------------------------------------------------------------
Nov 30 15:51:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 15:51:31 2020 - NOTICE   	DDTR Binning 	51.552959
Nov 30 15:51:31 2020 - NOTICE   	DDTR Corner_Turn 	28.374880
Nov 30 15:51:31 2020 - NOTICE   	DDTR Dedispersion 	2168.715417
Nov 30 15:51:31 2020 - NOTICE   	DDTR Host_To_Device 	835.280919
Nov 30 15:51:31 2020 - NOTICE   	DDTR total 	3084.094749
Nov 30 15:51:31 2020 - NOTICE   	Total total 	3084.220459
Nov 30 15:51:31 2020 - NOTICE   	Processed telescope time:	16515.071869
Nov 30 15:51:31 2020 - NOTICE    
Nov 30 15:51:31 2020 - NOTICE   	Real-time speed-up factor:	5.354699
Nov 30 15:51:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53136
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  4729996800 bytes = 4510.876 MB;
Total memory required: 6004606464 bytes = 5726.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.813836
CT Device memory bandwidth in GB/s: 134.888301

NOTICE: 0.000000	380.000000	0.100000	3800

Amount of telescope time processed: 0.000000

1562.500000
0.001420
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
