Jan 10 03:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:21:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:21:18 2021 - NOTICE   Checked for devices.
Jan 10 03:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:21:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:21:18 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:21:18 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:21:18 2021 - DEBUG    Driver version:		11010
Jan 10 03:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:21:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:21:18 2021 - NOTICE   Calculating strategy.
Jan 10 03:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 10 03:21:18 2021 - DEBUG    Range:	8 MAXSHIFT:	295040 Scrunch value:	256
Jan 10 03:21:18 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Jan 10 03:21:18 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:21:18 2021 - DEBUG    In 1
Jan 10 03:21:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 10 03:21:18 2021 - NOTICE   Calculating strategy.
Jan 10 03:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Jan 10 03:21:18 2021 - DEBUG    Range:	8 MAXSHIFT:	295040 Scrunch value:	256
Jan 10 03:21:18 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Jan 10 03:21:18 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 03:21:18 2021 - DEBUG    In 1
Jan 10 03:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 03:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 03:21:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:21:18 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:21:18 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:21:18 2021 - DEBUG    Driver version:		11010
Jan 10 03:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:21:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:21:18 2021 - DEBUG    az_start:		0.000000
Jan 10 03:21:18 2021 - DEBUG    za_start:		0.000000
Jan 10 03:21:18 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:21:18 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:21:18 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:21:18 2021 - DEBUG    tsamp:			0.000032
Jan 10 03:21:18 2021 - DEBUG    refdm:			0.000000
Jan 10 03:21:18 2021 - DEBUG    period:			0.000000
Jan 10 03:21:18 2021 - DEBUG    fch1:			680.000000
Jan 10 03:21:18 2021 - DEBUG    foff:			-0.351562
Jan 10 03:21:18 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:21:18 2021 - DEBUG    telescope_id:		0
Jan 10 03:21:18 2021 - DEBUG    machine_id:		0
Jan 10 03:21:18 2021 - DEBUG    data_type:		0
Jan 10 03:21:18 2021 - DEBUG    barycentric:		0
Jan 10 03:21:18 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:21:18 2021 - DEBUG    nbits:			8
Jan 10 03:21:18 2021 - DEBUG    nsamples:		781250
Jan 10 03:21:18 2021 - DEBUG    nchans:			512
Jan 10 03:21:18 2021 - DEBUG    nifs:			0
Jan 10 03:21:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:21:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:21:18 2021 - DEBUG    rawdatafile:		
Jan 10 03:21:18 2021 - DEBUG    source_name:		
Jan 10 03:21:18 2021 - DEBUG    N:			0
Jan 10 03:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:21:18 2021 - DEBUG    Optimization settings:
Jan 10 03:21:18 2021 - DEBUG    		UNROLL:			4
Jan 10 03:21:18 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:21:18 2021 - DEBUG    		SDIVINT:		32
Jan 10 03:21:18 2021 - DEBUG    		SDIVINDM:		15
Jan 10 03:21:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:21:18 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.473000,0.029000,2,2
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.473000,27.513000,0.023000,4,4
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.513000,49.112999,0.096000,8,8
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.112999,99.812996,0.130000,16,16
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.812996,250.862976,0.530000,32,32
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.862976,444.362976,0.430000,64,64
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.362976,903.362976,1.800000,128,128
Jan 10 03:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.362976,1240.863037,2.500000,256,256
Jan 10 03:21:18 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:21:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:21:18 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:21:18 2021 - DEBUG         ndms[1]:		255
Jan 10 03:21:18 2021 - DEBUG         ndms[2]:		480
Jan 10 03:21:18 2021 - DEBUG         ndms[3]:		225
Jan 10 03:21:18 2021 - DEBUG         ndms[4]:		390
Jan 10 03:21:18 2021 - DEBUG         ndms[5]:		285
Jan 10 03:21:18 2021 - DEBUG         ndms[6]:		450
Jan 10 03:21:18 2021 - DEBUG         ndms[7]:		255
Jan 10 03:21:18 2021 - DEBUG         ndms[8]:		135
Jan 10 03:21:18 2021 - DEBUG    ddtr maxshift:		295040
Jan 10 03:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:21:18 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:21:18 2021 - DEBUG    t_processed size:	9
Jan 10 03:21:18 2021 - DEBUG    t_processed elements:
Jan 10 03:21:18 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:21:18 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:21:18 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:21:18 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:21:18 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:21:18 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:21:18 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:21:18 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:21:18 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:21:18 2021 - DEBUG    power:			2.000000
Jan 10 03:21:18 2021 - NOTICE   Pipeline is ready.
Jan 10 03:21:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:21:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:21:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:21:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 03:21:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 03:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:21:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:21:19 2021 - DEBUG    Optimization settings:
Jan 10 03:21:19 2021 - DEBUG    		UNROLL:			4
Jan 10 03:21:19 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:21:19 2021 - DEBUG    		SDIVINT:		32
Jan 10 03:21:19 2021 - DEBUG    		SDIVINDM:		15
Jan 10 03:21:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:21:19 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.078000,0.008900,1,1
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.078000,16.473000,0.029000,2,2
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.473000,27.513000,0.023000,4,4
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.513000,49.112999,0.096000,8,8
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.112999,99.812996,0.130000,16,16
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.812996,250.862976,0.530000,32,32
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.862976,444.362976,0.430000,64,64
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.362976,903.362976,1.800000,128,128
Jan 10 03:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.362976,1240.863037,2.500000,256,256
Jan 10 03:21:19 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:21:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:21:19 2021 - DEBUG         ndms[0]:		1020
Jan 10 03:21:19 2021 - DEBUG         ndms[1]:		255
Jan 10 03:21:19 2021 - DEBUG         ndms[2]:		480
Jan 10 03:21:19 2021 - DEBUG         ndms[3]:		225
Jan 10 03:21:19 2021 - DEBUG         ndms[4]:		390
Jan 10 03:21:19 2021 - DEBUG         ndms[5]:		285
Jan 10 03:21:19 2021 - DEBUG         ndms[6]:		450
Jan 10 03:21:19 2021 - DEBUG         ndms[7]:		255
Jan 10 03:21:19 2021 - DEBUG         ndms[8]:		135
Jan 10 03:21:19 2021 - DEBUG    ddtr maxshift:		295040
Jan 10 03:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:21:19 2021 - DEBUG    ddtr max_ndms:		1020
Jan 10 03:21:19 2021 - DEBUG    t_processed size:	9
Jan 10 03:21:19 2021 - DEBUG    t_processed elements:
Jan 10 03:21:19 2021 - DEBUG         t_processed[0][0]:	458752
Jan 10 03:21:19 2021 - DEBUG         t_processed[1][0]:	229376
Jan 10 03:21:19 2021 - DEBUG         t_processed[2][0]:	114688
Jan 10 03:21:19 2021 - DEBUG         t_processed[3][0]:	57344
Jan 10 03:21:19 2021 - DEBUG         t_processed[4][0]:	28672
Jan 10 03:21:19 2021 - DEBUG         t_processed[5][0]:	14336
Jan 10 03:21:19 2021 - DEBUG         t_processed[6][0]:	7168
Jan 10 03:21:19 2021 - DEBUG         t_processed[7][0]:	3584
Jan 10 03:21:19 2021 - DEBUG         t_processed[8][0]:	1792
Jan 10 03:21:19 2021 - DEBUG    power:			2.000000
Jan 10 03:21:19 2021 - NOTICE   Finished. 1
Jan 10 03:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:21:19 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:21:19 2021 - NOTICE   	DDTR Binning 	61.252320
Jan 10 03:21:19 2021 - NOTICE   	DDTR Corner_Turn 	16.230400
Jan 10 03:21:19 2021 - NOTICE   	DDTR Dedispersion 	320.373537
Jan 10 03:21:19 2021 - NOTICE   	DDTR Host_To_Device 	505.707444
Jan 10 03:21:19 2021 - NOTICE   	DDTR total 	903.833934
Jan 10 03:21:19 2021 - NOTICE   	Total total 	904.043274
Jan 10 03:21:19 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 10 03:21:19 2021 - NOTICE    
Jan 10 03:21:19 2021 - NOTICE   	Real-time speed-up factor:	16.238232
Jan 10 03:21:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1147 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1147 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 295040
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  3075471360 bytes = 2932.998 MB;
Total memory required: 3847354368 bytes = 3669.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.200681
CT Device memory bandwidth in GB/s: 142.920409

NOTICE: 0.000000	9.078000	0.008900	1020

Amount of telescope time processed: 0.000000

278.125000
0.007599
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.078000	16.473000	0.029000	255

Amount of telescope time processed: 0.000000
timesamples: 753792

453.125000
0.007599
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.473000	27.513000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 524416

179.687500
0.007599
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.513000	49.112999	0.096000	225

Amount of telescope time processed: 0.000000
timesamples: 409728

375.000000
0.007599
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.112999	99.812996	0.130000	390

Amount of telescope time processed: 0.000000
timesamples: 352384

253.906235
0.007599
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.812996	250.862976	0.530000	285

Amount of telescope time processed: 0.000000
timesamples: 323712

517.578125
0.007599
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.862976	444.362976	0.430000	450

Amount of telescope time processed: 0.000000
timesamples: 309376

209.960938
0.007599
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.362976	903.362976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 302208

439.453125
0.007599
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.362976	1240.863037	2.500000	135

Amount of telescope time processed: 0.000000
timesamples: 298496

305.175781
0.007599
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.904043 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 16.238232
NOTICE: Pipeline start/resume run_pipeline_generic.
