Dec  5 23:46:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 23:46:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 23:46:43 2020 - NOTICE   Checked for devices.
Dec  5 23:46:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 23:46:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 23:46:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 23:46:43 2020 - DEBUG    CARD INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 23:46:43 2020 - DEBUG    Compute capability:	7.5
Dec  5 23:46:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 23:46:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 23:46:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 23:46:43 2020 - DEBUG    ID # on this machine:	0
Dec  5 23:46:43 2020 - DEBUG    Driver version:		11010
Dec  5 23:46:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 23:46:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 23:46:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 23:46:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 23:46:43 2020 - NOTICE   Calculating strategy.
Dec  5 23:46:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  5 23:46:43 2020 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Dec  5 23:46:43 2020 - DEBUG    Maximum dispersive delay:	 5.916672(s).
Dec  5 23:46:43 2020 - DEBUG    Diagonal DM:	23.398454
Dec  5 23:46:43 2020 - DEBUG    In 2
Dec  5 23:46:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 23:46:43 2020 - NOTICE   Calculating strategy.
Dec  5 23:46:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  5 23:46:43 2020 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Dec  5 23:46:43 2020 - DEBUG    Maximum dispersive delay:	 5.916672(s).
Dec  5 23:46:43 2020 - DEBUG    Diagonal DM:	23.398454
Dec  5 23:46:43 2020 - DEBUG    In 2
Dec  5 23:46:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 23:46:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 23:46:43 2020 - DEBUG    CARD INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 23:46:43 2020 - DEBUG    Compute capability:	7.5
Dec  5 23:46:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 23:46:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 23:46:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 23:46:43 2020 - DEBUG    ID # on this machine:	0
Dec  5 23:46:43 2020 - DEBUG    Driver version:		11010
Dec  5 23:46:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 23:46:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 23:46:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 23:46:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 23:46:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    az_start:		0.000000
Dec  5 23:46:43 2020 - DEBUG    za_start:		0.000000
Dec  5 23:46:43 2020 - DEBUG    src_raj:			0.000000
Dec  5 23:46:43 2020 - DEBUG    src_dej:			0.000000
Dec  5 23:46:43 2020 - DEBUG    tstart:			50000.000000
Dec  5 23:46:43 2020 - DEBUG    tsamp:			0.000128
Dec  5 23:46:43 2020 - DEBUG    refdm:			0.000000
Dec  5 23:46:43 2020 - DEBUG    period:			0.000000
Dec  5 23:46:43 2020 - DEBUG    fch1:			995.000000
Dec  5 23:46:43 2020 - DEBUG    foff:			-0.449219
Dec  5 23:46:43 2020 - DEBUG    fchannel:		0.000000
Dec  5 23:46:43 2020 - DEBUG    telescope_id:		0
Dec  5 23:46:43 2020 - DEBUG    machine_id:		0
Dec  5 23:46:43 2020 - DEBUG    data_type:		0
Dec  5 23:46:43 2020 - DEBUG    barycentric:		0
Dec  5 23:46:43 2020 - DEBUG    pulsarcentric:		0
Dec  5 23:46:43 2020 - DEBUG    nbits:			8
Dec  5 23:46:43 2020 - DEBUG    nsamples:		156250
Dec  5 23:46:43 2020 - DEBUG    nchans:			512
Dec  5 23:46:43 2020 - DEBUG    nifs:			0
Dec  5 23:46:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 23:46:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 23:46:43 2020 - DEBUG    rawdatafile:		
Dec  5 23:46:43 2020 - DEBUG    source_name:		
Dec  5 23:46:43 2020 - DEBUG    N:			0
Dec  5 23:46:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    Optimization settings:
Dec  5 23:46:43 2020 - DEBUG    		UNROLL:			4
Dec  5 23:46:43 2020 - DEBUG    		SNUMREG:		4
Dec  5 23:46:43 2020 - DEBUG    		SDIVINT:		18
Dec  5 23:46:43 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:46:43 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:46:43 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:46:43 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:43 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:46:43 2020 - DEBUG         ndms[0]:		480
Dec  5 23:46:43 2020 - DEBUG         ndms[1]:		180
Dec  5 23:46:43 2020 - DEBUG         ndms[2]:		200
Dec  5 23:46:43 2020 - DEBUG         ndms[3]:		240
Dec  5 23:46:43 2020 - DEBUG         ndms[4]:		260
Dec  5 23:46:43 2020 - DEBUG         ndms[5]:		140
Dec  5 23:46:43 2020 - DEBUG    ddtr maxshift:		46224
Dec  5 23:46:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:46:43 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:43 2020 - DEBUG    t_processed size:	6
Dec  5 23:46:43 2020 - DEBUG    t_processed elements:
Dec  5 23:46:43 2020 - DEBUG         t_processed[0][0]:	105984
Dec  5 23:46:43 2020 - DEBUG         t_processed[1][0]:	52992
Dec  5 23:46:43 2020 - DEBUG         t_processed[2][0]:	26496
Dec  5 23:46:43 2020 - DEBUG         t_processed[3][0]:	13248
Dec  5 23:46:43 2020 - DEBUG         t_processed[4][0]:	6624
Dec  5 23:46:43 2020 - DEBUG         t_processed[5][0]:	3312
Dec  5 23:46:43 2020 - DEBUG    power:			2.000000
Dec  5 23:46:43 2020 - NOTICE   Pipeline is ready.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 23:46:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 23:46:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 23:46:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 23:46:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 23:46:43 2020 - DEBUG    Signal width [samples]:		312
Dec  5 23:46:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 23:46:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 23:46:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 23:46:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 23:46:43 2020 - DEBUG    Optimization settings:
Dec  5 23:46:43 2020 - DEBUG    		UNROLL:			4
Dec  5 23:46:43 2020 - DEBUG    		SNUMREG:		4
Dec  5 23:46:43 2020 - DEBUG    		SDIVINT:		18
Dec  5 23:46:43 2020 - DEBUG    		SDIVINDM:		20
Dec  5 23:46:43 2020 - DEBUG    ddtr+analysis:		false
Dec  5 23:46:43 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.200000,1,1
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.000000,0.400000,2,2
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,288.000000,0.600000,4,4
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,1.000000,8,8
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1048.000000,2.000000,16,16
Dec  5 23:46:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1888.000000,6.000000,32,32
Dec  5 23:46:43 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:43 2020 - DEBUG    ddtr ndms elements:
Dec  5 23:46:43 2020 - DEBUG         ndms[0]:		480
Dec  5 23:46:43 2020 - DEBUG         ndms[1]:		180
Dec  5 23:46:43 2020 - DEBUG         ndms[2]:		200
Dec  5 23:46:43 2020 - DEBUG         ndms[3]:		240
Dec  5 23:46:43 2020 - DEBUG         ndms[4]:		260
Dec  5 23:46:43 2020 - DEBUG         ndms[5]:		140
Dec  5 23:46:43 2020 - DEBUG    ddtr maxshift:		46224
Dec  5 23:46:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 23:46:43 2020 - DEBUG    ddtr max_ndms:		480
Dec  5 23:46:43 2020 - DEBUG    t_processed size:	6
Dec  5 23:46:43 2020 - DEBUG    t_processed elements:
Dec  5 23:46:43 2020 - DEBUG         t_processed[0][0]:	105984
Dec  5 23:46:43 2020 - DEBUG         t_processed[1][0]:	52992
Dec  5 23:46:43 2020 - DEBUG         t_processed[2][0]:	26496
Dec  5 23:46:43 2020 - DEBUG         t_processed[3][0]:	13248
Dec  5 23:46:43 2020 - DEBUG         t_processed[4][0]:	6624
Dec  5 23:46:43 2020 - DEBUG         t_processed[5][0]:	3312
Dec  5 23:46:43 2020 - DEBUG    power:			2.000000
Dec  5 23:46:43 2020 - NOTICE   Finished. 1
Dec  5 23:46:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 23:46:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 23:46:43 2020 - NOTICE   --------------------------------------------------------------
Dec  5 23:46:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 23:46:43 2020 - NOTICE   	DDTR Binning 	8.624736
Dec  5 23:46:43 2020 - NOTICE   	DDTR Corner_Turn 	3.483648
Dec  5 23:46:43 2020 - NOTICE   	DDTR Dedispersion 	39.362271
Dec  5 23:46:43 2020 - NOTICE   	DDTR Host_To_Device 	102.357856
Dec  5 23:46:43 2020 - NOTICE   	DDTR total 	154.032989
Dec  5 23:46:43 2020 - NOTICE   	Total total 	154.191879
Dec  5 23:46:43 2020 - NOTICE   	Processed telescope time:	13565.952301
Dec  5 23:46:43 2020 - NOTICE    
Dec  5 23:46:43 2020 - NOTICE   	Real-time speed-up factor:	87.980978
Dec  5 23:46:43 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 46224
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  311721984 bytes = 297.281 MB;
Total memory required: 467582976 bytes = 445.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402837
CT Device memory bandwidth in GB/s: 135.241702

NOTICE: 0.000000	96.000000	0.200000	480

