Dec 14 23:12:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 23:12:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 23:12:34 2020 - NOTICE   Checked for devices.
Dec 14 23:12:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 23:12:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 23:12:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 23:12:34 2020 - DEBUG    CARD INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 23:12:34 2020 - DEBUG    Compute capability:	7.5
Dec 14 23:12:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 23:12:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 23:12:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 23:12:34 2020 - DEBUG    ID # on this machine:	0
Dec 14 23:12:34 2020 - DEBUG    Driver version:		11010
Dec 14 23:12:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 23:12:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 23:12:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 23:12:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 23:12:34 2020 - NOTICE   Calculating strategy.
Dec 14 23:12:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Dec 14 23:12:34 2020 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Dec 14 23:12:34 2020 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Dec 14 23:12:34 2020 - DEBUG    Diagonal DM:	200.209973
Dec 14 23:12:34 2020 - DEBUG    In 1
Dec 14 23:12:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 23:12:34 2020 - NOTICE   Calculating strategy.
Dec 14 23:12:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Dec 14 23:12:34 2020 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Dec 14 23:12:34 2020 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Dec 14 23:12:34 2020 - DEBUG    Diagonal DM:	200.209973
Dec 14 23:12:34 2020 - DEBUG    In 1
Dec 14 23:12:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 23:12:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 23:12:34 2020 - DEBUG    CARD INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 23:12:34 2020 - DEBUG    Compute capability:	7.5
Dec 14 23:12:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 23:12:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 23:12:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 23:12:34 2020 - DEBUG    ID # on this machine:	0
Dec 14 23:12:34 2020 - DEBUG    Driver version:		11010
Dec 14 23:12:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 23:12:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 23:12:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 23:12:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 23:12:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    az_start:		0.000000
Dec 14 23:12:34 2020 - DEBUG    za_start:		0.000000
Dec 14 23:12:34 2020 - DEBUG    src_raj:			0.000000
Dec 14 23:12:34 2020 - DEBUG    src_dej:			0.000000
Dec 14 23:12:34 2020 - DEBUG    tstart:			50000.000000
Dec 14 23:12:34 2020 - DEBUG    tsamp:			0.001024
Dec 14 23:12:34 2020 - DEBUG    refdm:			0.000000
Dec 14 23:12:34 2020 - DEBUG    period:			0.000000
Dec 14 23:12:34 2020 - DEBUG    fch1:			1310.000000
Dec 14 23:12:34 2020 - DEBUG    foff:			-0.820312
Dec 14 23:12:34 2020 - DEBUG    fchannel:		0.000000
Dec 14 23:12:34 2020 - DEBUG    telescope_id:		0
Dec 14 23:12:34 2020 - DEBUG    machine_id:		0
Dec 14 23:12:34 2020 - DEBUG    data_type:		0
Dec 14 23:12:34 2020 - DEBUG    barycentric:		0
Dec 14 23:12:34 2020 - DEBUG    pulsarcentric:		0
Dec 14 23:12:34 2020 - DEBUG    nbits:			8
Dec 14 23:12:34 2020 - DEBUG    nsamples:		24414
Dec 14 23:12:34 2020 - DEBUG    nchans:			512
Dec 14 23:12:34 2020 - DEBUG    nifs:			0
Dec 14 23:12:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 23:12:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 23:12:34 2020 - DEBUG    rawdatafile:		
Dec 14 23:12:34 2020 - DEBUG    source_name:		
Dec 14 23:12:34 2020 - DEBUG    N:			0
Dec 14 23:12:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    Optimization settings:
Dec 14 23:12:34 2020 - DEBUG    		UNROLL:			4
Dec 14 23:12:34 2020 - DEBUG    		SNUMREG:		4
Dec 14 23:12:34 2020 - DEBUG    		SDIVINT:		30
Dec 14 23:12:34 2020 - DEBUG    		SDIVINDM:		32
Dec 14 23:12:34 2020 - DEBUG    ddtr+analysis:		false
Dec 14 23:12:34 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.039978,0.560000,1,1
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 663.039978,1128.959961,0.910000,2,2
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2338.560059,1.800000,4,4
Dec 14 23:12:34 2020 - DEBUG    ddtr max_ndms:		1184
Dec 14 23:12:34 2020 - DEBUG    ddtr ndms elements:
Dec 14 23:12:34 2020 - DEBUG         ndms[0]:		1184
Dec 14 23:12:34 2020 - DEBUG         ndms[1]:		512
Dec 14 23:12:34 2020 - DEBUG         ndms[2]:		672
Dec 14 23:12:34 2020 - DEBUG    ddtr maxshift:		6960
Dec 14 23:12:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 23:12:34 2020 - DEBUG    ddtr max_ndms:		1184
Dec 14 23:12:34 2020 - DEBUG    t_processed size:	3
Dec 14 23:12:34 2020 - DEBUG    t_processed elements:
Dec 14 23:12:34 2020 - DEBUG         t_processed[0][0]:	17280
Dec 14 23:12:34 2020 - DEBUG         t_processed[1][0]:	8640
Dec 14 23:12:34 2020 - DEBUG         t_processed[2][0]:	4320
Dec 14 23:12:34 2020 - DEBUG    power:			2.000000
Dec 14 23:12:34 2020 - NOTICE   Pipeline is ready.
Dec 14 23:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 23:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 23:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 23:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 23:12:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 23:12:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 23:12:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 23:12:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 23:12:34 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 23:12:34 2020 - DEBUG    Signal width [samples]:		39
Dec 14 23:12:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 23:12:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 23:12:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 23:12:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 23:12:34 2020 - DEBUG    Optimization settings:
Dec 14 23:12:34 2020 - DEBUG    		UNROLL:			4
Dec 14 23:12:34 2020 - DEBUG    		SNUMREG:		4
Dec 14 23:12:34 2020 - DEBUG    		SDIVINT:		30
Dec 14 23:12:34 2020 - DEBUG    		SDIVINDM:		32
Dec 14 23:12:34 2020 - DEBUG    ddtr+analysis:		false
Dec 14 23:12:34 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,663.039978,0.560000,1,1
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 663.039978,1128.959961,0.910000,2,2
Dec 14 23:12:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2338.560059,1.800000,4,4
Dec 14 23:12:34 2020 - DEBUG    ddtr max_ndms:		1184
Dec 14 23:12:34 2020 - DEBUG    ddtr ndms elements:
Dec 14 23:12:34 2020 - DEBUG         ndms[0]:		1184
Dec 14 23:12:34 2020 - DEBUG         ndms[1]:		512
Dec 14 23:12:34 2020 - DEBUG         ndms[2]:		672
Dec 14 23:12:34 2020 - DEBUG    ddtr maxshift:		6960
Dec 14 23:12:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 23:12:34 2020 - DEBUG    ddtr max_ndms:		1184
Dec 14 23:12:34 2020 - DEBUG    t_processed size:	3
Dec 14 23:12:34 2020 - DEBUG    t_processed elements:
Dec 14 23:12:34 2020 - DEBUG         t_processed[0][0]:	17280
Dec 14 23:12:34 2020 - DEBUG         t_processed[1][0]:	8640
Dec 14 23:12:34 2020 - DEBUG         t_processed[2][0]:	4320
Dec 14 23:12:34 2020 - DEBUG    power:			2.000000
Dec 14 23:12:34 2020 - NOTICE   Finished. 1
Dec 14 23:12:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 23:12:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 23:12:34 2020 - NOTICE   --------------------------------------------------------------
Dec 14 23:12:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 23:12:34 2020 - NOTICE   	DDTR Binning 	0.806112
Dec 14 23:12:34 2020 - NOTICE   	DDTR Corner_Turn 	0.546176
Dec 14 23:12:34 2020 - NOTICE   	DDTR Dedispersion 	15.465152
Dec 14 23:12:34 2020 - NOTICE   	DDTR Host_To_Device 	16.411200
Dec 14 23:12:34 2020 - NOTICE   	DDTR total 	33.338752
Dec 14 23:12:34 2020 - NOTICE   	Total total 	33.442337
Dec 14 23:12:34 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 14 23:12:34 2020 - NOTICE    
Dec 14 23:12:34 2020 - NOTICE   	Real-time speed-up factor:	529.111327
Dec 14 23:12:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 6960
Number of time samples + maxshift: 24240;
Number of channels: 512
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24821760 bytes = 23.672 MB;
DDTR output size:  114800640 bytes = 109.482 MB;
Total memory required: 139622400 bytes = 133.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
24240 512
32 8
757 64
Performed CT: 0.000520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.425184
CT Device memory bandwidth in GB/s: 143.055111

NOTICE: 0.000000	663.039978	0.560000	1184

Amount of telescope time processed: 0.000000

546.875000
0.002810
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.039978	1128.959961	0.910000	512

Amount of telescope time processed: 0.000000
timesamples: 24240

444.335938
0.002810
96
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.959961	2338.560059	1.800000	672

Amount of telescope time processed: 0.000000
timesamples: 15600

439.453125
0.002810
96
