Nov 12 08:15:35 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 12 08:15:35 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 12 08:15:35 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 12 08:15:35 2020 - NOTICE   Checked for devices.
Nov 12 08:15:35 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 12 08:15:35 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 12 08:15:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 12 08:15:35 2020 - DEBUG    CARD INFORMATION:
Nov 12 08:15:35 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 12 08:15:35 2020 - DEBUG    Compute capability:	6.1
Nov 12 08:15:35 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 12 08:15:35 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 12 08:15:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 12 08:15:35 2020 - DEBUG    ID # on this machine:	0
Nov 12 08:15:35 2020 - DEBUG    Driver version:		10010
Nov 12 08:15:35 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 12 08:15:35 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 12 08:15:35 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 12 08:15:35 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 12 08:15:35 2020 - NOTICE   Calculating strategy.
Nov 12 08:15:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Nov 12 08:15:35 2020 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Nov 12 08:15:35 2020 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Nov 12 08:15:35 2020 - DEBUG    Diagonal DM:	191.899238
Nov 12 08:15:35 2020 - DEBUG    In 3
Nov 12 08:15:35 2020 - DEBUG    num_blocks:	1
Nov 12 08:15:44 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 12 08:15:44 2020 - NOTICE   Calculating strategy.
Nov 12 08:15:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3800
Nov 12 08:15:44 2020 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Nov 12 08:15:44 2020 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Nov 12 08:15:44 2020 - DEBUG    Diagonal DM:	191.899238
Nov 12 08:15:44 2020 - DEBUG    In 3
Nov 12 08:15:44 2020 - DEBUG    num_blocks:	1
Nov 12 08:15:44 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 12 08:15:44 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 12 08:15:44 2020 - DEBUG    CARD INFORMATION:
Nov 12 08:15:44 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 12 08:15:44 2020 - DEBUG    Compute capability:	6.1
Nov 12 08:15:44 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 12 08:15:44 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 12 08:15:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 12 08:15:44 2020 - DEBUG    ID # on this machine:	0
Nov 12 08:15:44 2020 - DEBUG    Driver version:		10010
Nov 12 08:15:44 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 12 08:15:44 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 12 08:15:44 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 12 08:15:44 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 12 08:15:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 12 08:15:44 2020 - DEBUG    az_start:		0.000000
Nov 12 08:15:44 2020 - DEBUG    za_start:		0.000000
Nov 12 08:15:44 2020 - DEBUG    src_raj:			0.000000
Nov 12 08:15:44 2020 - DEBUG    src_dej:			0.000000
Nov 12 08:15:44 2020 - DEBUG    tstart:			50000.000000
Nov 12 08:15:44 2020 - DEBUG    tsamp:			0.000032
Nov 12 08:15:44 2020 - DEBUG    refdm:			0.000000
Nov 12 08:15:44 2020 - DEBUG    period:			0.000000
Nov 12 08:15:44 2020 - DEBUG    fch1:			1920.000000
Nov 12 08:15:44 2020 - DEBUG    foff:			-0.117188
Nov 12 08:15:44 2020 - DEBUG    fchannel:		0.000000
Nov 12 08:15:44 2020 - DEBUG    telescope_id:		0
Nov 12 08:15:44 2020 - DEBUG    machine_id:		0
Nov 12 08:15:44 2020 - DEBUG    data_type:		0
Nov 12 08:15:44 2020 - DEBUG    barycentric:		0
Nov 12 08:15:44 2020 - DEBUG    pulsarcentric:		0
Nov 12 08:15:44 2020 - DEBUG    nbits:			8
Nov 12 08:15:44 2020 - DEBUG    nsamples:		625000
Nov 12 08:15:44 2020 - DEBUG    nchans:			2048
Nov 12 08:15:44 2020 - DEBUG    nifs:			0
Nov 12 08:15:44 2020 - DEBUG    FREQUENCY_START:		0
Nov 12 08:15:44 2020 - DEBUG    FREQUENCY_END:		0
Nov 12 08:15:44 2020 - DEBUG    rawdatafile:		
Nov 12 08:15:44 2020 - DEBUG    source_name:		
Nov 12 08:15:44 2020 - DEBUG    N:			0
Nov 12 08:15:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 08:15:44 2020 - DEBUG    Optimization settings:
Nov 12 08:15:44 2020 - DEBUG    		UNROLL:			16
Nov 12 08:15:44 2020 - DEBUG    		SNUMREG:		6
Nov 12 08:15:44 2020 - DEBUG    		SDIVINT:		16
Nov 12 08:15:44 2020 - DEBUG    		SDIVINDM:		40
Nov 12 08:15:44 2020 - DEBUG    ddtr+analysis:		false
Nov 12 08:15:44 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 08:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 08:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 08:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 08:15:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 08:15:44 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 08:15:44 2020 - DEBUG    ddtr ndms elements:
Nov 12 08:15:44 2020 - DEBUG         ndms[0]:		3800
Nov 12 08:15:44 2020 - DEBUG         ndms[1]:		1440
Nov 12 08:15:44 2020 - DEBUG         ndms[2]:		1840
Nov 12 08:15:44 2020 - DEBUG         ndms[3]:		1560
Nov 12 08:15:44 2020 - DEBUG    ddtr maxshift:		40128
Nov 12 08:15:44 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 08:15:44 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 08:15:44 2020 - DEBUG    t_processed size:	4
Nov 12 08:15:44 2020 - DEBUG    t_processed elements:
Nov 12 08:15:44 2020 - DEBUG         t_processed[0][0]:	552960
Nov 12 08:15:44 2020 - DEBUG         t_processed[0][1]:	30720
Nov 12 08:15:44 2020 - DEBUG         t_processed[1][0]:	276480
Nov 12 08:15:44 2020 - DEBUG         t_processed[1][1]:	15360
Nov 12 08:15:44 2020 - DEBUG         t_processed[2][0]:	138240
Nov 12 08:15:44 2020 - DEBUG         t_processed[2][1]:	7680
Nov 12 08:15:44 2020 - DEBUG         t_processed[3][0]:	69120
Nov 12 08:15:44 2020 - DEBUG         t_processed[3][1]:	3840
Nov 12 08:15:44 2020 - DEBUG    power:			2.000000
Nov 12 08:15:44 2020 - NOTICE   Pipeline is ready.
Nov 12 08:15:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:48 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 12 08:15:49 2020 - NOTICE   Pipeline running over next chunk.
Nov 12 08:15:49 2020 - DEBUG    ------------------------------------------------------------->
Nov 12 08:15:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 12 08:15:49 2020 - DEBUG    DM position of signal:		250.000000
Nov 12 08:15:49 2020 - DEBUG    Signal start at [samples]:	6250
Nov 12 08:15:49 2020 - DEBUG    Signal width [samples]:		1250
Nov 12 08:15:49 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 12 08:15:49 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 12 08:15:49 2020 - DEBUG    -------------------------------------------------------------<
Nov 12 08:15:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 12 08:15:49 2020 - DEBUG    Optimization settings:
Nov 12 08:15:49 2020 - DEBUG    		UNROLL:			16
Nov 12 08:15:49 2020 - DEBUG    		SNUMREG:		6
Nov 12 08:15:49 2020 - DEBUG    		SDIVINT:		16
Nov 12 08:15:49 2020 - DEBUG    		SDIVINDM:		40
Nov 12 08:15:49 2020 - DEBUG    ddtr+analysis:		false
Nov 12 08:15:49 2020 - DEBUG    ddtr dm ranges:		4
Nov 12 08:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,760.000000,0.200000,1,1
Nov 12 08:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.000000,1192.000000,0.300000,2,2
Nov 12 08:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2112.000000,0.500000,4,4
Nov 12 08:15:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3672.000000,1.000000,8,8
Nov 12 08:15:49 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 08:15:49 2020 - DEBUG    ddtr ndms elements:
Nov 12 08:15:49 2020 - DEBUG         ndms[0]:		3800
Nov 12 08:15:49 2020 - DEBUG         ndms[1]:		1440
Nov 12 08:15:49 2020 - DEBUG         ndms[2]:		1840
Nov 12 08:15:49 2020 - DEBUG         ndms[3]:		1560
Nov 12 08:15:49 2020 - DEBUG    ddtr maxshift:		40128
Nov 12 08:15:49 2020 - DEBUG    ddtr num_tchunks:	2
Nov 12 08:15:49 2020 - DEBUG    ddtr max_ndms:		3800
Nov 12 08:15:49 2020 - DEBUG    t_processed size:	4
Nov 12 08:15:49 2020 - DEBUG    t_processed elements:
Nov 12 08:15:49 2020 - DEBUG         t_processed[0][0]:	552960
Nov 12 08:15:49 2020 - DEBUG         t_processed[0][1]:	30720
Nov 12 08:15:49 2020 - DEBUG         t_processed[1][0]:	276480
Nov 12 08:15:49 2020 - DEBUG         t_processed[1][1]:	15360
Nov 12 08:15:49 2020 - DEBUG         t_processed[2][0]:	138240
Nov 12 08:15:49 2020 - DEBUG         t_processed[2][1]:	7680
Nov 12 08:15:49 2020 - DEBUG         t_processed[3][0]:	69120
Nov 12 08:15:49 2020 - DEBUG         t_processed[3][1]:	3840
Nov 12 08:15:49 2020 - DEBUG    power:			2.000000
Nov 12 08:15:49 2020 - NOTICE   Finished. 1
Nov 12 08:15:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 12 08:15:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 12 08:15:49 2020 - NOTICE   --------------------------------------------------------------
Nov 12 08:15:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 12 08:15:49 2020 - NOTICE   	DDTR Binning 	172.195357
Nov 12 08:15:49 2020 - NOTICE   	DDTR Corner_Turn 	98.514946
Nov 12 08:15:49 2020 - NOTICE   	DDTR Dedispersion 	4275.170088
Nov 12 08:15:49 2020 - NOTICE   	DDTR Host_To_Device 	1002.127183
Nov 12 08:15:49 2020 - NOTICE   	DDTR total 	5579.851003
Nov 12 08:15:49 2020 - NOTICE   	Total total 	5580.659668
Nov 12 08:15:49 2020 - NOTICE   	Processed telescope time:	18677.759171
Nov 12 08:15:49 2020 - NOTICE    
Nov 12 08:15:49 2020 - NOTICE   	Real-time speed-up factor:	3.346873
Nov 12 08:15:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	581 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	581 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 40128
Number of time samples + maxshift: 593088;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11565268992 bytes = 11029.500 MB;
DDTR input size: 2429288448 bytes = 2316.750 MB;
