Oct 31 02:30:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:30:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:30:43 2020 - NOTICE   Checked for devices.
Oct 31 02:30:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:30:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:30:43 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:30:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:30:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 02:30:43 2020 - DEBUG    Compute capability:	7.5
Oct 31 02:30:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 02:30:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 02:30:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 02:30:43 2020 - DEBUG    ID # on this machine:	0
Oct 31 02:30:43 2020 - DEBUG    Driver version:		11010
Oct 31 02:30:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 02:30:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 02:30:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 02:30:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 02:30:43 2020 - NOTICE   Calculating strategy.
Oct 31 02:30:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Oct 31 02:30:43 2020 - DEBUG    Range:	6 MAXSHIFT:	122944 Scrunch value:	64
Oct 31 02:30:43 2020 - DEBUG    Maximum dispersive delay:	 3.934208(s).
Oct 31 02:30:43 2020 - DEBUG    Diagonal DM:	18.244135
Oct 31 02:30:43 2020 - DEBUG    In 1
Oct 31 02:30:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 02:30:43 2020 - NOTICE   Calculating strategy.
Oct 31 02:30:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Oct 31 02:30:43 2020 - DEBUG    Range:	6 MAXSHIFT:	122944 Scrunch value:	64
Oct 31 02:30:43 2020 - DEBUG    Maximum dispersive delay:	 3.934208(s).
Oct 31 02:30:43 2020 - DEBUG    Diagonal DM:	18.244135
Oct 31 02:30:43 2020 - DEBUG    In 1
Oct 31 02:30:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 02:30:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 02:30:43 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:30:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 02:30:43 2020 - DEBUG    Compute capability:	7.5
Oct 31 02:30:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 02:30:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 02:30:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 02:30:43 2020 - DEBUG    ID # on this machine:	0
Oct 31 02:30:43 2020 - DEBUG    Driver version:		11010
Oct 31 02:30:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 02:30:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 02:30:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 02:30:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 02:30:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 02:30:43 2020 - DEBUG    az_start:		0.000000
Oct 31 02:30:43 2020 - DEBUG    za_start:		0.000000
Oct 31 02:30:43 2020 - DEBUG    src_raj:			0.000000
Oct 31 02:30:43 2020 - DEBUG    src_dej:			0.000000
Oct 31 02:30:43 2020 - DEBUG    tstart:			50000.000000
Oct 31 02:30:43 2020 - DEBUG    tsamp:			0.000032
Oct 31 02:30:43 2020 - DEBUG    refdm:			0.000000
Oct 31 02:30:43 2020 - DEBUG    period:			0.000000
Oct 31 02:30:43 2020 - DEBUG    fch1:			1095.000000
Oct 31 02:30:43 2020 - DEBUG    foff:			-0.205078
Oct 31 02:30:43 2020 - DEBUG    fchannel:		0.000000
Oct 31 02:30:43 2020 - DEBUG    telescope_id:		0
Oct 31 02:30:43 2020 - DEBUG    machine_id:		0
Oct 31 02:30:43 2020 - DEBUG    data_type:		0
Oct 31 02:30:43 2020 - DEBUG    barycentric:		0
Oct 31 02:30:43 2020 - DEBUG    pulsarcentric:		0
Oct 31 02:30:43 2020 - DEBUG    nbits:			8
Oct 31 02:30:43 2020 - DEBUG    nsamples:		625000
Oct 31 02:30:43 2020 - DEBUG    nchans:			1024
Oct 31 02:30:43 2020 - DEBUG    nifs:			0
Oct 31 02:30:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 02:30:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 02:30:43 2020 - DEBUG    rawdatafile:		
Oct 31 02:30:43 2020 - DEBUG    source_name:		
Oct 31 02:30:43 2020 - DEBUG    N:			0
Oct 31 02:30:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:30:43 2020 - DEBUG    Optimization settings:
Oct 31 02:30:43 2020 - DEBUG    		UNROLL:			4
Oct 31 02:30:43 2020 - DEBUG    		SNUMREG:		4
Oct 31 02:30:43 2020 - DEBUG    		SDIVINT:		8
Oct 31 02:30:43 2020 - DEBUG    		SDIVINDM:		64
Oct 31 02:30:43 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:30:43 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.030000,1,1
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,108.800003,0.050000,2,2
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,204.800003,0.100000,4,4
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.300000,8,8
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,908.799988,0.500000,16,16
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1868.800049,1.000000,32,32
Oct 31 02:30:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2124.800049,2.000000,64,64
Oct 31 02:30:43 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 02:30:43 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:30:43 2020 - DEBUG         ndms[0]:		2240
Oct 31 02:30:43 2020 - DEBUG         ndms[1]:		832
Oct 31 02:30:43 2020 - DEBUG         ndms[2]:		960
Oct 31 02:30:43 2020 - DEBUG         ndms[3]:		960
Oct 31 02:30:43 2020 - DEBUG         ndms[4]:		832
Oct 31 02:30:43 2020 - DEBUG         ndms[5]:		960
Oct 31 02:30:43 2020 - DEBUG         ndms[6]:		128
Oct 31 02:30:43 2020 - DEBUG    ddtr maxshift:		122944
Oct 31 02:30:43 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:30:43 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 02:30:43 2020 - DEBUG    t_processed size:	7
Oct 31 02:30:43 2020 - DEBUG    t_processed elements:
Oct 31 02:30:43 2020 - DEBUG         t_processed[0][0]:	499712
Oct 31 02:30:43 2020 - DEBUG         t_processed[1][0]:	249856
Oct 31 02:30:43 2020 - DEBUG         t_processed[2][0]:	124928
Oct 31 02:30:43 2020 - DEBUG         t_processed[3][0]:	62464
Oct 31 02:30:43 2020 - DEBUG         t_processed[4][0]:	31232
Oct 31 02:30:43 2020 - DEBUG         t_processed[5][0]:	15616
Oct 31 02:30:43 2020 - DEBUG         t_processed[6][0]:	7808
Oct 31 02:30:43 2020 - DEBUG    power:			2.000000
Oct 31 02:30:43 2020 - NOTICE   Pipeline is ready.
Oct 31 02:30:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 02:30:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:30:45 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 02:30:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 02:30:45 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 02:30:45 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 02:30:45 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 02:30:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 02:30:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 02:30:45 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 02:30:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:30:45 2020 - DEBUG    Optimization settings:
Oct 31 02:30:45 2020 - DEBUG    		UNROLL:			4
Oct 31 02:30:45 2020 - DEBUG    		SNUMREG:		4
Oct 31 02:30:45 2020 - DEBUG    		SDIVINT:		8
Oct 31 02:30:45 2020 - DEBUG    		SDIVINDM:		64
Oct 31 02:30:45 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:30:45 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.030000,1,1
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,108.800003,0.050000,2,2
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,204.800003,0.100000,4,4
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.300000,8,8
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,908.799988,0.500000,16,16
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1868.800049,1.000000,32,32
Oct 31 02:30:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2124.800049,2.000000,64,64
Oct 31 02:30:45 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 02:30:45 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:30:45 2020 - DEBUG         ndms[0]:		2240
Oct 31 02:30:45 2020 - DEBUG         ndms[1]:		832
Oct 31 02:30:45 2020 - DEBUG         ndms[2]:		960
Oct 31 02:30:45 2020 - DEBUG         ndms[3]:		960
Oct 31 02:30:45 2020 - DEBUG         ndms[4]:		832
Oct 31 02:30:45 2020 - DEBUG         ndms[5]:		960
Oct 31 02:30:45 2020 - DEBUG         ndms[6]:		128
Oct 31 02:30:45 2020 - DEBUG    ddtr maxshift:		122944
Oct 31 02:30:45 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:30:45 2020 - DEBUG    ddtr max_ndms:		2240
Oct 31 02:30:45 2020 - DEBUG    t_processed size:	7
Oct 31 02:30:45 2020 - DEBUG    t_processed elements:
Oct 31 02:30:45 2020 - DEBUG         t_processed[0][0]:	499712
Oct 31 02:30:45 2020 - DEBUG         t_processed[1][0]:	249856
Oct 31 02:30:45 2020 - DEBUG         t_processed[2][0]:	124928
Oct 31 02:30:45 2020 - DEBUG         t_processed[3][0]:	62464
Oct 31 02:30:45 2020 - DEBUG         t_processed[4][0]:	31232
Oct 31 02:30:45 2020 - DEBUG         t_processed[5][0]:	15616
Oct 31 02:30:45 2020 - DEBUG         t_processed[6][0]:	7808
Oct 31 02:30:45 2020 - DEBUG    power:			2.000000
