Dec 18 05:52:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 05:52:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 05:52:41 2020 - NOTICE   Checked for devices.
Dec 18 05:52:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 05:52:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 05:52:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 05:52:41 2020 - DEBUG    CARD INFORMATION:
Dec 18 05:52:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 05:52:41 2020 - DEBUG    Compute capability:	7.5
Dec 18 05:52:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 05:52:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 05:52:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 05:52:41 2020 - DEBUG    ID # on this machine:	0
Dec 18 05:52:41 2020 - DEBUG    Driver version:		11010
Dec 18 05:52:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 05:52:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 05:52:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 05:52:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 05:52:41 2020 - NOTICE   Calculating strategy.
Dec 18 05:52:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12816
Dec 18 05:52:41 2020 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Dec 18 05:52:41 2020 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Dec 18 05:52:41 2020 - DEBUG    Diagonal DM:	283.149563
Dec 18 05:52:41 2020 - DEBUG    In 3
Dec 18 05:52:41 2020 - DEBUG    num_blocks:	1
Dec 18 05:52:41 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 05:52:41 2020 - NOTICE   Calculating strategy.
Dec 18 05:52:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12816
Dec 18 05:52:41 2020 - DEBUG    Range:	1 MAXSHIFT:	29520 Scrunch value:	2
Dec 18 05:52:41 2020 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Dec 18 05:52:41 2020 - DEBUG    Diagonal DM:	283.149563
Dec 18 05:52:41 2020 - DEBUG    In 3
Dec 18 05:52:41 2020 - DEBUG    num_blocks:	1
Dec 18 05:52:41 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 05:52:41 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 05:52:41 2020 - DEBUG    CARD INFORMATION:
Dec 18 05:52:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 05:52:41 2020 - DEBUG    Compute capability:	7.5
Dec 18 05:52:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 05:52:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 05:52:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 05:52:41 2020 - DEBUG    ID # on this machine:	0
Dec 18 05:52:41 2020 - DEBUG    Driver version:		11010
Dec 18 05:52:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 05:52:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 05:52:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 05:52:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 05:52:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 05:52:41 2020 - DEBUG    az_start:		0.000000
Dec 18 05:52:41 2020 - DEBUG    za_start:		0.000000
Dec 18 05:52:41 2020 - DEBUG    src_raj:			0.000000
Dec 18 05:52:41 2020 - DEBUG    src_dej:			0.000000
Dec 18 05:52:41 2020 - DEBUG    tstart:			50000.000000
Dec 18 05:52:41 2020 - DEBUG    tsamp:			0.000128
Dec 18 05:52:41 2020 - DEBUG    refdm:			0.000000
Dec 18 05:52:41 2020 - DEBUG    period:			0.000000
Dec 18 05:52:41 2020 - DEBUG    fch1:			1085.000000
Dec 18 05:52:41 2020 - DEBUG    foff:			-0.051270
Dec 18 05:52:41 2020 - DEBUG    fchannel:		0.000000
Dec 18 05:52:41 2020 - DEBUG    telescope_id:		0
Dec 18 05:52:41 2020 - DEBUG    machine_id:		0
Dec 18 05:52:41 2020 - DEBUG    data_type:		0
Dec 18 05:52:41 2020 - DEBUG    barycentric:		0
Dec 18 05:52:41 2020 - DEBUG    pulsarcentric:		0
Dec 18 05:52:41 2020 - DEBUG    nbits:			8
Dec 18 05:52:41 2020 - DEBUG    nsamples:		195312
Dec 18 05:52:41 2020 - DEBUG    nchans:			4096
Dec 18 05:52:41 2020 - DEBUG    nifs:			0
Dec 18 05:52:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 05:52:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 05:52:41 2020 - DEBUG    rawdatafile:		
Dec 18 05:52:41 2020 - DEBUG    source_name:		
Dec 18 05:52:41 2020 - DEBUG    N:			0
Dec 18 05:52:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 05:52:41 2020 - DEBUG    Optimization settings:
Dec 18 05:52:41 2020 - DEBUG    		UNROLL:			4
Dec 18 05:52:41 2020 - DEBUG    		SNUMREG:		2
Dec 18 05:52:41 2020 - DEBUG    		SDIVINT:		12
Dec 18 05:52:41 2020 - DEBUG    		SDIVINDM:		48
Dec 18 05:52:41 2020 - DEBUG    ddtr+analysis:		false
Dec 18 05:52:41 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,961.200012,0.075000,1,1
Dec 18 05:52:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1985.520020,0.220000,2,2
Dec 18 05:52:41 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:52:41 2020 - DEBUG    ddtr ndms elements:
Dec 18 05:52:41 2020 - DEBUG         ndms[0]:		12816
Dec 18 05:52:41 2020 - DEBUG         ndms[1]:		4656
Dec 18 05:52:41 2020 - DEBUG    ddtr maxshift:		29520
Dec 18 05:52:41 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 05:52:41 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:52:41 2020 - DEBUG    t_processed size:	2
Dec 18 05:52:41 2020 - DEBUG    t_processed elements:
Dec 18 05:52:41 2020 - DEBUG         t_processed[0][0]:	160224
Dec 18 05:52:41 2020 - DEBUG         t_processed[0][1]:	5568
Dec 18 05:52:41 2020 - DEBUG         t_processed[1][0]:	80112
Dec 18 05:52:41 2020 - DEBUG         t_processed[1][1]:	2784
Dec 18 05:52:41 2020 - DEBUG    power:			2.000000
Dec 18 05:52:41 2020 - NOTICE   Pipeline is ready.
Dec 18 05:52:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 05:52:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 05:52:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 05:52:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 05:52:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 05:52:55 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 05:52:55 2020 - DEBUG    Signal width [samples]:		312
Dec 18 05:52:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 05:52:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 05:52:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 05:52:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 05:52:55 2020 - DEBUG    Optimization settings:
Dec 18 05:52:55 2020 - DEBUG    		UNROLL:			4
Dec 18 05:52:55 2020 - DEBUG    		SNUMREG:		2
Dec 18 05:52:55 2020 - DEBUG    		SDIVINT:		12
Dec 18 05:52:55 2020 - DEBUG    		SDIVINDM:		48
Dec 18 05:52:55 2020 - DEBUG    ddtr+analysis:		false
Dec 18 05:52:55 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 05:52:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,961.200012,0.075000,1,1
Dec 18 05:52:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1985.520020,0.220000,2,2
Dec 18 05:52:55 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:52:55 2020 - DEBUG    ddtr ndms elements:
Dec 18 05:52:55 2020 - DEBUG         ndms[0]:		12816
Dec 18 05:52:55 2020 - DEBUG         ndms[1]:		4656
Dec 18 05:52:55 2020 - DEBUG    ddtr maxshift:		29520
Dec 18 05:52:55 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 05:52:55 2020 - DEBUG    ddtr max_ndms:		12816
Dec 18 05:52:55 2020 - DEBUG    t_processed size:	2
Dec 18 05:52:55 2020 - DEBUG    t_processed elements:
Dec 18 05:52:55 2020 - DEBUG         t_processed[0][0]:	160224
Dec 18 05:52:55 2020 - DEBUG         t_processed[0][1]:	5568
Dec 18 05:52:55 2020 - DEBUG         t_processed[1][0]:	80112
Dec 18 05:52:55 2020 - DEBUG         t_processed[1][1]:	2784
Dec 18 05:52:55 2020 - DEBUG    power:			2.000000
Dec 18 05:52:55 2020 - NOTICE   Finished. 1
Dec 18 05:52:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 05:52:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 05:52:55 2020 - NOTICE   --------------------------------------------------------------
Dec 18 05:52:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 05:52:55 2020 - NOTICE   	DDTR Binning 	33.535424
Dec 18 05:52:55 2020 - NOTICE   	DDTR Corner_Turn 	39.630913
Dec 18 05:52:55 2020 - NOTICE   	DDTR Dedispersion 	12359.367229
Dec 18 05:52:55 2020 - NOTICE   	DDTR Host_To_Device 	1207.061653
Dec 18 05:52:55 2020 - NOTICE   	DDTR total 	13639.764458
Dec 18 05:52:55 2020 - NOTICE   	Total total 	13639.923828
Dec 18 05:52:55 2020 - NOTICE   	Processed telescope time:	21221.376419
Dec 18 05:52:55 2020 - NOTICE    
Dec 18 05:52:55 2020 - NOTICE   	Real-time speed-up factor:	1.555828
Dec 18 05:52:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1443 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1443 MB.

Memory allocation for the DDTR
Number of time samples: 160224;
maxshift: 29520
Number of time samples + maxshift: 189744;
Number of channels: 4096
Maximum number of DM-trials: 12816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1554382848 bytes = 1482.375 MB;
DDTR output size:  9727036416 bytes = 9276.425 MB;
Total memory required: 11281419264 bytes = 10758.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160224, 0
CORNER TURN!
189744 4096
32 8
5929 512
Performed CT: 0.033894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.278333
CT Device memory bandwidth in GB/s: 137.567000

NOTICE: 0.000000	961.200012	0.075000	12816

Amount of telescope time processed: 0.000000

585.937500
0.001894
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1985.520020	0.220000	4656

Amount of telescope time processed: 0.000000
timesamples: 189744

859.375000
0.001894
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160224
NOTICE: Pipeline start/resume run_pipeline_generic.

