Dec 18 04:35:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:35:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:35:32 2020 - NOTICE   Checked for devices.
Dec 18 04:35:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:35:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:35:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:35:32 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:35:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 04:35:32 2020 - DEBUG    Compute capability:	7.5
Dec 18 04:35:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 04:35:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 04:35:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 04:35:32 2020 - DEBUG    ID # on this machine:	0
Dec 18 04:35:32 2020 - DEBUG    Driver version:		11010
Dec 18 04:35:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 04:35:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 04:35:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 04:35:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 04:35:32 2020 - NOTICE   Calculating strategy.
Dec 18 04:35:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12800
Dec 18 04:35:32 2020 - DEBUG    Range:	1 MAXSHIFT:	29792 Scrunch value:	2
Dec 18 04:35:32 2020 - DEBUG    Maximum dispersive delay:	 3.813376(s).
Dec 18 04:35:32 2020 - DEBUG    Diagonal DM:	283.149563
Dec 18 04:35:32 2020 - DEBUG    In 3
Dec 18 04:35:32 2020 - DEBUG    num_blocks:	1
Dec 18 04:35:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 04:35:32 2020 - NOTICE   Calculating strategy.
Dec 18 04:35:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12800
Dec 18 04:35:32 2020 - DEBUG    Range:	1 MAXSHIFT:	29792 Scrunch value:	2
Dec 18 04:35:32 2020 - DEBUG    Maximum dispersive delay:	 3.813376(s).
Dec 18 04:35:32 2020 - DEBUG    Diagonal DM:	283.149563
Dec 18 04:35:32 2020 - DEBUG    In 3
Dec 18 04:35:32 2020 - DEBUG    num_blocks:	1
Dec 18 04:35:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 04:35:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 04:35:32 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:35:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 04:35:32 2020 - DEBUG    Compute capability:	7.5
Dec 18 04:35:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 04:35:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 04:35:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 04:35:32 2020 - DEBUG    ID # on this machine:	0
Dec 18 04:35:32 2020 - DEBUG    Driver version:		11010
Dec 18 04:35:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 04:35:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 04:35:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 04:35:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 04:35:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 04:35:32 2020 - DEBUG    az_start:		0.000000
Dec 18 04:35:32 2020 - DEBUG    za_start:		0.000000
Dec 18 04:35:32 2020 - DEBUG    src_raj:			0.000000
Dec 18 04:35:32 2020 - DEBUG    src_dej:			0.000000
Dec 18 04:35:32 2020 - DEBUG    tstart:			50000.000000
Dec 18 04:35:32 2020 - DEBUG    tsamp:			0.000128
Dec 18 04:35:32 2020 - DEBUG    refdm:			0.000000
Dec 18 04:35:32 2020 - DEBUG    period:			0.000000
Dec 18 04:35:32 2020 - DEBUG    fch1:			1085.000000
Dec 18 04:35:32 2020 - DEBUG    foff:			-0.051270
Dec 18 04:35:32 2020 - DEBUG    fchannel:		0.000000
Dec 18 04:35:32 2020 - DEBUG    telescope_id:		0
Dec 18 04:35:32 2020 - DEBUG    machine_id:		0
Dec 18 04:35:32 2020 - DEBUG    data_type:		0
Dec 18 04:35:32 2020 - DEBUG    barycentric:		0
Dec 18 04:35:32 2020 - DEBUG    pulsarcentric:		0
Dec 18 04:35:32 2020 - DEBUG    nbits:			8
Dec 18 04:35:32 2020 - DEBUG    nsamples:		195312
Dec 18 04:35:32 2020 - DEBUG    nchans:			4096
Dec 18 04:35:32 2020 - DEBUG    nifs:			0
Dec 18 04:35:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 04:35:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 04:35:32 2020 - DEBUG    rawdatafile:		
Dec 18 04:35:32 2020 - DEBUG    source_name:		
Dec 18 04:35:32 2020 - DEBUG    N:			0
Dec 18 04:35:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:35:32 2020 - DEBUG    Optimization settings:
Dec 18 04:35:32 2020 - DEBUG    		UNROLL:			4
Dec 18 04:35:32 2020 - DEBUG    		SNUMREG:		4
Dec 18 04:35:32 2020 - DEBUG    		SDIVINT:		28
Dec 18 04:35:32 2020 - DEBUG    		SDIVINDM:		20
Dec 18 04:35:32 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:35:32 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:35:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 04:35:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1976.400146,0.220000,2,2
Dec 18 04:35:32 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:35:32 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:35:32 2020 - DEBUG         ndms[0]:		12800
Dec 18 04:35:32 2020 - DEBUG         ndms[1]:		4620
Dec 18 04:35:32 2020 - DEBUG    ddtr maxshift:		29792
Dec 18 04:35:32 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:35:32 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:35:32 2020 - DEBUG    t_processed size:	2
Dec 18 04:35:32 2020 - DEBUG    t_processed elements:
Dec 18 04:35:32 2020 - DEBUG         t_processed[0][0]:	159936
Dec 18 04:35:32 2020 - DEBUG         t_processed[0][1]:	5376
Dec 18 04:35:32 2020 - DEBUG         t_processed[1][0]:	79968
Dec 18 04:35:32 2020 - DEBUG         t_processed[1][1]:	2688
Dec 18 04:35:32 2020 - DEBUG    power:			2.000000
Dec 18 04:35:32 2020 - NOTICE   Pipeline is ready.
Dec 18 04:35:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:35:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:35:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:35:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:35:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:35:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:35:43 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:35:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:35:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:35:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:35:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:35:43 2020 - DEBUG    Optimization settings:
Dec 18 04:35:43 2020 - DEBUG    		UNROLL:			4
Dec 18 04:35:43 2020 - DEBUG    		SNUMREG:		4
Dec 18 04:35:43 2020 - DEBUG    		SDIVINT:		28
Dec 18 04:35:43 2020 - DEBUG    		SDIVINDM:		20
Dec 18 04:35:43 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:35:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 04:35:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1976.400146,0.220000,2,2
Dec 18 04:35:43 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:35:43 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:35:43 2020 - DEBUG         ndms[0]:		12800
Dec 18 04:35:43 2020 - DEBUG         ndms[1]:		4620
Dec 18 04:35:43 2020 - DEBUG    ddtr maxshift:		29792
Dec 18 04:35:43 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:35:43 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 04:35:43 2020 - DEBUG    t_processed size:	2
Dec 18 04:35:43 2020 - DEBUG    t_processed elements:
Dec 18 04:35:43 2020 - DEBUG         t_processed[0][0]:	159936
Dec 18 04:35:43 2020 - DEBUG         t_processed[0][1]:	5376
Dec 18 04:35:43 2020 - DEBUG         t_processed[1][0]:	79968
Dec 18 04:35:43 2020 - DEBUG         t_processed[1][1]:	2688
Dec 18 04:35:43 2020 - DEBUG    power:			2.000000
Dec 18 04:35:43 2020 - NOTICE   Finished. 1
Dec 18 04:35:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:35:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:35:43 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:35:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:35:43 2020 - NOTICE   	DDTR Binning 	33.498495
Dec 18 04:35:43 2020 - NOTICE   	DDTR Corner_Turn 	39.633151
Dec 18 04:35:43 2020 - NOTICE   	DDTR Dedispersion 	8897.039833
Dec 18 04:35:43 2020 - NOTICE   	DDTR Host_To_Device 	1207.678879
Dec 18 04:35:43 2020 - NOTICE   	DDTR total 	10178.010746
Dec 18 04:35:43 2020 - NOTICE   	Total total 	10178.156250
Dec 18 04:35:43 2020 - NOTICE   	Processed telescope time:	21159.934998
Dec 18 04:35:43 2020 - NOTICE    
Dec 18 04:35:43 2020 - NOTICE   	Real-time speed-up factor:	2.078956
Dec 18 04:35:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1454 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1454 MB.

Memory allocation for the DDTR
Number of time samples: 159936;
maxshift: 29792
Number of time samples + maxshift: 189728;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1554251776 bytes = 1482.250 MB;
DDTR output size:  9714073600 bytes = 9264.062 MB;
Total memory required: 11268325376 bytes = 10746.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159936, 0
CORNER TURN!
189728 4096
32 8
5929 512
Performed CT: 0.033860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.514299
CT Device memory bandwidth in GB/s: 137.708580

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 0.000000

585.937500
0.001894
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1976.400146	0.220000	4620

Amount of telescope time processed: 0.000000
timesamples: 189728

859.375000
0.001894
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	159936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 1
CORNER TURN!
35168 4096
32 8
1099 512
Performed CT: 0.005730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 251.372539
CT Device memory bandwidth in GB/s: 150.823523

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 20.471807

585.937500
0.001894
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1976.400146	0.220000	4620

Amount of telescope time processed: 20.471807
timesamples: 35168

859.375000
0.001894
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1782 (GPU estimate)
Amount of telescope time processed: 21.159935
Number of samples processed: 165312
Real-time speedup factor: 2.078956
