Dec  7 05:32:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:32:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:32:01 2020 - NOTICE   Checked for devices.
Dec  7 05:32:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:32:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:32:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:32:01 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:32:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 05:32:01 2020 - DEBUG    Compute capability:	7.5
Dec  7 05:32:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 05:32:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 05:32:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 05:32:01 2020 - DEBUG    ID # on this machine:	0
Dec  7 05:32:01 2020 - DEBUG    Driver version:		11010
Dec  7 05:32:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 05:32:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 05:32:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 05:32:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 05:32:01 2020 - NOTICE   Calculating strategy.
Dec  7 05:32:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Dec  7 05:32:01 2020 - DEBUG    Range:	2 MAXSHIFT:	28320 Scrunch value:	4
Dec  7 05:32:01 2020 - DEBUG    Maximum dispersive delay:	 0.906240(s).
Dec  7 05:32:01 2020 - DEBUG    Diagonal DM:	272.592564
Dec  7 05:32:01 2020 - DEBUG    In 2
Dec  7 05:32:01 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 05:32:01 2020 - NOTICE   Calculating strategy.
Dec  7 05:32:01 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Dec  7 05:32:01 2020 - DEBUG    Range:	2 MAXSHIFT:	28320 Scrunch value:	4
Dec  7 05:32:01 2020 - DEBUG    Maximum dispersive delay:	 0.906240(s).
Dec  7 05:32:01 2020 - DEBUG    Diagonal DM:	272.592564
Dec  7 05:32:01 2020 - DEBUG    In 2
Dec  7 05:32:01 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 05:32:01 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 05:32:01 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:32:01 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 05:32:01 2020 - DEBUG    Compute capability:	7.5
Dec  7 05:32:01 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 05:32:01 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 05:32:01 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 05:32:01 2020 - DEBUG    ID # on this machine:	0
Dec  7 05:32:01 2020 - DEBUG    Driver version:		11010
Dec  7 05:32:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 05:32:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 05:32:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 05:32:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 05:32:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 05:32:01 2020 - DEBUG    az_start:		0.000000
Dec  7 05:32:01 2020 - DEBUG    za_start:		0.000000
Dec  7 05:32:01 2020 - DEBUG    src_raj:			0.000000
Dec  7 05:32:01 2020 - DEBUG    src_dej:			0.000000
Dec  7 05:32:01 2020 - DEBUG    tstart:			50000.000000
Dec  7 05:32:01 2020 - DEBUG    tsamp:			0.000032
Dec  7 05:32:01 2020 - DEBUG    refdm:			0.000000
Dec  7 05:32:01 2020 - DEBUG    period:			0.000000
Dec  7 05:32:01 2020 - DEBUG    fch1:			1805.000000
Dec  7 05:32:01 2020 - DEBUG    foff:			-0.073242
Dec  7 05:32:01 2020 - DEBUG    fchannel:		0.000000
Dec  7 05:32:01 2020 - DEBUG    telescope_id:		0
Dec  7 05:32:01 2020 - DEBUG    machine_id:		0
Dec  7 05:32:01 2020 - DEBUG    data_type:		0
Dec  7 05:32:01 2020 - DEBUG    barycentric:		0
Dec  7 05:32:01 2020 - DEBUG    pulsarcentric:		0
Dec  7 05:32:01 2020 - DEBUG    nbits:			8
Dec  7 05:32:01 2020 - DEBUG    nsamples:		625000
Dec  7 05:32:01 2020 - DEBUG    nchans:			2048
Dec  7 05:32:01 2020 - DEBUG    nifs:			0
Dec  7 05:32:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 05:32:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 05:32:01 2020 - DEBUG    rawdatafile:		
Dec  7 05:32:01 2020 - DEBUG    source_name:		
Dec  7 05:32:01 2020 - DEBUG    N:			0
Dec  7 05:32:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:32:01 2020 - DEBUG    Optimization settings:
Dec  7 05:32:01 2020 - DEBUG    		UNROLL:			4
Dec  7 05:32:01 2020 - DEBUG    		SNUMREG:		10
Dec  7 05:32:01 2020 - DEBUG    		SDIVINT:		8
Dec  7 05:32:01 2020 - DEBUG    		SDIVINDM:		128
Dec  7 05:32:01 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:32:01 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:32:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.600000,1,1
Dec  7 05:32:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,1.000000,2,2
Dec  7 05:32:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3712.000000,2.000000,4,4
Dec  7 05:32:01 2020 - DEBUG    ddtr max_ndms:		1920
Dec  7 05:32:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:32:01 2020 - DEBUG         ndms[0]:		1920
Dec  7 05:32:01 2020 - DEBUG         ndms[1]:		768
Dec  7 05:32:01 2020 - DEBUG         ndms[2]:		896
Dec  7 05:32:01 2020 - DEBUG    ddtr maxshift:		28320
Dec  7 05:32:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:32:01 2020 - DEBUG    ddtr max_ndms:		1920
Dec  7 05:32:01 2020 - DEBUG    t_processed size:	3
Dec  7 05:32:01 2020 - DEBUG    t_processed elements:
Dec  7 05:32:01 2020 - DEBUG         t_processed[0][0]:	596480
Dec  7 05:32:01 2020 - DEBUG         t_processed[1][0]:	298240
Dec  7 05:32:01 2020 - DEBUG         t_processed[2][0]:	149120
Dec  7 05:32:01 2020 - DEBUG    power:			2.000000
Dec  7 05:32:01 2020 - NOTICE   Pipeline is ready.
Dec  7 05:32:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:32:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 05:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:32:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 05:32:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 05:32:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 05:32:04 2020 - DEBUG    Signal start at [samples]:	6250
Dec  7 05:32:04 2020 - DEBUG    Signal width [samples]:		1250
Dec  7 05:32:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 05:32:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 05:32:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 05:32:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:32:04 2020 - DEBUG    Optimization settings:
Dec  7 05:32:04 2020 - DEBUG    		UNROLL:			4
Dec  7 05:32:04 2020 - DEBUG    		SNUMREG:		10
Dec  7 05:32:04 2020 - DEBUG    		SDIVINT:		8
Dec  7 05:32:04 2020 - DEBUG    		SDIVINDM:		128
Dec  7 05:32:04 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:32:04 2020 - DEBUG    ddtr dm ranges:		3
Dec  7 05:32:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.600000,1,1
Dec  7 05:32:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,1.000000,2,2
Dec  7 05:32:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3712.000000,2.000000,4,4
Dec  7 05:32:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec  7 05:32:04 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:32:04 2020 - DEBUG         ndms[0]:		1920
Dec  7 05:32:04 2020 - DEBUG         ndms[1]:		768
Dec  7 05:32:04 2020 - DEBUG         ndms[2]:		896
Dec  7 05:32:04 2020 - DEBUG    ddtr maxshift:		28320
Dec  7 05:32:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:32:04 2020 - DEBUG    ddtr max_ndms:		1920
Dec  7 05:32:04 2020 - DEBUG    t_processed size:	3
Dec  7 05:32:04 2020 - DEBUG    t_processed elements:
Dec  7 05:32:04 2020 - DEBUG         t_processed[0][0]:	596480
Dec  7 05:32:04 2020 - DEBUG         t_processed[1][0]:	298240
Dec  7 05:32:04 2020 - DEBUG         t_processed[2][0]:	149120
Dec  7 05:32:04 2020 - DEBUG    power:			2.000000
Dec  7 05:32:04 2020 - NOTICE   Finished. 1
Dec  7 05:32:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:32:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:32:04 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:32:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:32:04 2020 - NOTICE   	DDTR Binning 	70.659840
Dec  7 05:32:04 2020 - NOTICE   	DDTR Corner_Turn 	56.027138
Dec  7 05:32:04 2020 - NOTICE   	DDTR Dedispersion 	1263.977493
Dec  7 05:32:04 2020 - NOTICE   	DDTR Host_To_Device 	1675.350108
Dec  7 05:32:04 2020 - NOTICE   	DDTR total 	3066.126495
Dec  7 05:32:04 2020 - NOTICE   	Total total 	3066.222656
Dec  7 05:32:04 2020 - NOTICE   	Processed telescope time:	19087.360382
Dec  7 05:32:04 2020 - NOTICE    
Dec  7 05:32:04 2020 - NOTICE   	Real-time speed-up factor:	6.225041
Dec  7 05:32:04 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 596480;
maxshift: 28320
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596480, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.500371
CT Device memory bandwidth in GB/s: 137.100223

NOTICE: 0.000000	1152.000000	0.600000	1920

Amount of telescope time processed: 0.000000

18750.000000
0.000241
588
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1920.000000	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 624800

15625.000000
0.000241
492
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3712.000000	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 326560

15625.000000
0.000241
492
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	596480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06622 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 596480
Real-time speedup factor: 6.225040
NOTICE: Pipeline start/resume run_pipeline_generic.
