Feb  2 11:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:16:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:16:58 2021 - NOTICE   Checked for devices.
Feb  2 11:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:16:58 2021 - DEBUG    Driver version:		11010
Feb  2 11:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:16:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 11:16:58 2021 - NOTICE   Calculating strategy.
Feb  2 11:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Feb  2 11:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Feb  2 11:16:58 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  2 11:16:58 2021 - DEBUG    Diagonal DM:	67.717527
Feb  2 11:16:58 2021 - DEBUG    In 1
Feb  2 11:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:16:58 2021 - NOTICE   Calculating strategy.
Feb  2 11:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Feb  2 11:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Feb  2 11:16:58 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  2 11:16:58 2021 - DEBUG    Diagonal DM:	67.717527
Feb  2 11:16:58 2021 - DEBUG    In 1
Feb  2 11:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:16:58 2021 - DEBUG    Driver version:		11010
Feb  2 11:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:16:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 11:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:16:58 2021 - DEBUG    az_start:		0.000000
Feb  2 11:16:58 2021 - DEBUG    za_start:		0.000000
Feb  2 11:16:58 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:16:58 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:16:58 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:16:58 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:16:58 2021 - DEBUG    refdm:			0.000000
Feb  2 11:16:58 2021 - DEBUG    period:			0.000000
Feb  2 11:16:58 2021 - DEBUG    fch1:			1185.000000
Feb  2 11:16:58 2021 - DEBUG    foff:			-0.131836
Feb  2 11:16:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:16:58 2021 - DEBUG    telescope_id:		0
Feb  2 11:16:58 2021 - DEBUG    machine_id:		0
Feb  2 11:16:58 2021 - DEBUG    data_type:		0
Feb  2 11:16:58 2021 - DEBUG    barycentric:		0
Feb  2 11:16:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:16:58 2021 - DEBUG    nbits:			8
Feb  2 11:16:58 2021 - DEBUG    nsamples:		312500
Feb  2 11:16:58 2021 - DEBUG    nchans:			2048
Feb  2 11:16:58 2021 - DEBUG    nifs:			0
Feb  2 11:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:16:58 2021 - DEBUG    rawdatafile:		
Feb  2 11:16:58 2021 - DEBUG    source_name:		
Feb  2 11:16:58 2021 - DEBUG    N:			0
Feb  2 11:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:16:58 2021 - DEBUG    Optimization settings:
Feb  2 11:16:58 2021 - DEBUG    		UNROLL:			4
Feb  2 11:16:58 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:16:58 2021 - DEBUG    		SDIVINT:		20
Feb  2 11:16:58 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:16:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.768005,0.067000,1,1
