Dec 13 12:12:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:12:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:12:45 2020 - NOTICE   Checked for devices.
Dec 13 12:12:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:12:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:12:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:12:45 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:12:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 12:12:45 2020 - DEBUG    Compute capability:	7.5
Dec 13 12:12:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 12:12:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 12:12:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 12:12:45 2020 - DEBUG    ID # on this machine:	0
Dec 13 12:12:45 2020 - DEBUG    Driver version:		11010
Dec 13 12:12:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:12:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:12:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:12:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:12:45 2020 - NOTICE   Calculating strategy.
Dec 13 12:12:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Dec 13 12:12:45 2020 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Dec 13 12:12:45 2020 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Dec 13 12:12:45 2020 - DEBUG    Diagonal DM:	126.034930
Dec 13 12:12:45 2020 - DEBUG    In 1
Dec 13 12:12:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 12:12:45 2020 - NOTICE   Calculating strategy.
Dec 13 12:12:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Dec 13 12:12:45 2020 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Dec 13 12:12:45 2020 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Dec 13 12:12:45 2020 - DEBUG    Diagonal DM:	126.034930
Dec 13 12:12:45 2020 - DEBUG    In 1
Dec 13 12:12:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 12:12:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 12:12:45 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:12:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 12:12:45 2020 - DEBUG    Compute capability:	7.5
Dec 13 12:12:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 12:12:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 12:12:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 12:12:45 2020 - DEBUG    ID # on this machine:	0
Dec 13 12:12:45 2020 - DEBUG    Driver version:		11010
Dec 13 12:12:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:12:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:12:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:12:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:12:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 12:12:45 2020 - DEBUG    az_start:		0.000000
Dec 13 12:12:45 2020 - DEBUG    za_start:		0.000000
Dec 13 12:12:45 2020 - DEBUG    src_raj:			0.000000
Dec 13 12:12:45 2020 - DEBUG    src_dej:			0.000000
Dec 13 12:12:45 2020 - DEBUG    tstart:			50000.000000
Dec 13 12:12:45 2020 - DEBUG    tsamp:			0.000256
Dec 13 12:12:45 2020 - DEBUG    refdm:			0.000000
Dec 13 12:12:45 2020 - DEBUG    period:			0.000000
Dec 13 12:12:45 2020 - DEBUG    fch1:			1655.000000
Dec 13 12:12:45 2020 - DEBUG    foff:			-0.761719
Dec 13 12:12:45 2020 - DEBUG    fchannel:		0.000000
Dec 13 12:12:45 2020 - DEBUG    telescope_id:		0
Dec 13 12:12:45 2020 - DEBUG    machine_id:		0
Dec 13 12:12:45 2020 - DEBUG    data_type:		0
Dec 13 12:12:45 2020 - DEBUG    barycentric:		0
Dec 13 12:12:45 2020 - DEBUG    pulsarcentric:		0
Dec 13 12:12:45 2020 - DEBUG    nbits:			8
Dec 13 12:12:45 2020 - DEBUG    nsamples:		97656
Dec 13 12:12:45 2020 - DEBUG    nchans:			512
Dec 13 12:12:45 2020 - DEBUG    nifs:			0
Dec 13 12:12:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 12:12:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 12:12:45 2020 - DEBUG    rawdatafile:		
Dec 13 12:12:45 2020 - DEBUG    source_name:		
Dec 13 12:12:45 2020 - DEBUG    N:			0
Dec 13 12:12:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:12:45 2020 - DEBUG    Optimization settings:
Dec 13 12:12:45 2020 - DEBUG    		UNROLL:			4
Dec 13 12:12:45 2020 - DEBUG    		SNUMREG:		8
Dec 13 12:12:45 2020 - DEBUG    		SDIVINT:		18
Dec 13 12:12:45 2020 - DEBUG    		SDIVINDM:		50
Dec 13 12:12:45 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:12:45 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 12:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.499969,0.530000,1,1
Dec 13 12:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 503.499969,953.500000,1.500000,2,2
Dec 13 12:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 953.500000,1778.500000,1.100000,4,4
Dec 13 12:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,3128.500000,4.500000,8,8
Dec 13 12:12:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3128.500000,3428.500000,6.000000,16,16
Dec 13 12:12:45 2020 - DEBUG    ddtr max_ndms:		950
Dec 13 12:12:45 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:12:45 2020 - DEBUG         ndms[0]:		950
Dec 13 12:12:45 2020 - DEBUG         ndms[1]:		300
Dec 13 12:12:45 2020 - DEBUG         ndms[2]:		750
Dec 13 12:12:45 2020 - DEBUG         ndms[3]:		300
Dec 13 12:12:45 2020 - DEBUG         ndms[4]:		50
Dec 13 12:12:45 2020 - DEBUG    ddtr maxshift:		18720
Dec 13 12:12:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:12:45 2020 - DEBUG    ddtr max_ndms:		950
Dec 13 12:12:45 2020 - DEBUG    t_processed size:	5
Dec 13 12:12:45 2020 - DEBUG    t_processed elements:
Dec 13 12:12:45 2020 - DEBUG         t_processed[0][0]:	78336
Dec 13 12:12:45 2020 - DEBUG         t_processed[1][0]:	39168
Dec 13 12:12:45 2020 - DEBUG         t_processed[2][0]:	19584
Dec 13 12:12:45 2020 - DEBUG         t_processed[3][0]:	9792
Dec 13 12:12:45 2020 - DEBUG         t_processed[4][0]:	4896
Dec 13 12:12:45 2020 - DEBUG    power:			2.000000
Dec 13 12:12:45 2020 - NOTICE   Pipeline is ready.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 12:12:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:12:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 12:12:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 12:12:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 12:12:46 2020 - DEBUG    Signal start at [samples]:	781
Dec 13 12:12:46 2020 - DEBUG    Signal width [samples]:		156
Dec 13 12:12:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 12:12:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 12:12:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 12:12:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:12:46 2020 - DEBUG    Optimization settings:
Dec 13 12:12:46 2020 - DEBUG    		UNROLL:			4
Dec 13 12:12:46 2020 - DEBUG    		SNUMREG:		8
Dec 13 12:12:46 2020 - DEBUG    		SDIVINT:		18
Dec 13 12:12:46 2020 - DEBUG    		SDIVINDM:		50
Dec 13 12:12:46 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:12:46 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 12:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.499969,0.530000,1,1
Dec 13 12:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 503.499969,953.500000,1.500000,2,2
Dec 13 12:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 953.500000,1778.500000,1.100000,4,4
Dec 13 12:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1778.500000,3128.500000,4.500000,8,8
Dec 13 12:12:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3128.500000,3428.500000,6.000000,16,16
Dec 13 12:12:46 2020 - DEBUG    ddtr max_ndms:		950
Dec 13 12:12:46 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:12:46 2020 - DEBUG         ndms[0]:		950
Dec 13 12:12:46 2020 - DEBUG         ndms[1]:		300
Dec 13 12:12:46 2020 - DEBUG         ndms[2]:		750
Dec 13 12:12:46 2020 - DEBUG         ndms[3]:		300
Dec 13 12:12:46 2020 - DEBUG         ndms[4]:		50
Dec 13 12:12:46 2020 - DEBUG    ddtr maxshift:		18720
Dec 13 12:12:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:12:46 2020 - DEBUG    ddtr max_ndms:		950
Dec 13 12:12:46 2020 - DEBUG    t_processed size:	5
Dec 13 12:12:46 2020 - DEBUG    t_processed elements:
Dec 13 12:12:46 2020 - DEBUG         t_processed[0][0]:	78336
Dec 13 12:12:46 2020 - DEBUG         t_processed[1][0]:	39168
Dec 13 12:12:46 2020 - DEBUG         t_processed[2][0]:	19584
Dec 13 12:12:46 2020 - DEBUG         t_processed[3][0]:	9792
Dec 13 12:12:46 2020 - DEBUG         t_processed[4][0]:	4896
Dec 13 12:12:46 2020 - DEBUG    power:			2.000000
Dec 13 12:12:46 2020 - NOTICE   Finished. 1
Dec 13 12:12:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 12:12:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 12:12:46 2020 - NOTICE   --------------------------------------------------------------
Dec 13 12:12:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 12:12:46 2020 - NOTICE   	DDTR Binning 	4.361984
Dec 13 12:12:46 2020 - NOTICE   	DDTR Corner_Turn 	2.187488
Dec 13 12:12:46 2020 - NOTICE   	DDTR Dedispersion 	45.748738
Dec 13 12:12:46 2020 - NOTICE   	DDTR Host_To_Device 	65.278817
Dec 13 12:12:46 2020 - NOTICE   	DDTR total 	117.749219
Dec 13 12:12:46 2020 - NOTICE   	Total total 	117.891296
Dec 13 12:12:46 2020 - NOTICE   	Processed telescope time:	20054.016113
Dec 13 12:12:46 2020 - NOTICE    
Dec 13 12:12:46 2020 - NOTICE   	Real-time speed-up factor:	170.105994
Dec 13 12:12:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 18720
Number of time samples + maxshift: 97056;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  368812800 bytes = 351.727 MB;
Total memory required: 468198144 bytes = 446.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
97056 512
32 8
3033 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.140505
CT Device memory bandwidth in GB/s: 138.084303

NOTICE: 0.000000	503.499969	0.530000	950

Amount of telescope time processed: 0.000000

2070.312500
0.001075
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.499969	953.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 97056

2929.687500
0.001075
188
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.500000	1778.500000	1.100000	750

Amount of telescope time processed: 0.000000
timesamples: 57888

1074.218750
0.001075
90
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.500000	3128.500000	4.500000	300

Amount of telescope time processed: 0.000000
timesamples: 38304

2197.265625
0.001075
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3128.500000	3428.500000	6.000000	50

Amount of telescope time processed: 0.000000
timesamples: 28512

1464.843750
0.001075
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117891 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 78336
Real-time speedup factor: 170.105988
NOTICE: Pipeline start/resume run_pipeline_generic.
