Dec 21 15:25:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 15:25:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 15:25:43 2020 - NOTICE   Checked for devices.
Dec 21 15:25:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 15:25:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 15:25:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 15:25:43 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:25:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 15:25:43 2020 - DEBUG    Compute capability:	7.5
Dec 21 15:25:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 15:25:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 15:25:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 15:25:43 2020 - DEBUG    ID # on this machine:	0
Dec 21 15:25:43 2020 - DEBUG    Driver version:		11010
Dec 21 15:25:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 15:25:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 15:25:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 15:25:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 15:25:43 2020 - NOTICE   Calculating strategy.
Dec 21 15:25:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Dec 21 15:25:43 2020 - DEBUG    Range:	7 MAXSHIFT:	179400 Scrunch value:	128
Dec 21 15:25:43 2020 - DEBUG    Maximum dispersive delay:	 11.481600(s).
Dec 21 15:25:43 2020 - DEBUG    Diagonal DM:	2.854139
Dec 21 15:25:43 2020 - DEBUG    In 1
Dec 21 15:25:43 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 15:25:43 2020 - NOTICE   Calculating strategy.
Dec 21 15:25:43 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Dec 21 15:25:43 2020 - DEBUG    Range:	7 MAXSHIFT:	179400 Scrunch value:	128
Dec 21 15:25:43 2020 - DEBUG    Maximum dispersive delay:	 11.481600(s).
Dec 21 15:25:43 2020 - DEBUG    Diagonal DM:	2.854139
Dec 21 15:25:43 2020 - DEBUG    In 1
Dec 21 15:25:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 15:25:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 15:25:43 2020 - DEBUG    CARD INFORMATION:
Dec 21 15:25:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 15:25:43 2020 - DEBUG    Compute capability:	7.5
Dec 21 15:25:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 15:25:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 15:25:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 15:25:43 2020 - DEBUG    ID # on this machine:	0
Dec 21 15:25:43 2020 - DEBUG    Driver version:		11010
Dec 21 15:25:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 15:25:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 15:25:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 15:25:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 15:25:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 15:25:43 2020 - DEBUG    az_start:		0.000000
Dec 21 15:25:43 2020 - DEBUG    za_start:		0.000000
Dec 21 15:25:43 2020 - DEBUG    src_raj:			0.000000
Dec 21 15:25:43 2020 - DEBUG    src_dej:			0.000000
Dec 21 15:25:43 2020 - DEBUG    tstart:			50000.000000
Dec 21 15:25:43 2020 - DEBUG    tsamp:			0.000064
Dec 21 15:25:43 2020 - DEBUG    refdm:			0.000000
Dec 21 15:25:43 2020 - DEBUG    period:			0.000000
Dec 21 15:25:43 2020 - DEBUG    fch1:			457.000000
Dec 21 15:25:43 2020 - DEBUG    foff:			-0.185547
Dec 21 15:25:43 2020 - DEBUG    fchannel:		0.000000
Dec 21 15:25:43 2020 - DEBUG    telescope_id:		0
Dec 21 15:25:43 2020 - DEBUG    machine_id:		0
Dec 21 15:25:43 2020 - DEBUG    data_type:		0
Dec 21 15:25:43 2020 - DEBUG    barycentric:		0
Dec 21 15:25:43 2020 - DEBUG    pulsarcentric:		0
Dec 21 15:25:43 2020 - DEBUG    nbits:			8
Dec 21 15:25:43 2020 - DEBUG    nsamples:		390625
Dec 21 15:25:43 2020 - DEBUG    nchans:			512
Dec 21 15:25:43 2020 - DEBUG    nifs:			0
Dec 21 15:25:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 15:25:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 15:25:43 2020 - DEBUG    rawdatafile:		
Dec 21 15:25:43 2020 - DEBUG    source_name:		
Dec 21 15:25:43 2020 - DEBUG    N:			0
Dec 21 15:25:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:25:43 2020 - DEBUG    Optimization settings:
Dec 21 15:25:43 2020 - DEBUG    		UNROLL:			4
Dec 21 15:25:43 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:25:43 2020 - DEBUG    		SDIVINT:		25
Dec 21 15:25:43 2020 - DEBUG    		SDIVINDM:		25
Dec 21 15:25:43 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:25:43 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.850000,0.025000,2,2
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.850000,40.150002,0.071000,4,4
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.150002,80.150002,0.100000,8,8
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.150002,160.149994,0.200000,16,16
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.149994,273.899994,0.350000,32,32
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.899994,507.899963,0.390000,64,64
Dec 21 15:25:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.899963,867.899963,1.600000,128,128
Dec 21 15:25:43 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:25:43 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:25:43 2020 - DEBUG         ndms[0]:		825
Dec 21 15:25:43 2020 - DEBUG         ndms[1]:		325
Dec 21 15:25:43 2020 - DEBUG         ndms[2]:		300
Dec 21 15:25:43 2020 - DEBUG         ndms[3]:		400
Dec 21 15:25:43 2020 - DEBUG         ndms[4]:		400
Dec 21 15:25:43 2020 - DEBUG         ndms[5]:		325
Dec 21 15:25:43 2020 - DEBUG         ndms[6]:		600
Dec 21 15:25:43 2020 - DEBUG         ndms[7]:		225
Dec 21 15:25:43 2020 - DEBUG    ddtr maxshift:		179400
Dec 21 15:25:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:25:43 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:25:43 2020 - DEBUG    t_processed size:	8
Dec 21 15:25:43 2020 - DEBUG    t_processed elements:
Dec 21 15:25:43 2020 - DEBUG         t_processed[0][0]:	204800
Dec 21 15:25:43 2020 - DEBUG         t_processed[1][0]:	102400
Dec 21 15:25:43 2020 - DEBUG         t_processed[2][0]:	51200
Dec 21 15:25:43 2020 - DEBUG         t_processed[3][0]:	25600
Dec 21 15:25:43 2020 - DEBUG         t_processed[4][0]:	12800
Dec 21 15:25:43 2020 - DEBUG         t_processed[5][0]:	6400
Dec 21 15:25:43 2020 - DEBUG         t_processed[6][0]:	3200
Dec 21 15:25:43 2020 - DEBUG         t_processed[7][0]:	1600
Dec 21 15:25:43 2020 - DEBUG    power:			2.000000
Dec 21 15:25:43 2020 - NOTICE   Pipeline is ready.
Dec 21 15:25:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 15:25:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 15:25:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 15:25:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 15:25:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 15:25:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 15:25:44 2020 - DEBUG    Signal width [samples]:		625
Dec 21 15:25:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 15:25:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 15:25:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 15:25:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 15:25:44 2020 - DEBUG    Optimization settings:
Dec 21 15:25:44 2020 - DEBUG    		UNROLL:			4
Dec 21 15:25:44 2020 - DEBUG    		SNUMREG:		4
Dec 21 15:25:44 2020 - DEBUG    		SDIVINT:		25
Dec 21 15:25:44 2020 - DEBUG    		SDIVINDM:		25
Dec 21 15:25:44 2020 - DEBUG    ddtr+analysis:		false
Dec 21 15:25:44 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.725000,0.013000,1,1
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.725000,18.850000,0.025000,2,2
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.850000,40.150002,0.071000,4,4
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.150002,80.150002,0.100000,8,8
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.150002,160.149994,0.200000,16,16
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.149994,273.899994,0.350000,32,32
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.899994,507.899963,0.390000,64,64
Dec 21 15:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.899963,867.899963,1.600000,128,128
Dec 21 15:25:44 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:25:44 2020 - DEBUG    ddtr ndms elements:
Dec 21 15:25:44 2020 - DEBUG         ndms[0]:		825
Dec 21 15:25:44 2020 - DEBUG         ndms[1]:		325
Dec 21 15:25:44 2020 - DEBUG         ndms[2]:		300
Dec 21 15:25:44 2020 - DEBUG         ndms[3]:		400
Dec 21 15:25:44 2020 - DEBUG         ndms[4]:		400
Dec 21 15:25:44 2020 - DEBUG         ndms[5]:		325
Dec 21 15:25:44 2020 - DEBUG         ndms[6]:		600
Dec 21 15:25:44 2020 - DEBUG         ndms[7]:		225
Dec 21 15:25:44 2020 - DEBUG    ddtr maxshift:		179400
Dec 21 15:25:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 15:25:44 2020 - DEBUG    ddtr max_ndms:		825
Dec 21 15:25:44 2020 - DEBUG    t_processed size:	8
Dec 21 15:25:44 2020 - DEBUG    t_processed elements:
Dec 21 15:25:44 2020 - DEBUG         t_processed[0][0]:	204800
Dec 21 15:25:44 2020 - DEBUG         t_processed[1][0]:	102400
Dec 21 15:25:44 2020 - DEBUG         t_processed[2][0]:	51200
Dec 21 15:25:44 2020 - DEBUG         t_processed[3][0]:	25600
Dec 21 15:25:44 2020 - DEBUG         t_processed[4][0]:	12800
Dec 21 15:25:44 2020 - DEBUG         t_processed[5][0]:	6400
Dec 21 15:25:44 2020 - DEBUG         t_processed[6][0]:	3200
Dec 21 15:25:44 2020 - DEBUG         t_processed[7][0]:	1600
Dec 21 15:25:44 2020 - DEBUG    power:			2.000000
Dec 21 15:25:44 2020 - NOTICE   Finished. 1
Dec 21 15:25:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 15:25:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 15:25:44 2020 - NOTICE   --------------------------------------------------------------
Dec 21 15:25:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 15:25:44 2020 - NOTICE   	DDTR Binning 	31.165056
Dec 21 15:25:44 2020 - NOTICE   	DDTR Corner_Turn 	8.291840
Dec 21 15:25:44 2020 - NOTICE   	DDTR Dedispersion 	104.075170
Dec 21 15:25:44 2020 - NOTICE   	DDTR Host_To_Device 	258.035210
Dec 21 15:25:44 2020 - NOTICE   	DDTR total 	401.807971
Dec 21 15:25:44 2020 - NOTICE   	Total total 	401.992218
Dec 21 15:25:44 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 21 15:25:44 2020 - NOTICE    
Dec 21 15:25:44 2020 - NOTICE   	Real-time speed-up factor:	32.605605
Dec 21 15:25:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	564 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	564 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 179400
Number of time samples + maxshift: 384200;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393420800 bytes = 375.195 MB;
DDTR output size:  1267860000 bytes = 1209.126 MB;
Total memory required: 1661280800 bytes = 1584.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
384200 512
32 8
12006 64
Performed CT: 0.008266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.965292
CT Device memory bandwidth in GB/s: 142.779175

NOTICE: 0.000000	10.725000	0.013000	825

Amount of telescope time processed: 0.000000

203.125000
0.011762
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.725000	18.850000	0.025000	325

Amount of telescope time processed: 0.000000
timesamples: 384200

195.312500
0.011762
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.850000	40.150002	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 281800

277.343750
0.011762
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.150002	80.150002	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 230600

195.312500
0.011762
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.150002	160.149994	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 204992

195.312500
0.011762
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.149994	273.899994	0.350000	325

Amount of telescope time processed: 0.000000
timesamples: 192192

170.898438
0.011762
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.899994	507.899963	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 185792

95.214844
0.011762
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.899963	867.899963	1.600000	225

Amount of telescope time processed: 0.000000
timesamples: 182528

195.312500
0.011762
103
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401992 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 32.605606
NOTICE: Pipeline start/resume run_pipeline_generic.
