Feb 28 08:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:56:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 08:56:37 2021 - NOTICE   Checked for devices.
Feb 28 08:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:56:37 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:56:37 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:56:37 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:56:37 2021 - DEBUG    Driver version:		11010
Feb 28 08:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:56:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:56:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 08:56:37 2021 - NOTICE   Calculating strategy.
Feb 28 08:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 08:56:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1879 Scrunch value:	1
Feb 28 08:56:37 2021 - DEBUG    Maximum dispersive delay:	 0.962048(s).
Feb 28 08:56:37 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 08:56:37 2021 - DEBUG    In 2
Feb 28 08:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:56:38 2021 - NOTICE   Calculating strategy.
Feb 28 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 08:56:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1879 Scrunch value:	1
Feb 28 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 0.962048(s).
Feb 28 08:56:38 2021 - DEBUG    Diagonal DM:	2308.636984
Feb 28 08:56:38 2021 - DEBUG    In 2
Feb 28 08:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:56:38 2021 - DEBUG    Driver version:		11010
Feb 28 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 08:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    az_start:		0.000000
Feb 28 08:56:38 2021 - DEBUG    za_start:		0.000000
Feb 28 08:56:38 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:56:38 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:56:38 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:56:38 2021 - DEBUG    tsamp:			0.000512
Feb 28 08:56:38 2021 - DEBUG    refdm:			0.000000
Feb 28 08:56:38 2021 - DEBUG    period:			0.000000
Feb 28 08:56:38 2021 - DEBUG    fch1:			1645.000000
Feb 28 08:56:38 2021 - DEBUG    foff:			-0.107422
Feb 28 08:56:38 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:56:38 2021 - DEBUG    telescope_id:		0
Feb 28 08:56:38 2021 - DEBUG    machine_id:		0
Feb 28 08:56:38 2021 - DEBUG    data_type:		0
Feb 28 08:56:38 2021 - DEBUG    barycentric:		0
Feb 28 08:56:38 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:56:38 2021 - DEBUG    nbits:			8
Feb 28 08:56:38 2021 - DEBUG    nsamples:		39062
Feb 28 08:56:38 2021 - DEBUG    nchans:			1024
Feb 28 08:56:38 2021 - DEBUG    nifs:			0
Feb 28 08:56:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:56:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:56:38 2021 - DEBUG    rawdatafile:		
Feb 28 08:56:38 2021 - DEBUG    source_name:		
Feb 28 08:56:38 2021 - DEBUG    N:			0
Feb 28 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Optimization settings:
Feb 28 08:56:38 2021 - DEBUG    		UNROLL:			4
Feb 28 08:56:38 2021 - DEBUG    		SNUMREG:		14
Feb 28 08:56:38 2021 - DEBUG    		SDIVINT:		10
Feb 28 08:56:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:56:38 2021 - DEBUG         ndms[0]:		240
Feb 28 08:56:38 2021 - DEBUG    ddtr maxshift:		1879
Feb 28 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:56:38 2021 - DEBUG    t_processed size:	1
Feb 28 08:56:38 2021 - DEBUG    t_processed elements:
Feb 28 08:56:38 2021 - DEBUG         t_processed[0][0]:	36960
Feb 28 08:56:38 2021 - DEBUG    power:			2.000000
Feb 28 08:56:38 2021 - NOTICE   Pipeline is ready.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 08:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 08:56:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 08:56:38 2021 - DEBUG    Signal width [samples]:		78
Feb 28 08:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 08:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 08:56:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Optimization settings:
Feb 28 08:56:38 2021 - DEBUG    		UNROLL:			4
Feb 28 08:56:38 2021 - DEBUG    		SNUMREG:		14
Feb 28 08:56:38 2021 - DEBUG    		SDIVINT:		10
Feb 28 08:56:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:56:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:56:38 2021 - DEBUG         ndms[0]:		240
Feb 28 08:56:38 2021 - DEBUG    ddtr maxshift:		1879
Feb 28 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 08:56:38 2021 - DEBUG    t_processed size:	1
Feb 28 08:56:38 2021 - DEBUG    t_processed elements:
Feb 28 08:56:38 2021 - DEBUG         t_processed[0][0]:	36960
Feb 28 08:56:38 2021 - DEBUG    power:			2.000000
Feb 28 08:56:38 2021 - NOTICE   Finished. 2
Feb 28 08:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 08:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 08:56:38 2021 - NOTICE   	DDTR Corner_Turn 	1.720320
Feb 28 08:56:38 2021 - NOTICE   	DDTR Dedispersion 	17.571936
Feb 28 08:56:38 2021 - NOTICE   	DDTR Host_To_Device 	52.218689
Feb 28 08:56:38 2021 - NOTICE   	DDTR total 	71.563358
Feb 28 08:56:38 2021 - NOTICE   	Total total 	71.622017
Feb 28 08:56:38 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb 28 08:56:38 2021 - NOTICE    
Feb 28 08:56:38 2021 - NOTICE   	Real-time speed-up factor:	264.213715
Feb 28 08:56:38 2021 - NOTICE   --------------------------------------------------------------
Feb 28 08:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 08:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 08:56:38 2021 - NOTICE   Checked for devices.
Feb 28 08:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 08:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 08:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 08:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:56:38 2021 - DEBUG    Driver version:		11010
Feb 28 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:56:38 2021 - NOTICE   Calculating strategy.
Feb 28 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 08:56:38 2021 - DEBUG    Range:	3 MAXSHIFT:	40600 Scrunch value:	8
Feb 28 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb 28 08:56:38 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:56:38 2021 - DEBUG    In 1
Feb 28 08:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 08:56:38 2021 - NOTICE   Calculating strategy.
Feb 28 08:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb 28 08:56:38 2021 - DEBUG    Range:	3 MAXSHIFT:	40600 Scrunch value:	8
Feb 28 08:56:38 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Feb 28 08:56:38 2021 - DEBUG    Diagonal DM:	61.638000
Feb 28 08:56:38 2021 - DEBUG    In 1
Feb 28 08:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 08:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 08:56:38 2021 - DEBUG    CARD INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 08:56:38 2021 - DEBUG    Compute capability:	7.5
Feb 28 08:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 08:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 08:56:38 2021 - DEBUG    ID # on this machine:	0
Feb 28 08:56:38 2021 - DEBUG    Driver version:		11010
Feb 28 08:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 08:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 08:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 08:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    az_start:		0.000000
Feb 28 08:56:38 2021 - DEBUG    za_start:		0.000000
Feb 28 08:56:38 2021 - DEBUG    src_raj:			0.000000
Feb 28 08:56:38 2021 - DEBUG    src_dej:			0.000000
Feb 28 08:56:38 2021 - DEBUG    tstart:			50000.000000
Feb 28 08:56:38 2021 - DEBUG    tsamp:			0.000128
Feb 28 08:56:38 2021 - DEBUG    refdm:			0.000000
Feb 28 08:56:38 2021 - DEBUG    period:			0.000000
Feb 28 08:56:38 2021 - DEBUG    fch1:			605.000000
Feb 28 08:56:38 2021 - DEBUG    foff:			-0.043945
Feb 28 08:56:38 2021 - DEBUG    fchannel:		0.000000
Feb 28 08:56:38 2021 - DEBUG    telescope_id:		0
Feb 28 08:56:38 2021 - DEBUG    machine_id:		0
Feb 28 08:56:38 2021 - DEBUG    data_type:		0
Feb 28 08:56:38 2021 - DEBUG    barycentric:		0
Feb 28 08:56:38 2021 - DEBUG    pulsarcentric:		0
Feb 28 08:56:38 2021 - DEBUG    nbits:			8
Feb 28 08:56:38 2021 - DEBUG    nsamples:		156250
Feb 28 08:56:38 2021 - DEBUG    nchans:			2048
Feb 28 08:56:38 2021 - DEBUG    nifs:			0
Feb 28 08:56:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 08:56:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 08:56:38 2021 - DEBUG    rawdatafile:		
Feb 28 08:56:38 2021 - DEBUG    source_name:		
Feb 28 08:56:38 2021 - DEBUG    N:			0
Feb 28 08:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 08:56:38 2021 - DEBUG    Optimization settings:
Feb 28 08:56:38 2021 - DEBUG    		UNROLL:			4
Feb 28 08:56:38 2021 - DEBUG    		SNUMREG:		14
Feb 28 08:56:38 2021 - DEBUG    		SDIVINT:		10
Feb 28 08:56:38 2021 - DEBUG    		SDIVINDM:		48
Feb 28 08:56:38 2021 - DEBUG    ddtr+analysis:		false
Feb 28 08:56:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.085000,1,1
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,391.679993,0.170000,2,2
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,767.040039,0.340000,4,4
Feb 28 08:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.040039,1175.040039,0.850000,8,8
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 08:56:38 2021 - DEBUG    ddtr ndms elements:
Feb 28 08:56:38 2021 - DEBUG         ndms[0]:		2592
Feb 28 08:56:38 2021 - DEBUG         ndms[1]:		1008
Feb 28 08:56:38 2021 - DEBUG         ndms[2]:		1104
Feb 28 08:56:38 2021 - DEBUG         ndms[3]:		480
Feb 28 08:56:38 2021 - DEBUG    ddtr maxshift:		40600
Feb 28 08:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 08:56:38 2021 - DEBUG    ddtr max_ndms:		2592
Feb 28 08:56:38 2021 - DEBUG    t_processed size:	4
Feb 28 08:56:38 2021 - DEBUG    t_processed elements:
Feb 28 08:56:38 2021 - DEBUG         t_processed[0][0]:	114240
Feb 28 08:56:38 2021 - DEBUG         t_processed[1][0]:	57120
Feb 28 08:56:38 2021 - DEBUG         t_processed[2][0]:	28560
Feb 28 08:56:38 2021 - DEBUG         t_processed[3][0]:	14280
Feb 28 08:56:38 2021 - DEBUG    power:			2.000000
Feb 28 08:56:38 2021 - NOTICE   Pipeline is ready.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 08:56:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1879
Number of time samples + maxshift: 38839;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79542272 bytes = 75.857 MB;
DDTR output size:  159084544 bytes = 151.715 MB;
Total memory required: 238626816 bytes = 227.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38839 1024
32 8
1213 128
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.639662
CT Device memory bandwidth in GB/s: 140.783797

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000227
331
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071622 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 36960
Real-time speedup factor: 264.213715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 114240;
maxshift: 40600
Number of time samples + maxshift: 154840;
