Dec 18 09:34:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:34:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:34:39 2020 - NOTICE   Checked for devices.
Dec 18 09:34:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:34:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:34:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:34:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:34:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 09:34:39 2020 - DEBUG    Compute capability:	7.5
Dec 18 09:34:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 09:34:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 09:34:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 09:34:39 2020 - DEBUG    ID # on this machine:	0
Dec 18 09:34:39 2020 - DEBUG    Driver version:		11010
Dec 18 09:34:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 09:34:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:34:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:34:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:34:39 2020 - NOTICE   Calculating strategy.
Dec 18 09:34:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Dec 18 09:34:39 2020 - DEBUG    Range:	7 MAXSHIFT:	166500 Scrunch value:	128
Dec 18 09:34:39 2020 - DEBUG    Maximum dispersive delay:	 5.328000(s).
Dec 18 09:34:39 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 09:34:39 2020 - DEBUG    In 1
Dec 18 09:34:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 09:34:39 2020 - NOTICE   Calculating strategy.
Dec 18 09:34:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Dec 18 09:34:39 2020 - DEBUG    Range:	7 MAXSHIFT:	166500 Scrunch value:	128
Dec 18 09:34:39 2020 - DEBUG    Maximum dispersive delay:	 5.328000(s).
Dec 18 09:34:39 2020 - DEBUG    Diagonal DM:	8.317406
Dec 18 09:34:39 2020 - DEBUG    In 1
Dec 18 09:34:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 09:34:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 09:34:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:34:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 09:34:39 2020 - DEBUG    Compute capability:	7.5
Dec 18 09:34:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 09:34:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 09:34:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 09:34:39 2020 - DEBUG    ID # on this machine:	0
Dec 18 09:34:39 2020 - DEBUG    Driver version:		11010
Dec 18 09:34:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 09:34:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:34:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:34:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:34:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 09:34:39 2020 - DEBUG    az_start:		0.000000
Dec 18 09:34:39 2020 - DEBUG    za_start:		0.000000
Dec 18 09:34:39 2020 - DEBUG    src_raj:			0.000000
Dec 18 09:34:39 2020 - DEBUG    src_dej:			0.000000
Dec 18 09:34:39 2020 - DEBUG    tstart:			50000.000000
Dec 18 09:34:39 2020 - DEBUG    tsamp:			0.000032
Dec 18 09:34:39 2020 - DEBUG    refdm:			0.000000
Dec 18 09:34:39 2020 - DEBUG    period:			0.000000
Dec 18 09:34:39 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:34:39 2020 - DEBUG    foff:			-0.781250
Dec 18 09:34:39 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:34:39 2020 - DEBUG    telescope_id:		0
Dec 18 09:34:39 2020 - DEBUG    machine_id:		0
Dec 18 09:34:39 2020 - DEBUG    data_type:		0
Dec 18 09:34:39 2020 - DEBUG    barycentric:		0
Dec 18 09:34:39 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:34:39 2020 - DEBUG    nbits:			8
Dec 18 09:34:39 2020 - DEBUG    nsamples:		781250
Dec 18 09:34:39 2020 - DEBUG    nchans:			512
Dec 18 09:34:39 2020 - DEBUG    nifs:			0
Dec 18 09:34:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:34:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:34:39 2020 - DEBUG    rawdatafile:		
Dec 18 09:34:39 2020 - DEBUG    source_name:		
Dec 18 09:34:39 2020 - DEBUG    N:			0
Dec 18 09:34:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:34:39 2020 - DEBUG    Optimization settings:
Dec 18 09:34:39 2020 - DEBUG    		UNROLL:			4
Dec 18 09:34:39 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:34:39 2020 - DEBUG    		SDIVINT:		25
Dec 18 09:34:39 2020 - DEBUG    		SDIVINDM:		24
Dec 18 09:34:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:34:39 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.048000,1,1
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.071999,0.064000,2,2
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.871994,0.130000,4,4
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.871994,244.751999,0.360000,8,8
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 244.751999,456.432007,0.980000,16,16
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.432007,905.232056,1.700000,32,32
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.232056,1793.232056,1.000000,64,64
Dec 18 09:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1793.232056,2522.832031,1.900000,128,128
Dec 18 09:34:39 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:34:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:34:39 2020 - DEBUG         ndms[0]:		648
Dec 18 09:34:39 2020 - DEBUG         ndms[1]:		312
Dec 18 09:34:39 2020 - DEBUG         ndms[2]:		360
Dec 18 09:34:39 2020 - DEBUG         ndms[3]:		408
Dec 18 09:34:39 2020 - DEBUG         ndms[4]:		216
Dec 18 09:34:39 2020 - DEBUG         ndms[5]:		264
Dec 18 09:34:39 2020 - DEBUG         ndms[6]:		888
Dec 18 09:34:39 2020 - DEBUG         ndms[7]:		384
Dec 18 09:34:39 2020 - DEBUG    ddtr maxshift:		166500
Dec 18 09:34:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:34:39 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:34:39 2020 - DEBUG    t_processed size:	8
Dec 18 09:34:39 2020 - DEBUG    t_processed elements:
Dec 18 09:34:39 2020 - DEBUG         t_processed[0][0]:	614400
Dec 18 09:34:39 2020 - DEBUG         t_processed[1][0]:	307200
Dec 18 09:34:39 2020 - DEBUG         t_processed[2][0]:	153600
Dec 18 09:34:39 2020 - DEBUG         t_processed[3][0]:	76800
Dec 18 09:34:39 2020 - DEBUG         t_processed[4][0]:	38400
Dec 18 09:34:39 2020 - DEBUG         t_processed[5][0]:	19200
Dec 18 09:34:39 2020 - DEBUG         t_processed[6][0]:	9600
Dec 18 09:34:39 2020 - DEBUG         t_processed[7][0]:	4800
Dec 18 09:34:39 2020 - DEBUG    power:			2.000000
Dec 18 09:34:39 2020 - NOTICE   Pipeline is ready.
Dec 18 09:34:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:34:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:34:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:34:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:34:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:34:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:34:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:34:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:34:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:34:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:34:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:34:40 2020 - DEBUG    Optimization settings:
Dec 18 09:34:40 2020 - DEBUG    		UNROLL:			4
Dec 18 09:34:40 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:34:40 2020 - DEBUG    		SDIVINT:		25
Dec 18 09:34:40 2020 - DEBUG    		SDIVINDM:		24
Dec 18 09:34:40 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:34:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.048000,1,1
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.071999,0.064000,2,2
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.871994,0.130000,4,4
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.871994,244.751999,0.360000,8,8
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 244.751999,456.432007,0.980000,16,16
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.432007,905.232056,1.700000,32,32
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.232056,1793.232056,1.000000,64,64
Dec 18 09:34:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1793.232056,2522.832031,1.900000,128,128
Dec 18 09:34:40 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:34:40 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:34:40 2020 - DEBUG         ndms[0]:		648
Dec 18 09:34:40 2020 - DEBUG         ndms[1]:		312
Dec 18 09:34:40 2020 - DEBUG         ndms[2]:		360
Dec 18 09:34:40 2020 - DEBUG         ndms[3]:		408
Dec 18 09:34:40 2020 - DEBUG         ndms[4]:		216
Dec 18 09:34:40 2020 - DEBUG         ndms[5]:		264
Dec 18 09:34:40 2020 - DEBUG         ndms[6]:		888
Dec 18 09:34:40 2020 - DEBUG         ndms[7]:		384
Dec 18 09:34:40 2020 - DEBUG    ddtr maxshift:		166500
Dec 18 09:34:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:34:40 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:34:40 2020 - DEBUG    t_processed size:	8
Dec 18 09:34:40 2020 - DEBUG    t_processed elements:
Dec 18 09:34:40 2020 - DEBUG         t_processed[0][0]:	614400
Dec 18 09:34:40 2020 - DEBUG         t_processed[1][0]:	307200
Dec 18 09:34:40 2020 - DEBUG         t_processed[2][0]:	153600
Dec 18 09:34:40 2020 - DEBUG         t_processed[3][0]:	76800
Dec 18 09:34:40 2020 - DEBUG         t_processed[4][0]:	38400
Dec 18 09:34:40 2020 - DEBUG         t_processed[5][0]:	19200
Dec 18 09:34:40 2020 - DEBUG         t_processed[6][0]:	9600
Dec 18 09:34:40 2020 - DEBUG         t_processed[7][0]:	4800
Dec 18 09:34:40 2020 - DEBUG    power:			2.000000
Dec 18 09:34:40 2020 - NOTICE   Finished. 1
Dec 18 09:34:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:34:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:34:40 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:34:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:34:40 2020 - NOTICE   	DDTR Binning 	44.563072
Dec 18 09:34:40 2020 - NOTICE   	DDTR Corner_Turn 	16.719872
Dec 18 09:34:40 2020 - NOTICE   	DDTR Dedispersion 	391.709751
Dec 18 09:34:40 2020 - NOTICE   	DDTR Host_To_Device 	523.672954
Dec 18 09:34:40 2020 - NOTICE   	DDTR total 	976.924032
Dec 18 09:34:40 2020 - NOTICE   	Total total 	977.113342
Dec 18 09:34:40 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 18 09:34:40 2020 - NOTICE    
Dec 18 09:34:40 2020 - NOTICE   	Real-time speed-up factor:	20.121309
Dec 18 09:34:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	564 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	564 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 166500
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  2773756800 bytes = 2645.261 MB;
Total memory required: 3573398400 bytes = 3407.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.502848
CT Device memory bandwidth in GB/s: 143.701709

NOTICE: 0.000000	31.104000	0.048000	648

Amount of telescope time processed: 0.000000

1500.000000
