Jan 21 13:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:23:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:23:50 2021 - NOTICE   Checked for devices.
Jan 21 13:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:23:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:23:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 13:23:50 2021 - DEBUG    Compute capability:	7.5
Jan 21 13:23:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 13:23:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 13:23:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 13:23:50 2021 - DEBUG    ID # on this machine:	0
Jan 21 13:23:50 2021 - DEBUG    Driver version:		11010
Jan 21 13:23:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 13:23:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 13:23:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 13:23:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 13:23:50 2021 - NOTICE   Calculating strategy.
Jan 21 13:23:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 21 13:23:50 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Jan 21 13:23:50 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Jan 21 13:23:50 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 13:23:50 2021 - DEBUG    In 1
Jan 21 13:23:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 13:23:50 2021 - NOTICE   Calculating strategy.
Jan 21 13:23:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Jan 21 13:23:50 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Jan 21 13:23:50 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Jan 21 13:23:50 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 13:23:50 2021 - DEBUG    In 1
Jan 21 13:23:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 13:23:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 13:23:50 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:23:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 13:23:50 2021 - DEBUG    Compute capability:	7.5
Jan 21 13:23:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 13:23:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 13:23:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 13:23:50 2021 - DEBUG    ID # on this machine:	0
Jan 21 13:23:50 2021 - DEBUG    Driver version:		11010
Jan 21 13:23:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 13:23:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 13:23:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 13:23:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 13:23:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 13:23:50 2021 - DEBUG    az_start:		0.000000
Jan 21 13:23:50 2021 - DEBUG    za_start:		0.000000
Jan 21 13:23:50 2021 - DEBUG    src_raj:			0.000000
Jan 21 13:23:50 2021 - DEBUG    src_dej:			0.000000
Jan 21 13:23:50 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:23:50 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:23:50 2021 - DEBUG    refdm:			0.000000
Jan 21 13:23:50 2021 - DEBUG    period:			0.000000
Jan 21 13:23:50 2021 - DEBUG    fch1:			688.000000
Jan 21 13:23:50 2021 - DEBUG    foff:			-0.093750
Jan 21 13:23:50 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:23:50 2021 - DEBUG    telescope_id:		0
Jan 21 13:23:50 2021 - DEBUG    machine_id:		0
Jan 21 13:23:50 2021 - DEBUG    data_type:		0
Jan 21 13:23:50 2021 - DEBUG    barycentric:		0
Jan 21 13:23:50 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:23:50 2021 - DEBUG    nbits:			8
Jan 21 13:23:50 2021 - DEBUG    nsamples:		390625
Jan 21 13:23:50 2021 - DEBUG    nchans:			1024
Jan 21 13:23:50 2021 - DEBUG    nifs:			0
Jan 21 13:23:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:23:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:23:50 2021 - DEBUG    rawdatafile:		
Jan 21 13:23:50 2021 - DEBUG    source_name:		
Jan 21 13:23:50 2021 - DEBUG    N:			0
Jan 21 13:23:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:23:50 2021 - DEBUG    Optimization settings:
Jan 21 13:23:50 2021 - DEBUG    		UNROLL:			4
Jan 21 13:23:50 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:23:50 2021 - DEBUG    		SDIVINT:		32
Jan 21 13:23:50 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:23:50 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:23:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:23:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:23:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:23:50 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:23:50 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:23:50 2021 - DEBUG         ndms[1]:		448
Jan 21 13:23:50 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:23:50 2021 - DEBUG         ndms[3]:		448
Jan 21 13:23:50 2021 - DEBUG         ndms[4]:		544
Jan 21 13:23:50 2021 - DEBUG         ndms[5]:		416
Jan 21 13:23:50 2021 - DEBUG    ddtr maxshift:		74112
Jan 21 13:23:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:23:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:23:50 2021 - DEBUG    t_processed size:	6
Jan 21 13:23:50 2021 - DEBUG    t_processed elements:
Jan 21 13:23:50 2021 - DEBUG         t_processed[0][0]:	307200
Jan 21 13:23:50 2021 - DEBUG         t_processed[1][0]:	153600
Jan 21 13:23:50 2021 - DEBUG         t_processed[2][0]:	76800
Jan 21 13:23:50 2021 - DEBUG         t_processed[3][0]:	38400
Jan 21 13:23:50 2021 - DEBUG         t_processed[4][0]:	19200
Jan 21 13:23:50 2021 - DEBUG         t_processed[5][0]:	9600
Jan 21 13:23:50 2021 - DEBUG    power:			2.000000
Jan 21 13:23:50 2021 - NOTICE   Pipeline is ready.
Jan 21 13:23:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:23:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:23:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:23:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:23:51 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:23:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:23:51 2021 - DEBUG    Optimization settings:
Jan 21 13:23:51 2021 - DEBUG    		UNROLL:			4
Jan 21 13:23:51 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:23:51 2021 - DEBUG    		SDIVINT:		32
Jan 21 13:23:51 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:23:51 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:23:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:23:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:23:51 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:23:51 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:23:51 2021 - DEBUG         ndms[1]:		448
Jan 21 13:23:51 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:23:51 2021 - DEBUG         ndms[3]:		448
Jan 21 13:23:51 2021 - DEBUG         ndms[4]:		544
Jan 21 13:23:51 2021 - DEBUG         ndms[5]:		416
Jan 21 13:23:51 2021 - DEBUG    ddtr maxshift:		74112
Jan 21 13:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:23:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:23:51 2021 - DEBUG    t_processed size:	6
Jan 21 13:23:51 2021 - DEBUG    t_processed elements:
Jan 21 13:23:51 2021 - DEBUG         t_processed[0][0]:	307200
Jan 21 13:23:51 2021 - DEBUG         t_processed[1][0]:	153600
Jan 21 13:23:51 2021 - DEBUG         t_processed[2][0]:	76800
Jan 21 13:23:51 2021 - DEBUG         t_processed[3][0]:	38400
Jan 21 13:23:51 2021 - DEBUG         t_processed[4][0]:	19200
Jan 21 13:23:51 2021 - DEBUG         t_processed[5][0]:	9600
Jan 21 13:23:51 2021 - DEBUG    power:			2.000000
Jan 21 13:23:51 2021 - NOTICE   Finished. 1
Jan 21 13:23:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:23:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:23:51 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:23:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:23:51 2021 - NOTICE   	DDTR Binning 	36.123487
Jan 21 13:23:51 2021 - NOTICE   	DDTR Corner_Turn 	16.442560
Jan 21 13:23:51 2021 - NOTICE   	DDTR Dedispersion 	382.032379
Jan 21 13:23:51 2021 - NOTICE   	DDTR Host_To_Device 	511.565455
Jan 21 13:23:51 2021 - NOTICE   	DDTR total 	946.359156
Jan 21 13:23:51 2021 - NOTICE   	Total total 	946.508850
Jan 21 13:23:51 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 21 13:23:51 2021 - NOTICE    
Jan 21 13:23:51 2021 - NOTICE   	Real-time speed-up factor:	20.771913
Jan 21 13:23:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 74112
Number of time samples + maxshift: 381312;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  2342780928 bytes = 2234.250 MB;
Total memory required: 3123707904 bytes = 2979.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
381312 1024
32 8
11916 128
Performed CT: 0.016413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895319
CT Device memory bandwidth in GB/s: 142.737191

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
176
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 381312

1328.125000
0.003069
188
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 227712

390.625000
0.003069
99
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 150912

1015.624939
0.003069
158
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1002.943970	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 112512

810.546875
0.003069
139
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.943970	1369.023926	0.880000	416

Amount of telescope time processed: 0.000000
timesamples: 93312

429.687500
0.003069
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946509 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 20.771914
NOTICE: Pipeline start/resume run_pipeline_generic.
