Jan 21 12:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:37:37 2021 - NOTICE   Checked for devices.
Jan 21 12:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:37:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 12:37:37 2021 - DEBUG    Compute capability:	7.5
Jan 21 12:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 12:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 12:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 12:37:37 2021 - DEBUG    ID # on this machine:	0
Jan 21 12:37:37 2021 - DEBUG    Driver version:		11010
Jan 21 12:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 12:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 12:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 12:37:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 12:37:37 2021 - NOTICE   Calculating strategy.
Jan 21 12:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Jan 21 12:37:37 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Jan 21 12:37:37 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Jan 21 12:37:37 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 12:37:37 2021 - DEBUG    In 1
Jan 21 12:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 12:37:38 2021 - NOTICE   Calculating strategy.
Jan 21 12:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1520
Jan 21 12:37:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64568 Scrunch value:	32
Jan 21 12:37:38 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Jan 21 12:37:38 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 12:37:38 2021 - DEBUG    In 1
Jan 21 12:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 12:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 12:37:38 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 12:37:38 2021 - DEBUG    Compute capability:	7.5
Jan 21 12:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 12:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 12:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 12:37:38 2021 - DEBUG    ID # on this machine:	0
Jan 21 12:37:38 2021 - DEBUG    Driver version:		11010
Jan 21 12:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 12:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 12:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 12:37:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 12:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 12:37:38 2021 - DEBUG    az_start:		0.000000
Jan 21 12:37:38 2021 - DEBUG    za_start:		0.000000
Jan 21 12:37:38 2021 - DEBUG    src_raj:			0.000000
Jan 21 12:37:38 2021 - DEBUG    src_dej:			0.000000
Jan 21 12:37:38 2021 - DEBUG    tstart:			50000.000000
Jan 21 12:37:38 2021 - DEBUG    tsamp:			0.000064
Jan 21 12:37:38 2021 - DEBUG    refdm:			0.000000
Jan 21 12:37:38 2021 - DEBUG    period:			0.000000
Jan 21 12:37:38 2021 - DEBUG    fch1:			688.000000
Jan 21 12:37:38 2021 - DEBUG    foff:			-0.093750
Jan 21 12:37:38 2021 - DEBUG    fchannel:		0.000000
Jan 21 12:37:38 2021 - DEBUG    telescope_id:		0
Jan 21 12:37:38 2021 - DEBUG    machine_id:		0
Jan 21 12:37:38 2021 - DEBUG    data_type:		0
Jan 21 12:37:38 2021 - DEBUG    barycentric:		0
Jan 21 12:37:38 2021 - DEBUG    pulsarcentric:		0
Jan 21 12:37:38 2021 - DEBUG    nbits:			8
Jan 21 12:37:38 2021 - DEBUG    nsamples:		390625
Jan 21 12:37:38 2021 - DEBUG    nchans:			1024
Jan 21 12:37:38 2021 - DEBUG    nifs:			0
Jan 21 12:37:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 12:37:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 12:37:38 2021 - DEBUG    rawdatafile:		
Jan 21 12:37:38 2021 - DEBUG    source_name:		
Jan 21 12:37:38 2021 - DEBUG    N:			0
Jan 21 12:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:37:38 2021 - DEBUG    Optimization settings:
Jan 21 12:37:38 2021 - DEBUG    		UNROLL:			4
Jan 21 12:37:38 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:37:38 2021 - DEBUG    		SDIVINT:		14
